Offset,Instruction
140001000,PUSH RBX
140001002,PUSH RBP
140001003,PUSH RSI
140001004,PUSH RDI
140001005,PUSH R12
140001007,PUSH R14
140001009,PUSH R15
140001cb2,MOV R14,qword ptr [RSP + 0x110]
140001cba,MOV R13,qword ptr [RSP + 0x118]
140001cc2,MOV RSI,qword ptr [RSP + 0x150]
140001cca,CMP EBX,EDI
140001ccc,JGE 0x140001d0e
140001cce,NOP
140001cd0,MOV RCX,qword ptr [RSP + 0x40]
140001cd5,MOV dword ptr [RBP + -0x8],EBX
140001cd8,MOV dword ptr [RBP + -0x4],0xffffffff
140001cdf,CALL qword ptr [0x14001e048]
140001ce5,LEA R9,[RBP + -0x38]
140001ce9,MOV EDX,0x439
140001cee,MOV R8D,0x1
140001cf4,MOV RCX,R15
140001cf7,CALL qword ptr [0x14001e3a8]
140001cfd,MOV RCX,qword ptr [RSP + 0x40]
140001d02,MOV EBX,EAX
140001d04,CALL qword ptr [0x14001e070]
140001d0a,CMP EBX,EDI
140001d0c,JL 0x140001cd0
140001d0e,XOR R9D,R9D
140001d11,XOR R8D,R8D
140001d14,MOV EDX,0x439
140001d19,MOV RCX,R15
140001d1c,CALL qword ptr [0x14001e3a8]
140001d22,MOV RCX,qword ptr [RSP + 0x40]
140001d27,CALL qword ptr [0x14001e050]
140001d2d,MOV RCX,R12
140001d30,CALL qword ptr [0x14001e3d0]
140001d36,MOV R12,qword ptr [RSP + 0x120]
140001d3e,MOV EAX,0x1
140001d43,MOV RDI,qword ptr [RSP + 0x158]
140001d4b,MOV RBX,qword ptr [RSP + 0x148]
140001d53,MOV RCX,qword ptr [RBP]
140001d57,XOR RCX,RSP
140001d5a,CALL 0x140004ea0
140001d5f,ADD RSP,0x128
140001d66,POP R15
140001d68,POP RBP
140001d69,RET
140001d6a,INT3
140001d70,MOV qword ptr [RSP + 0x10],RBX
140001d75,MOV qword ptr [RSP + 0x18],RBP
140001d7a,MOV qword ptr [RSP + 0x20],RSI
140001d7f,MOV qword ptr [RSP + 0x8],RCX
140001d84,PUSH RDI
140001d85,PUSH R12
140001d87,PUSH R13
140001d89,PUSH R14
140001d8b,PUSH R15
140001d8d,SUB RSP,0x20
140001d91,XOR ESI,ESI
140001d93,MOV R12,R8
140001d96,MOV R14,RDX
140001d99,MOV EBP,ESI
140001d9b,TEST RDX,RDX
140001d9e,JZ 0x140001e46
140001da4,TEST R8,R8
140001da7,JZ 0x140001e46
140001dad,MOV EBX,ESI
140001daf,LEA R13D,[RSI + 0x1]
140001db3,CMP dword ptr [RDX],EBX
140001db5,JLE 0x140001e2d
140001db7,MOV R15D,ESI
140001dba,NOP word ptr [RAX + RAX*0x1]
140001dc0,MOV RCX,qword ptr [R12 + R15*0x8]
140001dc4,LEA RDI,[R12 + R15*0x8]
140001dc8,LEA RDX,[0x140024b28]
140001dcf,CALL 0x14000f6a0
140001dd4,TEST EAX,EAX
140001dd6,JZ 0x140001df9
140001dd8,MOV RCX,qword ptr [RDI]
140001ddb,LEA RDX,[0x140024b40]
140001de2,CALL 0x14000f6a0
140001de7,TEST EAX,EAX
140001de9,JZ 0x140001df9
140001deb,INC EBX
140001ded,INC R15
140001df0,MOV EBP,ESI
140001df2,CMP EBX,dword ptr [R14]
140001df5,JL 0x140001dc0
140001df7,JMP 0x140001e2d
140001df9,MOV ECX,dword ptr [R14]
140001dfc,MOV EBP,R13D
140001dff,LEA EAX,[RCX + -0x1]
140001e02,CMP EBX,EAX
140001e04,JGE 0x140001e27
140001e06,NOP dword ptr [RAX + RAX*0x1]
140001e10,MOV RAX,qword ptr [RDI + 0x8]
140001e14,INC EBX
140001e16,MOV qword ptr [RDI],RAX
140001e19,LEA RDI,[RDI + 0x8]
140001e1d,MOV ECX,dword ptr [R14]
140001e20,LEA EAX,[RCX + -0x1]
140001e23,CMP EBX,EAX
140001e25,JL 0x140001e10
140001e27,LEA EAX,[RCX + -0x1]
140001e2a,MOV dword ptr [R14],EAX
140001e2d,MOV RCX,qword ptr [RSP + 0x50]
140001e32,MOV EDX,EBP
140001e34,CALL 0x140001f90
140001e39,TEST EAX,EAX
140001e3b,CMOVNZ EBP,R13D
140001e3f,TEST EBP,EBP
140001e41,JMP 0x140001f28
140001e46,MOV R13D,0x1
140001e4c,LEA RCX,[0x140024b10]
140001e53,MOV EDX,R13D
140001e56,MOV R14D,ESI
140001e59,CALL 0x140001510
140001e5e,MOV RCX,RAX
140001e61,LEA RDX,[0x140024af8]
140001e68,CALL qword ptr [0x14001e1a8]
140001e6e,MOV RBX,RAX
140001e71,TEST RAX,RAX
140001e74,JZ 0x140001f12
140001e7a,CALL qword ptr [0x14001e1b8]
140001e80,MOV RCX,RAX
140001e83,LEA RDX,[0x140032c88]
140001e8a,CALL RBX
140001e8c,MOV EBX,ESI
140001e8e,MOV R15,RAX
140001e91,CMP dword ptr [0x140032c88],EBX
140001e97,JLE 0x140001f12
140001e9d,NOP dword ptr [RAX]
140001ea0,MOV RCX,qword ptr [R15 + RBP*0x8]
140001ea4,LEA RDI,[R15 + RBP*0x8]
140001ea8,LEA RDX,[0x140024b28]
140001eaf,CALL 0x14000f6a0
140001eb4,TEST EAX,EAX
140001eb6,JZ 0x140001edd
140001eb8,MOV RCX,qword ptr [RDI]
140001ebb,LEA RDX,[0x140024b40]
140001ec2,CALL 0x14000f6a0
140001ec7,TEST EAX,EAX
140001ec9,JZ 0x140001edd
140001ecb,INC EBX
140001ecd,INC RBP
140001ed0,CMP EBX,dword ptr [0x140032c88]
140001ed6,MOV R14D,ESI
140001ed9,JL 0x140001ea0
140001edb,JMP 0x140001f12
140001edd,MOV ECX,dword ptr [0x140032c88]
140001ee3,MOV R14D,R13D
140001ee6,LEA EAX,[RCX + -0x1]
140001ee9,CMP EBX,EAX
140001eeb,JGE 0x140001f0a
140001eed,NOP dword ptr [RAX]
140001ef0,MOV RAX,qword ptr [RDI + 0x8]
140001ef4,INC EBX
140001ef6,MOV qword ptr [RDI],RAX
140001ef9,LEA RDI,[RDI + 0x8]
140001efd,MOV ECX,dword ptr [0x140032c88]
140001f03,LEA EAX,[RCX + -0x1]
140001f06,CMP EBX,EAX
140001f08,JL 0x140001ef0
140001f0a,DEC ECX
140001f0c,MOV dword ptr [0x140032c88],ECX
140001f12,MOV RCX,qword ptr [RSP + 0x50]
140001f17,MOV EDX,R14D
140001f1a,CALL 0x140001f90
140001f1f,TEST EAX,EAX
140001f21,CMOVNZ R14D,R13D
140001f25,TEST R14D,R14D
140001f28,MOV RBX,qword ptr [RSP + 0x58]
140001f2d,SETNZ SIL
140001f31,MOV RBP,qword ptr [RSP + 0x60]
140001f36,MOV EAX,ESI
140001f38,MOV RSI,qword ptr [RSP + 0x68]
140001f3d,ADD RSP,0x20
140001f41,POP R15
140001f43,POP R14
140001f45,POP R13
140001f47,POP R12
140001f49,POP RDI
140001f4a,RET
140001f4b,INT3
140001f50,SUB RSP,0x28
140001f54,MOV RDX,qword ptr [0x140032190]
140001f5b,LEA RCX,[0x140024ca8]
140001f62,CALL 0x140002670
140001f67,LEA RCX,[0x140024cb0]
140001f6e,CALL 0x140002670
140001f73,LEA RCX,[0x140024d50]
140001f7a,CALL 0x140002670
140001f7f,MOV ECX,0x1
140001f84,CALL 0x14000fb38
140001f89,INT3
140001f8a,INT3
140001f90,PUSH RBP
140001f92,PUSH RBX
140001f93,PUSH RSI
140001f94,PUSH RDI
140001f95,PUSH R14
140001f97,PUSH R15
140001f99,LEA RBP,[RSP + -0x398]
140001fa1,SUB RSP,0x498
140001fa8,MOV RAX,qword ptr [0x1400321c8]
140001faf,XOR RAX,RSP
140001fb2,MOV qword ptr [RBP + 0x380],RAX
140001fb9,MOV R14,RCX
140001fbc,MOV dword ptr [RSP + 0x30],EDX
140001fc0,MOV R9,RCX
140001fc3,LEA R8,[0x140024950]
140001fca,XOR EDI,EDI
140001fcc,LEA RCX,[RBP + 0x170]
140001fd3,MOV EDX,0x104
140001fd8,MOV qword ptr [RSP + 0x50],RDI
140001fdd,CALL 0x1400025b0
140001fe2,CMP dword ptr [RSP + 0x30],EDI
140001fe6,JNZ 0x140002456
140001fec,MOV RCX,R14
140001fef,CALL 0x140001950
140001ff4,MOV dword ptr [RSP + 0x30],EAX
140001ff8,TEST EAX,EAX
140001ffa,JNZ 0x140002456
140002000,LEA R8,[RSP + 0x40]
140002005,MOV qword ptr [RSP + 0x40],RDI
14000200a,LEA RDX,[0x140024b60]
140002011,MOV dword ptr [RSP + 0x3c],0x208
140002019,MOV RCX,-0x7ffffffe
140002020,MOV dword ptr [RSP + 0x38],EDI
140002024,MOV EBX,EDI
140002026,CALL qword ptr [0x14001e010]
14000202c,LEA R15D,[RDI + 0x1]
140002030,TEST EAX,EAX
140002032,JNZ 0x1400020ea
140002038,MOV RCX,qword ptr [RSP + 0x40]
14000203d,LEA RAX,[RSP + 0x3c]
140002042,MOV qword ptr [RSP + 0x28],RAX
140002047,LEA R9,[RSP + 0x38]
14000204c,LEA RAX,[RSP + 0x60]
140002051,XOR R8D,R8D
140002054,LEA RDX,[0x140024bc0]
14000205b,MOV qword ptr [RSP + 0x20],RAX
140002060,CALL qword ptr [0x14001e000]
140002066,TEST EAX,EAX
140002068,JNZ 0x140002081
14000206a,LEA RDX,[RSP + 0x60]
14000206f,LEA RCX,[0x140024bd8]
140002076,CALL 0x14000f6a0
14000207b,TEST EAX,EAX
14000207d,CMOVZ EBX,R15D
140002081,MOV RCX,qword ptr [RSP + 0x40]
140002086,CALL qword ptr [0x14001e020]
14000208c,TEST EBX,EBX
14000208e,JZ 0x1400020ea
140002090,MOV RCX,qword ptr [0x140032190]
140002097,XOR SIL,SIL
14000209a,MOV R14D,EDI
14000209d,CALL 0x140002610
1400020a2,LEA RCX,[0x140024c90]
1400020a9,CALL 0x140002550
1400020ae,CALL 0x14000fcac
1400020b3,MOVSX EDX,AL
1400020b6,LEA RCX,[0x140024ca4]
1400020bd,MOV EBX,EAX
1400020bf,CALL 0x140002550
1400020c4,LEA ECX,[RBX + -0x59]
1400020c7,TEST CL,0xdf
1400020ca,JNZ 0x1400020d3
1400020cc,MOV R14D,R15D
1400020cf,MOVZX ESI,R15B
1400020d3,SUB BL,0x4e
1400020d6,TEST BL,0xdf
1400020d9,JZ 0x1400020e0
1400020db,CMP SIL,R15B
1400020de,JNZ 0x1400020a2
1400020e0,MOV dword ptr [RSP + 0x30],R14D
1400020e5,JMP 0x140002450
1400020ea,LEA R8,[RSP + 0x48]
1400020ef,MOV qword ptr [RSP + 0x48],RDI
1400020f4,LEA RDX,[0x140024bf0]
1400020fb,MOV dword ptr [RSP + 0x3c],EDI
1400020ff,MOV RCX,-0x7ffffffe
140002106,MOV dword ptr [RSP + 0x40],0x4
14000210e,MOV EBX,EDI
140002110,MOV dword ptr [RSP + 0x38],EDI
140002114,CALL qword ptr [0x14001e010]
14000211a,TEST EAX,EAX
14000211c,JNZ 0x140002173
14000211e,MOV RCX,qword ptr [RSP + 0x48]
140002123,LEA RAX,[RSP + 0x40]
140002128,MOV qword ptr [RSP + 0x28],RAX
14000212d,LEA R9,[RSP + 0x38]
140002132,LEA RAX,[RSP + 0x3c]
140002137,XOR R8D,R8D
14000213a,LEA RDX,[0x140024c78]
140002141,MOV qword ptr [RSP + 0x20],RAX
140002146,CALL qword ptr [0x14001e000]
14000214c,TEST EAX,EAX
14000214e,JNZ 0x140002160
140002150,CMP dword ptr [RSP + 0x38],0x4
140002155,JNZ 0x140002160
140002157,CMP dword ptr [RSP + 0x3c],R15D
14000215c,CMOVZ EBX,R15D
140002160,MOV RCX,qword ptr [RSP + 0x48]
140002165,CALL qword ptr [0x14001e020]
14000216b,TEST EBX,EBX
14000216d,JNZ 0x1400024d4
140002173,MOV ECX,0xfffffff5
140002178,CALL qword ptr [0x14001e1c8]
14000217e,MOV RCX,RAX
140002181,CALL qword ptr [0x14001e1e8]
140002187,CMP EAX,0x3
14000218a,JZ 0x1400024d4
140002190,MOV qword ptr [RSP + 0x4e0],R12
140002198,MOV EDX,0x3e8
14000219d,MOV ECX,0x40
1400021a2,MOV qword ptr [RSP + 0x490],R13
1400021aa,CALL qword ptr [0x14001e1a0]
1400021b0,MOV EDX,R15D
1400021b3,LEA RCX,[0x140024988]
1400021ba,MOV RSI,RAX
1400021bd,CALL 0x140001510
1400021c2,LEA RCX,[0x1400249a8]
1400021c9,MOV dword ptr [RSI],0x80c808d0
1400021cf,LEA RDX,[RSI + 0x16]
1400021d3,MOV dword ptr [RSI + 0xa],EDI
1400021d6,SUB RDX,RCX
1400021d9,MOV qword ptr [RSI + 0xe],0xb40138
1400021e1,MOV word ptr [RSI + 0x8],DI
1400021e5,NOP word ptr [RAX + RAX*0x1]
1400021f0,MOVZX EAX,word ptr [RCX]
1400021f3,MOV word ptr [RDX + RCX*0x1],AX
1400021f7,LEA RCX,[RCX + 0x2]
1400021fb,TEST AX,AX
1400021fe,JNZ 0x1400021f0
140002200,MOV EAX,0x8
140002205,LEA RCX,[0x1400249d0]
14000220c,LEA RDX,[RSI + 0x3c]
140002210,MOV word ptr [RSI + 0x3a],AX
140002214,SUB RDX,RCX
140002217,NOP word ptr [RAX + RAX*0x1]
140002220,MOVZX EAX,word ptr [RCX]
140002223,MOV word ptr [RDX + RCX*0x1],AX
140002227,LEA RCX,[RCX + 0x2]
14000222b,TEST AX,AX
14000222e,JNZ 0x140002220
140002230,MOV ECX,0x1f6
140002235,LEA RAX,[RSI + 0x59]
140002239,AND RAX,-0x4
14000223d,LEA R8,[RAX + 0x12]
140002241,LEA RDX,[R8 + 0x4]
140002245,MOV word ptr [RAX + 0x10],CX
140002249,LEA RCX,[0x1400249f0]
140002250,MOV dword ptr [RAX + 0x8],0x30007
140002257,SUB RDX,RCX
14000225a,MOV dword ptr [RAX + 0xc],0xe012a
140002261,MOV dword ptr [RAX],0x50000000
140002267,MOV dword ptr [R8],0x82ffff
14000226e,NOP
140002270,MOVZX EAX,word ptr [RCX]
140002273,MOV word ptr [RDX + RCX*0x1],AX
140002277,LEA RCX,[RCX + 0x2]
14000227b,TEST AX,AX
14000227e,JNZ 0x140002270
140002280,MOV word ptr [R8 + 0x96],DI
140002288,LEA RAX,[R8 + 0x9b]
14000228f,INC word ptr [RSI + 0x8]
140002293,LEA RCX,[0x140024a88]
14000229a,AND RAX,-0x4
14000229e,LEA R8,[RAX + 0x12]
1400022a2,LEA RDX,[R8 + 0x4]
1400022a6,SUB RDX,RCX
1400022a9,MOV dword ptr [RAX + 0x8],0x9f00c9
1400022b0,MOV dword ptr [RAX + 0xc],0xe0032
1400022b7,MOV word ptr [RAX + 0x10],R15W
1400022bc,MOV dword ptr [RAX],0x50010000
1400022c2,MOV dword ptr [R8],0x80ffff
1400022c9,NOP dword ptr [RAX]
1400022d0,MOVZX EAX,word ptr [RCX]
1400022d3,MOV word ptr [RDX + RCX*0x1],AX
1400022d7,LEA RCX,[RCX + 0x2]
1400022db,TEST AX,AX
1400022de,JNZ 0x1400022d0
1400022e0,MOV word ptr [R8 + 0x12],DI
1400022e5,LEA RAX,[R8 + 0x17]
1400022e9,INC word ptr [RSI + 0x8]
1400022ed,LEA RDX,[0x140024a98]
1400022f4,AND RAX,-0x4
1400022f8,MOV ECX,0x2
1400022fd,LEA R9,[RAX + 0x12]
140002301,LEA R8,[R9 + 0x4]
140002305,SUB R8,RDX
140002308,MOV word ptr [RAX + 0x10],CX
14000230c,MOV RCX,RDX
14000230f,MOV dword ptr [RAX + 0x8],0x9f00ff
140002316,MOV dword ptr [RAX + 0xc],0xe0032
14000231d,MOV dword ptr [RAX],0x50010000
140002323,MOV dword ptr [R9],0x80ffff
14000232a,NOP word ptr [RAX + RAX*0x1]
140002330,MOVZX EAX,word ptr [RCX]
140002333,MOV word ptr [R8 + RCX*0x1],AX
140002338,LEA RCX,[RCX + 0x2]
14000233c,TEST AX,AX
14000233f,JNZ 0x140002330
140002341,MOV R12,qword ptr [RSP + 0x4e0]
140002349,LEA RAX,[R9 + 0x1b]
14000234d,MOV word ptr [R9 + 0x16],DI
140002352,AND RAX,-0x4
140002356,INC word ptr [RSI + 0x8]
14000235a,LEA R9,[RAX + 0x12]
14000235e,MOV ECX,0x1f5
140002363,LEA R8,[R9 + 0x4]
140002367,MOV word ptr [RAX + 0x10],CX
14000236b,LEA RCX,[0x140024ab0]
140002372,MOV dword ptr [RAX + 0x8],0x9f0007
140002379,SUB R8,RCX
14000237c,MOV dword ptr [RAX + 0xc],0xe0032
140002383,MOV dword ptr [RAX],0x50010000
140002389,MOV dword ptr [R9],0x80ffff
140002390,MOVZX EAX,word ptr [RCX]
140002393,MOV word ptr [R8 + RCX*0x1],AX
140002398,LEA RCX,[RCX + 0x2]
14000239c,TEST AX,AX
14000239f,JNZ 0x140002390
1400023a1,MOV R13,qword ptr [RSP + 0x490]
1400023a9,LEA RAX,[R9 + 0x17]
1400023ad,AND RAX,-0x4
1400023b1,MOV word ptr [R9 + 0x12],DI
1400023b6,INC word ptr [RSI + 0x8]
1400023ba,MOV ECX,0x1f4
1400023bf,LEA R9,[RAX + 0x12]
1400023c3,MOV word ptr [RAX + 0x10],CX
1400023c7,MOV R8,R9
1400023ca,MOV dword ptr [RAX + 0x8],0xe0007
1400023d1,LEA RCX,[0x140024ac0]
1400023d8,MOV dword ptr [RAX + 0xc],0x8c012a
1400023df,SUB R8,RCX
1400023e2,MOV dword ptr [RAX],0x50a11844
1400023e8,NOP dword ptr [RAX + RAX*0x1]
1400023f0,MOVZX EAX,word ptr [RCX]
1400023f3,MOV word ptr [R8 + RCX*0x1],AX
1400023f8,LEA RCX,[RCX + 0x2]
1400023fc,TEST AX,AX
1400023ff,JNZ 0x1400023f0
140002401,LEA RCX,[R9 + 0x12]
140002405,SUB RCX,RDX
140002408,NOP dword ptr [RAX + RAX*0x1]
140002410,MOVZX EAX,word ptr [RDX]
140002413,MOV word ptr [RCX + RDX*0x1],AX
140002417,LEA RDX,[RDX + 0x2]
14000241b,TEST AX,AX
14000241e,JNZ 0x140002410
140002420,MOV word ptr [R9 + 0x24],DI
140002425,XOR R8D,R8D
140002428,INC word ptr [RSI + 0x8]
14000242c,LEA R9,[0x1400015e0]
140002433,MOV RDX,RSI
140002436,MOV qword ptr [RSP + 0x20],R14
14000243b,XOR ECX,ECX
14000243d,CALL qword ptr [0x14001e3b0]
140002443,MOV RCX,RSI
140002446,MOV dword ptr [RSP + 0x30],EAX
14000244a,CALL qword ptr [0x14001e198]
140002450,CMP dword ptr [RSP + 0x30],EDI
140002454,JZ 0x1400024af
140002456,LEA R8,[RSP + 0x50]
14000245b,MOV RCX,-0x7fffffff
140002462,LEA RDX,[RBP + 0x170]
140002469,CALL qword ptr [0x14001e018]
14000246f,TEST EAX,EAX
140002471,JNZ 0x1400024ab
140002473,MOV RCX,qword ptr [RSP + 0x50]
140002478,LEA RAX,[RSP + 0x30]
14000247d,MOV dword ptr [RSP + 0x28],0x4
140002485,LEA RDX,[0x140024ad8]
14000248c,MOV R9D,0x4
140002492,MOV qword ptr [RSP + 0x20],RAX
140002497,XOR R8D,R8D
14000249a,CALL qword ptr [0x14001e028]
1400024a0,MOV RCX,qword ptr [RSP + 0x50]
1400024a5,CALL qword ptr [0x14001e020]
1400024ab,CMP dword ptr [RSP + 0x30],EDI
1400024af,SETNZ DIL
1400024b3,MOV EAX,EDI
1400024b5,MOV RCX,qword ptr [RBP + 0x380]
1400024bc,XOR RCX,RSP
1400024bf,CALL 0x140004ea0
1400024c4,ADD RSP,0x498
1400024cb,POP R15
1400024cd,POP R14
1400024cf,POP RDI
1400024d0,POP RSI
1400024d1,POP RBX
1400024d2,POP RBP
1400024d3,RET
1400024d4,CALL 0x140001f50
1400024d9,INT3
1400024da,INT3
1400024e0,MOV qword ptr [RSP + 0x8],RBX
1400024e5,MOV qword ptr [RSP + 0x10],RSI
1400024ea,MOV qword ptr [RSP + 0x18],RDI
1400024ef,PUSH R14
1400024f1,SUB RSP,0x20
1400024f5,MOV R14,R9
1400024f8,MOVSXD RDI,R8D
1400024fb,MOV R9,RDX
1400024fe,MOV RSI,RCX
140002501,MOV RDX,qword ptr [RCX]
140002504,MOV RAX,-0x1
14000250b,NOP dword ptr [RAX + RAX*0x1]
140002510,INC RAX
140002513,CMP byte ptr [RDX + RAX*0x1],0x0
140002517,JNZ 0x140002510
140002519,CMP RDI,RAX
14000251c,MOV RCX,R9
14000251f,CMOVG EDI,EAX
140002522,MOVSXD RBX,EDI
140002525,MOV R8,RBX
140002528,CALL 0x140005ec0
14000252d,MOV dword ptr [R14],EDI
140002530,ADD qword ptr [RSI],RBX
140002533,MOV RBX,qword ptr [RSP + 0x30]
140002538,XOR EAX,EAX
14000253a,MOV RSI,qword ptr [RSP + 0x38]
14000253f,MOV RDI,qword ptr [RSP + 0x40]
140002544,ADD RSP,0x20
140002548,POP R14
14000254a,RET
14000254b,INT3
140002550,MOV qword ptr [RSP + 0x8],RCX
140002555,MOV qword ptr [RSP + 0x10],RDX
14000255a,MOV qword ptr [RSP + 0x18],R8
14000255f,MOV qword ptr [RSP + 0x20],R9
140002564,PUSH RBX
140002565,PUSH RSI
140002566,PUSH RDI
140002567,SUB RSP,0x30
14000256b,MOV RDI,RCX
14000256e,LEA RSI,[RSP + 0x58]
140002573,MOV ECX,0x1
140002578,CALL 0x140008f60
14000257d,MOV RBX,RAX
140002580,CALL 0x140001460
140002585,XOR R9D,R9D
140002588,MOV qword ptr [RSP + 0x20],RSI
14000258d,MOV R8,RDI
140002590,MOV RDX,RBX
140002593,MOV RCX,qword ptr [RAX]
140002596,CALL 0x14000e518
14000259b,ADD RSP,0x30
14000259f,POP RDI
1400025a0,POP RSI
1400025a1,POP RBX
1400025a2,RET
1400025a3,INT3
1400025b0,MOV qword ptr [RSP + 0x18],R8
1400025b5,MOV qword ptr [RSP + 0x20],R9
1400025ba,PUSH RBX
1400025bb,PUSH RBP
1400025bc,PUSH RSI
1400025bd,PUSH RDI
1400025be,SUB RSP,0x38
1400025c2,MOV RSI,R8
1400025c5,LEA RBP,[RSP + 0x78]
1400025ca,MOV RBX,RDX
1400025cd,MOV RDI,RCX
1400025d0,CALL 0x140001460
1400025d5,MOV qword ptr [RSP + 0x28],RBP
1400025da,MOV R9,RSI
1400025dd,MOV R8,RBX
1400025e0,MOV qword ptr [RSP + 0x20],0x0
1400025e9,MOV RDX,RDI
1400025ec,MOV RCX,qword ptr [RAX]
1400025ef,CALL 0x14000eae0
1400025f4,TEST EAX,EAX
1400025f6,MOV ECX,0xffffffff
1400025fb,CMOVS EAX,ECX
1400025fe,ADD RSP,0x38
140002602,POP RDI
140002603,POP RSI
140002604,POP RBP
140002605,POP RBX
140002606,RET
140002607,INT3
140002610,MOV qword ptr [RSP + 0x8],RCX
140002615,MOV qword ptr [RSP + 0x10],RDX
14000261a,MOV qword ptr [RSP + 0x18],R8
14000261f,MOV qword ptr [RSP + 0x20],R9
140002624,PUSH RBX
140002625,PUSH RSI
140002626,PUSH RDI
140002627,SUB RSP,0x30
14000262b,MOV RDI,RCX
14000262e,LEA RSI,[RSP + 0x58]
140002633,MOV ECX,0x1
140002638,CALL 0x140008f60
14000263d,MOV RBX,RAX
140002640,CALL 0x140001460
140002645,XOR R9D,R9D
140002648,MOV qword ptr [RSP + 0x20],RSI
14000264d,MOV R8,RDI
140002650,MOV RDX,RBX
140002653,MOV RCX,qword ptr [RAX]
140002656,CALL 0x14000e63c
14000265b,ADD RSP,0x30
14000265f,POP RDI
140002660,POP RSI
140002661,POP RBX
140002662,RET
140002663,INT3
140002670,MOV qword ptr [RSP + 0x8],RCX
140002675,MOV qword ptr [RSP + 0x10],RDX
14000267a,MOV qword ptr [RSP + 0x18],R8
14000267f,MOV qword ptr [RSP + 0x20],R9
140002684,PUSH RBX
140002685,PUSH RSI
140002686,PUSH RDI
140002687,SUB RSP,0x30
14000268b,MOV RDI,RCX
14000268e,LEA RSI,[RSP + 0x58]
140002693,MOV ECX,0x1
140002698,CALL 0x140008f60
14000269d,MOV RBX,RAX
1400026a0,CALL 0x140001460
1400026a5,XOR R9D,R9D
1400026a8,MOV qword ptr [RSP + 0x20],RSI
1400026ad,MOV R8,RDI
1400026b0,MOV RDX,RBX
1400026b3,MOV RCX,qword ptr [RAX]
1400026b6,CALL 0x14000e760
1400026bb,ADD RSP,0x30
1400026bf,POP RDI
1400026c0,POP RSI
1400026c1,POP RBX
1400026c2,RET
1400026c3,INT3
1400026d0,MOV qword ptr [RSP + 0x18],RBX
1400026d5,PUSH RDI
1400026d6,SUB RSP,0x260
1400026dd,MOV RAX,qword ptr [0x1400321c8]
1400026e4,XOR RAX,RSP
1400026e7,MOV qword ptr [RSP + 0x250],RAX
1400026ef,MOV EAX,0x400
1400026f4,LEA R9,[RSP + 0x40]
1400026f9,MOV word ptr [RSP + 0x30],AX
1400026fe,LEA R8,[RSP + 0x38]
140002703,LEA RAX,[RSP + 0x30]
140002708,MOV RBX,RDX
14000270b,LEA RDX,[0x140024e10]
140002712,MOV qword ptr [RSP + 0x38],RAX
140002717,MOV RDI,RCX
14000271a,CALL 0x140004dfd
14000271f,MOV RAX,qword ptr [RSP + 0x38]
140002724,LEA R8,[0x140024dd8]
14000272b,MOV qword ptr [RSP + 0x28],RBX
140002730,LEA RCX,[RSP + 0x50]
140002735,MOVZX EDX,word ptr [RAX + 0x2]
140002739,MOVZX R9D,word ptr [RAX]
14000273d,MOV dword ptr [RSP + 0x20],EDX
140002741,MOV EDX,0x100
140002746,CALL 0x1400025b0
14000274b,LEA R9,[RSP + 0x44]
140002750,MOV RCX,RDI
140002753,LEA R8,[RSP + 0x48]
140002758,LEA RDX,[RSP + 0x50]
14000275d,CALL 0x140004dfd
140002762,MOV RCX,qword ptr [RSP + 0x48]
140002767,XOR EDX,EDX
140002769,TEST EAX,EAX
14000276b,CMOVZ RCX,RDX
14000276f,MOV RAX,RCX
140002772,MOV RCX,qword ptr [RSP + 0x250]
14000277a,XOR RCX,RSP
14000277d,CALL 0x140004ea0
140002782,MOV RBX,qword ptr [RSP + 0x280]
14000278a,ADD RSP,0x260
140002791,POP RDI
140002792,RET
140002793,INT3
1400027a0,MOV R11,RSP
1400027a3,PUSH R14
1400027a5,PUSH R15
1400027a7,SUB RSP,0x2b8
1400027ae,MOV RAX,qword ptr [0x1400321c8]
1400027b5,XOR RAX,RSP
1400027b8,MOV qword ptr [RSP + 0x290],RAX
1400027c0,MOV RAX,qword ptr [RCX]
1400027c3,MOV R15,RDX
1400027c6,MOV R14,RCX
1400027c9,TEST RAX,RAX
1400027cc,JZ 0x140002a44
1400027d2,MOV qword ptr [R11 + 0x18],RBX
1400027d6,MOV RBX,RCX
1400027d9,MOV qword ptr [R11 + 0x20],RBP
1400027dd,MOV qword ptr [R11 + -0x18],RSI
1400027e1,MOV qword ptr [R11 + -0x20],RDI
1400027e5,MOV qword ptr [R11 + -0x28],R12
1400027e9,XOR R12D,R12D
1400027ec,MOV EBP,R12D
1400027ef,MOV EDI,R12D
1400027f2,NOP dword ptr [RAX]
1400027f6,NOP dword ptr [RAX + RAX*0x1]
140002800,MOV RDX,RAX
140002803,LEA RCX,[0x140025910]
14000280a,CALL 0x140002610
14000280f,MOV R9,qword ptr [RBX]
140002812,LEA R8,[0x140025938]
140002819,MOV EDX,0x104
14000281e,LEA RCX,[RSP + 0x80]
140002826,CALL 0x1400025b0
14000282b,MOV qword ptr [RSP + 0x30],R12
140002830,LEA RCX,[RSP + 0x80]
140002838,MOV dword ptr [RSP + 0x28],R12D
14000283d,XOR R9D,R9D
140002840,XOR R8D,R8D
140002843,MOV dword ptr [RSP + 0x20],0x3
14000284b,MOV EDX,0xc0000000
140002850,CALL qword ptr [0x14001e090]
140002856,MOV RSI,RAX
