Offset,Instruction
00103f9c,CALL 0x00106670
00103fa1,MOV RAX,qword ptr [RBP + -0x38]
00103fa5,SUB RAX,qword ptr FS:[0x28]
00103fae,JNZ 0x00103fb8
00103fb0,MOV RDI,RBX
00103fb3,CALL 0x00103660
00103fb8,CALL 0x001033f0
00103fbe,ENDBR64
00103fc2,LEA RAX,[R8 + -0x1]
00103fc6,PUSH R14
00103fc8,MOV R14,RDX
00103fcb,PUSH R13
00103fcd,MOV R13,R9
00103fd0,PUSH R12
00103fd2,MOV R12,RCX
00103fd5,PUSH RBP
00103fd6,MOV RBP,RSI
00103fd9,PUSH RBX
00103fda,MOV RBX,R8
00103fdd,CMP RAX,RDX
00103fe0,JNC 0x00103ffc
00103fe2,CMP R8,0x1
00103fe6,JNZ 0x00103fee
00103fe8,MOV AL,byte ptr [RCX]
00103fea,MOV byte ptr [RSI],AL
00103fec,JMP 0x00103ffc
00103fee,MOV RDX,R8
00103ff1,MOV RSI,RCX
00103ff4,MOV RDI,RBP
00103ff7,CALL 0x001035b0
00103ffc,TEST R13,R13
00103fff,JZ 0x00104024
00104001,CMP RBX,R14
00104004,JZ 0x00104024
00104006,LEA RSI,[RBP + R14*0x1]
0010400b,LEA RDI,[RBP + RBX*0x1]
00104010,CMP R13,0x1
00104014,JNZ 0x0010401c
00104016,MOV AL,byte ptr [RSI]
00104018,MOV byte ptr [RDI],AL
0010401a,JMP 0x00104024
0010401c,MOV RDX,R13
0010401f,CALL 0x001035b0
00104024,CMP R14,RBX
00104027,JNC 0x001040c3
0010402d,LEA R13,[RBP + R14*0x1]
00104032,LEA RAX,[R12 + RBX*0x1]
00104036,CMP R13,RAX
00104039,JC 0x00104060
0010403b,CMP RBX,0x1
0010403f,JNZ 0x0010404a
00104041,MOV AL,byte ptr [R12]
00104045,MOV byte ptr [RBP],AL
00104048,JMP 0x001040c3
0010404a,MOV RDX,RBX
0010404d,MOV RSI,R12
00104050,POP RBX
00104051,MOV RDI,RBP
00104054,POP RBP
00104055,POP R12
00104057,POP R13
00104059,POP R14
0010405b,JMP 0x001035b0
00104060,CMP R12,R13
00104063,JC 0x0010407e
00104065,MOV RSI,RBX
00104068,SUB RSI,R14
0010406b,ADD RSI,R12
0010406e,CMP RBX,0x1
00104072,JZ 0x001040b2
00104074,MOV RDI,RBP
00104077,MOV RCX,RBX
0010407a,MOVSB.REP RDI,RSI
0010407c,JMP 0x001040c3
0010407e,SUB R13,R12
00104081,CMP R13,0x1
00104085,JNZ 0x00104090
00104087,MOV AL,byte ptr [R12]
0010408b,MOV byte ptr [RBP],AL
0010408e,JMP 0x0010409e
00104090,MOV RDX,R13
00104093,MOV RSI,R12
00104096,MOV RDI,RBP
00104099,CALL 0x001035b0
0010409e,MOV RCX,RBX
001040a1,LEA RSI,[RBP + RBX*0x1]
001040a6,ADD RBP,R13
001040a9,SUB RCX,R13
001040ac,CMP RCX,0x1
001040b0,JNZ 0x001040b9
001040b2,MOV AL,byte ptr [RSI]
001040b4,MOV byte ptr [RBP],AL
001040b7,JMP 0x001040c3
001040b9,TEST RCX,RCX
001040bc,JZ 0x001040c3
001040be,MOV RDI,RBP
001040c1,MOVSB.REP RDI,RSI
001040c3,POP RBX
001040c4,POP RBP
001040c5,POP R12
001040c7,POP R13
001040c9,POP R14
001040cb,RET
001040cc,LEA RDI,[0x11ccb0]
001040d3,CALL 0x001031d0
001040d8,LEA RDI,[RBX + 0xd0]
001040df,CALL 0x0010afd0
001040e4,LEA RDI,[RBX + 0xb0]
001040eb,CALL 0x0010afd0
001040f0,LEA RDI,[RBX + 0x70]
001040f4,CALL 0x0010afd0
001040f9,LEA RDI,[RBX + 0x50]
001040fd,CALL 0x0010afd0
00104102,MOV RDI,qword ptr [RBX + 0x38]
00104106,TEST RDI,RDI
00104109,JZ 0x00104110
0010410b,CALL 0x00103480
00104110,LEA RDI,[RBX + 0x8]
00104114,CALL 0x00110af0
00104119,MOV RDI,RBP
0010411c,CALL 0x00103660
00104121,NOP
00104122,MOV RDI,RBP
00104125,MOV ESI,0xf0
0010412a,CALL 0x00103380
0010412f,MOV RDI,RBX
00104132,CALL 0x00103660
00104137,LEA RDI,[0x11cc61]
0010413e,CALL 0x001031d0
00104143,LEA RDI,[0x11b7e8]
0010414a,CALL 0x00103280
0010414f,NOP
00104150,MOV RAX,qword ptr [RSP + 0x18]
00104155,SUB RAX,qword ptr FS:[0x28]
0010415e,JNZ 0x0010416c
00104160,LEA RDI,[0x11cc61]
00104167,CALL 0x001031d0
0010416c,CALL 0x001033f0
00104171,NOP
00104172,LEA RDI,[0x11cbfc]
00104179,CALL 0x001031d0
0010417e,LEA RDI,[0x11cbfc]
00104185,CALL 0x001031d0
0010418a,LEA RDI,[0x11cd9c]
00104191,CALL 0x00103300
00104196,MOV EDI,0x1
0010419b,CALL 0x00103450
001041a0,MOV RAX,qword ptr [RSP + 0x198]
001041a8,SUB RAX,qword ptr FS:[0x28]
001041b1,JNZ 0x0010420d
001041b3,LEA RDI,[0x11cc79]
001041ba,CALL 0x001031d0
001041bf,ENDBR64
001041c3,MOV RDI,R15
001041c6,MOV RBX,RAX
001041c9,CALL 0x0010afd0
001041ce,MOV RDI,qword ptr [RSP + 0x38]
001041d3,CALL 0x00103480
001041d8,MOV RSI,qword ptr [RSP + 0x30]
001041dd,MOV RAX,qword ptr [RSP + 0x10]
001041e2,SUB RSI,RAX
001041e5,TEST RAX,RAX
001041e8,JZ 0x001041f2
001041ea,MOV RDI,RAX
001041ed,CALL 0x00103380
001041f2,MOV RAX,qword ptr [RSP + 0x198]
001041fa,SUB RAX,qword ptr FS:[0x28]
00104203,JNZ 0x0010420d
00104205,MOV RDI,RBX
00104208,CALL 0x00103660
0010420d,CALL 0x001033f0
00104212,ENDBR64
00104216,MOV RBX,RAX
00104219,JMP 0x001041d8
0010421b,LEA RDI,[0x11cd84]
00104222,CALL 0x00103300
00104227,JMP 0x00104196
0010422c,NOP
0010422d,ENDBR64
00104231,MOV RDI,RBX
00104234,MOV RBP,RAX
00104237,CALL 0x0010afd0
0010423c,MOV RAX,qword ptr [RSP + 0x58]
00104241,SUB RAX,qword ptr FS:[0x28]
0010424a,JNZ 0x0010426a
0010424c,MOV RDI,RBP
0010424f,CALL 0x00103660
00104254,LEA RDI,[0x11ce7b]
0010425b,CALL 0x00103300
00104260,MOV EDI,0x1
00104265,CALL 0x00103450
0010426a,CALL 0x001033f0
0010426f,NOP
00104270,MOV RAX,qword ptr [RSP + 0x88]
00104278,SUB RAX,qword ptr FS:[0x28]
00104281,JNZ 0x001042a5
00104283,LEA RDI,[0x11cc61]
0010428a,CALL 0x001031d0
0010428f,LEA RDI,[0x11ce9f]
00104296,CALL 0x00103300
0010429b,MOV EDI,0x1
001042a0,CALL 0x00103450
001042a5,CALL 0x001033f0
001042aa,ENDBR64
001042ae,MOV RBP,RAX
001042b1,MOV RDI,qword ptr [RSP + 0x10]
001042b6,CALL 0x0010afd0
001042bb,LEA RDI,[RBX + 0xf8]
001042c2,CALL 0x0010afd0
001042c7,LEA RDI,[RBX + 0xd8]
001042ce,CALL 0x0010afd0
001042d3,LEA RDI,[RBX + 0x28]
001042d7,CALL 0x0010afd0
001042dc,LEA RDI,[RBX + 0x8]
001042e0,CALL 0x0010afd0
001042e5,MOV RAX,qword ptr [RSP + 0x88]
001042ed,SUB RAX,qword ptr FS:[0x28]
001042f6,JNZ 0x001043cf
001042fc,MOV RDI,RBP
001042ff,CALL 0x00103660
00104304,MOV RAX,qword ptr [RSP + 0x88]
0010430c,SUB RAX,qword ptr FS:[0x28]
00104315,JNZ 0x00104341
00104317,LEA RDI,[0x11b7e8]
0010431e,CALL 0x00103280
00104323,LEA RDI,[0x11cea6]
0010432a,CALL 0x00103300
0010432f,JMP 0x0010429b
00104334,MOV RDI,RBP
00104337,CALL 0x00103300
0010433c,JMP 0x0010429b
00104341,CALL 0x001033f0
00104346,MOV RAX,qword ptr [RSP + 0x88]
0010434e,SUB RAX,qword ptr FS:[0x28]
00104357,JNZ 0x00104389
00104359,LEA RDI,[0x11cbfc]
00104360,LEA R15,[RSP + 0x60]
00104365,CALL 0x001031d0
0010436a,MOV RAX,qword ptr [RSP + 0x88]
00104372,SUB RAX,qword ptr FS:[0x28]
0010437b,JNZ 0x0010438e
0010437d,LEA RDI,[0x11cc61]
00104384,CALL 0x001031d0
00104389,CALL 0x001033f0
0010438e,CALL 0x001033f0
00104393,ENDBR64
00104397,MOV RDI,R15
0010439a,MOV RBP,RAX
0010439d,CALL 0x0010afd0
001043a2,JMP 0x001042b1
001043a7,MOV RDI,qword ptr [RSP + 0x10]
001043ac,XOR R9D,R9D
001043af,MOV R8D,0x1
001043b5,XOR EDX,EDX
001043b7,CALL 0x00103fbe
001043bc,JMP 0x0010f938
001043c1,MOV RDI,qword ptr [RBX + 0x28]
001043c5,CALL 0x00103300
001043ca,JMP 0x0010429b
001043cf,CALL 0x001033f0
001043d4,MOV RAX,qword ptr [RSP + 0x88]
001043dc,SUB RAX,qword ptr FS:[0x28]
001043e5,JNZ 0x001043f3
001043e7,LEA RDI,[0x11cc61]
001043ee,CALL 0x001031d0
001043f3,CALL 0x001033f0
001043f8,MOV RDI,qword ptr [RSP + 0x20]
001043fd,CALL 0x00103300
00104402,JMP 0x0010429b
00104407,ENDBR64
0010440b,MOV RBP,RAX
0010440e,JMP 0x001042bb
00104414,MOV RAX,qword ptr [RSP + 0x58]
00104419,SUB RAX,qword ptr FS:[0x28]
00104422,JNZ 0x00104477
00104424,LEA RAX,[RSP + 0x10]
00104429,LEA RDI,[0x11cbfc]
00104430,MOV qword ptr [RSP + 0x8],RAX
00104435,CALL 0x001031d0
0010443a,MOV RDI,R13
0010443d,CALL 0x0010afd0
00104442,LEA RAX,[RSP + 0x10]
00104447,MOV qword ptr [RSP + 0x8],RAX
0010444c,MOV RDI,qword ptr [RSP + 0x8]
00104451,CALL 0x0010afd0
00104456,MOV RAX,qword ptr [RSP + 0x58]
0010445b,SUB RAX,qword ptr FS:[0x28]
00104464,JNZ 0x0010447c
00104466,MOV RDI,RBX
00104469,CALL 0x00103660
0010446e,ENDBR64
00104472,MOV RBX,RAX
00104475,JMP 0x0010444c
00104477,CALL 0x001033f0
0010447c,CALL 0x001033f0
00104481,NOP
00104482,LEA RDI,[0x11cc61]
00104489,CALL 0x001031d0
0010448e,LEA RDI,[0x11cbfc]
00104495,CALL 0x001031d0
0010449a,NOP
0010449b,ENDBR64
0010449f,MOV RDI,R14
001044a2,MOV RBP,RAX
001044a5,CALL 0x0010afd0
001044aa,MOV RDI,RBX
001044ad,CALL 0x0010afd0
001044b2,MOV RAX,qword ptr [RSP + 0xa8]
001044ba,SUB RAX,qword ptr FS:[0x28]
001044c3,JNZ 0x00104507
001044c5,MOV RDI,RBP
001044c8,CALL 0x00103660
001044cd,MOV RAX,qword ptr [RSP + 0xa8]
001044d5,SUB RAX,qword ptr FS:[0x28]
001044de,JNZ 0x00104507
001044e0,LEA RDI,[0x11cbfc]
001044e7,LEA R14,[RSP + 0x80]
001044ef,CALL 0x001031d0
001044f4,MOV RAX,qword ptr [RSP + 0xa8]
001044fc,SUB RAX,qword ptr FS:[0x28]
00104505,JZ 0x00104552
00104507,CALL 0x001033f0
0010450c,MOV RSI,RDI
0010450f,XOR R9D,R9D
00104512,MOV RDI,R10
00104515,MOV R8,R14
00104518,XOR EDX,EDX
0010451a,CALL 0x00103fbe
0010451f,MOV RDI,qword ptr [0x001214a0]
00104526,JMP 0x00114c89
0010452b,MOV RAX,qword ptr [RSP + 0xa8]
00104533,SUB RAX,qword ptr FS:[0x28]
0010453c,JNZ 0x00104507
0010453e,LEA RDI,[0x11cc61]
00104545,LEA R14,[RSP + 0x80]
0010454d,CALL 0x001031d0
00104552,LEA RDI,[0x11cbfc]
00104559,CALL 0x001031d0
0010455e,MOV RAX,qword ptr [RSP + 0xa8]
00104566,SUB RAX,qword ptr FS:[0x28]
0010456f,JNZ 0x00104507
00104571,LEA RDI,[0x11cb50]
00104578,CALL 0x001031d0
0010457d,CALL 0x001031f0
00104582,LEA RDI,[0x11ceda]
00104589,CALL 0x00103300
0010458e,MOV EDI,0x1
00104593,CALL 0x00103450
00104598,ENDBR64
0010459c,MOV RDI,R14
0010459f,MOV RBP,RAX
001045a2,CALL 0x0010afd0
001045a7,JMP 0x001044aa
001045ac,MOV RAX,qword ptr [RSP + 0xa8]
001045b4,SUB RAX,qword ptr FS:[0x28]
001045bd,JNZ 0x00104507
001045c3,LEA RDI,[0x11b7e8]
001045ca,CALL 0x00103280
001045cf,MOV RAX,qword ptr [RSP + 0xa8]
001045d7,SUB RAX,qword ptr FS:[0x28]
001045e0,JNZ 0x00104507
001045e6,LEA RDI,[0x11cbfc]
001045ed,LEA R14,[RSP + 0x80]
001045f5,CALL 0x001031d0
001045fa,XOR R9D,R9D
001045fd,MOV R8D,0x1b
00104603,XOR EDX,EDX
00104605,MOV RDI,R10
00104608,CALL 0x00103fbe
0010460d,JMP 0x0011597a
00104612,MOV RAX,qword ptr [RSP + 0xa8]
0010461a,SUB RAX,qword ptr FS:[0x28]
00104623,JNZ 0x00104507
00104629,LEA RDI,[0x11cbfc]
00104630,LEA R14,[RSP + 0x80]
00104638,CALL 0x001031d0
0010463d,MOV RDI,R14
00104640,CALL 0x0010afd0
00104645,MOV RAX,qword ptr [RSP + 0xa8]
0010464d,SUB RAX,qword ptr FS:[0x28]
00104656,JNZ 0x00104507
0010465c,MOV RDI,RBX
0010465f,CALL 0x00103660
00104664,LEA RDI,[0x11d0f1]
0010466b,CALL 0x00103300
00104670,MOV EDI,0x1
00104675,CALL 0x00103450
0010467a,MOV qword ptr [RBP + 0x28],R15
0010467e,MOV RDI,R13
00104681,MOV ESI,0x10
00104686,CALL 0x00103380
0010468b,MOV RDI,RBX
0010468e,CALL 0x00103660
00104693,MOV RDI,qword ptr [RSP + 0x18]
00104698,CALL 0x0010afd0
0010469d,MOV RAX,qword ptr [RSP + 0x48]
001046a2,SUB RAX,qword ptr FS:[0x28]
001046ab,JNZ 0x001046b5
001046ad,MOV RDI,RBX
001046b0,CALL 0x00103660
001046b5,CALL 0x001033f0
001046ba,MOV RAX,qword ptr [RBP + -0x38]
001046be,SUB RAX,qword ptr FS:[0x28]
001046c7,JNZ 0x001049e0
001046cd,LEA RDI,[0x11cc61]
001046d4,CALL 0x001031d0
001046d9,MOV RAX,qword ptr [RBP + -0x38]
001046dd,SUB RAX,qword ptr FS:[0x28]
001046e6,JNZ 0x001046f4
001046e8,LEA RDI,[0x11cc61]
001046ef,CALL 0x001031d0
001046f4,CALL 0x001033f0
001046f9,MOV RDI,RBX
001046fc,MOV RBX,R15
001046ff,CALL 0x0010afd0
00104704,LEA RDI,[RBP + -0x920]
0010470b,CALL 0x0010afd0
00104710,MOV RDI,qword ptr [RBP + -0x870]
00104717,MOV RAX,qword ptr [RBP + -0xa80]
0010471e,CMP RDI,RAX
00104721,JZ 0x00104733
00104723,MOV RAX,qword ptr [RBP + -0x860]
0010472a,LEA RSI,[RAX + 0x1]
0010472e,CALL 0x00103380
00104733,MOV RDI,qword ptr [RBP + -0x890]
0010473a,MOV RAX,qword ptr [RBP + -0xa78]
00104741,CMP RDI,RAX
00104744,JZ 0x00104756
00104746,MOV RAX,qword ptr [RBP + -0x880]
0010474d,LEA RSI,[RAX + 0x1]
00104751,CALL 0x00103380
00104756,MOV RDI,qword ptr [RBP + -0x8b0]
0010475d,MOV RAX,qword ptr [RBP + -0xa70]
00104764,CMP RDI,RAX
00104767,JZ 0x00104779
00104769,MOV RAX,qword ptr [RBP + -0x8a0]
00104770,LEA RSI,[RAX + 0x1]
00104774,CALL 0x00103380
00104779,MOV RDI,qword ptr [RBP + -0x8d0]
00104780,MOV RAX,qword ptr [RBP + -0xa68]
00104787,CMP RDI,RAX
0010478a,JZ 0x001049b8
00104790,MOV RAX,qword ptr [RBP + -0x8c0]
00104797,LEA RSI,[RAX + 0x1]
0010479b,CALL 0x00103380
001047a0,JMP 0x001049b8
001047a5,ENDBR64
001047a9,MOV RBX,RAX
001047ac,JMP 0x00104710
001047b1,MOV RAX,qword ptr [RBP + -0x38]
001047b5,SUB RAX,qword ptr FS:[0x28]
001047be,JNZ 0x001047cc
001047c0,LEA RDI,[0x11cc61]
001047c7,CALL 0x001031d0
001047cc,CALL 0x001033f0
001047d1,ENDBR64
001047d5,MOV RBX,RAX
001047d8,JMP 0x00104704
001047dd,ENDBR64
001047e1,CMP byte ptr [RBP + -0x9b0],0x0
001047e8,MOV RBX,RAX
001047eb,JZ 0x00104800
001047ed,MOV RDI,qword ptr [RBP + -0x9d0]
001047f4,MOV byte ptr [RBP + -0x9b0],0x0
001047fb,CALL 0x001181c0
00104800,MOV RAX,qword ptr [RBP + -0x38]
00104804,SUB RAX,qword ptr FS:[0x28]
0010480d,JNZ 0x001048b5
00104813,MOV RDI,RBX
00104816,CALL 0x00103660
0010481b,MOV RAX,qword ptr [RBP + -0x38]
0010481f,SUB RAX,qword ptr FS:[0x28]
00104828,JNZ 0x00104855
0010482a,LEA RDI,[0x11cc61]
00104831,CALL 0x001031d0
00104836,MOV RAX,qword ptr [RBP + -0x38]
0010483a,SUB RAX,qword ptr FS:[0x28]
00104843,JNZ 0x001049ea
00104849,LEA RDI,[0x11b7e8]
00104850,CALL 0x00103280
00104855,CALL 0x001033f0
0010485a,ENDBR64
0010485e,MOV R15,RAX
00104861,MOV RDI,RBX
00104864,CALL 0x0010afd0
00104869,MOV RBX,R15
0010486c,JMP 0x00104710
00104871,MOV RDI,qword ptr [RBP + -0x950]
00104878,TEST RDI,RDI
0010487b,JZ 0x001048e0
0010487d,MOV R12,qword ptr [RDI]
00104880,MOV ESI,0x10
00104885,CALL 0x00103380
0010488a,MOV RDI,R12
0010488d,JMP 0x00104878
0010488f,MOV RAX,qword ptr [RBP + -0x38]
00104893,SUB RAX,qword ptr FS:[0x28]
0010489c,JNZ 0x001049e5
001048a2,LEA RDI,[0x11cbfc]
001048a9,LEA RBX,[RBP + -0x900]
001048b0,CALL 0x001031d0
001048b5,CALL 0x001033f0
001048ba,MOV RAX,qword ptr [RBP + -0x38]
001048be,SUB RAX,qword ptr FS:[0x28]
001048c7,JNZ 0x00104963
001048cd,LEA RDI,[0x11cbfc]
001048d4,LEA RBX,[RBP + -0x900]
001048db,CALL 0x001031d0
001048e0,MOV RAX,qword ptr [RBP + -0x958]
001048e7,MOV RDI,qword ptr [RBP + -0x960]
001048ee,XOR ESI,ESI
001048f0,LEA RDX,[RAX*0x8]
001048f8,CALL 0x001031e0
001048fd,MOV RDI,qword ptr [RBP + -0x960]
00104904,XOR ESI,ESI
00104906,MOV qword ptr [RBP + -0x948],RSI
0010490d,MOV qword ptr [RBP + -0x950],RSI
00104914,MOV RSI,qword ptr [RBP + -0x958]
0010491b,CMP RDI,RBX
0010491e,JZ 0x00104929
00104920,SHL RSI,0x3
00104924,CALL 0x00103380
00104929,MOV RBX,R15
0010492c,MOV RDI,qword ptr [RBP + -0x990]
00104933,TEST RDI,RDI
00104936,JZ 0x00104968
00104938,MOV R15,qword ptr [RDI]
0010493b,MOV ESI,0x18
00104940,CALL 0x00103380
00104945,MOV RDI,R15
00104948,JMP 0x00104933
0010494a,MOV RDI,RBX
0010494d,MOV ESI,0x18
00104952,MOV qword ptr [RBP + -0x978],R15
00104959,MOV RBX,R14
0010495c,CALL 0x00103380
00104961,JMP 0x0010492c
00104963,CALL 0x001033f0
00104968,MOV RAX,qword ptr [RBP + -0x998]
0010496f,MOV RDI,qword ptr [RBP + -0x9a0]
00104976,XOR ESI,ESI
00104978,LEA RDX,[RAX*0x8]
00104980,CALL 0x001031e0
00104985,MOV RDI,qword ptr [RBP + -0x9a0]
0010498c,XOR ECX,ECX
0010498e,MOV RAX,qword ptr [RBP + -0xa28]
00104995,MOV qword ptr [RBP + -0x988],RCX
0010499c,MOV RSI,qword ptr [RBP + -0x998]
001049a3,MOV qword ptr [RBP + -0x990],RCX
001049aa,CMP RDI,RAX
001049ad,JZ 0x001049b8
001049af,SHL RSI,0x3
001049b3,CALL 0x00103380
001049b8,MOV RDI,qword ptr [RBP + -0xa00]
001049bf,CALL 0x001181c0
001049c4,MOV RAX,qword ptr [RBP + -0x38]
001049c8,SUB RAX,qword ptr FS:[0x28]
001049d1,JNZ 0x001049db
001049d3,MOV RDI,RBX
001049d6,CALL 0x00103660
001049db,CALL 0x001033f0
001049e0,CALL 0x001033f0
001049e5,CALL 0x001033f0
001049ea,CALL 0x001033f0
001049ef,MOV RAX,qword ptr [RSP + 0x28]
001049f4,SUB RAX,qword ptr FS:[0x28]
001049fd,JNZ 0x00104a2c
001049ff,LEA RDI,[0x11cc61]
00104a06,CALL 0x001031d0
00104a0b,MOV RAX,qword ptr [RSP + 0x28]
00104a10,SUB RAX,qword ptr FS:[0x28]
00104a19,JNZ 0x00104a27
00104a1b,LEA RDI,[0x11b7e8]
00104a22,CALL 0x00103280
00104a27,CALL 0x001033f0
00104a2c,CALL 0x001033f0
00104a31,MOV RDI,RBX
00104a34,CALL 0x0010afd0
00104a39,MOV RAX,qword ptr [RSP + 0x28]
00104a3e,SUB RAX,qword ptr FS:[0x28]
00104a47,JNZ 0x00104a51
00104a49,MOV RDI,RBP
00104a4c,CALL 0x00103660
00104a51,CALL 0x001033f0
00104a56,CMP qword ptr [RSP + 0x8],0x0
00104a5c,JZ 0x00104a8b
00104a5e,CALL 0x001030d0
00104a63,MOV RDI,qword ptr [RSP + 0x10]
00104a68,TEST RDI,RDI
00104a6b,JZ 0x00104a73
00104a6d,MOV RAX,qword ptr [RDI]
00104a70,CALL qword ptr [RAX + 0x8]
00104a73,MOV RAX,qword ptr [RSP + 0x18]
00104a78,SUB RAX,qword ptr FS:[0x28]
00104a81,JNZ 0x00104aa0
00104a83,MOV RDI,RBX
00104a86,CALL 0x00103660
00104a8b,MOV RAX,qword ptr [RSP + 0x18]
00104a90,SUB RAX,qword ptr FS:[0x28]
00104a99,JNZ 0x00104aa5
00104a9b,CALL 0x00103660
00104aa0,CALL 0x001033f0
00104aa5,CALL 0x001033f0
00104aaa,LEA RDI,[0x11d192]
00104ab1,CALL 0x00103300
00104ab6,JMP 0x0011a9be
00104ac0,ENDBR64
00104ac4,PUSH RBP
00104ac5,MOV RBP,RSP
00104ac8,PUSH R15
00104aca,PUSH R14
00104acc,PUSH R13
00104ace,PUSH R12
00104ad0,PUSH RBX
00104ad1,SUB RSP,0x1000
00104ad8,OR qword ptr [RSP],0x0
00104add,SUB RSP,0x7c8
00104ae4,MOV R15,qword ptr FS:[0x28]
00104aed,MOV qword ptr [RBP + -0x38],R15
00104af1,MOV R15,RSI
00104af4,LEA R12,[RBP + -0x17b0]
00104afb,MOV EBX,EDI
00104afd,MOV EDI,0x7
00104b02,MOV RSI,R12
00104b05,CALL 0x00103460
00104b0a,CMP EAX,-0x1
00104b0d,JZ 0x00104b55
00104b0f,CMP qword ptr [RBP + -0x17a8],0x1ffff
00104b1a,JBE 0x00104e45
00104b20,MOV RAX,qword ptr [RBP + -0x17b0]
00104b27,MOV EDX,0x20000
00104b2c,MOV RSI,R12
00104b2f,MOV EDI,0x7
00104b34,CMP RAX,RDX
00104b37,CMOVC RAX,RDX
00104b3b,MOV RDX,qword ptr [RBP + -0x17a8]
00104b42,CMP RAX,RDX
00104b45,CMOVA RAX,RDX
00104b49,MOV qword ptr [RBP + -0x17b0],RAX
00104b50,CALL 0x001032d0
00104b55,MOV RSI,R15
00104b58,MOV EDI,EBX
00104b5a,CALL 0x00114a20
00104b5f,CMP byte ptr [0x001214c9],0x0
00104b66,JNZ 0x00104e6f
00104b6c,MOV RDI,qword ptr [0x001214a0]
00104b73,XOR ESI,ESI
00104b75,XOR EAX,EAX
00104b77,LEA R13,[RBP + -0x15b0]
00104b7e,LEA R15,[0x120a70]
00104b85,LEA R14,[RBP + -0x1450]
00104b8c,CALL 0x00103640
00104b91,MOV RDI,R13
00104b94,MOV ESI,EAX
00104b96,CALL 0x00106a70
00104b9b,MOVSXD RAX,dword ptr [0x0012139c]
00104ba2,MOV qword ptr [RBP + -0x1450],R15
00104ba9,PXOR XMM0,XMM0
00104bad,MOV qword ptr [RBP + -0x1448],0x3e8
00104bb8,MOV ECX,0x4d2
00104bbd,MOV EDX,0x1
00104bc2,MOV qword ptr [RBP + -0x1440],RAX
00104bc9,LEA RAX,[RBP + -0x1428]
00104bd0,MOV qword ptr [RBP + -0x17f0],RAX
00104bd7,MOV qword ptr [RBP + -0x1438],RAX
00104bde,MOV qword ptr [RBP + -0x1430],0x0
00104be9,MOV byte ptr [RBP + -0x1428],0x0
00104bf0,MOV qword ptr [RBP + -0x1408],0x4d2
00104bfb,MOVUPS xmmword ptr [RBP + -0x1418],XMM0
00104c02,NOP dword ptr CS:[RAX + RAX*0x1]
00104c0d,NOP dword ptr CS:[RAX + RAX*0x1]
00104c18,NOP dword ptr CS:[RAX + RAX*0x1]
00104c23,NOP dword ptr CS:[RAX + RAX*0x1]
00104c2e,NOP dword ptr CS:[RAX + RAX*0x1]
00104c39,NOP dword ptr [RAX]
00104c40,MOV RAX,RCX
00104c43,SHR RAX,0x1e
00104c47,XOR RAX,RCX
00104c4a,IMUL RAX,RAX,0x6c078965
00104c51,LEA ECX,[RAX + RDX*0x1]
00104c54,MOV qword ptr [R14 + RDX*0x8 + 0x48],RCX
00104c59,ADD RDX,0x1
00104c5d,CMP RDX,0x270
00104c64,JNZ 0x00104c40
00104c66,PXOR XMM0,XMM0
00104c6a,CMP byte ptr [0x001213a0],0x0
00104c71,MOV byte ptr [RBP + -0x80],0x1
00104c75,MOV qword ptr [RBP + -0x88],0x270
00104c80,MOV qword ptr [RBP + -0x78],-0x1
00104c88,MOVAPS xmmword ptr [RBP + -0x70],XMM0
00104c8c,MOVAPS xmmword ptr [RBP + -0x60],XMM0
00104c90,MOVAPS xmmword ptr [RBP + -0x50],XMM0
00104c94,JZ 0x00104cb3
00104c96,LEA RBX,[0x11cc45]
00104c9d,MOV RDI,RBX
00104ca0,CALL 0x00103330
00104ca5,TEST RAX,RAX
00104ca8,JZ 0x00104e79
00104cae,MOV EDX,dword ptr [RAX + 0x10]
00104cb1,JMP 0x00104cb6
00104cb3,OR EDX,0xffffffff
00104cb6,LEA RBX,[RBP + -0x1760]
00104cbd,MOV RSI,R13
00104cc0,MOV dword ptr [RBP + -0x17c8],EDX
00104cc6,MOVZX R12D,byte ptr [0x001213a0]
00104cce,MOV RDI,RBX
00104cd1,CALL 0x00106e20
00104cd6,LEA RAX,[RBP + -0x16d0]
00104cdd,MOV ECX,dword ptr [0x0012139c]
00104ce3,MOV R9D,R12D
00104ce6,MOV R8,RBX
00104ce9,MOV EDX,dword ptr [RBP + -0x17c8]
00104cef,MOV RDI,RAX
00104cf2,MOV R12,RAX
00104cf5,MOV RSI,qword ptr [0x001214a0]
00104cfc,MOV qword ptr [RBP + -0x17d8],RAX
00104d03,CALL 0x0010f780
00104d08,MOV RDI,RBX
00104d0b,CALL 0x0010afd0
00104d10,LEA RSI,[0x121460]
00104d17,MOV RDI,RBX
00104d1a,CALL 0x0010af30
00104d1f,MOV RSI,RBX
00104d22,MOV RDI,R12
00104d25,CALL 0x0010d5d0
00104d2a,MOV RDI,RBX
00104d2d,CALL 0x0010afd0
00104d32,MOV ESI,0x1
00104d37,MOV RDI,R12
00104d3a,CALL 0x0010d850
00104d3f,MOV RSI,qword ptr [0x001214c0]
00104d46,MOV EDI,0xffffff9c
00104d4b,MOV qword ptr [RBP + -0x17d0],RAX
00104d52,CALL 0x001064f0
00104d57,MOV R12D,EAX
00104d5a,CMP EAX,-0x1
00104d5d,JZ 0x00103e8f
00104d63,MOV RSI,RBX
