Offset,Instruction
140001000,PUSH RBX
140001c4b,MOV RCX,-0x7ffffffe
140001c52,CALL 0x140001b70
140001c57,TEST EAX,EAX
140001c59,JNZ 0x140001c9f
140001c5b,LEA RDX,[0x140052ad8]
140001c62,MOV RCX,-0x7fffffff
140001c69,CALL 0x140001b70
140001c6e,TEST EAX,EAX
140001c70,JNZ 0x140001c9f
140001c72,LEA RDX,[RSP + 0x20]
140001c77,MOV RCX,-0x7fffffff
140001c7e,CALL 0x140001b70
140001c83,TEST EAX,EAX
140001c85,JNZ 0x140001c9f
140001c87,MOV RCX,qword ptr [RSP + 0x130]
140001c8f,XOR RCX,RSP
140001c92,CALL 0x140002da0
140001c97,ADD RSP,0x148
140001c9e,RET
140001c9f,MOV EAX,0x1
140001ca4,MOV RCX,qword ptr [RSP + 0x130]
140001cac,XOR RCX,RSP
140001caf,CALL 0x140002da0
140001cb4,ADD RSP,0x148
140001cbb,RET
140001cbc,INT3
140001cc0,PUSH RSI
140001cc2,SUB RSP,0x20
140001cc6,CMP dword ptr [RCX],0x1
140001cc9,MOV RSI,RCX
140001ccc,JLE 0x140001d38
140001cce,MOV qword ptr [RSP + 0x30],RBX
140001cd3,LEA RBX,[RDX + 0x8]
140001cd7,MOV qword ptr [RSP + 0x38],RDI
140001cdc,MOV EDI,0x1
140001ce1,MOV RCX,qword ptr [RBX]
140001ce4,LEA RDX,[0x1400528f0]
140001ceb,CALL 0x14002a1d4
140001cf0,TEST EAX,EAX
140001cf2,JZ 0x140001d23
140001cf4,MOV RCX,qword ptr [RBX]
140001cf7,LEA RDX,[0x140052900]
140001cfe,CALL 0x14002a1d4
140001d03,TEST EAX,EAX
140001d05,JZ 0x140001d23
140001d07,INC EDI
140001d09,ADD RBX,0x8
140001d0d,CMP EDI,dword ptr [RSI]
140001d0f,JL 0x140001ce1
140001d11,MOV RBX,qword ptr [RSP + 0x30]
140001d16,XOR EAX,EAX
140001d18,MOV RDI,qword ptr [RSP + 0x38]
140001d1d,ADD RSP,0x20
140001d21,POP RSI
140001d22,RET
140001d23,MOV RBX,qword ptr [RSP + 0x30]
140001d28,MOV EAX,0x1
140001d2d,MOV RDI,qword ptr [RSP + 0x38]
140001d32,ADD RSP,0x20
140001d36,POP RSI
140001d37,RET
140001d38,XOR EAX,EAX
140001d3a,ADD RSP,0x20
140001d3e,POP RSI
140001d3f,RET
140001d40,PUSH RBX
140001d42,SUB RSP,0x260
140001d49,MOV RAX,qword ptr [0x140064198]
140001d50,XOR RAX,RSP
140001d53,MOV qword ptr [RSP + 0x250],RAX
140001d5b,XOR EBX,EBX
140001d5d,MOV dword ptr [RSP + 0x30],0x208
140001d65,LEA R8,[RSP + 0x38]
140001d6a,MOV qword ptr [RSP + 0x38],RBX
140001d6f,LEA RDX,[0x140052910]
140001d76,MOV dword ptr [RSP + 0x34],EBX
140001d7a,MOV RCX,-0x7ffffffe
140001d81,CALL qword ptr [0x14004c018]
140001d87,TEST EAX,EAX
140001d89,JNZ 0x140001de3
140001d8b,MOV RCX,qword ptr [RSP + 0x38]
140001d90,LEA RAX,[RSP + 0x30]
140001d95,MOV qword ptr [RSP + 0x28],RAX
140001d9a,LEA R9,[RSP + 0x34]
140001d9f,LEA RAX,[RSP + 0x40]
140001da4,XOR R8D,R8D
140001da7,LEA RDX,[0x140052940]
140001dae,MOV qword ptr [RSP + 0x20],RAX
140001db3,CALL qword ptr [0x14004c000]
140001db9,TEST EAX,EAX
140001dbb,JNZ 0x140001dd8
140001dbd,LEA RDX,[RSP + 0x40]
140001dc2,LEA RCX,[0x140052958]
140001dc9,CALL 0x14002a3d4
140001dce,TEST EAX,EAX
140001dd0,MOV ECX,0x1
140001dd5,CMOVZ EBX,ECX
140001dd8,MOV RCX,qword ptr [RSP + 0x38]
140001ddd,CALL qword ptr [0x14004c028]
140001de3,MOV EAX,EBX
140001de5,MOV RCX,qword ptr [RSP + 0x250]
140001ded,XOR RCX,RSP
140001df0,CALL 0x140002da0
140001df5,ADD RSP,0x260
140001dfc,POP RBX
140001dfd,RET
140001dfe,INT3
140001e00,PUSH RBX
140001e02,SUB RSP,0x30
140001e06,XOR EBX,EBX
140001e08,MOV dword ptr [RSP + 0x50],0x4
140001e10,LEA R8,[RSP + 0x58]
140001e15,MOV qword ptr [RSP + 0x58],RBX
140001e1a,LEA RDX,[0x140052970]
140001e21,MOV dword ptr [RSP + 0x48],EBX
140001e25,MOV RCX,-0x7ffffffe
140001e2c,MOV dword ptr [RSP + 0x40],EBX
140001e30,CALL qword ptr [0x14004c018]
140001e36,TEST EAX,EAX
140001e38,JNZ 0x140001e8a
140001e3a,MOV RCX,qword ptr [RSP + 0x58]
140001e3f,LEA RAX,[RSP + 0x50]
140001e44,MOV qword ptr [RSP + 0x28],RAX
140001e49,LEA R9,[RSP + 0x40]
140001e4e,LEA RAX,[RSP + 0x48]
140001e53,XOR R8D,R8D
140001e56,LEA RDX,[0x1400529b8]
140001e5d,MOV qword ptr [RSP + 0x20],RAX
140001e62,CALL qword ptr [0x14004c008]
140001e68,TEST EAX,EAX
140001e6a,JNZ 0x140001e7f
140001e6c,CMP dword ptr [RSP + 0x40],0x4
140001e71,JNZ 0x140001e7f
140001e73,MOV EAX,0x1
140001e78,CMP dword ptr [RSP + 0x48],EAX
140001e7c,CMOVZ EBX,EAX
140001e7f,MOV RCX,qword ptr [RSP + 0x58]
140001e84,CALL qword ptr [0x14004c028]
140001e8a,MOV EAX,EBX
140001e8c,ADD RSP,0x30
140001e90,POP RBX
140001e91,RET
140001e92,INT3
140001ea0,SUB RSP,0x28
140001ea4,MOV ECX,0xfffffff5
140001ea9,CALL qword ptr [0x14004c100]
140001eaf,MOV RCX,RAX
140001eb2,CALL qword ptr [0x14004c138]
140001eb8,XOR ECX,ECX
140001eba,CMP EAX,0x3
140001ebd,SETZ CL
140001ec0,MOV EAX,ECX
140001ec2,ADD RSP,0x28
140001ec6,RET
140001ec7,INT3
140001ed0,PUSH RBP
140001ed2,PUSH R15
140001ed4,LEA RBP,[RSP + -0x28]
140001ed9,SUB RSP,0x128
140001ee0,MOV RAX,qword ptr [0x140064198]
140001ee7,XOR RAX,RSP
140001eea,MOV qword ptr [RBP + 0x8],RAX
140001eee,XOR EDX,EDX
140001ef0,MOV R15,RCX
140001ef3,LEA RCX,[RSP + 0x50]
140001ef8,LEA R8D,[RDX + 0x78]
140001efc,CALL 0x140004410
140001f01,XOR ECX,ECX
140001f03,MOV dword ptr [RSP + 0x50],0x78
140001f0b,MOV qword ptr [RSP + 0x58],R15
140001f10,CALL qword ptr [0x14004c098]
140001f16,LEA RCX,[RSP + 0x50]
140001f1b,MOV dword ptr [RSP + 0x78],0x14c
140001f23,MOV qword ptr [RBP + -0x78],RAX
140001f27,CALL qword ptr [0x14004c040]
140001f2d,TEST EAX,EAX
140001f2f,JZ 0x140002163
140001f35,MOV qword ptr [RSP + 0x148],RBX
140001f3d,MOV EDX,0x7f02
140001f42,MOV qword ptr [RSP + 0x150],RSI
140001f4a,XOR ECX,ECX
140001f4c,MOV qword ptr [RSP + 0x120],RDI
140001f54,MOV qword ptr [RSP + 0x118],R12
140001f5c,MOV qword ptr [RSP + 0x110],R14
140001f64,CALL qword ptr [0x14004c3d8]
140001f6a,MOV RCX,RAX
140001f6d,CALL qword ptr [0x14004c3d0]
140001f73,MOV RCX,qword ptr [RSP + 0x70]
140001f78,MOV EDX,0x8
140001f7d,MOV R12,RAX
140001f80,CALL qword ptr [0x14004c078]
140001f86,MOV RCX,qword ptr [RSP + 0x70]
140001f8b,MOV EDX,0xa
140001f90,MOV R14D,EAX
140001f93,CALL qword ptr [0x14004c078]
140001f99,MOV RCX,qword ptr [RSP + 0x70]
140001f9e,MOV EDX,0x58
140001fa3,MOV EDI,EAX
140001fa5,CALL qword ptr [0x14004c078]
140001fab,MOV RCX,qword ptr [RSP + 0x70]
140001fb0,MOV EDX,0x5a
140001fb5,MOV ESI,EAX
140001fb7,CALL qword ptr [0x14004c078]
140001fbd,MOV RCX,qword ptr [RSP + 0x70]
140001fc2,MOV EBX,EAX
140001fc4,XOR EAX,EAX
140001fc6,MOV qword ptr [RBP + -0x30],RAX
140001fca,MOV qword ptr [RBP + -0x28],RAX
140001fce,MOV qword ptr [RBP + -0x20],RAX
140001fd2,LEA EDX,[RAX + 0x1]
140001fd5,MOV qword ptr [RBP + -0x18],RAX
140001fd9,MOV qword ptr [RBP + -0x10],RAX
140001fdd,MOV qword ptr [RBP + -0x8],RAX
140001fe1,MOV qword ptr [RBP],RAX
140001fe5,MOV qword ptr [RSP + 0x20],RAX
140001fea,MOV qword ptr [RSP + 0x28],RAX
140001fef,MOV qword ptr [RSP + 0x30],RAX
140001ff4,MOV qword ptr [RSP + 0x38],RAX
140001ff9,MOV qword ptr [RSP + 0x40],RAX
140001ffe,CALL qword ptr [0x14004c070]
140002004,MOV RAX,qword ptr [RSP + 0x70]
140002009,MOV qword ptr [RBP + -0x30],RAX
14000200d,MOV qword ptr [RBP + -0x28],RAX
140002011,MOV EAX,EDI
140002013,CDQ
140002014,MOV qword ptr [RBP + -0x10],0x0
14000201c,IDIV EBX
14000201e,IMUL ECX,EAX,0x5a0
140002024,MOV EAX,R14D
140002027,CDQ
140002028,IDIV ESI
14000202a,MOV dword ptr [RBP + -0x4],ECX
14000202d,MOV EDX,0xfffffa60
140002032,IMUL ECX,EAX,0x5a0
140002038,MOV R8D,EDX
14000203b,MOV dword ptr [RBP + -0x8],ECX
14000203e,LEA RCX,[RBP + -0x20]
140002042,MOVUPS XMM0,xmmword ptr [RBP + -0x10]
140002046,MOVUPS xmmword ptr [RBP + -0x20],XMM0
14000204a,CALL qword ptr [0x14004c3e0]
140002050,MOV RCX,qword ptr [RSP + 0x70]
140002055,LEA RAX,[0x1400526f0]
14000205c,LEA RDX,[RSP + 0x20]
140002061,MOV qword ptr [RSP + 0x28],RAX
140002066,MOV dword ptr [RBP],0x0
14000206d,MOV dword ptr [RBP + 0x4],0xffffffff
140002074,MOV dword ptr [RSP + 0x20],0x28
14000207c,CALL qword ptr [0x14004c068]
140002082,XOR R9D,R9D
140002085,XOR R8D,R8D
140002088,MOV RCX,R15
14000208b,LEA EDX,[R9 + 0xe]
14000208f,CALL qword ptr [0x14004c3a8]
140002095,MOV RCX,qword ptr [RSP + 0x70]
14000209a,MOV RDI,RAX
14000209d,CALL qword ptr [0x14004c058]
1400020a3,LEA R9,[RBP + -0x30]
1400020a7,MOV EDX,0x439
1400020ac,MOV R8D,0x1
1400020b2,MOV RCX,R15
1400020b5,CALL qword ptr [0x14004c3a8]
1400020bb,MOV RCX,qword ptr [RSP + 0x70]
1400020c0,MOV RBX,RAX
1400020c3,CALL qword ptr [0x14004c050]
1400020c9,MOV R14,qword ptr [RSP + 0x110]
1400020d1,MOV RSI,qword ptr [RSP + 0x150]
1400020d9,CMP EBX,EDI
1400020db,JGE 0x14000211e
1400020dd,NOP dword ptr [RAX]
1400020e0,MOV RCX,qword ptr [RSP + 0x70]
1400020e5,MOV dword ptr [RBP],EBX
1400020e8,MOV dword ptr [RBP + 0x4],0xffffffff
1400020ef,CALL qword ptr [0x14004c058]
1400020f5,LEA R9,[RBP + -0x30]
1400020f9,MOV EDX,0x439
1400020fe,MOV R8D,0x1
140002104,MOV RCX,R15
140002107,CALL qword ptr [0x14004c3a8]
14000210d,MOV RCX,qword ptr [RSP + 0x70]
140002112,MOV EBX,EAX
140002114,CALL qword ptr [0x14004c050]
14000211a,CMP EBX,EDI
14000211c,JL 0x1400020e0
14000211e,XOR R9D,R9D
140002121,XOR R8D,R8D
140002124,MOV EDX,0x439
140002129,MOV RCX,R15
14000212c,CALL qword ptr [0x14004c3a8]
140002132,MOV RCX,qword ptr [RSP + 0x70]
140002137,CALL qword ptr [0x14004c060]
14000213d,MOV RCX,R12
140002140,CALL qword ptr [0x14004c3d0]
140002146,MOV R12,qword ptr [RSP + 0x118]
14000214e,MOV EAX,0x1
140002153,MOV RDI,qword ptr [RSP + 0x120]
14000215b,MOV RBX,qword ptr [RSP + 0x148]
140002163,MOV RCX,qword ptr [RBP + 0x8]
140002167,XOR RCX,RSP
14000216a,CALL 0x140002da0
14000216f,ADD RSP,0x128
140002176,POP R15
140002178,POP RBP
140002179,RET
14000217a,INT3
140002180,PUSH RDI
140002182,PUSH R12
140002184,PUSH R13
140002186,PUSH R14
140002188,PUSH R15
14000218a,SUB RSP,0x20
14000218e,XOR R15D,R15D
140002191,MOV R12,R8
140002194,MOV R14,RDX
140002197,MOV R13,RCX
14000219a,MOV EDI,R15D
14000219d,TEST RDX,RDX
1400021a0,JZ 0x140002277
1400021a6,TEST R8,R8
1400021a9,JZ 0x140002277
1400021af,MOV qword ptr [RSP + 0x50],RBX
1400021b4,MOV EBX,R15D
1400021b7,CMP dword ptr [RDX],EBX
1400021b9,JLE 0x140002247
1400021bf,MOV qword ptr [RSP + 0x58],RBP
1400021c4,MOV EBP,R15D
1400021c7,MOV qword ptr [RSP + 0x60],RSI
1400021cc,NOP dword ptr [RAX]
1400021d0,MOV RCX,qword ptr [R12 + RBP*0x8]
1400021d4,LEA RSI,[R12 + RBP*0x8]
1400021d8,LEA RDX,[0x1400528f0]
1400021df,CALL 0x14002a1d4
1400021e4,TEST EAX,EAX
1400021e6,JZ 0x1400021fe
1400021e8,MOV RCX,qword ptr [RSI]
1400021eb,LEA RDX,[0x140052900]
1400021f2,CALL 0x14002a1d4
1400021f7,MOV EDI,R15D
1400021fa,TEST EAX,EAX
1400021fc,JNZ 0x140002203
1400021fe,MOV EDI,0x1
140002203,MOV ECX,dword ptr [R14]
140002206,TEST EDI,EDI
140002208,JNZ 0x140002215
14000220a,INC EBX
14000220c,INC RBP
14000220f,CMP EBX,ECX
140002211,JL 0x1400021d0
140002213,JMP 0x14000223d
140002215,LEA EAX,[RCX + -0x1]
140002218,CMP EBX,EAX
14000221a,JGE 0x140002237
14000221c,NOP dword ptr [RAX]
140002220,MOV RAX,qword ptr [RSI + 0x8]
140002224,INC EBX
140002226,MOV qword ptr [RSI],RAX
140002229,LEA RSI,[RSI + 0x8]
14000222d,MOV ECX,dword ptr [R14]
140002230,LEA EAX,[RCX + -0x1]
140002233,CMP EBX,EAX
140002235,JL 0x140002220
140002237,LEA EAX,[RCX + -0x1]
14000223a,MOV dword ptr [R14],EAX
14000223d,MOV RBP,qword ptr [RSP + 0x58]
140002242,MOV RSI,qword ptr [RSP + 0x60]
140002247,MOV EDX,EDI
140002249,MOV RCX,R13
14000224c,CALL 0x140002350
140002251,MOV RBX,qword ptr [RSP + 0x50]
140002256,TEST EAX,EAX
140002258,MOV EAX,0x1
14000225d,CMOVNZ EDI,EAX
140002260,TEST EDI,EDI
140002262,SETNZ R15B
140002266,MOV EAX,R15D
140002269,ADD RSP,0x20
14000226d,POP R15
14000226f,POP R14
140002271,POP R13
140002273,POP R12
140002275,POP RDI
140002276,RET
140002277,XOR R8D,R8D
14000227a,XOR EDX,EDX
14000227c,ADD RSP,0x20
140002280,POP R15
140002282,POP R14
140002284,POP R13
140002286,POP R12
140002288,POP RDI
140002289,JMP 0x140002700
14000228e,INT3
140002290,MOV qword ptr [RSP + 0x8],RBX
140002295,MOV qword ptr [RSP + 0x10],RSI
14000229a,PUSH RDI
14000229b,SUB RSP,0x20
14000229f,MOV RCX,qword ptr [0x140064188]
1400022a6,XOR ESI,ESI
1400022a8,XOR DIL,DIL
1400022ab,CALL 0x140002970
1400022b0,LEA RCX,[0x1400529c8]
1400022b7,CALL 0x1400028b0
1400022bc,CALL 0x14002a9e8
1400022c1,MOVSX EDX,AL
1400022c4,LEA RCX,[0x1400529dc]
1400022cb,MOV EBX,EAX
1400022cd,CALL 0x1400028b0
1400022d2,LEA EAX,[RBX + -0x59]
1400022d5,TEST AL,0xdf
1400022d7,JNZ 0x1400022e2
1400022d9,MOV ESI,0x1
1400022de,MOVZX EDI,SIL
1400022e2,SUB BL,0x4e
1400022e5,TEST BL,0xdf
1400022e8,JZ 0x1400022f0
1400022ea,CMP DIL,0x1
1400022ee,JNZ 0x1400022b0
1400022f0,MOV RBX,qword ptr [RSP + 0x30]
1400022f5,MOV EAX,ESI
1400022f7,MOV RSI,qword ptr [RSP + 0x38]
1400022fc,ADD RSP,0x20
140002300,POP RDI
140002301,RET
140002302,INT3
140002310,SUB RSP,0x28
140002314,MOV RDX,qword ptr [0x140064188]
14000231b,LEA RCX,[0x1400529e0]
140002322,CALL 0x1400029d0
140002327,LEA RCX,[0x1400529f0]
14000232e,CALL 0x1400029d0
140002333,LEA RCX,[0x140052a90]
14000233a,CALL 0x1400029d0
14000233f,MOV ECX,0x1
140002344,CALL 0x14002a958
140002349,INT3
14000234a,INT3
140002350,PUSH RBP
140002352,PUSH RSI
140002353,SUB RSP,0x188
14000235a,MOV RAX,qword ptr [0x140064198]
140002361,XOR RAX,RSP
140002364,MOV qword ptr [RSP + 0x150],RAX
14000236c,MOV RBP,RCX
14000236f,MOV dword ptr [RSP + 0x30],EDX
140002373,MOV R8,RCX
140002376,LEA RDX,[0x140052720]
14000237d,XOR ESI,ESI
14000237f,LEA RCX,[RSP + 0x40]
140002384,MOV qword ptr [RSP + 0x38],RSI
140002389,CALL 0x140002910
14000238e,CMP dword ptr [RSP + 0x30],ESI
140002392,JNZ 0x140002682
140002398,MOV RCX,RBP
14000239b,CALL 0x140001c10
1400023a0,MOV dword ptr [RSP + 0x30],EAX
1400023a4,TEST EAX,EAX
1400023a6,JNZ 0x140002682
1400023ac,CALL 0x140001d40
1400023b1,TEST EAX,EAX
1400023b3,JZ 0x1400023c3
1400023b5,CALL 0x140002290
1400023ba,MOV dword ptr [RSP + 0x30],EAX
1400023be,JMP 0x14000267c
1400023c3,CALL 0x140001e00
1400023c8,TEST EAX,EAX
1400023ca,JNZ 0x1400026f9
1400023d0,CALL 0x140001ea0
1400023d5,TEST EAX,EAX
1400023d7,JNZ 0x1400026f9
1400023dd,MOV qword ptr [RSP + 0x1b0],RBX
1400023e5,LEA ECX,[RAX + 0x40]
1400023e8,MOV qword ptr [RSP + 0x180],RDI
1400023f0,MOV EDX,0x3e8
1400023f5,MOV qword ptr [RSP + 0x178],R12
1400023fd,MOV qword ptr [RSP + 0x170],R13
140002405,MOV qword ptr [RSP + 0x168],R14
14000240d,MOV qword ptr [RSP + 0x160],R15
140002415,CALL qword ptr [0x14004c110]
14000241b,MOV R14D,0x1
140002421,LEA RCX,[0x140052740]
140002428,MOV EDX,R14D
14000242b,MOV RDI,RAX
14000242e,LEA RBX,[RAX + 0x12]
140002432,CALL 0x140002ac0
140002437,MOV dword ptr [RDI],0x80c808d0
14000243d,LEA RDX,[0x140052750]
140002444,MOV dword ptr [RDI + 0xa],ESI
140002447,MOV dword ptr [RDI + 0xe],0xb40138
14000244e,MOV word ptr [RDI + 0x8],SI
140002452,MOV dword ptr [RBX],ESI
140002454,ADD RBX,0x4
140002458,MOV RCX,RBX
14000245b,CALL 0x140001880
140002460,MOVSXD RCX,EAX
140002463,LEA RDX,[0x140052778]
14000246a,LEA R9,[RBX + RCX*0x2]
14000246e,MOV EAX,0x8
140002473,MOV word ptr [R9],AX
140002477,ADD R9,0x2
14000247b,MOV RCX,R9
14000247e,CALL 0x140001880
140002483,MOVSXD RCX,EAX
140002486,LEA RCX,[R9 + RCX*0x2]
14000248a,CALL 0x140001870
14000248f,LEA R9,[RAX + 0x12]
140002493,MOV ECX,0x1f6
140002498,LEA RDX,[0x1400527a0]
14000249f,MOV word ptr [RAX + 0x10],CX
1400024a3,LEA RCX,[R9 + 0x4]
1400024a7,MOV dword ptr [RAX + 0x8],0x30007
1400024ae,MOV dword ptr [RAX + 0xc],0xe012a
1400024b5,MOV dword ptr [RAX],0x50000000
1400024bb,MOV dword ptr [R9],0x82ffff
1400024c2,CALL 0x140001880
1400024c7,MOVSXD RCX,EAX
1400024ca,LEA R9,[R9 + 0x6]
1400024ce,MOV word ptr [R9 + RCX*0x2 + -0x2],SI
1400024d4,LEA RCX,[R9 + RCX*0x2]
1400024d8,INC word ptr [RDI + 0x8]
1400024dc,CALL 0x140001870
1400024e1,LEA R9,[RAX + 0x12]
1400024e5,LEA RCX,[R9 + 0x4]
1400024e9,LEA RDX,[0x140052838]
1400024f0,MOV dword ptr [RAX + 0x8],0x9f00c9
1400024f7,MOV dword ptr [RAX + 0xc],0xe0032
1400024fe,MOV word ptr [RAX + 0x10],R14W
140002503,MOV dword ptr [RAX],0x50010000
140002509,MOV dword ptr [R9],0x80ffff
140002510,CALL 0x140001880
140002515,MOVSXD RCX,EAX
140002518,LEA R9,[R9 + 0x6]
14000251c,MOV word ptr [R9 + RCX*0x2 + -0x2],SI
140002522,LEA RCX,[R9 + RCX*0x2]
140002526,INC word ptr [RDI + 0x8]
14000252a,CALL 0x140001870
14000252f,LEA R9,[RAX + 0x12]
140002533,MOV ECX,0x2
140002538,LEA RDX,[0x140052848]
14000253f,MOV word ptr [RAX + 0x10],CX
140002543,LEA RCX,[R9 + 0x4]
140002547,MOV dword ptr [RAX + 0x8],0x9f00ff
14000254e,MOV dword ptr [RAX + 0xc],0xe0032
140002555,MOV dword ptr [RAX],0x50010000
14000255b,MOV dword ptr [R9],0x80ffff
140002562,CALL 0x140001880
140002567,MOVSXD RCX,EAX
14000256a,LEA R9,[R9 + 0x6]
14000256e,MOV word ptr [R9 + RCX*0x2 + -0x2],SI
140002574,LEA RCX,[R9 + RCX*0x2]
140002578,INC word ptr [RDI + 0x8]
14000257c,CALL 0x140001870
140002581,LEA R9,[RAX + 0x12]
140002585,MOV ECX,0x1f5
14000258a,LEA RDX,[0x140052860]
140002591,MOV word ptr [RAX + 0x10],CX
140002595,LEA RCX,[R9 + 0x4]
140002599,MOV dword ptr [RAX + 0x8],0x9f0007
1400025a0,MOV dword ptr [RAX + 0xc],0xe0032
1400025a7,MOV dword ptr [RAX],0x50010000
1400025ad,MOV dword ptr [R9],0x80ffff
1400025b4,CALL 0x140001880
1400025b9,MOVSXD RCX,EAX
1400025bc,LEA R9,[R9 + 0x6]
1400025c0,MOV word ptr [R9 + RCX*0x2 + -0x2],SI
1400025c6,LEA RCX,[R9 + RCX*0x2]
1400025ca,INC word ptr [RDI + 0x8]
1400025ce,CALL 0x140001870
1400025d3,MOV ECX,0x1f4
1400025d8,LEA RDX,[0x140052870]
1400025df,LEA R9,[RAX + 0x12]
1400025e3,MOV word ptr [RAX + 0x10],CX
1400025e7,MOV RCX,R9
1400025ea,MOV dword ptr [RAX + 0x8],0xe0007
1400025f1,MOV dword ptr [RAX + 0xc],0x8c012a
1400025f8,MOV dword ptr [RAX],0x50a11844
1400025fe,CALL 0x140001880
140002603,MOVSXD RCX,EAX
140002606,LEA RDX,[0x140052848]
14000260d,LEA R10,[R9 + RCX*0x2]
140002611,MOV RCX,R10
140002614,CALL 0x140001880
140002619,MOVSXD RCX,EAX
14000261c,LEA R9,[0x1400018c0]
140002623,XOR R8D,R8D
140002626,MOV qword ptr [RSP + 0x20],RBP
14000262b,MOV RDX,RDI
14000262e,MOV word ptr [R10 + RCX*0x2],SI
140002633,XOR ECX,ECX
140002635,INC word ptr [RDI + 0x8]
140002639,CALL qword ptr [0x14004c3b0]
14000263f,MOV RCX,RDI
140002642,MOV dword ptr [RSP + 0x30],EAX
140002646,CALL qword ptr [0x14004c108]
14000264c,MOV R15,qword ptr [RSP + 0x160]
140002654,MOV R14,qword ptr [RSP + 0x168]
14000265c,MOV R13,qword ptr [RSP + 0x170]
140002664,MOV R12,qword ptr [RSP + 0x178]
14000266c,MOV RDI,qword ptr [RSP + 0x180]
140002674,MOV RBX,qword ptr [RSP + 0x1b0]
14000267c,CMP dword ptr [RSP + 0x30],ESI
140002680,JZ 0x1400026d9
140002682,LEA R8,[RSP + 0x38]
140002687,MOV RCX,-0x7fffffff
14000268e,LEA RDX,[RSP + 0x40]
140002693,CALL qword ptr [0x14004c020]
140002699,TEST EAX,EAX
14000269b,JNZ 0x1400026d5
14000269d,MOV RCX,qword ptr [RSP + 0x38]
1400026a2,LEA RAX,[RSP + 0x30]
1400026a7,MOV dword ptr [RSP + 0x28],0x4
1400026af,LEA RDX,[0x140052888]
1400026b6,MOV R9D,0x4
1400026bc,MOV qword ptr [RSP + 0x20],RAX
1400026c1,XOR R8D,R8D
1400026c4,CALL qword ptr [0x14004c030]
1400026ca,MOV RCX,qword ptr [RSP + 0x38]
1400026cf,CALL qword ptr [0x14004c028]
1400026d5,CMP dword ptr [RSP + 0x30],ESI
1400026d9,SETNZ SIL
1400026dd,MOV EAX,ESI
1400026df,MOV RCX,qword ptr [RSP + 0x150]
1400026e7,XOR RCX,RSP
1400026ea,CALL 0x140002da0
1400026ef,ADD RSP,0x188
1400026f6,POP RSI
1400026f7,POP RBP
1400026f8,RET
1400026f9,CALL 0x140002310
1400026fe,INT3
1400026ff,INT3
140002700,MOV qword ptr [RSP + 0x18],RBX
140002705,PUSH RDI
140002706,PUSH R12
140002708,PUSH R13
14000270a,PUSH R14
14000270c,PUSH R15
14000270e,SUB RSP,0x20
140002712,XOR R15D,R15D
140002715,MOV R12,R8
140002718,MOV R14,RDX
14000271b,MOV R13,RCX
14000271e,MOV EDI,R15D
140002721,LEA EAX,[R15 + 0x1]
140002725,TEST RDX,RDX
140002728,JZ 0x14000272f
14000272a,TEST R8,R8
14000272d,JNZ 0x140002771
14000272f,MOV EDX,EAX
140002731,LEA RCX,[0x1400528b0]
140002738,CALL 0x140002ac0
14000273d,MOV RCX,RAX
140002740,LEA RDX,[0x140052898]
140002747,CALL qword ptr [0x14004c118]
14000274d,MOV RBX,RAX
140002750,TEST RAX,RAX
140002753,JZ 0x140002807
140002759,LEA R14,[0x140064d68]
140002760,CALL qword ptr [0x14004c0b8]
140002766,MOV RCX,RAX
140002769,MOV RDX,R14
14000276c,CALL RBX
14000276e,MOV R12,RAX
140002771,MOV EBX,R15D
140002774,CMP dword ptr [R14],EBX
140002777,JLE 0x140002807
14000277d,MOV qword ptr [RSP + 0x50],RBP
140002782,MOV RBP,R15
140002785,MOV qword ptr [RSP + 0x58],RSI
14000278a,NOP word ptr [RAX + RAX*0x1]
140002790,MOV RCX,qword ptr [R12 + RBP*0x8]
140002794,LEA RSI,[R12 + RBP*0x8]
140002798,LEA RDX,[0x1400528c0]
14000279f,CALL 0x14002a3d4
1400027a4,TEST EAX,EAX
1400027a6,JZ 0x1400027be
1400027a8,MOV RCX,qword ptr [RSI]
1400027ab,LEA RDX,[0x1400528d8]
1400027b2,CALL 0x14002a3d4
1400027b7,MOV EDI,R15D
1400027ba,TEST EAX,EAX
1400027bc,JNZ 0x1400027c3
1400027be,MOV EDI,0x1
1400027c3,MOV ECX,dword ptr [R14]
1400027c6,TEST EDI,EDI
1400027c8,JNZ 0x1400027d5
1400027ca,INC EBX
1400027cc,INC RBP
1400027cf,CMP EBX,ECX
1400027d1,JL 0x140002790
1400027d3,JMP 0x1400027fd
1400027d5,LEA EAX,[RCX + -0x1]
1400027d8,CMP EBX,EAX
1400027da,JGE 0x1400027f7
1400027dc,NOP dword ptr [RAX]
1400027e0,MOV RAX,qword ptr [RSI + 0x8]
1400027e4,INC EBX
1400027e6,MOV qword ptr [RSI],RAX
1400027e9,LEA RSI,[RSI + 0x8]
1400027ed,MOV ECX,dword ptr [R14]
1400027f0,LEA EAX,[RCX + -0x1]
1400027f3,CMP EBX,EAX
1400027f5,JL 0x1400027e0
1400027f7,LEA EAX,[RCX + -0x1]
1400027fa,MOV dword ptr [R14],EAX
1400027fd,MOV RBP,qword ptr [RSP + 0x50]
140002802,MOV RSI,qword ptr [RSP + 0x58]
140002807,MOV EDX,EDI
140002809,MOV RCX,R13
14000280c,CALL 0x140002350
