Offset,Instruction
001070e9,XOR ESI,ESI
001070eb,CALL 0x001064e0
001070f0,MOV dword ptr [0x0014b3a0],EAX
001070f6,CMP EAX,-0x2
001070f9,JZ 0x00107284
001070ff,LEA R14,[0x13742a]
00107106,TEST EBX,EBX
00107108,JLE 0x0010710e
0010710a,MOV R14,qword ptr [RBP]
0010710e,LEA R15,[0x138390]
00107115,PUSH 0x3b8
0010711a,XOR ESI,ESI
0010711c,XOR EDI,EDI
0010711e,PUSH R15
00107120,LEA R9,[0x13e470]
00107127,MOV ECX,0x247
0010712c,XOR EDX,EDX
0010712e,LEA R8,[0x137044]
00107135,XOR EAX,EAX
00107137,CALL 0x00106a90
0010713c,CALL 0x001063e0
00107141,POP RSI
00107142,POP RDI
00107143,TEST EAX,EAX
00107145,JZ 0x00107203
0010714b,XOR R8D,R8D
0010714e,XOR ECX,ECX
00107150,XOR EDX,EDX
00107152,XOR ESI,ESI
00107154,XOR EAX,EAX
00107156,MOV EDI,0x27
0010715b,CALL 0x001069a0
00107160,SUB EAX,0x1
00107163,JZ 0x001094a8
00107169,MOV ESI,0x2f
0010716e,MOV RDI,R14
00107171,CALL 0x00106240
00107176,TEST RAX,RAX
00107179,JZ 0x001076ea
0010717f,LEA RSI,[RSP + 0x260]
00107187,MOV RDI,R14
0010718a,CALL 0x00106670
0010718f,TEST EAX,EAX
00107191,JNZ 0x00107799
00107197,MOV RAX,-0xfffff800
001071a1,AND RAX,qword ptr [RSP + 0x278]
001071a9,CMP RAX,0x800
001071af,JZ 0x00107602
001071b5,LEA RBX,[0x13bbd8]
001071bc,XOR EDI,EDI
001071be,MOV RSI,RBX
001071c1,CALL 0x00106b90
001071c6,PUSH RBP
001071c7,MOV EDX,0x3e1
001071cc,MOV R9,R14
001071cf,PUSH 0x0
001071d1,MOV R8,RAX
001071d4,MOV ECX,0x262
001071d9,MOV RSI,R15
001071dc,LEA RDI,[0x13e470]
001071e3,XOR EAX,EAX
001071e5,CALL 0x00106a90
001071ea,MOV RSI,RBX
001071ed,XOR EDI,EDI
001071ef,CALL 0x00106b90
001071f4,XOR EDX,EDX
001071f6,MOV RSI,R14
001071f9,MOV RDI,RAX
001071fc,XOR EAX,EAX
001071fe,CALL 0x001065b0
00107203,PUSH 0x3ef
00107208,LEA R9,[0x13e470]
0010720f,XOR EDX,EDX
00107211,XOR ESI,ESI
00107213,PUSH R15
00107215,LEA R8,[0x1371e1]
0010721c,MOV ECX,0x247
00107221,XOR EDI,EDI
00107223,XOR EAX,EAX
00107225,CALL 0x00106a90
0010722a,LEA R14,[RSP + 0x1f0]
00107232,CALL 0x00125ca0
00107237,CALL 0x00125f20
0010723c,MOV RDI,R14
0010723f,CALL 0x00106940
00107244,XOR EDX,EDX
00107246,MOV RSI,R14
00107249,MOV EDI,0x2
0010724e,CALL 0x00106340
00107253,MOV ESI,0xe
00107258,XOR EDI,EDI
0010725a,CALL 0x00106a40
0010725f,LEA RAX,[RSP + 0x90]
00107267,MOV RDI,RAX
0010726a,MOV qword ptr [RSP + 0x10],RAX
0010726f,CALL 0x00127130
00107274,POP R9
00107276,POP R10
00107278,MOV qword ptr [0x0014b820],RAX
0010727f,TEST RAX,RAX
00107282,JNZ 0x001072b4
00107284,MOV EBX,0x1
00107289,MOV RAX,qword ptr [RSP + 0x1308]
00107291,SUB RAX,qword ptr FS:[0x28]
0010729a,JNZ 0x001090c4
001072a0,ADD RSP,0x1318
001072a7,MOV EAX,EBX
001072a9,POP RBX
001072aa,POP RBP
001072ab,POP R12
001072ad,POP R13
001072af,POP R14
001072b1,POP R15
001072b3,RET
001072b4,CALL 0x00106140
001072b9,TEST AL,AL
001072bb,JNZ 0x001076d2
001072c1,PUSH R8
001072c3,MOV EDI,EBX
001072c5,LEA RCX,[0x14b808]
001072cc,MOV RSI,RBP
001072cf,MOV qword ptr [0x0014b818],RBP
001072d6,MOV qword ptr [0x0014b810],R13
001072dd,LEA RAX,[RSP + 0x70]
001072e2,PUSH RAX
001072e3,LEA RAX,[RSP + 0x58]
001072e8,PUSH RAX
001072e9,LEA RAX,[0x14b828]
001072f0,PUSH RAX
001072f1,MOV RDX,qword ptr [RSP + 0xf8]
001072f9,LEA R9,[RSP + 0x60]
001072fe,LEA R8,[RSP + 0x5c]
00107303,CALL 0x00123680
00107308,LEA R8,[0x1384c6]
0010730f,MOV ECX,0x1c8
00107314,MOV RSI,R15
00107317,MOV dword ptr [RSP + 0x40],EAX
0010731b,MOV EBX,EAX
0010731d,ADD RSP,0x20
00107321,MOV R9D,EAX
00107324,MOV EDX,0xd3
00107329,XOR EAX,EAX
0010732b,LEA RDI,[0x13e488]
00107332,CALL 0x00106a90
00107337,TEST BL,0x20
0010733a,JNZ 0x0010766d
00107340,LEA R13,[0x109ab0]
00107347,MOV RDI,R13
0010734a,CALL 0x001069c0
0010734f,CALL 0x00122980
00107354,TEST AL,AL
00107356,JZ 0x001095ed
0010735c,CALL 0x00106180
00107361,MOV qword ptr [0x0014b830],RAX
00107368,TEST RAX,RAX
0010736b,JZ 0x001095b9
00107371,XOR ECX,ECX
00107373,XOR ESI,ESI
00107375,XOR EDI,EDI
00107377,XOR EDX,EDX
00107379,MOV qword ptr [RSP + 0x70],RCX
0010737e,LEA R9,[0x13e428]
00107385,MOV ECX,0x247
0010738a,XOR EAX,EAX
0010738c,PUSH 0x677
00107391,LEA R8,[0x137044]
00107398,PUSH R15
0010739a,CALL 0x00106a90
0010739f,MOV R14,qword ptr [0x0014b3c0]
001073a6,POP RSI
001073a7,POP RDI
001073a8,TEST R14,R14
001073ab,JNZ 0x001073ca
001073ad,JMP 0x001074ba
001073b8,CMP EBP,0x1
001073bb,JNZ 0x001076dc
001073c1,TEST R14,R14
001073c4,JZ 0x001074ba
001073ca,MOV RBX,R14
001073cd,MOV R14,qword ptr [R14]
001073d0,PUSH 0x65d
001073d5,XOR EDX,EDX
001073d7,PUSH R15
001073d9,LEA R9,[0x13e3e8]
001073e0,MOV ECX,0x247
001073e5,XOR ESI,ESI
001073e7,LEA R8,[0x137044]
001073ee,XOR EDI,EDI
001073f0,XOR EAX,EAX
001073f2,CALL 0x00106a90
001073f7,MOV RDI,RBX
001073fa,CALL 0x00126600
001073ff,MOV RBP,RAX
00107402,POP RAX
00107403,POP RDX
00107404,TEST RBP,RBP
00107407,JZ 0x00107dd5
0010740d,MOV EDI,dword ptr [RBX + 0x38]
00107410,CALL 0x001069d0
00107415,LEA RDX,[RSP + 0x70]
0010741a,MOV RCX,RBP
0010741d,MOV RSI,R13
00107420,MOV RAX,qword ptr [RBX + 0x40]
00107424,PUSH RDX
00107425,MOV EDI,0x10016
0010742a,PUSH qword ptr [RBX + 0x28]
0010742d,MOV R9D,dword ptr [0x0014b808]
00107434,MOV R8,qword ptr [0x0014b820]
0010743b,PUSH qword ptr [0x0014b810]
00107441,LEA RDX,[0x109f30]
00107448,PUSH qword ptr [0x0014b818]
0010744e,CALL qword ptr [RAX + 0x8]
00107451,MOV EBP,EAX
00107453,ADD RSP,0x20
00107457,CALL 0x00106710
0010745c,MOV EDI,dword ptr [0x0014b3a0]
00107462,MOV dword ptr [RBX + 0x38],EAX
00107465,CALL 0x001069d0
0010746a,SUB RSP,0x8
0010746e,MOV ECX,0x247
00107473,XOR EDX,EDX
00107475,PUSH RBP
00107476,LEA R9,[0x13e3e8]
0010747d,XOR ESI,ESI
0010747f,XOR EDI,EDI
00107481,PUSH 0x66f
00107486,LEA R8,[0x13707b]
0010748d,XOR EAX,EAX
0010748f,PUSH R15
00107491,CALL 0x00106a90
00107496,ADD RSP,0x20
0010749a,TEST EBP,EBP
0010749c,JNZ 0x001073b8
001074a2,MOV RSI,RBX
001074a5,LEA RDI,[0x14b3c0]
001074ac,CALL 0x00128170
001074b1,TEST R14,R14
001074b4,JNZ 0x001073ca
001074ba,PUSH 0x68c
001074bf,LEA R9,[0x13e428]
001074c6,XOR EDX,EDX
001074c8,XOR ESI,ESI
001074ca,PUSH R15
001074cc,LEA R8,[0x1371e1]
001074d3,MOV ECX,0x247
001074d8,XOR EDI,EDI
001074da,XOR EAX,EAX
001074dc,XOR EBX,EBX
001074de,CALL 0x00106a90
001074e3,LEA R9,[0x13e3b8]
001074ea,XOR EDX,EDX
001074ec,XOR ESI,ESI
001074ee,LEA R8,[0x137044]
001074f5,MOV ECX,0x247
001074fa,XOR EDI,EDI
001074fc,XOR EAX,EAX
001074fe,MOV qword ptr [RSP + 0x100],RBX
00107506,PUSH 0x491
0010750b,PUSH R15
0010750d,CALL 0x00106a90
00107512,ADD RSP,0x20
00107516,LEA RDI,[0x14b7c0]
0010751d,CALL 0x00126600
00107522,MOV RBX,RAX
00107525,TEST RAX,RAX
00107528,JZ 0x001093ff
0010752e,OR EDI,0xffffffff
00107531,CALL 0x001069d0
00107536,MOV R10,qword ptr [0x0014b800]
0010753d,MOV R9,qword ptr [0x0014b810]
00107544,MOV R8,qword ptr [0x0014b820]
0010754b,MOV EDI,dword ptr [R10 + 0x4]
0010754f,LEA EAX,[RDI + -0x10000]
00107555,CMP EAX,0x1
00107558,JBE 0x00107651
0010755e,LEA RAX,[RSP + 0xf0]
00107566,MOV RCX,RBX
00107569,LEA RDX,[0x109f30]
00107570,MOV RSI,R13
00107573,PUSH RAX
00107574,MOV EDI,0x10016
00107579,PUSH qword ptr [0x0014b7e8]
0010757f,CALL qword ptr [R10 + 0x8]
00107583,POP R9
00107585,MOV EBX,EAX
00107587,POP R10
00107589,CALL 0x00106710
0010758e,MOV EDI,dword ptr [0x0014b3a0]
00107594,MOV dword ptr [0x0014b7f8],EAX
0010759a,CALL 0x001069d0
0010759f,CMP EBX,0x1
001075a2,JZ 0x001077e1
001075a8,CMP EBX,-0x2
001075ab,JZ 0x001076e5
001075b1,LEA RBX,[0x13c0d0]
001075b8,XOR EDI,EDI
001075ba,MOV RSI,RBX
001075bd,CALL 0x00106b90
001075c2,LEA R8,[0x138332]
001075c9,MOV ECX,0x262
001075ce,MOV RSI,R15
001075d1,MOV R9,RAX
001075d4,MOV EDX,0x4b1
001075d9,LEA RDI,[0x13e3b8]
001075e0,XOR EAX,EAX
001075e2,CALL 0x00106a90
001075e7,MOV RSI,RBX
001075ea,XOR EDI,EDI
001075ec,CALL 0x00106b90
001075f1,LEA RDI,[0x138332]
001075f8,MOV RSI,RAX
001075fb,XOR EAX,EAX
001075fd,CALL 0x001065b0
00107602,LEA RBX,[0x13bc10]
00107609,XOR EDI,EDI
0010760b,MOV RSI,RBX
0010760e,CALL 0x00106b90
00107613,MOV EDX,0x3e5
00107618,XOR R9D,R9D
0010761b,MOV RSI,R15
0010761e,PUSH R11
00107620,MOV R8,RAX
00107623,XOR EAX,EAX
00107625,MOV ECX,0x262
0010762a,PUSH R14
0010762c,LEA RDI,[0x13e470]
00107633,CALL 0x00106a90
00107638,MOV RSI,RBX
0010763b,XOR EDI,EDI
0010763d,CALL 0x00106b90
00107642,MOV RDX,R14
00107645,XOR ESI,ESI
00107647,MOV RDI,RAX
0010764a,XOR EAX,EAX
0010764c,CALL 0x001065b0
00107651,MOV RCX,RBX
00107654,LEA RDX,[0x109f30]
0010765b,LEA RSI,[0x109f20]
00107662,CALL qword ptr [R10 + 0x8]
00107666,MOV EBX,EAX
00107668,JMP 0x00107589
0010766d,XOR EDI,EDI
0010766f,MOV EDX,0x5
00107674,LEA RSI,[0x1384d5]
0010767b,CALL 0x001064f0
00107680,LEA RDX,[0x1384e6]
00107687,MOV EDI,0x1
0010768c,MOV RSI,RAX
0010768f,XOR EAX,EAX
00107691,CALL 0x00106030
00107696,CMP dword ptr [RSP + 0x80],0x0
0010769e,JNZ 0x00107340
001076a4,XOR EDI,EDI
001076a6,MOV EDX,0x5
001076ab,LEA RSI,[0x1384ef]
001076b2,CALL 0x001064f0
001076b7,LEA RDX,[0x13bcc8]
001076be,MOV EDI,0x1
001076c3,MOV RSI,RAX
001076c6,XOR EAX,EAX
001076c8,CALL 0x00106030
001076cd,JMP 0x00107340
001076d2,CALL 0x00120540
001076d7,JMP 0x001072c1
001076dc,CMP EBP,-0x2
001076df,JNZ 0x00107e76
001076e5,CALL 0x00123540
001076ea,LEA RDI,[0x1384b9]
001076f1,CALL 0x0010baa0
001076f6,MOV RBX,RAX
001076f9,TEST RAX,RAX
001076fc,JZ 0x00107799
00107702,MOV RDI,RAX
00107705,LEA RBP,[RSP + 0xf0]
0010770d,LEA R13,[0x138578]
00107714,CALL 0x001062c0
00107719,MOV RDI,RBX
0010771c,MOV RCX,RBP
0010771f,MOV RDX,R13
00107722,LEA R12,[RBX + RAX*0x1]
00107726,LEA RBX,[RSP + 0x300]
0010772e,MOV RSI,R12
00107731,CALL 0x00106590
00107736,JMP 0x00107794
00107738,PUSH R14
0010773a,MOV ECX,0x1000
0010773f,MOV EDX,0x1
00107744,MOV RDI,RBX
00107747,PUSH RAX
00107748,MOV R9D,dword ptr [RSP + 0x100]
00107750,LEA R8,[0x1384be]
00107757,MOV ESI,0x1000
0010775c,SUB R9D,EAX
0010775f,XOR EAX,EAX
00107761,CALL 0x00106410
00107766,POP RDX
00107767,POP RCX
00107768,CMP EAX,0xfff
0010776d,JA 0x00107784
0010776f,MOV ESI,0x1
00107774,MOV RDI,RBX
00107777,CALL 0x00106d00
0010777c,TEST EAX,EAX
0010777e,JZ 0x00107fd0
00107784,MOV RCX,RBP
00107787,MOV RDX,R13
0010778a,MOV RSI,R12
0010778d,XOR EDI,EDI
0010778f,CALL 0x00106590
00107794,TEST RAX,RAX
00107797,JNZ 0x00107738
00107799,LEA RBX,[0x13bc90]
001077a0,XOR EDI,EDI
001077a2,MOV RSI,RBX
001077a5,CALL 0x00106b90
001077aa,XOR R9D,R9D
001077ad,MOV ECX,0x262
001077b2,MOV RSI,R15
001077b5,MOV R8,RAX
001077b8,MOV EDX,0x3ea
001077bd,LEA RDI,[0x13e470]
001077c4,XOR EAX,EAX
001077c6,CALL 0x00106a90
001077cb,MOV RSI,RBX
001077ce,XOR EDI,EDI
001077d0,CALL 0x00106b90
001077d5,XOR ESI,ESI
001077d7,MOV RDI,RAX
001077da,XOR EAX,EAX
001077dc,CALL 0x001065b0
001077e1,PUSH 0x4b4
001077e6,LEA R8,[0x1371e1]
001077ed,XOR EDI,EDI
001077ef,XOR EAX,EAX
001077f1,PUSH R15
001077f3,MOV ECX,0x247
001077f8,LEA R9,[0x13e3b8]
001077ff,XOR EDX,EDX
00107801,XOR ESI,ESI
00107803,CALL 0x00106a90
00107808,MOV ECX,dword ptr [RSP + 0x30]
0010780c,POP RDI
0010780d,POP R8
0010780f,MOVZX EAX,CX
00107812,CMP CX,0x20
00107816,JA 0x0010964b
0010781c,TEST EAX,EAX
0010781e,JZ 0x00107844
00107820,SUB EAX,0x1
00107823,CMP EAX,0x1f
00107826,JA 0x00107844
00107828,LEA RDX,[0x13dfd0]
0010782f,MOVSXD RAX,dword ptr [RDX + RAX*0x4]
00107833,ADD RAX,RDX
00107836,JMP RAX
00107839,CMP EAX,0x108
0010783e,JZ 0x0010966c
00107844,LEA RBX,[0x138748]
0010784b,XOR EDI,EDI
0010784d,MOV RSI,RBX
00107850,CALL 0x00106b90
00107855,MOV R14D,dword ptr [RSP + 0x20]
0010785a,MOV ECX,0x1e2
0010785f,MOV RSI,R15
00107862,MOV R8,RAX
00107865,MOV EDX,0x133
0010786a,LEA RDI,[0x13e488]
00107871,XOR EAX,EAX
00107873,MOV R9D,R14D
00107876,CALL 0x00106a90
0010787b,MOV RSI,RBX
0010787e,XOR EDI,EDI
00107880,CALL 0x00106b90
00107885,MOV ESI,R14D
00107888,MOV RDI,RAX
0010788b,XOR EAX,EAX
0010788d,CALL 0x001065b0
00107892,XOR ESI,ESI
00107894,MOV R13,qword ptr [RSP + 0x48]
00107899,MOV RBP,qword ptr [RSP + 0x40]
0010789e,XOR EDI,EDI
001078a0,MOV qword ptr [RSP + 0x78],RSI
001078a5,MOV EBX,dword ptr [RSP + 0x3c]
001078a9,XOR EAX,EAX
001078ab,XOR EDX,EDX
001078ad,PUSH 0x4eb
001078b2,LEA R8,[0x137044]
001078b9,XOR ESI,ESI
001078bb,LEA R9,[0x13e2b8]
001078c2,PUSH R15
001078c4,MOV ECX,0x247
001078c9,CALL 0x00106a90
001078ce,MOV RAX,qword ptr [0x0014b800]
001078d5,POP RDI
001078d6,POP R8
001078d8,CMP qword ptr [RAX + 0x20],0x0
001078dd,JZ 0x001092cc
001078e3,MOV EDI,dword ptr [0x0014b7f8]
001078e9,CALL 0x001069d0
001078ee,LEA RCX,[RSP + 0x50]
001078f3,MOV RDX,R13
001078f6,MOV EDI,EBX
001078f8,PUSH RAX
001078f9,MOV RSI,RBP
001078fc,LEA RAX,[RSP + 0x80]
00107904,MOV qword ptr [RSP + 0x10],RAX
00107909,PUSH RAX
0010790a,MOV RAX,qword ptr [0x0014b800]
00107911,LEA R9,[RSP + 0x70]
00107916,LEA R8,[RSP + 0x68]
0010791b,CALL qword ptr [RAX + 0x20]
0010791e,MOV EDI,dword ptr [0x0014b3a0]
00107924,MOV EBX,EAX
00107926,CALL 0x001069d0
0010792b,MOV RAX,qword ptr [RSP + 0x88]
00107933,POP RDX
00107934,POP RCX
00107935,TEST RAX,RAX
00107938,JZ 0x00107feb
0010793e,PUSH R11
00107940,LEA RBP,[0x13e2b8]
00107947,MOV R9D,EBX
0010794a,MOV RSI,R15
0010794d,PUSH RAX
0010794e,LEA R8,[0x138524]
00107955,MOV ECX,0x246
0010795a,MOV RDI,RBP
0010795d,MOV EDX,0x4f5
00107962,XOR EAX,EAX
00107964,CALL 0x00106a90
00107969,POP R13
0010796b,POP R14
0010796d,CMP EBX,0x1
00107970,JZ 0x00108051
00107976,CMP EBX,-0x1
00107979,JZ 0x00108023
0010797f,TEST EBX,EBX
00107981,JZ 0x00107ff7
00107987,CMP EBX,-0x2
0010798a,JZ 0x001076e5
00107990,LEA RAX,[0x137106]
00107997,PUSH R10
00107999,LEA R9,[0x13e2b8]
001079a0,PUSH RAX
001079a1,PUSH 0x509
001079a6,PUSH R15
001079a8,LEA R8,[0x1370f2]
001079af,MOV ECX,0x247
001079b4,XOR EDX,EDX
001079b6,XOR ESI,ESI
001079b8,XOR EDI,EDI
001079ba,XOR EAX,EAX
001079bc,CALL 0x00106a90
001079c1,ADD RSP,0x20
001079c5,MOV RAX,qword ptr [0x0014b800]
001079cc,CMP dword ptr [RAX + 0x4],0x1000e
001079d3,JA 0x00107fd8
001079d9,XOR ESI,ESI
001079db,XOR EDI,EDI
001079dd,CALL 0x00126a10
001079e2,LEA R9,[0x13e488]
001079e9,XOR EDX,EDX
001079eb,XOR EDI,EDI
001079ed,PUSH RSI
001079ee,LEA R8,[0x13707b]
001079f5,MOV ECX,0x1c7
001079fa,XOR ESI,ESI
001079fc,PUSH 0x1
001079fe,XOR EAX,EAX
00107a00,PUSH 0x153
00107a05,PUSH R15
00107a07,CALL 0x00106a90
00107a0c,ADD RSP,0x20
00107a10,JMP 0x00107284
00107a15,XOR EAX,EAX
00107a17,MOV RBP,qword ptr [RSP + 0x40]
00107a1c,XOR EDX,EDX
00107a1e,XOR ESI,ESI
00107a20,MOV qword ptr [RSP + 0xf0],RAX
00107a28,LEA RAX,[0x138506]
00107a2f,XOR EDI,EDI
00107a31,LEA R9,[0x13e300]
00107a38,MOV qword ptr [RSP + 0x260],RAX
00107a40,XOR EAX,EAX
00107a42,MOV ECX,0x247
00107a47,LEA R8,[0x137044]
00107a4e,MOV qword ptr [RSP + 0x268],RAX
00107a56,XOR EAX,EAX
00107a58,PUSH 0x545
00107a5d,PUSH R15
00107a5f,CALL 0x00106a90
00107a64,POP RAX
00107a65,MOV RAX,qword ptr [0x0014b800]
00107a6c,POP RDX
00107a6d,CMP qword ptr [RAX + 0x30],0x0
00107a72,JZ 0x001097af
00107a78,MOV EDI,dword ptr [0x0014b7f8]
00107a7e,CALL 0x001069d0
00107a83,MOV RAX,qword ptr [0x0014b800]
00107a8a,LEA RDI,[RSP + 0xf0]
00107a92,CALL qword ptr [RAX + 0x30]
00107a95,MOV EDI,dword ptr [0x0014b3a0]
00107a9b,MOV EBX,EAX
00107a9d,CALL 0x001069d0
00107aa2,TEST EBX,EBX
00107aa4,JZ 0x00109784
00107aaa,CMP EBX,0x1
00107aad,JNZ 0x00109753
00107ab3,MOV R8,qword ptr [0x0014b810]
00107aba,MOV RDI,qword ptr [0x0014b7d8]
00107ac1,MOV RCX,RBP
00107ac4,MOV ESI,0x1
00107ac9,LEA RDX,[RSP + 0x260]
00107ad1,CALL 0x00128c70
00107ad6,MOV RAX,qword ptr [0x0014b800]
00107add,CMP dword ptr [RAX + 0x4],0x1000e
00107ae4,JA 0x00109743
00107aea,XOR EDI,EDI
00107aec,XOR ESI,ESI
00107aee,CALL 0x00126a10
00107af3,XOR EDI,EDI
00107af5,SUB EBX,0x1
00107af8,SETNZ DIL
00107afc,CALL 0x00106900
00107b01,PUSH 0x56b
00107b06,XOR EAX,EAX
00107b08,XOR EDX,EDX
00107b0a,XOR ESI,ESI
00107b0c,PUSH R15
00107b0e,XOR EDI,EDI
00107b10,LEA R9,[0x13e2e0]
00107b17,MOV ECX,0x247
00107b1c,LEA R8,[0x137044]
00107b23,CALL 0x00106a90
00107b28,POP R14
00107b2a,POP RAX
00107b2b,MOV RAX,qword ptr [0x0014b800]
00107b32,CMP qword ptr [RAX + 0x38],0x0
00107b37,JZ 0x00109614
00107b3d,MOV EDI,dword ptr [0x0014b7f8]
00107b43,CALL 0x001069d0
00107b48,MOV RAX,qword ptr [0x0014b800]
00107b4f,XOR EDI,EDI
00107b51,CMP dword ptr [RSP + 0x20],0x10
00107b56,SETZ DIL
00107b5a,CALL qword ptr [RAX + 0x38]
00107b5d,MOV RAX,qword ptr [0x0014b800]
00107b64,CMP dword ptr [RAX + 0x4],0x1000e
00107b6b,JBE 0x00107b7c
00107b6d,MOV RAX,qword ptr [RAX + 0x10]
00107b71,TEST RAX,RAX
00107b74,JZ 0x00107b7c
00107b76,XOR ESI,ESI
00107b78,XOR EDI,EDI
00107b7a,CALL RAX
00107b7c,MOV EDI,dword ptr [0x0014b3a0]
00107b82,CALL 0x001069d0
00107b87,XOR EDI,EDI
00107b89,XOR ESI,ESI
00107b8b,CALL 0x00126a10
00107b90,XOR EDI,EDI
00107b92,CALL 0x00106900
00107b97,MOV EBP,dword ptr [RSP + 0x80]
00107b9e,PUSH 0x4d7
00107ba3,XOR EDX,EDX
00107ba5,XOR ESI,ESI
00107ba7,PUSH R15
00107ba9,MOV ECX,0x247
00107bae,LEA R9,[0x13e3a0]
00107bb5,XOR EDI,EDI
00107bb7,LEA R8,[0x137044]
00107bbe,XOR EAX,EAX
00107bc0,CALL 0x00106a90
00107bc5,MOV EDI,dword ptr [0x0014b7f8]
00107bcb,CALL 0x001069d0
00107bd0,MOV RAX,qword ptr [0x0014b800]
00107bd7,POP RCX
00107bd8,POP RSI
00107bd9,MOV RDX,qword ptr [RAX + 0x18]
00107bdd,TEST RDX,RDX
00107be0,JZ 0x00107bf5
00107be2,XOR EDI,EDI
00107be4,TEST EBP,EBP
00107be6,SETZ DIL
00107bea,CALL RDX
00107bec,MOV EBX,EAX
00107bee,MOV RAX,qword ptr [0x0014b800]
00107bf5,CMP dword ptr [RAX + 0x4],0x1000e
00107bfc,JBE 0x00107c0d
00107bfe,MOV RAX,qword ptr [RAX + 0x10]
00107c02,TEST RAX,RAX
00107c05,JZ 0x00107c0d
00107c07,XOR ESI,ESI
00107c09,XOR EDI,EDI
00107c0b,CALL RAX
00107c0d,MOV EDI,dword ptr [0x0014b3a0]
00107c13,CALL 0x001069d0
00107c18,PUSH R14
00107c1a,XOR EDX,EDX
00107c1c,XOR ESI,ESI
00107c1e,PUSH RBX
00107c1f,XOR EDI,EDI
00107c21,XOR EAX,EAX
00107c23,LEA R9,[0x13e3a0]
00107c2a,PUSH 0x4e2
00107c2f,LEA R8,[0x13707b]
00107c36,MOV ECX,0x247
00107c3b,PUSH R15
00107c3d,CALL 0x00106a90
00107c42,MOV R12,qword ptr [RSP + 0x60]
00107c47,MOV EBP,dword ptr [RSP + 0x5c]
00107c4b,XOR EAX,EAX
00107c4d,ADD RSP,0x20
00107c51,LEA R9,[0x13e380]
00107c58,LEA R8,[0x137044]
00107c5f,MOV ECX,0x247
00107c64,CMP dword ptr [RSP + 0x80],0x0
00107c6c,MOV R13,qword ptr [0x0014b810]
00107c73,SETZ AL
00107c76,XOR EDX,EDX
00107c78,XOR ESI,ESI
00107c7a,XOR EDI,EDI
00107c7c,MOV dword ptr [RSP],EAX
00107c7f,XOR EAX,EAX
00107c81,MOV qword ptr [RSP + 0xf0],RAX
00107c89,XOR EAX,EAX
00107c8b,PUSH 0x61b
00107c90,PUSH R15
00107c92,CALL 0x00106a90
00107c97,POP RAX
00107c98,POP RDX
00107c99,MOV R14,qword ptr [0x0014b3d0]
00107ca0,LEA RBX,[RSP + 0xf0]
00107ca8,JMP 0x00107d09
00107caa,XOR ESI,ESI
00107cac,MOV R9,RBX
00107caf,MOV R8,R13
00107cb2,MOV RCX,R12
00107cb5,MOV EDX,EBP
00107cb7,MOV RDI,R14
00107cba,CALL 0x00126f00
00107cbf,ADD EAX,0x1
00107cc2,JZ 0x00107d06
00107cc4,MOV EDI,dword ptr [R14 + 0x38]
00107cc8,CALL 0x001069d0
00107ccd,MOV RAX,qword ptr [R14 + 0x40]
00107cd1,MOV RDX,qword ptr [RAX + 0x18]
00107cd5,TEST RDX,RDX
00107cd8,JZ 0x00107ce3
00107cda,MOV EDI,dword ptr [RSP]
00107cdd,CALL RDX
00107cdf,MOV RAX,qword ptr [R14 + 0x40]
00107ce3,CMP dword ptr [RAX + 0x4],0x1000e
00107cea,JBE 0x00107cfb
00107cec,MOV RAX,qword ptr [RAX + 0x10]
00107cf0,TEST RAX,RAX
00107cf3,JZ 0x00107cfb
00107cf5,XOR ESI,ESI
00107cf7,XOR EDI,EDI
00107cf9,CALL RAX
00107cfb,MOV EDI,dword ptr [0x0014b3a0]
00107d01,CALL 0x001069d0
00107d06,MOV R14,qword ptr [R14]
00107d09,TEST R14,R14
00107d0c,JNZ 0x00107caa
00107d0e,PUSH 0x62d
00107d13,XOR EDX,EDX
00107d15,XOR ESI,ESI
00107d17,XOR EDI,EDI
00107d19,PUSH R15
00107d1b,XOR EAX,EAX
00107d1d,LEA R9,[0x13e380]
00107d24,MOV ECX,0x247
00107d29,LEA R8,[0x1371e1]
00107d30,XOR R12D,R12D
00107d33,CALL 0x00106a90
00107d38,POP R11
00107d3a,POP RBX
00107d3b,MOV ECX,0x247
00107d40,CMP dword ptr [RSP + 0x80],0x0
00107d48,PUSH 0x768
00107d4d,LEA R9,[0x13e350]
00107d54,LEA R8,[0x137044]
00107d5b,PUSH R15
00107d5d,SETZ R12B
00107d61,XOR EDX,EDX
00107d63,XOR ESI,ESI
00107d65,XOR EDI,EDI
00107d67,XOR EAX,EAX
00107d69,CALL 0x00106a90
00107d6e,POP RBP
00107d6f,MOV RBX,qword ptr [0x0014b3b0]
00107d76,POP R13
00107d78,JMP 0x00107d83
00107d80,MOV RBX,RBP
00107d83,TEST RBX,RBX
00107d86,JZ 0x00107ec7
00107d8c,MOV RAX,qword ptr [RBX + 0x40]
00107d90,MOV RBP,qword ptr [RBX]
00107d93,CMP qword ptr [RAX + 0x20],0x0
00107d98,JZ 0x00107d80
00107d9a,MOV RDI,RBX
00107d9d,CALL 0x00128350
00107da2,SUB EAX,0x1
00107da5,JNZ 0x00107d80
00107da7,MOV EDI,dword ptr [RBX + 0x38]
00107daa,CALL 0x001069d0
00107daf,MOV RAX,qword ptr [RBX + 0x40]
00107db3,MOV EDI,R12D
