Offset,Instruction
0010bfdb,JMP 0x0010b020
0010bfe0,JMP qword ptr [0x00172910]
0010bfe6,PUSH 0xfb
0010bfeb,JMP 0x0010b020
0010bff0,JMP qword ptr [0x00172918]
0010bff6,PUSH 0xfc
0010bffb,JMP 0x0010b020
0010c000,JMP qword ptr [0x00172920]
0010c006,PUSH 0xfd
0010c00b,JMP 0x0010b020
0010c010,JMP qword ptr [0x00172928]
0010c016,PUSH 0xfe
0010c01b,JMP 0x0010b020
0010c020,JMP qword ptr [0x00172930]
0010c026,PUSH 0xff
0010c02b,JMP 0x0010b020
0010c030,JMP qword ptr [0x00172938]
0010c036,PUSH 0x100
0010c03b,JMP 0x0010b020
0010c040,JMP qword ptr [0x00172940]
0010c046,PUSH 0x101
0010c04b,JMP 0x0010b020
0010c050,JMP qword ptr [0x00172948]
0010c056,PUSH 0x102
0010c05b,JMP 0x0010b020
0010c060,JMP qword ptr [0x00172950]
0010c066,PUSH 0x103
0010c06b,JMP 0x0010b020
0010c070,JMP qword ptr [0x00172958]
0010c076,PUSH 0x104
0010c07b,JMP 0x0010b020
0010c080,JMP qword ptr [0x00172960]
0010c086,PUSH 0x105
0010c08b,JMP 0x0010b020
0010c090,JMP qword ptr [0x00172968]
0010c096,PUSH 0x106
0010c09b,JMP 0x0010b020
0010c0a0,JMP qword ptr [0x00172970]
0010c0a6,PUSH 0x107
0010c0ab,JMP 0x0010b020
0010c0b0,JMP qword ptr [0x00172978]
0010c0b6,PUSH 0x108
0010c0bb,JMP 0x0010b020
0010c0c0,JMP qword ptr [0x00172980]
0010c0c6,PUSH 0x109
0010c0cb,JMP 0x0010b020
0010c0d0,JMP qword ptr [0x00172988]
0010c0d6,PUSH 0x10a
0010c0db,JMP 0x0010b020
0010c0e0,JMP qword ptr [0x00172990]
0010c0e6,PUSH 0x10b
0010c0eb,JMP 0x0010b020
0010c0f0,JMP qword ptr [0x00172998]
0010c0f6,PUSH 0x10c
0010c0fb,JMP 0x0010b020
0010c100,JMP qword ptr [0x001729a0]
0010c106,PUSH 0x10d
0010c10b,JMP 0x0010b020
0010c110,JMP qword ptr [0x001729a8]
0010c116,PUSH 0x10e
0010c11b,JMP 0x0010b020
0010c120,JMP qword ptr [0x001729b0]
0010c126,PUSH 0x10f
0010c12b,JMP 0x0010b020
0010c130,JMP qword ptr [0x001729b8]
0010c136,PUSH 0x110
0010c13b,JMP 0x0010b020
0010c140,JMP qword ptr [0x001729c0]
0010c146,PUSH 0x111
0010c14b,JMP 0x0010b020
0010c150,JMP qword ptr [0x001729c8]
0010c156,PUSH 0x112
0010c15b,JMP 0x0010b020
0010c160,JMP qword ptr [0x001729d0]
0010c166,PUSH 0x113
0010c16b,JMP 0x0010b020
0010c170,JMP qword ptr [0x001729d8]
0010c176,PUSH 0x114
0010c17b,JMP 0x0010b020
0010c180,JMP qword ptr [0x001729e0]
0010c186,PUSH 0x115
0010c18b,JMP 0x0010b020
0010c190,JMP qword ptr [0x001729e8]
0010c196,PUSH 0x116
0010c19b,JMP 0x0010b020
0010c1a0,JMP qword ptr [0x001729f0]
0010c1a6,PUSH 0x117
0010c1ab,JMP 0x0010b020
0010c1b0,JMP qword ptr [0x001729f8]
0010c1b6,PUSH 0x118
0010c1bb,JMP 0x0010b020
0010c1c0,JMP qword ptr [0x00172a00]
0010c1c6,PUSH 0x119
0010c1cb,JMP 0x0010b020
0010c1d0,JMP qword ptr [0x00172a08]
0010c1d6,PUSH 0x11a
0010c1db,JMP 0x0010b020
0010c1e0,JMP qword ptr [0x00172a10]
0010c1e6,PUSH 0x11b
0010c1eb,JMP 0x0010b020
0010c1f0,JMP qword ptr [0x00172a18]
0010c1f6,PUSH 0x11c
0010c1fb,JMP 0x0010b020
0010c200,JMP qword ptr [0x00172a20]
0010c206,PUSH 0x11d
0010c20b,JMP 0x0010b020
0010c210,JMP qword ptr [0x00172a28]
0010c216,PUSH 0x11e
0010c21b,JMP 0x0010b020
0010c220,JMP qword ptr [0x00172a30]
0010c226,PUSH 0x11f
0010c22b,JMP 0x0010b020
0010c230,JMP qword ptr [0x00172a38]
0010c236,PUSH 0x120
0010c23b,JMP 0x0010b020
0010c240,JMP qword ptr [0x00172a40]
0010c246,PUSH 0x121
0010c24b,JMP 0x0010b020
0010c250,JMP qword ptr [0x00172a48]
0010c256,PUSH 0x122
0010c25b,JMP 0x0010b020
0010c260,JMP qword ptr [0x00172a50]
0010c266,PUSH 0x123
0010c26b,JMP 0x0010b020
0010c270,JMP qword ptr [0x00172a58]
0010c276,PUSH 0x124
0010c27b,JMP 0x0010b020
0010c280,JMP qword ptr [0x00172a60]
0010c286,PUSH 0x125
0010c28b,JMP 0x0010b020
0010c290,JMP qword ptr [0x00172a68]
0010c296,PUSH 0x126
0010c29b,JMP 0x0010b020
0010c2a0,JMP qword ptr [0x00172a70]
0010c2a6,PUSH 0x127
0010c2ab,JMP 0x0010b020
0010c2b0,JMP qword ptr [0x00172a78]
0010c2b6,PUSH 0x128
0010c2bb,JMP 0x0010b020
0010c2c0,JMP qword ptr [0x00172a80]
0010c2c6,PUSH 0x129
0010c2cb,JMP 0x0010b020
0010c2d0,JMP qword ptr [0x00172a88]
0010c2d6,PUSH 0x12a
0010c2db,JMP 0x0010b020
0010c2e0,JMP qword ptr [0x00172a90]
0010c2e6,PUSH 0x12b
0010c2eb,JMP 0x0010b020
0010c2f0,JMP qword ptr [0x00172a98]
0010c2f6,PUSH 0x12c
0010c2fb,JMP 0x0010b020
0010c300,JMP qword ptr [0x00172aa0]
0010c306,PUSH 0x12d
0010c30b,JMP 0x0010b020
0010c310,JMP qword ptr [0x00172aa8]
0010c316,PUSH 0x12e
0010c31b,JMP 0x0010b020
0010c320,JMP qword ptr [0x00172ab0]
0010c326,PUSH 0x12f
0010c32b,JMP 0x0010b020
0010c330,JMP qword ptr [0x00172ab8]
0010c336,PUSH 0x130
0010c33b,JMP 0x0010b020
0010c340,JMP qword ptr [0x00172ac0]
0010c346,PUSH 0x131
0010c34b,JMP 0x0010b020
0010c350,JMP qword ptr [0x00172ac8]
0010c356,PUSH 0x132
0010c35b,JMP 0x0010b020
0010c360,JMP qword ptr [0x00172ad0]
0010c366,PUSH 0x133
0010c36b,JMP 0x0010b020
0010c370,JMP qword ptr [0x00172ad8]
0010c376,PUSH 0x134
0010c37b,JMP 0x0010b020
0010c380,JMP qword ptr [0x00172ae0]
0010c386,PUSH 0x135
0010c38b,JMP 0x0010b020
0010c390,JMP qword ptr [0x00172ae8]
0010c396,PUSH 0x136
0010c39b,JMP 0x0010b020
0010c3a0,JMP qword ptr [0x00172af0]
0010c3a6,PUSH 0x137
0010c3ab,JMP 0x0010b020
0010c3b0,JMP qword ptr [0x00172af8]
0010c3b6,PUSH 0x138
0010c3bb,JMP 0x0010b020
0010c3c0,JMP qword ptr [0x00172b00]
0010c3c6,PUSH 0x139
0010c3cb,JMP 0x0010b020
0010c3d0,JMP qword ptr [0x00172b08]
0010c3d6,PUSH 0x13a
0010c3db,JMP 0x0010b020
0010c3e0,JMP qword ptr [0x00172b10]
0010c3e6,PUSH 0x13b
0010c3eb,JMP 0x0010b020
0010c3f0,JMP qword ptr [0x00172b18]
0010c3f6,PUSH 0x13c
0010c3fb,JMP 0x0010b020
0010c400,JMP qword ptr [0x00172b20]
0010c406,PUSH 0x13d
0010c40b,JMP 0x0010b020
0010c410,JMP qword ptr [0x00172b28]
0010c416,PUSH 0x13e
0010c41b,JMP 0x0010b020
0010c420,JMP qword ptr [0x00172b30]
0010c426,PUSH 0x13f
0010c42b,JMP 0x0010b020
0010c430,JMP qword ptr [0x00172b38]
0010c436,PUSH 0x140
0010c43b,JMP 0x0010b020
0010c440,JMP qword ptr [0x00172b40]
0010c446,PUSH 0x141
0010c44b,JMP 0x0010b020
0010c450,JMP qword ptr [0x00172b48]
0010c456,PUSH 0x142
0010c45b,JMP 0x0010b020
0010c460,JMP qword ptr [0x00172b50]
0010c466,PUSH 0x143
0010c46b,JMP 0x0010b020
0010c470,JMP qword ptr [0x00172b58]
0010c476,PUSH 0x144
0010c47b,JMP 0x0010b020
0010c480,JMP qword ptr [0x00172b60]
0010c486,PUSH 0x145
0010c48b,JMP 0x0010b020
0010c490,JMP qword ptr [0x00172b68]
0010c496,PUSH 0x146
0010c49b,JMP 0x0010b020
0010c4a0,JMP qword ptr [0x00172b70]
0010c4a6,PUSH 0x147
0010c4ab,JMP 0x0010b020
0010c4b0,JMP qword ptr [0x00172b78]
0010c4b6,PUSH 0x148
0010c4bb,JMP 0x0010b020
0010c4c0,JMP qword ptr [0x00172b80]
0010c4c6,PUSH 0x149
0010c4cb,JMP 0x0010b020
0010c4d0,JMP qword ptr [0x00172b88]
0010c4d6,PUSH 0x14a
0010c4db,JMP 0x0010b020
0010c4e0,JMP qword ptr [0x00172b90]
0010c4e6,PUSH 0x14b
0010c4eb,JMP 0x0010b020
0010c4f0,JMP qword ptr [0x00172b98]
0010c4f6,PUSH 0x14c
0010c4fb,JMP 0x0010b020
0010c500,JMP qword ptr [0x00172ba0]
0010c506,PUSH 0x14d
0010c50b,JMP 0x0010b020
0010c510,JMP qword ptr [0x00172ba8]
0010c516,PUSH 0x14e
0010c51b,JMP 0x0010b020
0010c520,JMP qword ptr [0x00172bb0]
0010c526,PUSH 0x14f
0010c52b,JMP 0x0010b020
0010c530,JMP qword ptr [0x00172bb8]
0010c536,PUSH 0x150
0010c53b,JMP 0x0010b020
0010c540,JMP qword ptr [0x00172bc0]
0010c546,PUSH 0x151
0010c54b,JMP 0x0010b020
0010c550,JMP qword ptr [0x00172bc8]
0010c556,PUSH 0x152
0010c55b,JMP 0x0010b020
0010c560,JMP qword ptr [0x00172bd0]
0010c566,PUSH 0x153
0010c56b,JMP 0x0010b020
0010c570,JMP qword ptr [0x00172bd8]
0010c576,PUSH 0x154
0010c57b,JMP 0x0010b020
0010c580,JMP qword ptr [0x00172be0]
0010c586,PUSH 0x155
0010c58b,JMP 0x0010b020
0010c590,JMP qword ptr [0x00172be8]
0010c596,PUSH 0x156
0010c59b,JMP 0x0010b020
0010c5a0,JMP qword ptr [0x00172bf0]
0010c5a6,PUSH 0x157
0010c5ab,JMP 0x0010b020
0010c5b0,JMP qword ptr [0x00172bf8]
0010c5b6,PUSH 0x158
0010c5bb,JMP 0x0010b020
0010c5c0,JMP qword ptr [0x00172c00]
0010c5c6,PUSH 0x159
0010c5cb,JMP 0x0010b020
0010c5d0,JMP qword ptr [0x00172c08]
0010c5d6,PUSH 0x15a
0010c5db,JMP 0x0010b020
0010c5e0,JMP qword ptr [0x00172c10]
0010c5e6,PUSH 0x15b
0010c5eb,JMP 0x0010b020
0010c5f0,JMP qword ptr [0x00172c18]
0010c5f6,PUSH 0x15c
0010c5fb,JMP 0x0010b020
0010c600,JMP qword ptr [0x00172c20]
0010c606,PUSH 0x15d
0010c60b,JMP 0x0010b020
0010c610,JMP qword ptr [0x00172c28]
0010c616,PUSH 0x15e
0010c61b,JMP 0x0010b020
0010c620,JMP qword ptr [0x00172c30]
0010c626,PUSH 0x15f
0010c62b,JMP 0x0010b020
0010c630,JMP qword ptr [0x00172c38]
0010c636,PUSH 0x160
0010c63b,JMP 0x0010b020
0010c640,JMP qword ptr [0x00172c40]
0010c646,PUSH 0x161
0010c64b,JMP 0x0010b020
0010c650,JMP qword ptr [0x00172c48]
0010c656,PUSH 0x162
0010c65b,JMP 0x0010b020
0010c660,JMP qword ptr [0x00172c50]
0010c666,PUSH 0x163
0010c66b,JMP 0x0010b020
0010c670,JMP qword ptr [0x00172c58]
0010c676,PUSH 0x164
0010c67b,JMP 0x0010b020
0010c680,JMP qword ptr [0x00172c60]
0010c686,PUSH 0x165
0010c68b,JMP 0x0010b020
0010c690,JMP qword ptr [0x00172c68]
0010c696,PUSH 0x166
0010c69b,JMP 0x0010b020
0010c6a0,JMP qword ptr [0x00172c70]
0010c6a6,PUSH 0x167
0010c6ab,JMP 0x0010b020
0010c6b0,JMP qword ptr [0x00172c78]
0010c6b6,PUSH 0x168
0010c6bb,JMP 0x0010b020
0010c6c0,JMP qword ptr [0x00172c80]
0010c6c6,PUSH 0x169
0010c6cb,JMP 0x0010b020
0010c6d0,JMP qword ptr [0x00172c88]
0010c6d6,PUSH 0x16a
0010c6db,JMP 0x0010b020
0010c6e0,JMP qword ptr [0x00172c90]
0010c6e6,PUSH 0x16b
0010c6eb,JMP 0x0010b020
0010c6f0,JMP qword ptr [0x00172c98]
0010c6f6,PUSH 0x16c
0010c6fb,JMP 0x0010b020
0010c700,JMP qword ptr [0x00172ca0]
0010c706,PUSH 0x16d
0010c70b,JMP 0x0010b020
0010c710,JMP qword ptr [0x00172ca8]
0010c716,PUSH 0x16e
0010c71b,JMP 0x0010b020
0010c720,JMP qword ptr [0x00172cb0]
0010c726,PUSH 0x16f
0010c72b,JMP 0x0010b020
0010c730,JMP qword ptr [0x00172cb8]
0010c736,PUSH 0x170
0010c73b,JMP 0x0010b020
0010c740,JMP qword ptr [0x00172cc0]
0010c746,PUSH 0x171
0010c74b,JMP 0x0010b020
0010c750,JMP qword ptr [0x00172cc8]
0010c756,PUSH 0x172
0010c75b,JMP 0x0010b020
0010c760,JMP qword ptr [0x00172cd0]
0010c766,PUSH 0x173
0010c76b,JMP 0x0010b020
0010c770,JMP qword ptr [0x00172cd8]
0010c776,PUSH 0x174
0010c77b,JMP 0x0010b020
0010c780,JMP qword ptr [0x00172ce0]
0010c786,PUSH 0x175
0010c78b,JMP 0x0010b020
0010c790,JMP qword ptr [0x00172ce8]
0010c796,PUSH 0x176
0010c79b,JMP 0x0010b020
0010c7a0,JMP qword ptr [0x00172cf0]
0010c7a6,PUSH 0x177
0010c7ab,JMP 0x0010b020
0010c7b0,JMP qword ptr [0x00172cf8]
0010c7b6,PUSH 0x178
0010c7bb,JMP 0x0010b020
0010c7c0,JMP qword ptr [0x00172d00]
0010c7c6,PUSH 0x179
0010c7cb,JMP 0x0010b020
0010c7d0,JMP qword ptr [0x00172d08]
0010c7d6,PUSH 0x17a
0010c7db,JMP 0x0010b020
0010c7e0,JMP qword ptr [0x00172d10]
0010c7e6,PUSH 0x17b
0010c7eb,JMP 0x0010b020
0010c7f0,JMP qword ptr [0x00172d18]
0010c7f6,PUSH 0x17c
0010c7fb,JMP 0x0010b020
0010c800,JMP qword ptr [0x00172d20]
0010c806,PUSH 0x17d
0010c80b,JMP 0x0010b020
0010c810,JMP qword ptr [0x00172d28]
0010c816,PUSH 0x17e
0010c81b,JMP 0x0010b020
0010c820,JMP qword ptr [0x00172d30]
0010c826,PUSH 0x17f
0010c82b,JMP 0x0010b020
0010c830,JMP qword ptr [0x00172d38]
0010c836,PUSH 0x180
0010c83b,JMP 0x0010b020
0010c840,JMP qword ptr [0x00172d40]
0010c846,PUSH 0x181
0010c84b,JMP 0x0010b020
0010c850,JMP qword ptr [0x00172d48]
0010c856,PUSH 0x182
0010c85b,JMP 0x0010b020
0010c860,JMP qword ptr [0x00172d50]
0010c866,PUSH 0x183
0010c86b,JMP 0x0010b020
0010c870,JMP qword ptr [0x00172d58]
0010c876,PUSH 0x184
0010c87b,JMP 0x0010b020
0010c880,JMP qword ptr [0x00172d60]
0010c886,PUSH 0x185
0010c88b,JMP 0x0010b020
0010c890,JMP qword ptr [0x00172d68]
0010c896,PUSH 0x186
0010c89b,JMP 0x0010b020
0010c8a0,JMP qword ptr [0x00172d70]
0010c8a6,PUSH 0x187
0010c8ab,JMP 0x0010b020
0010c8b0,JMP qword ptr [0x00172d78]
0010c8b6,PUSH 0x188
0010c8bb,JMP 0x0010b020
0010c8c0,JMP qword ptr [0x00172d80]
0010c8c6,PUSH 0x189
0010c8cb,JMP 0x0010b020
0010c8d0,JMP qword ptr [0x00172d88]
0010c8d6,PUSH 0x18a
0010c8db,JMP 0x0010b020
0010c8e0,JMP qword ptr [0x00172d90]
0010c8e6,PUSH 0x18b
0010c8eb,JMP 0x0010b020
0010c8f0,JMP qword ptr [0x00172d98]
0010c8f6,PUSH 0x18c
0010c8fb,JMP 0x0010b020
0010c900,JMP qword ptr [0x00172da0]
0010c906,PUSH 0x18d
0010c90b,JMP 0x0010b020
0010c910,JMP qword ptr [0x00172da8]
0010c916,PUSH 0x18e
0010c91b,JMP 0x0010b020
0010c920,JMP qword ptr [0x00172db0]
0010c926,PUSH 0x18f
0010c92b,JMP 0x0010b020
0010c930,JMP qword ptr [0x00172db8]
0010c936,PUSH 0x190
0010c93b,JMP 0x0010b020
0010c940,JMP qword ptr [0x00172dc0]
0010c946,PUSH 0x191
0010c94b,JMP 0x0010b020
0010c950,JMP qword ptr [0x00172dc8]
0010c956,PUSH 0x192
0010c95b,JMP 0x0010b020
0010c960,JMP qword ptr [0x00172dd0]
0010c966,PUSH 0x193
0010c96b,JMP 0x0010b020
0010c970,JMP qword ptr [0x00172dd8]
0010c976,PUSH 0x194
0010c97b,JMP 0x0010b020
0010c980,JMP qword ptr [0x00172de0]
0010c986,PUSH 0x195
0010c98b,JMP 0x0010b020
0010c990,JMP qword ptr [0x00172de8]
0010c996,PUSH 0x196
0010c99b,JMP 0x0010b020
0010c9a0,JMP qword ptr [0x00172df0]
0010c9a6,PUSH 0x197
0010c9ab,JMP 0x0010b020
0010c9b0,JMP qword ptr [0x00172df8]
0010c9b6,PUSH 0x198
0010c9bb,JMP 0x0010b020
0010c9c0,JMP qword ptr [0x00172e00]
0010c9c6,PUSH 0x199
0010c9cb,JMP 0x0010b020
0010c9d0,JMP qword ptr [0x00172e08]
0010c9d6,PUSH 0x19a
0010c9db,JMP 0x0010b020
0010c9e0,JMP qword ptr [0x00172e10]
0010c9e6,PUSH 0x19b
0010c9eb,JMP 0x0010b020
0010c9f0,JMP qword ptr [0x00172e18]
0010c9f6,PUSH 0x19c
0010c9fb,JMP 0x0010b020
0010ca00,JMP qword ptr [0x00172e20]
0010ca06,PUSH 0x19d
0010ca0b,JMP 0x0010b020
0010ca10,JMP qword ptr [0x00172e28]
0010ca16,PUSH 0x19e
0010ca1b,JMP 0x0010b020
0010ca20,JMP qword ptr [0x00172e30]
0010ca26,PUSH 0x19f
0010ca2b,JMP 0x0010b020
0010ca30,JMP qword ptr [0x00172e38]
0010ca36,PUSH 0x1a0
0010ca3b,JMP 0x0010b020
0010ca40,JMP qword ptr [0x00172e40]
0010ca46,PUSH 0x1a1
0010ca4b,JMP 0x0010b020
0010ca50,JMP qword ptr [0x00172e48]
0010ca56,PUSH 0x1a2
0010ca5b,JMP 0x0010b020
0010ca60,JMP qword ptr [0x00172e50]
0010ca66,PUSH 0x1a3
0010ca6b,JMP 0x0010b020
0010ca70,JMP qword ptr [0x00172e58]
0010ca76,PUSH 0x1a4
0010ca7b,JMP 0x0010b020
0010ca80,JMP qword ptr [0x00172e60]
0010ca86,PUSH 0x1a5
0010ca8b,JMP 0x0010b020
0010ca90,JMP qword ptr [0x00172e68]
0010ca96,PUSH 0x1a6
0010ca9b,JMP 0x0010b020
0010caa0,JMP qword ptr [0x00172e70]
0010caa6,PUSH 0x1a7
0010caab,JMP 0x0010b020
0010cab0,JMP qword ptr [0x00172e78]
0010cab6,PUSH 0x1a8
0010cabb,JMP 0x0010b020
0010cac0,JMP qword ptr [0x00172e80]
0010cac6,PUSH 0x1a9
0010cacb,JMP 0x0010b020
0010cad0,JMP qword ptr [0x00172e88]
0010cad6,PUSH 0x1aa
0010cadb,JMP 0x0010b020
0010cae0,JMP qword ptr [0x00172e90]
0010cae6,PUSH 0x1ab
0010caeb,JMP 0x0010b020
0010caf0,JMP qword ptr [0x00172e98]
0010caf6,PUSH 0x1ac
0010cafb,JMP 0x0010b020
0010cb00,JMP qword ptr [0x00172ea0]
0010cb06,PUSH 0x1ad
0010cb0b,JMP 0x0010b020
0010cb10,JMP qword ptr [0x00172ea8]
0010cb16,PUSH 0x1ae
0010cb1b,JMP 0x0010b020
0010cb20,JMP qword ptr [0x00172eb0]
0010cb26,PUSH 0x1af
0010cb2b,JMP 0x0010b020
0010cb30,JMP qword ptr [0x00172eb8]
0010cb36,PUSH 0x1b0
0010cb3b,JMP 0x0010b020
0010cb40,JMP qword ptr [0x00172ec0]
0010cb46,PUSH 0x1b1
0010cb4b,JMP 0x0010b020
0010cb50,JMP qword ptr [0x00172ec8]
0010cb56,PUSH 0x1b2
0010cb5b,JMP 0x0010b020
0010cb60,JMP qword ptr [0x00172ed0]
0010cb66,PUSH 0x1b3
0010cb6b,JMP 0x0010b020
0010cb70,JMP qword ptr [0x00172ed8]
0010cb76,PUSH 0x1b4
0010cb7b,JMP 0x0010b020
0010cb80,JMP qword ptr [0x00172ee0]
0010cb86,PUSH 0x1b5
0010cb8b,JMP 0x0010b020
0010cb90,JMP qword ptr [0x00172ee8]
0010cb96,PUSH 0x1b6
0010cb9b,JMP 0x0010b020
0010cba0,JMP qword ptr [0x00172ef0]
0010cba6,PUSH 0x1b7
0010cbab,JMP 0x0010b020
0010cbb0,JMP qword ptr [0x00172ef8]
0010cbb6,PUSH 0x1b8
0010cbbb,JMP 0x0010b020
0010cbc0,JMP qword ptr [0x00172f00]
0010cbc6,PUSH 0x1b9
0010cbcb,JMP 0x0010b020
0010cbd0,JMP qword ptr [0x00172f08]
0010cbd6,PUSH 0x1ba
0010cbdb,JMP 0x0010b020
0010cbe0,JMP qword ptr [0x00172f10]
0010cbe6,PUSH 0x1bb
0010cbeb,JMP 0x0010b020
0010cbf0,JMP qword ptr [0x00172f18]
0010cbf6,PUSH 0x1bc
0010cbfb,JMP 0x0010b020
0010cc00,JMP qword ptr [0x00172f20]
0010cc06,PUSH 0x1bd
0010cc0b,JMP 0x0010b020
0010cc10,JMP qword ptr [0x00172f28]
0010cc16,PUSH 0x1be
0010cc1b,JMP 0x0010b020
0010cc20,JMP qword ptr [0x00172f30]
0010cc26,PUSH 0x1bf
0010cc2b,JMP 0x0010b020
0010cc30,JMP qword ptr [0x00172f38]
0010cc36,PUSH 0x1c0
0010cc3b,JMP 0x0010b020
0010cc40,JMP qword ptr [0x00172f40]
0010cc46,PUSH 0x1c1
0010cc4b,JMP 0x0010b020
0010cc50,JMP qword ptr [0x00172f48]
0010cc56,PUSH 0x1c2
0010cc5b,JMP 0x0010b020
0010cc60,JMP qword ptr [0x00172f50]
0010cc66,PUSH 0x1c3
0010cc6b,JMP 0x0010b020
0010cc70,JMP qword ptr [0x00172f58]
0010cc76,PUSH 0x1c4
0010cc7b,JMP 0x0010b020
0010cc80,JMP qword ptr [0x00172f60]
0010cc86,PUSH 0x1c5
0010cc8b,JMP 0x0010b020
0010cc90,JMP qword ptr [0x00172f68]
0010cc96,PUSH 0x1c6
0010cc9b,JMP 0x0010b020
0010cca0,JMP qword ptr [0x00172f70]
0010cca6,PUSH 0x1c7
0010ccab,JMP 0x0010b020
0010ccb0,JMP qword ptr [0x00172f78]
0010ccb6,PUSH 0x1c8
0010ccbb,JMP 0x0010b020
0010ccc0,JMP qword ptr [0x00172f80]
0010ccc6,PUSH 0x1c9
0010cccb,JMP 0x0010b020
0010ccd0,JMP qword ptr [0x00172fb8]
0010ccd8,JMP qword ptr [0x00172fe0]
0010cce0,MOV RAX,qword ptr [0x00000000]
0010cce8,UD2
0010ccf0,ENDBR64
0010ccf4,LEA RDI,[0x173020]
0010ccfb,JMP 0x0010bef0
0010cd00,ENDBR64
0010cd04,LEA RDI,[0x173020]
0010cd0b,JMP 0x0010b6f0
0010cd10,ENDBR64
0010cd14,PUSH R12
0010cd16,MOV R12,RSI
0010cd19,PUSH RBP
0010cd1a,MOV EBP,EDI
0010cd1c,LEA RDI,[0x1311aa]
0010cd23,PUSH RBX
0010cd24,LEA RBX,[0x13242f]
0010cd2b,CALL 0x0010c110
0010cd30,LEA RSI,[0x1316b3]
0010cd37,MOV EDI,0x6
0010cd3c,CALL 0x0010b820
0010cd41,MOV RDI,RBX
0010cd44,LEA RSI,[0x131920]
0010cd4b,CALL 0x0010c230
0010cd50,LEA RSI,[0x131932]
0010cd57,MOV RDI,RBX
0010cd5a,CALL 0x0010b4b0
0010cd5f,MOV RDI,RBX
0010cd62,CALL 0x0010c910
0010cd67,LEA RSI,[0x1310b6]
0010cd6e,MOV RDI,RBX
0010cd71,CALL 0x0010b120
0010cd76,MOV RDI,RAX
0010cd79,CALL 0x0010c090
0010cd7e,CALL 0x00115b80
0010cd83,MOV ESI,EBP
0010cd85,MOV RDX,R12
0010cd88,MOV RDI,RAX
0010cd8b,MOV RBX,RAX
0010cd8e,CALL 0x0010bf60
0010cd93,MOV EBP,EAX
0010cd95,TEST RBX,RBX
0010cd98,JZ 0x0010cda2
0010cd9a,MOV RDI,RBX
0010cd9d,CALL 0x0010ccd8
0010cda2,MOV EAX,EBP
0010cda4,POP RBX
0010cda5,POP RBP
0010cda6,POP R12
0010cda8,RET
0010cdb0,XOR EBP,EBP
0010cdb2,MOV R9,RDX
0010cdb5,POP RSI
0010cdb6,MOV RDX,RSP
0010cdb9,AND RSP,-0x10
0010cdbd,PUSH RAX
0010cdbe,PUSH RSP
0010cdbf,XOR R8D,R8D
0010cdc2,XOR ECX,ECX
0010cdc4,LEA RDI,[0x10cd10]
0010cdcb,CALL qword ptr [0x00172fa8]
0010cdd1,HLT
0010cde0,LEA RDI,[0x173110]
0010cde7,LEA RAX,[0x173110]
0010cdee,CMP RAX,RDI
0010cdf1,JZ 0x0010ce08
0010cdf3,MOV RAX,qword ptr [0x00172fb0]
0010cdfa,TEST RAX,RAX
0010cdfd,JZ 0x0010ce08
0010cdff,JMP RAX
0010ce08,RET
0010ce10,LEA RDI,[0x173110]
0010ce17,LEA RSI,[0x173110]
0010ce1e,SUB RSI,RDI
0010ce21,MOV RAX,RSI
0010ce24,SHR RSI,0x3f
0010ce28,SAR RAX,0x3
0010ce2c,ADD RSI,RAX
0010ce2f,SAR RSI,0x1
0010ce32,JZ 0x0010ce48
0010ce34,MOV RAX,qword ptr [0x00172f98]
0010ce3b,TEST RAX,RAX
0010ce3e,JZ 0x0010ce48
0010ce40,JMP RAX
0010ce48,RET
0010ce50,ENDBR64
0010ce54,CMP byte ptr [0x00173128],0x0
0010ce5b,JNZ 0x0010ce88
0010ce5d,PUSH RBP
0010ce5e,CMP qword ptr [0x00172fb8],0x0
0010ce66,MOV RBP,RSP
0010ce69,JZ 0x0010ce77
0010ce6b,MOV RDI,qword ptr [0x00173008]
0010ce72,CALL 0x0010ccd0
0010ce77,CALL 0x0010cde0
0010ce7c,MOV byte ptr [0x00173128],0x1
0010ce83,POP RBP
0010ce84,RET
0010ce88,RET
0010ce90,ENDBR64
0010ce94,JMP 0x0010ce10
0010cea0,ENDBR64
0010cea4,LEA RDI,[0x173020]
0010ceab,JMP 0x0010c6f0
0010ceb0,PUSH RBX
0010ceb1,CALL 0x0010b710
0010ceb6,XOR ECX,ECX
0010ceb8,LEA RDX,[0x170240]
0010cebf,LEA RSI,[0x131004]
0010cec6,MOV RDI,RAX
0010cec9,CALL 0x0010c7e0
0010cece,MOV ESI,0x10
0010ced3,MOV RDI,RAX
0010ced6,MOV RBX,RAX
0010ced9,CALL 0x0010c180
0010cede,MOV dword ptr [0x00173150],EAX
0010cee4,MOV RAX,RBX
0010cee7,POP RBX
0010cee8,RET
0010cef0,ENDBR64
0010cef4,MOVSXD RAX,dword ptr [0x00173150]
0010cefb,PUSH RBX
0010cefc,MOV RBX,RDI
0010ceff,ADD RAX,RDI
0010cf02,MOV qword ptr [RDI + 0x20],RAX
0010cf06,CALL 0x00124c30
0010cf0b,MOV RDX,qword ptr [RBX + 0x20]
0010cf0f,MOV RDI,RBX
0010cf12,MOV qword ptr [RDX],RAX
0010cf15,POP RBX
0010cf16,JMP 0x0010b370
0010cf20,ENDBR64
0010cf24,PUSH RBX
