Offset,Instruction
00108116,PUSH 0x10e
0010811b,JMP 0x00107020
00108120,JMP qword ptr [0x00165f30]
00108126,PUSH 0x10f
0010812b,JMP 0x00107020
00108130,JMP qword ptr [0x00165f38]
00108136,PUSH 0x110
0010813b,JMP 0x00107020
00108140,JMP qword ptr [0x00165f40]
00108146,PUSH 0x111
0010814b,JMP 0x00107020
00108150,JMP qword ptr [0x00165f48]
00108156,PUSH 0x112
0010815b,JMP 0x00107020
00108160,JMP qword ptr [0x00165f50]
00108166,PUSH 0x113
0010816b,JMP 0x00107020
00108170,JMP qword ptr [0x00165f58]
00108176,PUSH 0x114
0010817b,JMP 0x00107020
00108180,JMP qword ptr [0x00165f60]
00108186,PUSH 0x115
0010818b,JMP 0x00107020
00108190,JMP qword ptr [0x00165f68]
00108196,PUSH 0x116
0010819b,JMP 0x00107020
001081a0,JMP qword ptr [0x00165f70]
001081a6,PUSH 0x117
001081ab,JMP 0x00107020
001081b0,JMP qword ptr [0x00165f78]
001081b6,PUSH 0x118
001081bb,JMP 0x00107020
001081c0,JMP qword ptr [0x00165f80]
001081c6,PUSH 0x119
001081cb,JMP 0x00107020
001081d0,JMP qword ptr [0x00165f88]
001081d6,PUSH 0x11a
001081db,JMP 0x00107020
001081e0,JMP qword ptr [0x00165f90]
001081e6,PUSH 0x11b
001081eb,JMP 0x00107020
001081f0,JMP qword ptr [0x00165f98]
001081f6,PUSH 0x11c
001081fb,JMP 0x00107020
00108200,JMP qword ptr [0x00165fa0]
00108206,PUSH 0x11d
0010820b,JMP 0x00107020
00108210,JMP qword ptr [0x00165fa8]
00108216,PUSH 0x11e
0010821b,JMP 0x00107020
00108220,JMP qword ptr [0x00165fb0]
00108226,PUSH 0x11f
0010822b,JMP 0x00107020
00108230,JMP qword ptr [0x00165fb8]
00108238,JMP qword ptr [0x00165fc8]
00108240,JMP qword ptr [0x00165fe0]
00108280,LEA RDI,[0x1396b2]
00108287,CALL 0x00107710
0010828c,MOV EDI,0x1
00108291,CALL 0x00107ab0
00108296,LEA RDI,[0x139724]
0010829d,CALL 0x00107710
001082a2,MOV EDI,0x1
001082a7,CALL 0x00107ab0
001082ac,MOVSXD RAX,R13D
001082af,LEA RBX,[RBX + RAX*0x8]
001082b3,MOV RDI,qword ptr [RBX]
001082b6,MOV RSI,RBX
001082b9,CALL 0x00107660
001082be,MOV RDI,qword ptr [RBX]
001082c1,CALL 0x00107710
001082c6,MOV EDI,0x1
001082cb,CALL 0x00107ab0
001082d0,LEA RDI,[0x1396e1]
001082d7,CALL 0x00107710
001082dc,MOV EDI,0x1
001082e1,CALL 0x00107ab0
001082e6,LEA RDI,[0x13971f]
001082ed,CALL 0x00107710
001082f2,MOV EDI,0x1
001082f7,CALL 0x0010efb0
001082fc,LEA RDI,[0x13ae8f]
00108303,CALL 0x00107710
00108308,MOV EDI,0x1
0010830d,CALL 0x00107ab0
00108320,ENDBR64
00108324,PUSH R15
00108326,MOV ECX,0x10
0010832b,PXOR XMM0,XMM0
0010832f,PUSH R14
00108331,PUSH R13
00108333,PUSH R12
00108335,PUSH RBP
00108336,MOV EBP,EDI
00108338,PUSH RBX
00108339,MOV RBX,RSI
0010833c,SUB RSP,0x208
00108343,MOV RAX,qword ptr FS:[0x28]
0010834c,MOV qword ptr [RSP + 0x1f8],RAX
00108354,XOR EAX,EAX
00108356,LEA RDI,[RSP + 0xe0]
0010835e,LEA R15,[RSP + 0x50]
00108363,MOVAPS xmmword ptr [RSP + 0x50],XMM0
00108368,MOV qword ptr [RSP + 0x28],RDI
0010836d,MOVAPS xmmword ptr [RSP + 0x60],XMM0
00108372,MOV qword ptr [RSP + 0x1eb],0x0
0010837e,MOV qword ptr [RSP + 0x30],R15
00108383,MOV qword ptr [RSP + 0x1f0],0x0
0010838f,STOSQ.REP RDI
00108392,LEA RDI,[RSP + 0x160]
0010839a,MOV ECX,0x10
0010839f,MOV qword ptr [RSP + 0x20],RDI
001083a4,STOSQ.REP RDI
001083a7,CALL 0x00125510
001083ac,CALL 0x001078e0
001083b1,MOV EDI,EAX
001083b3,CALL 0x00107c20
001083b8,CALL 0x001078e0
001083bd,MOV EDI,EAX
001083bf,CALL 0x00108090
001083c4,XOR EDI,EDI
001083c6,CALL 0x001322b0
001083cb,MOV RSI,R15
001083ce,MOV EDI,0x7
001083d3,CALL 0x00107d00
001083d8,CMP EAX,-0x1
001083db,JZ 0x00108609
001083e1,MOV RDI,qword ptr [RBX]
001083e4,XOR R14D,R14D
001083e7,XOR R15D,R15D
001083ea,LEA R13,[0x13966c]
001083f1,LEA R12,[0x13ce0c]
001083f8,CALL 0x00134010
001083fd,MOV qword ptr [0x00166070],RAX
00108404,CALL 0x0012cf00
00108409,XOR R10D,R10D
0010840c,XOR R9D,R9D
0010840f,XOR R11D,R11D
00108412,MOV qword ptr [RSP + 0x18],R9
00108417,MOV dword ptr [RSP + 0x8],R10D
0010841c,MOV dword ptr [RSP + 0x10],R10D
00108421,MOV dword ptr [RSP],R11D
00108425,NOP dword ptr CS:[RAX + RAX*0x1]
00108430,MOV EDI,EBP
00108432,MOV RDX,R13
00108435,MOV RSI,RBX
00108438,CALL 0x00136150
0010843d,MOV EDI,EAX
0010843f,CMP EAX,-0x1
00108442,JZ 0x0010845f
00108444,MOV ESI,0xffffffbc
00108449,CALL 0x001384d0
0010844e,CMP EAX,0x30
00108451,JA 0x00108499
00108453,MOV EAX,EAX
00108455,MOVSXD RAX,dword ptr [R12 + RAX*0x4]
00108459,ADD RAX,R12
0010845c,JMP RAX
0010845f,MOV R13D,dword ptr [0x0016603c]
00108466,MOV EDI,EBP
00108468,MOV ESI,R13D
0010846b,CALL 0x00138510
00108470,MOV EBP,EAX
00108472,TEST EAX,EAX
00108474,JLE 0x001086c5
0010847a,MOV EAX,dword ptr [RSP]
0010847d,MOV ECX,dword ptr [RSP + 0x10]
00108481,OR EAX,R15D
00108484,OR EAX,R14D
00108487,OR EAX,ECX
00108489,MOV ECX,dword ptr [RSP + 0x8]
0010848d,OR ECX,EAX
0010848f,MOV dword ptr [RSP + 0x38],ECX
00108493,JZ 0x0010866d
00108499,CALL 0x00109770
0010849e,MOV RDI,qword ptr [0x001682f0]
001084a5,CALL 0x00123ec0
001084aa,MOV dword ptr [0x00168130],EAX
001084b0,ADD EAX,0x1
001084b3,JNZ 0x00108430
001084b9,MOV RCX,qword ptr [0x00166080]
001084c0,MOV EDX,0x11
001084c5,MOV ESI,0x1
001084ca,LEA RDI,[0x13965a]
001084d1,CALL 0x001081b0
001084d6,JMP 0x00108499
001084d8,CMP dword ptr [RSP],0x0
001084dc,JNZ 0x00108499
001084de,MOV EDI,dword ptr [RSP + 0x8]
001084e2,MOV ESI,0x1
001084e7,CALL 0x001384d0
001084ec,MOV dword ptr [RSP + 0x8],EAX
001084f0,JMP 0x00108430
001084f5,MOV EDI,dword ptr [RSP + 0x10]
001084f9,MOV ESI,0x1
001084fe,CALL 0x001384d0
00108503,MOV dword ptr [RSP + 0x10],EAX
00108507,JMP 0x00108430
0010850c,OR R14D,R15D
0010850f,JNZ 0x00108499
00108511,MOV R15D,0x1
00108517,JMP 0x00108430
0010851c,CMP dword ptr [RSP + 0x8],0x0
00108521,JNZ 0x00108499
00108527,MOV EDI,dword ptr [RSP]
0010852a,MOV ESI,0x1
0010852f,CALL 0x001384d0
00108534,MOV dword ptr [RSP],EAX
00108537,JMP 0x00108430
0010853c,MOV RAX,qword ptr [0x001682f0]
00108543,MOV qword ptr [RSP + 0x18],RAX
00108548,JMP 0x00108430
0010854d,CMP qword ptr [0x00168138],0x0
00108555,JNZ 0x00108c1d
0010855b,MOV RDI,qword ptr [0x001682f0]
00108562,CALL 0x001219d0
00108567,MOV qword ptr [0x00168138],RAX
0010856e,JMP 0x00108430
00108573,MOV RDI,qword ptr [0x001682f0]
0010857a,LEA RSI,[0x139604]
00108581,MOV qword ptr [RSP + 0x38],RDI
00108586,CALL 0x00107ce0
0010858b,MOV RDI,qword ptr [RSP + 0x38]
00108590,TEST EAX,EAX
00108592,JNZ 0x0010864a
00108598,XOR R8D,R8D
0010859b,MOV dword ptr [0x00166010],R8D
001085a2,JMP 0x00108430
001085a7,MOV RDI,qword ptr [0x001682f0]
001085ae,CALL 0x0012dce0
001085b3,MOV dword ptr [0x00166014],EAX
001085b9,ADD EAX,0x1
001085bc,JNZ 0x00108430
001085c2,PUSH qword ptr [0x001682f0]
001085c8,XOR R9D,R9D
001085cb,XOR ECX,ECX
001085cd,MOV EDX,0x8c0
001085d2,LEA RAX,[0x1395e8]
001085d9,MOV R8D,0x1
001085df,LEA RSI,[0x13d21b]
001085e6,PUSH RAX
001085e7,LEA RDI,[0x139008]
001085ee,XOR EAX,EAX
001085f0,CALL 0x0011f160
001085f5,OR R15D,R14D
001085f8,JNZ 0x00108499
001085fe,MOV R14D,0x1
00108604,JMP 0x00108430
00108609,CALL 0x00107070
0010860e,MOV EDI,dword ptr [RAX]
00108610,CALL 0x001072a0
00108615,PUSH RBX
00108616,XOR R9D,R9D
00108619,MOV R8D,0x1
0010861f,PUSH RAX
00108620,LEA RAX,[0x1395d6]
00108627,XOR ECX,ECX
00108629,MOV EDX,0x8b5
0010862e,PUSH qword ptr [0x00166070]
00108634,LEA RSI,[0x13d21b]
0010863b,LEA RDI,[0x139008]
00108642,PUSH RAX
00108643,XOR EAX,EAX
00108645,CALL 0x0011f160
0010864a,LEA RSI,[0x139618]
00108651,CALL 0x00107ce0
00108656,TEST EAX,EAX
00108658,JNZ 0x001090f0
0010865e,MOV dword ptr [0x00168134],0x1
00108668,JMP 0x00108430
0010866d,CMP qword ptr [0x00168138],0x0
00108675,JZ 0x00108be6
0010867b,MOV RAX,qword ptr [RSP + 0x50]
00108680,MOV qword ptr [RSP + 0x8],RAX
00108685,CMP RAX,0x9
00108689,JA 0x001087ab
0010868f,PUSH 0xa
00108691,XOR R9D,R9D
00108694,MOV R8D,0x1
0010869a,XOR ECX,ECX
0010869c,PUSH RAX
0010869d,LEA RAX,[0x13bb38]
001086a4,MOV EDX,0x924
001086a9,LEA RSI,[0x13d21b]
001086b0,PUSH qword ptr [0x00166070]
001086b6,LEA RDI,[0x139008]
001086bd,PUSH RAX
001086be,XOR EAX,EAX
001086c0,CALL 0x0011f160
001086c5,CMP qword ptr [0x00168138],0x0
001086cd,JZ 0x00108be6
001086d3,MOV EAX,dword ptr [RSP + 0x8]
001086d7,MOV ECX,dword ptr [RSP]
001086da,OR EAX,ECX
001086dc,OR EAX,EBP
001086de,MOV dword ptr [RSP + 0x38],EAX
001086e2,JNZ 0x00108bda
001086e8,LEA RDI,[0x13969a]
001086ef,CALL 0x00107ac0
001086f4,MOV R12,RAX
001086f7,TEST RAX,RAX
001086fa,JZ 0x0010872c
001086fc,MOV RDI,RAX
001086ff,CALL 0x00107360
00108704,CMP RAX,0x2
00108708,JBE 0x0010872c
0010870a,LEA RDI,[R12 + RAX*0x1 + -0x3]
0010870f,MOV EDX,0x3
00108714,LEA RSI,[0x1396a0]
0010871b,CALL 0x001073d0
00108720,TEST EAX,EAX
00108722,SETZ AL
00108725,MOVZX EAX,AL
00108728,MOV dword ptr [RSP + 0x38],EAX
0010872c,CMP dword ptr [RSP + 0x10],0x0
00108731,JZ 0x0010867b
00108737,LEA RBP,[0x1396a4]
0010873e,XOR ECX,ECX
00108740,MOV RDI,RBP
00108743,MOV qword ptr [RSP + 0x48],RCX
00108748,CALL 0x00107ac0
0010874d,MOV RBX,RAX
00108750,TEST RAX,RAX
00108753,JZ 0x00108d18
00108759,LEA RCX,[RSP + 0x48]
0010875e,MOV EDX,0x7fffffff
00108763,MOV ESI,0x2
00108768,MOV RDI,RAX
0010876b,CALL 0x00137260
00108770,MOV R9,qword ptr [RSP + 0x48]
00108775,MOV R12,RAX
00108778,TEST R9,R9
0010877b,JZ 0x0010908f
00108781,MOV RDI,qword ptr [0x00166080]
00108788,MOV R8,RBX
0010878b,MOV RCX,RBP
0010878e,XOR EAX,EAX
00108790,LEA RDX,[0x13bb10]
00108797,MOV ESI,0x1
0010879c,CALL 0x00107f50
001087a1,MOV EDI,0x1
001087a6,CALL 0x00107ab0
001087ab,CALL 0x00107d80
001087b0,CMP qword ptr [RSP + 0x18],0x0
001087b6,MOV dword ptr [0x00166018],EAX
001087bc,JZ 0x00108cb4
001087c2,LEA RAX,[0x167100]
001087c9,MOV RSI,qword ptr [RSP + 0x18]
001087ce,MOV EDX,0x1000
001087d3,MOV byte ptr [0x00166100],0x0
001087da,MOV RDI,RAX
001087dd,MOV qword ptr [RSP],RAX
001087e1,CALL 0x00107aa0
001087e6,MOV EDI,0x7f
001087eb,CALL 0x001080a0
001087f0,MOV RDI,qword ptr [RSP]
001087f4,XOR EDX,EDX
001087f6,MOV ESI,0x80
001087fb,MOV dword ptr [RSP + 0x10],EAX
001087ff,CALL 0x00126390
00108804,MOV R12D,EAX
00108807,TEST EAX,EAX
00108809,JS 0x00108c0c
0010880f,MOV EDI,dword ptr [RSP + 0x10]
00108813,CALL 0x001080a0
00108818,OR R14D,R15D
0010881b,JZ 0x00108d3f
00108821,MOV ESI,0x3
00108826,TEST R15D,R15D
00108829,JZ 0x00108830
0010882b,MOV ESI,0x7
00108830,MOV RDI,qword ptr [0x00166070]
00108837,MOV ECX,0x1
0010883c,MOV EDX,0x2
00108841,CALL 0x0011f840
00108846,CMP dword ptr [RSP + 0x38],0x0
0010884b,LEA RSI,[0x1395c3]
00108852,JZ 0x0010885b
00108854,LEA RSI,[0x1395b4]
0010885b,LEA R8,[0x1396b7]
00108862,MOV RCX,qword ptr [RSP]
00108866,MOV EDI,0x1
0010886b,XOR EAX,EAX
0010886d,MOV RDX,R8
00108870,CALL 0x00107030
00108875,MOVSXD RDX,dword ptr [0x00166018]
0010887c,LEA RSI,[0x13970a]
00108883,XOR EAX,EAX
00108885,MOV EDI,0x1
0010888a,CALL 0x00107030
0010888f,MOV RDI,qword ptr [0x00166060]
00108896,CALL 0x00107a50
0010889b,CALL 0x00107d80
001088a0,XOR EDI,EDI
001088a2,MOV dword ptr [0x00168100],EAX
001088a8,CALL 0x00110130
001088ad,MOV ESI,R12D
001088b0,MOV EDI,0x1
001088b5,CALL 0x001097a0
001088ba,TEST EBP,EBP
001088bc,JLE 0x001088c9
001088be,MOV qword ptr [0x00168108],0xa
001088c9,MOV ESI,0x18
001088ce,MOV EDI,0x1
001088d3,LEA RBX,[0x1096c0]
001088da,CALL 0x00121850
001088df,XOR ESI,ESI
001088e1,XOR EDI,EDI
001088e3,LEA RDX,[RAX + 0x8]
001088e7,MOV qword ptr [0x00168118],RAX
001088ee,MOV qword ptr [RAX + 0x8],RSI
001088f2,MOV ESI,0x1
001088f7,MOV dword ptr [RAX],EDI
001088f9,MOV EDI,0xd
001088fe,MOV qword ptr [RAX + 0x10],RDX
00108902,CALL 0x00128630
00108907,MOV RSI,RBX
0010890a,MOV EDI,0x2
0010890f,CALL 0x00128630
00108914,MOV RSI,RBX
00108917,MOV EDI,0x1
0010891c,CALL 0x00128630
00108921,MOV RSI,RBX
00108924,MOV EDI,0xf
00108929,CALL 0x00128630
0010892e,MOV RBX,qword ptr [RSP + 0x28]
00108933,MOV RDI,RBX
00108936,CALL 0x00107b30
0010893b,MOV ESI,0x2
00108940,MOV RDI,RBX
00108943,CALL 0x00107e10
00108948,MOV ESI,0x1
0010894d,MOV RDI,RBX
00108950,CALL 0x00107e10
00108955,MOV ESI,0xf
0010895a,MOV RDI,RBX
0010895d,CALL 0x00107e10
00108962,XOR ESI,ESI
00108964,LEA RDI,[0x13bb70]
0010896b,CALL 0x00134050
00108970,ADD EAX,0x1
00108973,JZ 0x0010921e
00108979,MOV EAX,dword ptr [RSP + 0x8]
0010897d,XOR EBX,EBX
0010897f,XOR R13D,R13D
00108982,SUB EAX,0xa
00108985,MOV dword ptr [RSP],EAX
00108988,CALL 0x00132280
0010898d,MOV RDX,qword ptr [RSP + 0x20]
00108992,MOV RSI,qword ptr [RSP + 0x28]
00108997,XOR EDI,EDI
00108999,CALL 0x00107420
0010899e,MOV EAX,dword ptr [0x00168104]
001089a4,TEST EAX,EAX
001089a6,JNZ 0x00109364
001089ac,LEA R14,[RSP + 0x60]
001089b1,XOR R15D,R15D
001089b4,MOV RDI,R14
001089b7,CALL 0x001292d0
001089bc,MOV EDX,dword ptr [0x00168128]
001089c2,MOV RSI,qword ptr [0x00168120]
001089c9,XOR EAX,EAX
001089cb,JMP 0x001089ed
001089cd,IMUL RCX,RAX,0x38
001089d1,MOV ECX,dword ptr [RSI + RCX*0x1 + 0x4]
001089d5,TEST ECX,ECX
001089d7,JZ 0x001089e9
001089d9,LEA EDI,[RCX + -0x1]
001089dc,CMP EDI,0x1
001089df,JA 0x00109597
001089e5,ADD R15,0x1
001089e9,ADD RAX,0x1
001089ed,CMP RAX,RDX
001089f0,JC 0x001089cd
001089f2,CMP R15,RBX
001089f5,JZ 0x00108a1c
001089f7,MOV RDI,R13
001089fa,MOV ECX,0x8
001089ff,MOV RDX,R15
00108a02,MOV RSI,RBX
00108a05,CALL 0x001370b0
00108a0a,MOV R13,RAX
00108a0d,TEST RAX,RAX
00108a10,JZ 0x0010948c
00108a16,MOV EDX,dword ptr [0x00168128]
00108a1c,XOR R12D,R12D
00108a1f,MOV qword ptr [RSP + 0x8],R14
00108a24,XOR EBX,EBX
00108a26,MOV R14,R12
00108a29,JMP 0x00108a8c
00108a2b,CMP EAX,0x2
00108a2e,JNZ 0x00108a88
00108a30,MOV EAX,dword ptr [RSI]
00108a32,LEA RBP,[R13 + RBX*0x8]
00108a37,MOV ESI,0x1000
00108a3c,MOV word ptr [RBP + 0x6],0x0
00108a42,MOV dword ptr [RBP],EAX
00108a45,MOV RAX,qword ptr [0x00168120]
00108a4c,MOV RDI,qword ptr [RAX + R12*0x1 + 0x8]
00108a51,CALL 0x00113a40
00108a56,TEST EAX,EAX
00108a58,JZ 0x00108ad1
00108a5a,CMP EAX,-0x9
00108a5d,JNZ 0x00109453
00108a63,MOV RAX,qword ptr [0x00168120]
00108a6a,MOV RDI,qword ptr [RAX + R12*0x1 + 0x10]
00108a6f,CALL 0x00113790
00108a74,TEST RAX,RAX
00108a77,JZ 0x00108a7e
00108a79,OR word ptr [RBP + 0x4],0x4
00108a7e,MOV EDX,dword ptr [0x00168128]
00108a84,ADD RBX,0x1
00108a88,ADD R14,0x1
00108a8c,CMP R14,RDX
00108a8f,JNC 0x00108b3f
00108a95,IMUL R12,R14,0x38
00108a99,MOV RSI,qword ptr [0x00168120]
00108aa0,ADD RSI,R12
00108aa3,MOV EAX,dword ptr [RSI + 0x4]
00108aa6,CMP EAX,0x1
00108aa9,JNZ 0x00108a2b
00108aab,MOV EAX,dword ptr [RSP]
00108aae,CMP RAX,R15
00108ab1,JC 0x00108afa
00108ab3,MOV EDX,dword ptr [RSI]
00108ab5,MOV ECX,dword ptr [0x00139004]
00108abb,LEA RAX,[R13 + RBX*0x8]
00108ac0,ADD RBX,0x1
00108ac4,MOV dword ptr [RAX],EDX
00108ac6,MOV EDX,dword ptr [0x00168128]
00108acc,MOV dword ptr [RAX + 0x4],ECX
00108acf,JMP 0x00108a88
00108ad1,MOV RAX,qword ptr [0x00168120]
00108ad8,MOV ESI,0x40000
00108add,MOV RDI,qword ptr [RAX + R12*0x1 + 0x10]
00108ae2,CALL 0x00113a40
00108ae7,TEST EAX,EAX
00108ae9,JNZ 0x00108a5a
00108aef,MOV word ptr [RBP + 0x4],0x1
00108af5,JMP 0x00108a63
00108afa,PUSH R11
00108afc,MOV EAX,dword ptr [RSP + 0x8]
00108b00,MOV EDX,0x837
00108b05,XOR R9D,R9D
00108b08,MOV R8D,0x7
00108b0e,XOR ECX,ECX
00108b10,LEA RSI,[0x13d200]
00108b17,PUSH RAX
00108b18,LEA RAX,[0x13bb98]
00108b1f,LEA RDI,[0x139008]
00108b26,PUSH R15
00108b28,PUSH RAX
00108b29,XOR EAX,EAX
00108b2b,CALL 0x0011fcf0
00108b30,MOV EDX,dword ptr [0x00168128]
00108b36,ADD RSP,0x20
00108b3a,JMP 0x00108a88
00108b3f,MOV R14,qword ptr [RSP + 0x8]
00108b44,CALL 0x0010bd50
00108b49,MOV RSI,RAX
00108b4c,MOV RAX,qword ptr [0x00168108]
00108b53,TEST RAX,RAX
00108b56,JZ 0x00108bfe
00108b5c,TEST RSI,RSI
00108b5f,JZ 0x00109087
00108b65,CMP RSI,RAX
00108b68,CMOVG RSI,RAX
00108b6c,MOV RDI,R14
00108b6f,CALL 0x001292f0
00108b74,MOV RDI,R14
00108b77,CALL 0x00129630
00108b7c,MOV RBX,qword ptr [RSP + 0x20]
00108b81,MOV RSI,R15
00108b84,MOV RDI,R13
00108b87,MOV RDX,RAX
00108b8a,MOV RCX,RBX
00108b8d,CALL 0x00107050
00108b92,XOR EDX,EDX
00108b94,MOV RSI,RBX
00108b97,MOV EDI,0x2
00108b9c,MOV EBP,EAX
00108b9e,CALL 0x00107420
00108ba3,CALL 0x00107070
00108ba8,CMP qword ptr [0x00168108],0x0
00108bb0,MOV R14D,dword ptr [RAX]
00108bb3,MOV RBX,RAX
00108bb6,JNZ 0x00108c87
00108bbc,CALL 0x0010bd50
00108bc1,CMP EBP,-0x1
00108bc4,JZ 0x00108c4b
00108bca,TEST EBP,EBP
00108bcc,JG 0x00108e01
00108bd2,MOV RBX,R15
00108bd5,JMP 0x0010898d
00108bda,MOV EAX,dword ptr [RSP]
00108bdd,MOV dword ptr [RSP + 0x38],EAX
00108be1,JMP 0x0010872c
00108be6,LEA RDI,[0x13967c]
00108bed,CALL 0x001219d0
00108bf2,MOV qword ptr [0x00168138],RAX
00108bf9,JMP 0x001086d3
00108bfe,TEST RSI,RSI
00108c01,JZ 0x00108b74
00108c07,JMP 0x00108b6c
00108c0c,MOV EDI,0x1
00108c11,MOV byte ptr [0x00167100],0x0
00108c18,CALL 0x0010efb0
00108c1d,XOR R9D,R9D
00108c20,MOV R8D,0x1
00108c26,XOR ECX,ECX
00108c28,PUSH RSI
00108c29,LEA RAX,[0x13963e]
00108c30,MOV EDX,0x8d4
00108c35,LEA RSI,[0x13d21b]
00108c3c,PUSH RAX
00108c3d,LEA RDI,[0x139008]
00108c44,XOR EAX,EAX
00108c46,CALL 0x0011f160
00108c4b,CMP R14D,0x4
00108c4f,JZ 0x00108bd2
00108c51,MOV EDI,R14D
00108c54,CALL 0x001072a0
00108c59,XOR R9D,R9D
00108c5c,MOV R8D,0x1
00108c62,XOR ECX,ECX
00108c64,PUSH RAX
00108c65,LEA RAX,[0x1397bd]
00108c6c,MOV EDX,0x9ae
00108c71,LEA RSI,[0x13d21b]
00108c78,PUSH RAX
00108c79,LEA RDI,[0x139008]
00108c80,XOR EAX,EAX
00108c82,CALL 0x0011f160
00108c87,CMP dword ptr [0x00166018],-0x1
00108c8e,JZ 0x00108bbc
00108c94,CALL 0x00107cf0
00108c99,CMP EAX,dword ptr [0x00166018]
00108c9f,JZ 0x00108bbc
00108ca5,CALL 0x001096d0
00108caa,MOV EDI,0x2
00108caf,CALL 0x00107f30
00108cb4,LEA R12,[0x166100]
00108cbb,MOV ESI,0x1000
00108cc0,MOV RDI,R12
00108cc3,CALL 0x00126120
00108cc8,MOV RDI,R12
00108ccb,CALL 0x00136870
00108cd0,TEST RAX,RAX
00108cd3,JZ 0x001082d0
00108cd9,PUSH RAX
00108cda,MOVSXD RAX,dword ptr [0x00166018]
00108ce1,MOV EDX,0x1
00108ce6,MOV R9,R12
00108ce9,LEA R8,[0x1396fd]
00108cf0,MOV ECX,0x1000
00108cf5,MOV ESI,0x1000
00108cfa,PUSH RAX
00108cfb,LEA RAX,[0x167100]
00108d02,MOV RDI,RAX
00108d05,MOV qword ptr [RSP + 0x10],RAX
00108d0a,XOR EAX,EAX
00108d0c,CALL 0x00107530
00108d11,POP RAX
00108d12,POP RDX
00108d13,JMP 0x001087e6
00108d18,MOV RDI,qword ptr [0x00166080]
00108d1f,MOV RCX,RBP
00108d22,MOV ESI,0x1
00108d27,XOR EAX,EAX
00108d29,LEA RDX,[0x13baf0]
00108d30,CALL 0x00107f50
00108d35,MOV EDI,0x1
00108d3a,CALL 0x00107ab0
00108d3f,CALL 0x001071f0
00108d44,MOV R14D,EAX
00108d47,CMP EAX,-0x1
00108d4a,JZ 0x001082e6
00108d50,TEST EAX,EAX
00108d52,JZ 0x00109138
00108d58,MOV EDI,R12D
00108d5b,MOVSXD R12,R14D
00108d5e,LEA R14,[RSP + 0x1eb]
00108d66,CALL 0x001081d0
00108d6b,XOR EAX,EAX
00108d6d,MOV R9,R12
00108d70,MOV ECX,0xd
00108d75,LEA R8,[0x13ac0c]
00108d7c,MOV EDX,0x1
00108d81,MOV ESI,0xd
00108d86,MOV RDI,R14
00108d89,CALL 0x00107530
00108d8e,TEST EBP,EBP
00108d90,JNZ 0x001092e0
00108d96,CMP dword ptr [RSP + 0x38],0x0
00108d9b,LEA RBX,[0x1395c3]
00108da2,JZ 0x00108dab
00108da4,LEA RBX,[0x1395b4]
00108dab,LEA R8,[0x1396b7]
00108db2,MOV RCX,qword ptr [RSP]
00108db6,MOV RSI,RBX
00108db9,XOR EAX,EAX
00108dbb,MOV RDX,R8
00108dbe,MOV EDI,0x1
00108dc3,CALL 0x00107030
00108dc8,MOV RSI,RBX
00108dcb,MOV RCX,R14
00108dce,MOV EDI,0x1
00108dd3,LEA R8,[0x1396a4]
00108dda,XOR EAX,EAX
00108ddc,MOV RDX,R8
00108ddf,CALL 0x00107030
00108de4,MOV RDX,R12
00108de7,LEA RSI,[0x13970a]
00108dee,MOV EDI,0x1
00108df3,XOR EAX,EAX
00108df5,CALL 0x00107030
00108dfa,XOR EDI,EDI
00108dfc,CALL 0x00107ab0
00108e01,MOV dword ptr [RSP + 0x8],R15D
00108e06,XOR R14D,R14D
00108e09,JMP 0x00108e24
00108e20,ADD R14,0x1
00108e24,CMP R15,R14
00108e27,JZ 0x00108bd2
00108e2d,MOVZX EDI,word ptr [R13 + R14*0x8 + 0x6]
00108e33,TEST DI,DI
00108e36,JZ 0x00108e20
00108e38,MOV R8,qword ptr [0x00168120]
00108e3f,MOV ECX,dword ptr [0x00168128]
00108e45,XOR EBP,EBP
00108e47,MOV ESI,dword ptr [R13 + R14*0x8]
00108e4c,MOV RDX,R8
00108e4f,JMP 0x00108e67
00108e51,MOV EAX,dword ptr [RDX + 0x4]
00108e54,SUB EAX,0x1
00108e57,CMP EAX,0x1
00108e5a,JA 0x00108e60
00108e5c,CMP ESI,dword ptr [RDX]
00108e5e,JZ 0x00108ea4
00108e60,ADD EBP,0x1
00108e63,ADD RDX,0x38
00108e67,CMP EBP,ECX
00108e69,JNZ 0x00108e51
00108e6b,LEA RAX,[0x1397c6]
00108e72,PUSH RSI
00108e73,XOR R9D,R9D
00108e76,MOV ECX,0x1
00108e7b,PUSH RAX
00108e7c,MOV R8D,0x2
00108e82,XOR EAX,EAX
00108e84,LEA RDI,[0x139008]
00108e8b,MOV EDX,0x7f3
00108e90,LEA RSI,[0x13d1e8]
00108e97,CALL 0x0011fcf0
00108e9c,POP RDI
00108e9d,POP R8
00108e9f,JMP 0x00108e20
00108ea4,CMP EBP,ECX
00108ea6,JNC 0x00108e6b
00108ea8,MOV R10D,EBP
00108eab,IMUL R12,R10,0x38
00108eaf,ADD R8,R12
00108eb2,MOV EAX,dword ptr [R8 + 0x4]
00108eb6,CMP EAX,0x1
00108eb9,JZ 0x00109034
00108ebf,CMP EAX,0x2
00108ec2,JNZ 0x00108e20
00108ec8,TEST DIL,0x19
00108ecc,JNZ 0x0010911e
00108ed2,AND DIL,0x14
00108ed6,JZ 0x00108e20
00108edc,MOV RAX,qword ptr [0x00168120]
