Offset,Instruction
0010533c,FSTP tword ptr [RBX + 0x10]
0010533f,MOV RAX,qword ptr [0x0010cef0]
00105346,MOV R12,qword ptr [RBP + 0x20]
0010534a,ADD RBP,0x20
0010534e,MOV qword ptr [0x0010cef0],RBX
00105355,MOV qword ptr [RBX + 0x20],RAX
00105359,TEST R12,R12
0010535c,JNZ 0x00105300
0010535e,MOV R12,qword ptr [0x0010c280]
00105365,TEST R12,R12
00105368,JZ 0x001053df
0010536a,LEA RBP,[0x10c288]
00105371,NOP dword ptr CS:[RAX + RAX*0x1]
0010537c,NOP dword ptr [RAX]
00105380,MOV EDI,0x30
00105385,CALL 0x00102240
0010538a,MOV RBX,RAX
0010538d,TEST RAX,RAX
00105390,JZ 0x00105460
00105396,MOV RDI,R12
00105399,CALL 0x00102340
0010539e,MOV qword ptr [RBX],RAX
001053a1,TEST RAX,RAX
001053a4,JZ 0x001054a4
001053aa,MOV ECX,0x104
001053af,FLDZ
001053b1,MOV word ptr [RBX + 0x8],CX
001053b5,FSTP tword ptr [RBX + 0x10]
001053b8,MOV RAX,qword ptr [0x0010cef0]
001053bf,ADD RBP,0x10
001053c3,MOV qword ptr [0x0010cef0],RBX
001053ca,MOV qword ptr [RBX + 0x20],RAX
001053ce,MOV RAX,qword ptr [RBP + -0x10]
001053d2,MOV qword ptr [RBX + 0x10],RAX
001053d6,MOV R12,qword ptr [RBP + -0x8]
001053da,TEST R12,R12
001053dd,JNZ 0x00105380
001053df,MOV R12,qword ptr [0x0010c1e0]
001053e6,TEST R12,R12
001053e9,JZ 0x00105457
001053eb,LEA RBP,[0x10c1e8]
001053f2,NOP dword ptr CS:[RAX + RAX*0x1]
001053fd,NOP dword ptr [RAX]
00105400,MOV EDI,0x30
00105405,CALL 0x00102240
0010540a,MOV RBX,RAX
0010540d,TEST RAX,RAX
00105410,JZ 0x00105491
00105412,MOV RDI,R12
00105415,CALL 0x00102340
0010541a,MOV qword ptr [RBX],RAX
0010541d,TEST RAX,RAX
00105420,JZ 0x00105473
00105422,MOV EAX,0x105
00105427,FLDZ
00105429,MOV word ptr [RBX + 0x8],AX
0010542d,FSTP tword ptr [RBX + 0x10]
00105430,MOV RAX,qword ptr [0x0010cef0]
00105437,ADD RBP,0x10
0010543b,MOV qword ptr [0x0010cef0],RBX
00105442,MOV qword ptr [RBX + 0x20],RAX
00105446,MOV RAX,qword ptr [RBP + -0x10]
0010544a,MOV qword ptr [RBX + 0x10],RAX
0010544e,MOV R12,qword ptr [RBP + -0x8]
00105452,TEST R12,R12
00105455,JNZ 0x00105400
00105457,ADD RSP,0x10
0010545b,POP RBX
0010545c,POP RBP
0010545d,POP R12
0010545f,RET
00105460,XOR ESI,ESI
00105462,LEA RDI,[0x107186]
00105469,CALL 0x001028c0
0010546e,JMP 0x00105396
00105473,XOR ESI,ESI
00105475,LEA RDI,[0x107186]
0010547c,CALL 0x001028c0
00105481,MOV EDX,0x105
00105486,FLDZ
00105488,MOV word ptr [RBX + 0x8],DX
0010548c,FSTP tword ptr [RBX + 0x10]
0010548f,JMP 0x00105430
00105491,XOR ESI,ESI
00105493,LEA RDI,[0x107186]
0010549a,CALL 0x001028c0
0010549f,JMP 0x00105412
001054a4,XOR ESI,ESI
001054a6,LEA RDI,[0x107186]
001054ad,CALL 0x001028c0
001054b2,MOV ESI,0x104
001054b7,FLDZ
001054b9,MOV word ptr [RBX + 0x8],SI
001054bd,FSTP tword ptr [RBX + 0x10]
001054c0,JMP 0x001053b8
001054c5,XOR ESI,ESI
001054c7,LEA RDI,[0x107186]
001054ce,CALL 0x001028c0
001054d3,FLD tword ptr [RSP]
001054d6,MOV R8D,0x103
001054dc,MOV word ptr [RBX + 0x8],R8W
001054e1,FSTP tword ptr [RBX + 0x10]
001054e4,JMP 0x0010533f
001054e9,XOR ESI,ESI
001054eb,LEA RDI,[0x107186]
001054f2,CALL 0x001028c0
001054f7,JMP 0x0010531c
00105500,PUSH RBP
00105501,PUSH RBX
00105502,SUB RSP,0x8
00105506,MOV RBX,qword ptr [0x0010cef0]
0010550d,TEST RBX,RBX
00105510,JZ 0x00105536
00105512,LEA RBP,[0x107194]
00105519,NOP dword ptr [RAX]
00105520,MOV RSI,qword ptr [RBX]
00105523,MOV RDI,RBP
00105526,XOR EAX,EAX
00105528,CALL 0x00102130
0010552d,MOV RBX,qword ptr [RBX + 0x20]
00105531,TEST RBX,RBX
00105534,JNZ 0x00105520
00105536,ADD RSP,0x8
0010553a,POP RBX
0010553b,POP RBP
0010553c,RET
00105540,PUSH RBP
00105541,PUSH RBX
00105542,SUB RSP,0x8
00105546,MOV RBX,qword ptr [0x0010cef0]
0010554d,TEST RBX,RBX
00105550,JZ 0x00105578
00105552,MOV RBP,RDI
00105555,JMP 0x00105569
00105560,MOV RBX,qword ptr [RBX + 0x20]
00105564,TEST RBX,RBX
00105567,JZ 0x00105578
00105569,MOV RDI,qword ptr [RBX]
0010556c,MOV RSI,RBP
0010556f,CALL 0x001021a0
00105574,TEST EAX,EAX
00105576,JNZ 0x00105560
00105578,ADD RSP,0x8
0010557c,MOV RAX,RBX
0010557f,POP RBX
00105580,POP RBP
00105581,RET
00105590,PUSH R12
00105592,MOV R12,RDI
00105595,MOV EDI,0x30
0010559a,PUSH RBP
0010559b,MOV EBP,ESI
0010559d,PUSH RBX
0010559e,CALL 0x00102240
001055a3,MOV RBX,RAX
001055a6,TEST RAX,RAX
001055a9,JZ 0x001055e0
001055ab,MOV RDI,R12
001055ae,CALL 0x00102340
001055b3,MOV qword ptr [RBX],RAX
001055b6,TEST RAX,RAX
001055b9,JZ 0x001055f0
001055bb,FLD tword ptr [RSP + 0x20]
001055bf,MOV RAX,qword ptr [0x0010cef0]
001055c6,MOV word ptr [RBX + 0x8],BP
001055ca,MOV qword ptr [0x0010cef0],RBX
001055d1,MOV qword ptr [RBX + 0x20],RAX
001055d5,MOV RAX,RBX
001055d8,FSTP tword ptr [RBX + 0x10]
001055db,POP RBX
001055dc,POP RBP
001055dd,POP R12
001055df,RET
001055e0,XOR ESI,ESI
001055e2,LEA RDI,[0x107186]
001055e9,CALL 0x001028c0
001055ee,JMP 0x001055ab
001055f0,XOR ESI,ESI
001055f2,LEA RDI,[0x107186]
001055f9,CALL 0x001028c0
001055fe,JMP 0x001055bb
00105600,LEA RDI,[0x107b08]
00105607,XOR EAX,EAX
00105609,JMP 0x00102130
00105610,LEA RDI,[0x107c58]
00105617,JMP 0x001020c0
00105620,LEA RDI,[0x107f30]
00105627,XOR EAX,EAX
00105629,JMP 0x00102130
00105630,LEA RDI,[0x108170]
00105637,JMP 0x001020c0
00105640,LEA RDI,[0x108450]
00105647,JMP 0x001020c0
00105650,LEA RDI,[0x1085e0]
00105657,JMP 0x001020c0
00105660,PUSH R14
00105662,MOV R14,RDI
00105665,LEA RDI,[0x107248]
0010566c,PUSH R13
0010566e,PUSH R12
00105670,PUSH RBP
00105671,PUSH RBX
00105672,MOV RBX,RSI
00105675,SUB RSP,0x20
00105679,CALL 0x00105540
0010567e,TEST RAX,RAX
00105681,JZ 0x00105780
00105687,FLDZ
00105689,FLD tword ptr [RAX + 0x10]
0010568c,MOV RBP,RAX
0010568f,FUCOMIP ST0,ST1
00105691,FSTP ST0
00105693,JP 0x00105760
00105699,JNZ 0x00105760
0010569f,MOV RSI,RBX
001056a2,MOV EDX,0x10
001056a7,MOV RDI,RSP
001056aa,MOV R12,RSP
001056ad,CALL 0x00102090
001056b2,MOV RDI,RSP
001056b5,MOV byte ptr [RSP + 0x10],0x0
001056ba,CALL 0x00102110
001056bf,LEA RSI,[0x1070e1]
001056c6,MOV RDI,R14
001056c9,MOV R13,RAX
001056cc,CALL 0x001022e0
001056d1,MOV RBX,RAX
001056d4,TEST RAX,RAX
001056d7,JZ 0x0010581b
001056dd,MOV byte ptr [0x0010cf00],0x0
001056e4,LEA RBP,[0x10cf00]
001056eb,JMP 0x00105724
001056f0,CMP byte ptr [RBP],0x0
001056f4,JZ 0x00105744
001056f6,MOV RDX,R13
001056f9,MOV RSI,R12
001056fc,MOV RDI,RBP
001056ff,CALL 0x001020a0
00105704,TEST EAX,EAX
00105706,JZ 0x001057e0
0010570c,MOV RDI,RBX
0010570f,CALL 0x001021e0
00105714,TEST EAX,EAX
00105716,JNZ 0x00105744
00105718,MOV RDI,RBX
0010571b,CALL 0x001020d0
00105720,TEST EAX,EAX
00105722,JNZ 0x00105744
00105724,MOV RDI,RBX
00105727,CALL 0x001021d0
0010572c,MOV RDX,RBX
0010572f,MOV ESI,0x80
00105734,MOV RDI,RBP
00105737,MOV R14,RAX
0010573a,CALL 0x00102170
0010573f,TEST RAX,RAX
00105742,JNZ 0x001056f0
00105744,MOV RDI,RBX
00105747,CALL 0x00102100
0010574c,MOV EAX,0x1
00105751,ADD RSP,0x20
00105755,POP RBX
00105756,POP RBP
00105757,POP R12
00105759,POP R13
0010575b,POP R14
0010575d,RET
00105760,MOV RSI,RBX
00105763,LEA RDI,[0x107254]
0010576a,XOR EAX,EAX
0010576c,CALL 0x00102130
00105771,JMP 0x0010569f
00105780,MOV RSI,RBX
00105783,MOV EDX,0x10
00105788,MOV RDI,RSP
0010578b,MOV R12,RSP
0010578e,CALL 0x00102090
00105793,MOV RDI,RSP
00105796,MOV byte ptr [RSP + 0x10],0x0
0010579b,CALL 0x00102110
001057a0,LEA RSI,[0x1070e1]
001057a7,MOV RDI,R14
001057aa,MOV R13,RAX
001057ad,CALL 0x001022e0
001057b2,MOV RBX,RAX
001057b5,TEST RAX,RAX
001057b8,JNZ 0x001056dd
001057be,LEA RSI,[0x107261]
001057c5,MOV RDI,R14
001057c8,CALL 0x001022e0
001057cd,MOV RBX,RAX
001057d0,TEST RAX,RAX
001057d3,JNZ 0x001056dd
001057d9,XOR EAX,EAX
001057db,JMP 0x00105751
001057e0,XOR EDX,EDX
001057e2,MOV RSI,R14
001057e5,MOV RDI,RBX
001057e8,CALL 0x00102270
001057ed,PUSH qword ptr [RSP + 0x58]
001057f1,MOV RDX,R12
001057f4,MOV RDI,RBP
001057f7,PUSH qword ptr [RSP + 0x58]
001057fb,LEA RSI,[0x10728d]
00105802,XOR EAX,EAX
00105804,CALL 0x00102310
00105809,MOV RSI,RBX
0010580c,MOV RDI,RBP
0010580f,CALL 0x00102150
00105814,POP RAX
00105815,POP RDX
00105816,JMP 0x00105744
0010581b,LEA RSI,[0x107261]
00105822,MOV RDI,R14
00105825,CALL 0x001022e0
0010582a,FLDZ
0010582c,FLD tword ptr [RBP + 0x10]
0010582f,MOV RBX,RAX
00105832,FUCOMIP ST0,ST1
00105834,FSTP ST0
00105836,JP 0x0010584a
00105838,JNZ 0x0010584a
0010583a,TEST RAX,RAX
0010583d,JNZ 0x001056dd
00105843,XOR EAX,EAX
00105845,JMP 0x00105751
0010584a,LEA RDI,[0x107264]
00105851,CALL 0x001020c0
00105856,TEST RBX,RBX
00105859,JNZ 0x001056dd
0010585f,FLDZ
00105861,FLD tword ptr [RBP + 0x10]
00105864,FUCOMIP ST0,ST1
00105866,FSTP ST0
00105868,JP 0x00105870
0010586a,JZ 0x001057d9
00105870,LEA RDI,[0x107276]
00105877,CALL 0x001020c0
0010587c,XOR EAX,EAX
0010587e,JMP 0x00105751
00105890,PUSH R14
00105892,MOV R14,RDX
00105895,PUSH R13
00105897,PUSH R12
00105899,PUSH RBP
0010589a,MOV RBP,RSI
0010589d,PUSH RBX
0010589e,MOV RBX,RDI
001058a1,LEA RDI,[0x107248]
001058a8,SUB RSP,0x30
001058ac,CALL 0x00105540
001058b1,TEST RAX,RAX
001058b4,JZ 0x001058cb
001058b6,FLDZ
001058b8,FLD tword ptr [RAX + 0x10]
001058bb,FUCOMIP ST0,ST1
001058bd,FSTP ST0
001058bf,JP 0x00105980
001058c5,JNZ 0x00105980
001058cb,LEA R13,[RSP + 0x10]
001058d0,MOV EDX,0x10
001058d5,MOV RSI,RBP
001058d8,MOV RDI,R13
001058db,CALL 0x00102090
001058e0,MOV RDI,R13
001058e3,MOV byte ptr [RSP + 0x20],0x0
001058e8,CALL 0x00102110
001058ed,MOV RDI,RBX
001058f0,LEA RSI,[0x1072ac]
001058f7,FLDZ
001058f9,MOV R12,RAX
001058fc,FSTP tword ptr [R14]
001058ff,CALL 0x001022e0
00105904,MOV RBX,RAX
00105907,TEST RAX,RAX
0010590a,JZ 0x001059bc
00105910,LEA RBP,[0x10cf00]
00105917,JMP 0x0010594a
00105920,MOV RDX,R12
00105923,MOV RSI,R13
00105926,MOV RDI,RBP
00105929,CALL 0x001020a0
0010592e,TEST EAX,EAX
00105930,JZ 0x001059a0
00105932,MOV RDI,RBX
00105935,CALL 0x001021e0
0010593a,TEST EAX,EAX
0010593c,JNZ 0x0010595f
0010593e,MOV RDI,RBX
00105941,CALL 0x001020d0
00105946,TEST EAX,EAX
00105948,JNZ 0x0010595f
0010594a,MOV RDX,RBX
0010594d,MOV ESI,0x80
00105952,MOV RDI,RBP
00105955,CALL 0x00102170
0010595a,TEST RAX,RAX
0010595d,JNZ 0x00105920
0010595f,MOV RDI,RBX
00105962,CALL 0x00102100
00105967,MOV EAX,0x1
0010596c,ADD RSP,0x30
00105970,POP RBX
00105971,POP RBP
00105972,POP R12
00105974,POP R13
00105976,POP R14
00105978,RET
00105980,MOV RSI,RBP
00105983,LEA RDI,[0x10729d]
0010598a,XOR EAX,EAX
0010598c,CALL 0x00102130
00105991,JMP 0x001058cb
001059a0,MOV RDX,RSP
001059a3,LEA RSI,[0x1072b0]
001059aa,MOV RDI,RBP
001059ad,XOR EAX,EAX
001059af,CALL 0x00102250
001059b4,FLD tword ptr [RSP]
001059b7,FSTP tword ptr [R14]
001059ba,JMP 0x0010595f
001059bc,XOR EAX,EAX
001059be,JMP 0x0010596c
001059c0,PUSH RBP
001059c1,LEA RDI,[0x1072ba]
001059c8,PUSH RBX
001059c9,SUB RSP,0x28
001059cd,FLD tword ptr [RSP + 0x40]
001059d1,FSTP tword ptr [RSP]
001059d4,CALL 0x00105540
001059d9,FLD tword ptr [RSP]
001059dc,TEST RAX,RAX
001059df,JZ 0x00105ba0
001059e5,FLD1
001059e7,FLD tword ptr [RAX + 0x10]
001059ea,FUCOMI ST0,ST1
001059ec,FSTP ST1
001059ee,JP 0x001059f6
001059f0,JZ 0x00105b40
001059f6,FLD dword ptr [0x00107018]
001059fc,FLD ST0
001059fe,FXCH ST3
00105a00,FCOMI ST0,ST3
00105a02,JNC 0x00105b08
00105a08,FSTP ST3
00105a0a,FXCH
00105a0c,FXCH ST2
00105a0e,FNSTCW word ptr [RSP + 0x1e]
00105a12,MOVZX EAX,word ptr [RSP + 0x1e]
00105a17,OR AH,0xc
00105a1a,MOV word ptr [RSP + 0x1c],AX
00105a1f,FLD ST0
00105a21,FLDCW word ptr [RSP + 0x1c]
00105a25,FISTP qword ptr [RSP]
00105a28,FLDCW word ptr [RSP + 0x1e]
00105a2c,MOV RDI,qword ptr [RSP]
00105a30,FLD dword ptr [0x0010701c]
00105a36,FXCH ST3
00105a38,FUCOMI ST0,ST3
00105a3a,FSTP ST3
00105a3c,JP 0x00105a44
00105a3e,JZ 0x00105b60
00105a44,FLD dword ptr [0x00107020]
00105a4a,FXCH ST3
00105a4c,FUCOMI ST0,ST3
00105a4e,FSTP ST3
00105a50,JP 0x00105a58
00105a52,JZ 0x00105be0
00105a58,FLD dword ptr [0x00107024]
00105a5e,FXCH ST3
00105a60,FUCOMIP ST0,ST3
00105a62,FSTP ST2
00105a64,JP 0x00105a72
00105a66,MOV RSI,RDI
00105a69,LEA RDI,[0x1072cf]
00105a70,JZ 0x00105af0
00105a72,FXCH
00105a74,FCOMI ST0,ST1
00105a76,JNC 0x00105b80
00105a7c,FSTP ST1
00105a7e,FLD ST0
00105a80,FLDCW word ptr [RSP + 0x1c]
00105a84,FISTP qword ptr [RSP]
00105a87,FLDCW word ptr [RSP + 0x1e]
00105a8b,MOV RBX,qword ptr [RSP]
00105a8f,LEA RBP,[0x10cf80]
00105a96,MOV RDI,RBX
00105a99,FSTP tword ptr [RSP]
00105a9c,MOV RSI,RBP
00105a9f,CALL 0x00106180
00105aa4,FLD tword ptr [RSP]
00105aa7,MOV ESI,dword ptr [0x0010c1d4]
00105aad,XOR EAX,EAX
00105aaf,SUB RSP,0x10
00105ab3,LEA RDI,[0x1072d4]
00105aba,FSTP tword ptr [RSP]
00105abd,CALL 0x00102130
00105ac2,CMP byte ptr [0x0010c6b4],0x0
00105ac9,POP RAX
00105aca,POP RDX
00105acb,JNZ 0x00105c10
00105ad1,MOV RSI,RBX
00105ad4,LEA RDI,[0x1072e9]
00105adb,XOR EAX,EAX
00105add,CALL 0x00102130
00105ae2,MOV RSI,RBP
00105ae5,LEA RDI,[0x1072f4]
00105aec,JMP 0x00105af4
00105af0,FSTP ST0
00105af2,FSTP ST0
00105af4,ADD RSP,0x28
00105af8,XOR EAX,EAX
00105afa,POP RBX
00105afb,POP RBP
00105afc,JMP 0x00102130
00105b08,FNSTCW word ptr [RSP + 0x1e]
00105b0c,FSUBR ST3,ST0
00105b0e,FXCH ST3
00105b10,MOVZX EAX,word ptr [RSP + 0x1e]
00105b15,OR AH,0xc
00105b18,MOV word ptr [RSP + 0x1c],AX
00105b1d,FLDCW word ptr [RSP + 0x1c]
00105b21,FISTP qword ptr [RSP]
00105b24,FLDCW word ptr [RSP + 0x1e]
00105b28,FXCH
00105b2a,FXCH ST2
00105b2c,MOV RDI,qword ptr [RSP]
00105b30,BTC RDI,0x3f
00105b35,JMP 0x00105a30
00105b40,FSTP ST0
00105b42,FSTP tword ptr [RSP + 0x40]
00105b46,ADD RSP,0x28
00105b4a,LEA RDI,[0x1072c6]
00105b51,XOR EAX,EAX
00105b53,POP RBX
00105b54,POP RBP
00105b55,JMP 0x00102130
00105b60,FSTP ST0
00105b62,FSTP ST0
00105b64,FSTP ST0
00105b66,ADD RSP,0x28
00105b6a,MOV RSI,RDI
00105b6d,LEA RDI,[0x1072ca]
00105b74,XOR EAX,EAX
00105b76,POP RBX
00105b77,POP RBP
00105b78,JMP 0x00102130
00105b80,FSUBR ST1,ST0
00105b82,FXCH
00105b84,FLDCW word ptr [RSP + 0x1c]
00105b88,FISTP qword ptr [RSP]
00105b8b,FLDCW word ptr [RSP + 0x1e]
00105b8f,MOV RBX,qword ptr [RSP]
00105b93,BTC RBX,0x3f
00105b98,JMP 0x00105a8f
00105ba0,FSTP ST0
00105ba2,LEA RDI,[0x1072be]
00105ba9,CALL 0x00105540
00105bae,FLD tword ptr [RSP]
00105bb1,TEST RAX,RAX
00105bb4,JNZ 0x001059e5
00105bba,FNSTCW word ptr [RSP + 0x1e]
00105bbe,FLD dword ptr [0x00107018]
00105bc4,MOVZX EAX,word ptr [RSP + 0x1e]
00105bc9,OR AH,0xc
00105bcc,MOV word ptr [RSP + 0x1c],AX
00105bd1,JMP 0x00105a72
00105be0,FSTP ST0
00105be2,FSTP ST0
00105be4,FSTP ST0
00105be6,LEA RBX,[0x10cf80]
00105bed,MOV RSI,RBX
00105bf0,CALL 0x00106180
00105bf5,ADD RSP,0x28
00105bf9,MOV RSI,RBX
00105bfc,XOR EAX,EAX
00105bfe,POP RBX
00105bff,LEA RDI,[0x10702c]
00105c06,POP RBP
00105c07,JMP 0x00102130
00105c10,MOV RSI,RBX
00105c13,LEA RDI,[0x1072de]
00105c1a,XOR EAX,EAX
00105c1c,CALL 0x00102130
00105c21,JMP 0x00105ad1
00105c30,MOV byte ptr [RSI],0x0
00105c33,TEST RDI,RDI
00105c36,JZ 0x00105e48
00105c3c,PUSH R15
00105c3e,PUSH R14
00105c40,PUSH R13
00105c42,MOV R13,RDI
00105c45,PUSH R12
00105c47,PUSH RBP
00105c48,PUSH RBX
00105c49,SUB RSP,0x18
00105c4d,MOVZX EAX,byte ptr [RDI]
00105c50,TEST AL,AL
00105c52,JZ 0x00105c88
00105c54,MOV EBP,EDX
00105c56,MOV EDX,0x1
00105c5b,TEST EBP,EBP
00105c5d,JZ 0x00105c8a
00105c5f,MOV R14,RSI
00105c62,MOVSXD RBX,EBP
00105c65,MOV R15,RDI
00105c68,CMP EBP,0x1
00105c6b,JG 0x00105cca
00105c6d,NOP dword ptr [RAX]
00105c70,MOV RDI,qword ptr [0x0010c580]
00105c77,LEA EDX,[RBP + -0x1]
00105c7a,LEA RSI,[0x108670]
00105c81,XOR EAX,EAX
00105c83,CALL 0x001021c0
00105c88,XOR EDX,EDX
00105c8a,ADD RSP,0x18
00105c8e,MOV EAX,EDX
00105c90,POP RBX
00105c91,POP RBP
00105c92,POP R12
00105c94,POP R13
00105c96,POP R14
00105c98,POP R15
00105c9a,RET
00105ca0,MOV byte ptr [R14],AL
00105ca3,MOV RAX,R15
00105ca6,LEA R15,[RAX + 0x1]
00105caa,MOV byte ptr [R14 + 0x1],0x0
00105caf,MOVZX EAX,byte ptr [RAX + 0x1]
00105cb3,ADD R14,0x1
00105cb7,TEST AL,AL
00105cb9,JZ 0x00105c88
00105cbb,MOV RDX,R15
00105cbe,SUB RDX,R13
00105cc1,ADD RDX,0x1
00105cc5,CMP RDX,RBX
00105cc8,JGE 0x00105c70
00105cca,CMP AL,0x5c
00105ccc,JNZ 0x00105ca0
00105cce,CALL 0x00102380
00105cd3,MOVSX RSI,byte ptr [R15 + 0x1]
00105cd8,MOV RDX,RAX
00105cdb,MOV RDX,qword ptr [RDX]
00105cde,MOV RAX,RSI
00105ce1,TEST byte ptr [RDX + RSI*0x2 + 0x1],0x8
00105ce6,JNZ 0x00105d08
00105ce8,SUB EAX,0x22
00105ceb,CMP AL,0x56
00105ced,JA 0x00105d68
00105cef,LEA RCX,[0x109788]
00105cf6,MOVZX EAX,AL
00105cf9,MOVSXD RAX,dword ptr [RCX + RAX*0x4]
00105cfd,ADD RAX,RCX
00105d00,JMP RAX
00105d08,LEA R12,[R15 + 0x1]
00105d0c,MOV ESI,0x3
00105d11,MOV RDI,R12
00105d14,CALL 0x00106090
00105d19,CMP EAX,0xff
00105d1e,JG 0x00105d78
00105d20,MOV dword ptr [RSP + 0x4],0x3
00105d28,MOV EDX,0x3
00105d2d,MOV ESI,0x3
00105d32,MOV RDI,R12
00105d35,MOV qword ptr [RSP + 0x8],RDX
00105d3a,CALL 0x00106090
00105d3f,MOV RDI,R12
00105d42,MOV dword ptr [RSP],EAX
00105d45,CALL 0x00106140
00105d4a,CMP dword ptr [RSP + 0x4],EAX
00105d4e,MOV RDX,qword ptr [RSP + 0x8]
00105d53,JC 0x00105d90
00105d55,MOVZX EAX,byte ptr [RSP]
00105d59,MOV byte ptr [R14],AL
00105d5c,LEA RAX,[R15 + RDX*0x1]
00105d60,JMP 0x00105ca6
00105d68,MOV byte ptr [R14],0x5c
00105d6c,LEA RAX,[R15 + 0x1]
00105d70,JMP 0x00105ca6
00105d78,MOV dword ptr [RSP + 0x4],0x2
00105d80,MOV EDX,0x2
00105d85,MOV ESI,0x2
00105d8a,JMP 0x00105d32
00105d90,MOV RDI,R12
00105d93,CALL 0x00106140
00105d98,MOVSXD RDX,EAX
00105d9b,JMP 0x00105d55
00105d9d,MOV byte ptr [R14],0x22
00105da1,LEA RAX,[R15 + 0x1]
00105da5,JMP 0x00105ca6
00105daa,MOV byte ptr [R14],0x27
00105dae,LEA RAX,[R15 + 0x1]
00105db2,JMP 0x00105ca6
00105db7,LEA R12,[R15 + 0x2]
00105dbb,MOV ESI,0x2
00105dc0,MOV RDI,R12
00105dc3,CALL 0x00105ff0
00105dc8,MOV RDI,R12
00105dcb,MOV byte ptr [R14],AL
00105dce,CALL 0x00106100
00105dd3,MOV EDX,EAX
00105dd5,MOV EAX,0x3
00105dda,CMP EDX,0x2
00105ddd,JA 0x00105e4b
00105ddf,ADD RAX,R15
00105de2,JMP 0x00105ca6
00105de7,MOV byte ptr [R14],0xb
00105deb,LEA RAX,[R15 + 0x1]
00105def,JMP 0x00105ca6
00105df4,MOV byte ptr [R14],0xd
00105df8,LEA RAX,[R15 + 0x1]
00105dfc,JMP 0x00105ca6
00105e01,MOV byte ptr [R14],0x9
00105e05,LEA RAX,[R15 + 0x1]
00105e09,JMP 0x00105ca6
00105e0e,MOV byte ptr [R14],0x7
00105e12,LEA RAX,[R15 + 0x1]
00105e16,JMP 0x00105ca6
00105e1b,MOV byte ptr [R14],0x8
00105e1f,LEA RAX,[R15 + 0x1]
00105e23,JMP 0x00105ca6
00105e28,MOV byte ptr [R14],0xc
00105e2c,LEA RAX,[R15 + 0x1]
00105e30,JMP 0x00105ca6
00105e35,MOV byte ptr [R14],0xa
00105e39,LEA RAX,[R15 + 0x1]
00105e3d,JMP 0x00105ca6
00105e48,XOR EAX,EAX
00105e4a,RET
00105e4b,MOV RDI,R12
00105e4e,CALL 0x00106100
00105e53,MOV EAX,EAX
00105e55,ADD RAX,0x1
00105e59,JMP 0x00105ddf
00105e80,MOVSX EDX,byte ptr [RDI]
00105e83,MOV RCX,RDI
00105e86,XOR EAX,EAX
00105e88,TEST DL,DL
00105e8a,JZ 0x00105f18
00105e90,CMP DL,0x5f
00105e93,JZ 0x00105eae
00105e95,JG 0x00105ec0
00105e97,CMP DL,0x39
00105e9a,JG 0x00105ee0
00105e9c,CMP DL,0x2f
00105e9f,JLE 0x00105f08
00105ea1,SUB EDX,0x30
00105ea4,SHL RAX,0x4
00105ea8,MOVSXD RDX,EDX
00105eab,ADD RAX,RDX
00105eae,MOVSX EDX,byte ptr [RCX + 0x1]
00105eb2,ADD RCX,0x1
00105eb6,TEST DL,DL
00105eb8,JNZ 0x00105e90
00105eba,RET
00105ec0,LEA ESI,[RDX + -0x61]
00105ec3,CMP SIL,0x5
00105ec7,JA 0x00105f00
00105ec9,SUB EDX,0x57
00105ecc,SHL RAX,0x4
00105ed0,MOVSXD RDX,EDX
00105ed3,ADD RAX,RDX
00105ed6,JMP 0x00105eae
00105ee0,LEA ESI,[RDX + -0x41]
00105ee3,CMP SIL,0x5
00105ee7,JA 0x00105f10
00105ee9,SUB EDX,0x37
00105eec,SHL RAX,0x4
00105ef0,MOVSXD RDX,EDX
00105ef3,ADD RAX,RDX
00105ef6,JMP 0x00105eae
00105f00,RET
00105f08,RET
00105f10,RET
00105f18,RET
00105f20,MOVZX EAX,byte ptr [RDI]
00105f23,XOR EDX,EDX
00105f25,TEST AL,AL
00105f27,JZ 0x00105f44
00105f29,CMP AL,0x31
00105f2b,JZ 0x00105f50
00105f2d,CMP AL,0x5f
00105f2f,JZ 0x00105f38
00105f31,CMP AL,0x30
00105f33,JNZ 0x00105f44
00105f35,ADD RDX,RDX
00105f38,MOVZX EAX,byte ptr [RDI + 0x1]
00105f3c,ADD RDI,0x1
00105f40,TEST AL,AL
00105f42,JNZ 0x00105f29
00105f44,MOV RAX,RDX
00105f47,RET
00105f50,LEA RDX,[RDX + RDX*0x1 + 0x1]
00105f55,JMP 0x00105f38
00105f60,MOVSX EAX,byte ptr [RDI]
00105f63,XOR EDX,EDX
00105f65,TEST AL,AL
00105f67,JZ 0x00105f86
00105f69,CMP AL,0x37
00105f6b,JG 0x00105f90
00105f6d,CMP AL,0x2f
00105f6f,JLE 0x00105f86
00105f71,SUB EAX,0x30
00105f74,CDQE
00105f76,LEA RDX,[RAX + RDX*0x8]
00105f7a,MOVSX EAX,byte ptr [RDI + 0x1]
00105f7e,ADD RDI,0x1
00105f82,TEST AL,AL
00105f84,JNZ 0x00105f69
00105f86,MOV RAX,RDX
00105f89,RET
00105f90,CMP AL,0x5f
00105f92,JZ 0x00105f7a
00105f94,MOV RAX,RDX
00105f97,RET
00105fa0,MOVSX EAX,byte ptr [RDI]
00105fa3,XOR EDX,EDX
00105fa5,TEST AL,AL
00105fa7,JZ 0x00105fb5
00105fa9,CMP AL,0x39
