Offset,Instruction
00103ebf,SAR RSI,0x1
00103ec2,JZ 0x00103ed8
00103ec4,MOV RAX,qword ptr [0x0011ffd8]
00103ecb,TEST RAX,RAX
00103ece,JZ 0x00103ed8
00103ed0,JMP RAX
00103ed8,RET
00103ee0,ENDBR64
00103ee4,CMP byte ptr [0x001200c8],0x0
00103eeb,JNZ 0x00103f18
00103eed,PUSH RBP
00103eee,CMP qword ptr [0x0011ffe0],0x0
00103ef6,MOV RBP,RSP
00103ef9,JZ 0x00103f07
00103efb,MOV RDI,qword ptr [0x00120008]
00103f02,CALL 0x00103640
00103f07,CALL 0x00103e70
00103f0c,MOV byte ptr [0x001200c8],0x1
00103f13,POP RBP
00103f14,RET
00103f18,RET
00103f20,ENDBR64
00103f24,JMP 0x00103ea0
00103f30,MOV R9,0xf00e10d2fc5cd
00103f3a,MOV RAX,RDX
00103f3d,MOV RCX,RDI
00103f40,MOV RDI,RDX
00103f43,MUL R9
00103f46,MOV RAX,RDI
00103f49,MOVZX R8D,CX
00103f4d,SHR RCX,0x10
00103f51,MOVZX ECX,CX
00103f54,SUB RAX,RDX
00103f57,SHR RAX,0x1
00103f5a,ADD RDX,RAX
00103f5d,SHR RDX,0xf
00103f61,IMUL RAX,RDX,0xfff1
00103f68,SUB RDI,RAX
00103f6b,MOV RDX,RDI
00103f6e,MOVZX EDI,SI
00103f71,SHR RSI,0x10
00103f75,MOVZX ESI,SI
00103f78,ADD RCX,RSI
00103f7b,MOV RSI,RDX
00103f7e,IMUL RSI,R8
00103f82,SUB RCX,RDX
00103f85,MOV RAX,RSI
00103f88,MUL R9
00103f8b,MOV RAX,RSI
00103f8e,SUB RAX,RDX
00103f91,SHR RAX,0x1
00103f94,ADD RDX,RAX
00103f97,SHR RDX,0xf
00103f9b,IMUL RAX,RDX,0xfff1
00103fa2,MOV EDX,0xfff0
00103fa7,SUB RSI,RAX
00103faa,ADD RCX,RSI
00103fad,LEA RAX,[RCX + 0xfff1]
00103fb4,ADD RDI,R8
00103fb7,JZ 0x00103fcf
00103fb9,LEA RDX,[RDI + -0x1]
00103fbd,SUB RDI,0xfff2
00103fc4,CMP RDX,0xfff0
00103fcb,CMOVA RDX,RDI
00103fcf,SUB RCX,0xfff1
00103fd6,CMP RAX,0x1ffe1
00103fdc,CMOVA RAX,RCX
00103fe0,CMP RAX,0xfff0
00103fe6,LEA RCX,[RAX + -0xfff1]
00103fed,CMOVA RAX,RCX
00103ff1,SHL RAX,0x10
00103ff5,OR RAX,RDX
00103ff8,RET
00104000,SUB RSP,0x8
00104004,XOR EDX,EDX
00104006,LEA RSI,[0x119008]
0010400d,XOR EAX,EAX
0010400f,CALL 0x001113e0
00104014,NOP dword ptr CS:[RAX + RAX*0x1]
0010401f,NOP
00104020,PUSH RBP
00104021,PUSH RBX
00104022,MOV RBX,RDI
00104025,SUB RSP,0x8
00104029,CALL 0x001031a0
0010402e,CMP RAX,0x4
00104032,JBE 0x00104100
00104038,LEA RBX,[RBX + RAX*0x1 + -0x4]
0010403d,LEA RSI,[0x11901f]
00104044,MOV EBP,0x4
00104049,MOV RDI,RBX
0010404c,CALL 0x00103310
00104051,TEST EAX,EAX
00104053,JZ 0x001040f3
00104059,LEA RSI,[0x119024]
00104060,MOV RDI,RBX
00104063,CALL 0x00103310
00104068,TEST EAX,EAX
0010406a,JZ 0x001040f3
00104070,LEA RSI,[0x119029]
00104077,MOV RDI,RBX
0010407a,CALL 0x00103310
0010407f,TEST EAX,EAX
00104081,JZ 0x001040f3
00104083,ADD RBX,0x1
00104087,LEA RSI,[0x11902e]
0010408e,MOV EBP,0x3
00104093,MOV RDI,RBX
00104096,CALL 0x00103310
0010409b,TEST EAX,EAX
0010409d,JZ 0x001040f3
0010409f,LEA RSI,[0x119032]
001040a6,MOV RDI,RBX
001040a9,CALL 0x00103310
001040ae,TEST EAX,EAX
001040b0,JZ 0x001040f3
001040b2,LEA RSI,[0x119036]
001040b9,MOV RDI,RBX
001040bc,CALL 0x00103310
001040c1,TEST EAX,EAX
001040c3,JZ 0x001040f3
001040c5,LEA RSI,[0x11903a]
001040cc,MOV RDI,RBX
001040cf,CALL 0x00103310
001040d4,TEST EAX,EAX
001040d6,JZ 0x001040f3
001040d8,CMP byte ptr [RBX + 0x1],0x2e
001040dc,LEA RDX,[RBX + 0x1]
001040e0,JNZ 0x00104118
001040e2,CMP byte ptr [RDX + 0x1],0x7a
001040e6,JNZ 0x00104118
001040e8,CMP byte ptr [RDX + 0x2],0x0
001040ec,MOV EBP,0x2
001040f1,JNZ 0x00104118
001040f3,ADD RSP,0x8
001040f7,MOV RAX,RBP
001040fa,POP RBX
001040fb,POP RBP
001040fc,RET
00104100,JZ 0x00104083
00104102,XOR EBP,EBP
00104104,CMP RAX,0x3
00104108,JZ 0x001040d8
0010410a,ADD RSP,0x8
0010410e,MOV RAX,RBP
00104111,POP RBX
00104112,POP RBP
00104113,RET
00104118,MOVZX EAX,byte ptr [RDX]
0010411b,CMP EAX,0x2d
0010411e,JZ 0x00104150
00104120,CMP EAX,0x5f
00104123,JNZ 0x0010412b
00104125,CMP byte ptr [RDX + 0x1],0x7a
00104129,JZ 0x00104168
0010412b,SUB EAX,0x2e
0010412e,JNZ 0x00104139
00104130,MOVZX EAX,byte ptr [RDX + 0x1]
00104134,SUB EAX,0x5a
00104137,JZ 0x00104178
00104139,XOR EBP,EBP
0010413b,TEST EAX,EAX
0010413d,SETZ BPL
00104141,ADD RSP,0x8
00104145,ADD RBP,RBP
00104148,POP RBX
00104149,MOV RAX,RBP
0010414c,POP RBP
0010414d,RET
00104150,CMP byte ptr [RDX + 0x1],0x7a
00104154,JNZ 0x00104120
00104156,CMP byte ptr [RDX + 0x2],0x0
0010415a,MOV EBP,0x2
0010415f,JZ 0x001040f3
00104161,JMP 0x00104120
00104168,CMP byte ptr [RDX + 0x2],0x0
0010416c,MOV EBP,0x2
00104171,JZ 0x001040f3
00104173,JMP 0x0010412b
00104178,MOVZX EAX,byte ptr [RDX + 0x2]
0010417c,JMP 0x00104139
00104180,SUB RSP,0x8
00104184,CALL 0x00103530
00104189,XOR EDX,EDX
0010418b,MOV ECX,0x4
00104190,MOV RDI,RAX
00104193,XOR EAX,EAX
00104195,NOP dword ptr [RAX]
00104198,MOVSX ESI,byte ptr [RDI]
0010419b,LEA R8D,[RSI + -0x30]
0010419f,CMP R8B,0x9
001041a3,JA 0x001041bd
001041a5,LEA EDX,[RDX + RDX*0x4]
001041a8,ADD RDI,0x1
001041ac,LEA EDX,[RSI + RDX*0x2 + -0x30]
001041b0,MOVSX ESI,byte ptr [RDI]
001041b3,LEA R8D,[RSI + -0x30]
001041b7,CMP R8B,0x9
001041bb,JBE 0x001041a5
001041bd,MOV R8D,0xf
001041c3,SHL RAX,0x4
001041c7,CMP EDX,R8D
001041ca,CMOVG EDX,R8D
001041ce,SUB ECX,0x1
001041d1,MOVSXD RDX,EDX
001041d4,ADD RAX,RDX
001041d7,CMP SIL,0x2e
001041db,JNZ 0x001041f0
001041dd,ADD RDI,0x1
001041e1,TEST ECX,ECX
001041e3,JZ 0x001041f5
001041e5,XOR EDX,EDX
001041e7,JMP 0x00104198
001041f0,CMP ECX,0x2
001041f3,JG 0x00104200
001041f5,SHL ECX,0x2
001041f8,SHL RAX,CL
001041fb,ADD RSP,0x8
001041ff,RET
00104200,MOV RAX,-0x1
00104207,JMP 0x001041fb
00104210,PUSH R13
00104212,PUSH R12
00104214,PUSH RBP
00104215,PUSH RBX
00104216,SUB RSP,0x8
0010421a,TEST RDX,RDX
0010421d,JZ 0x0010425e
0010421f,MOV R12D,EDI
00104222,MOV RBP,RSI
00104225,MOV RBX,RDX
00104228,XOR R13D,R13D
0010422b,JMP 0x0010423b
00104230,ADD RBP,RAX
00104233,ADD R13,RAX
00104236,SUB RBX,RAX
00104239,JZ 0x00104250
0010423b,MOV RDX,RBX
0010423e,MOV RSI,RBP
00104241,MOV EDI,R12D
00104244,CALL 0x001032b0
00104249,TEST RAX,RAX
0010424c,JS 0x00104263
0010424e,JNZ 0x00104230
00104250,ADD RSP,0x8
00104254,MOV RAX,R13
00104257,POP RBX
00104258,POP RBP
00104259,POP R12
0010425b,POP R13
0010425d,RET
0010425e,XOR R13D,R13D
00104261,JMP 0x00104250
00104263,CALL 0x00103080
00104268,MOV EDI,dword ptr [RAX]
0010426a,MOV RBX,RAX
0010426d,CALL 0x001035c0
00104272,MOV EDI,dword ptr [RBX]
00104274,XOR R8D,R8D
00104277,MOV RDX,qword ptr [0x00130218]
0010427e,MOV RCX,RAX
00104281,LEA RSI,[0x11903e]
00104288,XOR EAX,EAX
0010428a,CALL 0x001113e0
0010428f,NOP
00104290,CMP dword ptr [0x00140390],-0x1
00104297,PUSH RBX
00104298,JZ 0x00104320
0010429e,LEA RBX,[0x119054]
001042a5,MOV RDI,qword ptr [0x00140398]
001042ac,MOV EDX,0xa4e
001042b1,MOV RSI,RBX
001042b4,CALL 0x00110b80
001042b9,MOV RDI,qword ptr [0x00140398]
001042c0,XOR EDX,EDX
001042c2,XOR ESI,ESI
001042c4,MOV R8D,0xa4f
001042ca,MOV RCX,RBX
001042cd,CALL 0x00110dd0
001042d2,MOV R8D,0xa50
001042d8,MOV RCX,RBX
001042db,XOR ESI,ESI
001042dd,MOV RDI,qword ptr [0x00140398]
001042e4,MOV EDX,0x2
001042e9,CALL 0x00110be0
001042ee,MOV RDI,qword ptr [0x001403a0]
001042f5,MOV EDX,0xa53
001042fa,MOV RSI,RBX
001042fd,CALL 0x001110e0
00104302,MOV RDI,qword ptr [0x00140398]
00104309,MOV EDX,0xa54
0010430e,MOV RSI,RBX
00104311,CALL 0x00110ec0
00104316,MOV dword ptr [0x00140390],0xffffffff
00104320,MOV RAX,qword ptr [0x0011b240]
00104327,MOV EDI,dword ptr [0x00130210]
0010432d,MOV qword ptr [0x00138330],0x0
00104338,MOV qword ptr [0x00138338],RAX
0010433f,TEST EDI,EDI
00104341,JNZ 0x00104380
00104343,MOV RDI,qword ptr [0x001302d0]
0010434a,TEST RDI,RDI
0010434d,JZ 0x0010435f
0010434f,CALL 0x00103050
00104354,MOV qword ptr [0x001302d0],0x0
0010435f,MOV RDI,qword ptr [0x001302d8]
00104366,TEST RDI,RDI
00104369,JZ 0x0010437b
0010436b,CALL 0x00103050
00104370,MOV qword ptr [0x001302d8],0x0
0010437b,POP RBX
0010437c,RET
00104380,CALL 0x00103260
00104385,JMP 0x00104343
00104390,SUB RSP,0x18
00104394,MOV qword ptr [RSP + 0x8],RDI
00104399,TEST RDI,RDI
0010439c,JZ 0x00104408
0010439e,LEA RDI,[RSP + 0x8]
001043a3,CALL 0x00103060
001043a8,MOV RDX,RAX
001043ab,MOV EAX,dword ptr [RAX + 0x14]
001043ae,LEA ECX,[RAX + -0x50]
001043b1,XOR EAX,EAX
001043b3,CMP ECX,0x7f
001043b6,JA 0x001043fd
001043b8,MOVSXD RAX,dword ptr [RDX + 0xc]
001043bc,MOVSXD RSI,dword ptr [RDX + 0x8]
001043c0,MOVSXD RCX,ECX
001043c3,SHL RCX,0x19
001043c7,SHL RSI,0xb
001043cb,SHL RAX,0x10
001043cf,ADD RAX,RSI
001043d2,MOVSXD RSI,dword ptr [RDX + 0x4]
001043d6,SHL RSI,0x5
001043da,ADD RAX,RSI
001043dd,MOV ESI,dword ptr [RDX + 0x10]
001043e0,ADD RAX,RCX
001043e3,LEA ECX,[RSI + 0x1]
001043e6,MOVSXD RCX,ECX
001043e9,SHL RCX,0x15
001043ed,ADD RCX,RAX
001043f0,MOV EAX,dword ptr [RDX]
001043f2,ADD EAX,0x1
001043f5,CDQE
001043f7,SHR RAX,0x1
001043fa,ADD RAX,RCX
001043fd,ADD RSP,0x18
00104401,RET
00104408,XOR EDI,EDI
0010440a,CALL 0x00103380
0010440f,MOV qword ptr [RSP + 0x8],RAX
00104414,JMP 0x0010439e
00104420,MOV EAX,dword ptr [0x00130214]
00104426,PUSH RBX
00104427,MOV EBX,EDI
00104429,ADD EAX,0x1
0010442c,AND EAX,0xfffffffd
0010442f,JNZ 0x00104444
00104431,MOV EDI,EBX
00104433,MOV EAX,0x4
00104438,NEG EDI
0010443a,TEST EBX,EBX
0010443c,CMOVNS EDI,EAX
0010443f,CALL 0x001030b0
00104444,MOV RDI,qword ptr [0x00130228]
0010444b,CALL 0x00103090
00104450,MOV RDI,qword ptr [0x00130228]
00104457,TEST RDI,RDI
0010445a,JZ 0x0010446a
0010445c,CALL 0x00103050
00104461,XOR EAX,EAX
00104463,MOV qword ptr [0x00130228],RAX
0010446a,MOV dword ptr [0x00130214],0xffffffff
00104474,JMP 0x00104431
00104480,SUB RSP,0x8
00104484,MOVZX EAX,byte ptr [RDI]
00104487,TEST AL,AL
00104489,JZ 0x001044eb
0010448b,MOV R8,RDI
0010448e,XOR ESI,ESI
00104490,LEA EDX,[RAX + -0x30]
00104493,CMP DL,0x9
00104496,JA 0x001044d3
00104498,MOVSX ECX,AL
0010449b,TEST RSI,RSI
0010449e,JZ 0x001044b3
001044a0,LEA EAX,[RCX + -0x30]
001044a3,XOR EDX,EDX
001044a5,CDQE
001044a7,NOT RAX
001044aa,DIV RSI
001044ad,CMP RAX,0x9
001044b1,JBE 0x001044d3
001044b3,LEA EAX,[RCX + -0x30]
001044b6,LEA RDX,[RSI + RSI*0x4]
001044ba,ADD RDI,0x1
001044be,CDQE
001044c0,LEA RSI,[RAX + RDX*0x2]
001044c4,MOVZX EAX,byte ptr [RDI]
001044c7,TEST AL,AL
001044c9,JNZ 0x00104490
001044cb,MOV RAX,RSI
001044ce,ADD RSP,0x8
001044d2,RET
001044d3,XOR ECX,ECX
001044d5,MOV RDX,R8
001044d8,LEA RSI,[0x11905b]
001044df,XOR EAX,EAX
001044e1,MOV EDI,0x16
001044e6,CALL 0x001113e0
001044eb,XOR EDX,EDX
001044ed,LEA RSI,[0x119a78]
001044f4,MOV EDI,0x16
001044f9,CALL 0x001113e0
001044fe,NOP
00104500,PUSH R12
00104502,PUSH RBP
00104503,LEA RBP,[0x11911d]
0010450a,PUSH RBX
0010450b,LEA RBX,[0x11f940]
00104512,LEA R12,[RBX + 0x150]
00104519,NOP dword ptr [RAX]
00104520,MOV RCX,qword ptr [RBX]
00104523,MOV RDI,qword ptr [0x001200c0]
0010452a,MOV RDX,RBP
0010452d,XOR EAX,EAX
0010452f,MOV ESI,0x1
00104534,ADD RBX,0x8
00104538,CALL 0x00103580
0010453d,CMP RBX,R12
00104540,JNZ 0x00104520
00104542,MOV RDI,qword ptr [0x001200c0]
00104549,CALL 0x001033e0
0010454e,XOR EDI,EDI
00104550,CALL 0x00103550
00104555,NOP dword ptr CS:[RAX + RAX*0x1]
00104560,PUSH RBP
00104561,LEA RDX,[0x119079]
00104568,MOV RBP,RSI
0010456b,XOR EAX,EAX
0010456d,PUSH RBX
0010456e,MOV RBX,RDI
00104571,MOV ESI,0x1
00104576,SUB RSP,0x8
0010457a,MOV RCX,qword ptr [0x00130208]
00104581,MOV RDI,qword ptr [0x001200c0]
00104588,CALL 0x00103580
0010458d,MOV RCX,RBP
00104590,MOV RDX,RBX
00104593,MOV ESI,0x1
00104598,MOV RDI,qword ptr [0x001200c0]
0010459f,CALL 0x00103070
001045a4,MOV RSI,qword ptr [0x001200c0]
001045ab,MOV EDI,0xa
001045b0,CALL 0x00103320
001045b5,MOV RDI,qword ptr [0x001200c0]
001045bc,ADD RSP,0x8
001045c0,POP RBX
001045c1,POP RBP
001045c2,JMP 0x001033e0
001045d0,SUB RSP,0xd8
001045d7,MOV qword ptr [RSP + 0x28],RSI
001045dc,MOV qword ptr [RSP + 0x30],RDX
001045e1,MOV qword ptr [RSP + 0x38],RCX
001045e6,MOV qword ptr [RSP + 0x40],R8
001045eb,MOV qword ptr [RSP + 0x48],R9
001045f0,TEST AL,AL
001045f2,JZ 0x0010462b
001045f4,MOVAPS xmmword ptr [RSP + 0x50],XMM0
001045f9,MOVAPS xmmword ptr [RSP + 0x60],XMM1
001045fe,MOVAPS xmmword ptr [RSP + 0x70],XMM2
00104603,MOVAPS xmmword ptr [RSP + 0x80],XMM3
0010460b,MOVAPS xmmword ptr [RSP + 0x90],XMM4
00104613,MOVAPS xmmword ptr [RSP + 0xa0],XMM5
0010461b,MOVAPS xmmword ptr [RSP + 0xb0],XMM6
00104623,MOVAPS xmmword ptr [RSP + 0xc0],XMM7
0010462b,MOV RAX,qword ptr FS:[0x28]
00104634,MOV qword ptr [RSP + 0x18],RAX
00104639,XOR EAX,EAX
0010463b,LEA RAX,[RSP + 0xe0]
00104643,MOV dword ptr [0x00130200],0x1
0010464d,MOV qword ptr [RSP + 0x8],RAX
00104652,LEA RAX,[RSP + 0x20]
00104657,MOV qword ptr [RSP + 0x10],RAX
0010465c,MOV EAX,dword ptr [0x00130230]
00104662,MOV dword ptr [RSP],0x8
00104669,MOV dword ptr [RSP + 0x4],0x30
00104671,TEST EAX,EAX
00104673,JLE 0x0010467d
00104675,MOV RSI,RSP
00104678,CALL 0x00104560
0010467d,MOV RAX,qword ptr [RSP + 0x18]
00104682,SUB RAX,qword ptr FS:[0x28]
0010468b,JNZ 0x00104697
0010468d,XOR EAX,EAX
0010468f,ADD RSP,0xd8
00104696,RET
00104697,CALL 0x001031b0
0010469c,NOP dword ptr [RAX]
001046a0,PUSH R14
001046a2,PUSH R13
001046a4,PUSH R12
001046a6,PUSH RBP
001046a7,PUSH RBX
001046a8,SUB RSP,0x100
001046af,MOV RAX,qword ptr FS:[0x28]
001046b8,MOV qword ptr [RSP + 0xf8],RAX
001046c0,XOR EAX,EAX
001046c2,MOV dword ptr [RSP + 0xc],0x1
001046ca,LEA RBX,[RSP + 0x10]
001046cf,MOV qword ptr [RSP + 0xd8],0x0
001046db,MOV dword ptr [RSP + 0xe0],0x0
001046e6,MOV qword ptr [RSP + 0xe8],0x0
001046f2,CALL 0x001113a0
001046f7,MOV EDI,dword ptr [0x00140440]
001046fd,CALL 0x00103110
00104702,MOV EDI,dword ptr [0x00140440]
00104708,MOV RSI,RBX
0010470b,MOV qword ptr [RSP + 0xf0],RAX
00104713,CALL 0x00103630
00104718,TEST EAX,EAX
0010471a,JNZ 0x001048b9
00104720,MOV RDI,RBX
00104723,CALL 0x001032e0
00104728,TEST EAX,EAX
0010472a,JZ 0x00104780
0010472c,MOV EAX,dword ptr [RSP + 0xc]
00104730,TEST EAX,EAX
00104732,JNZ 0x00104852
00104738,MOV EBX,dword ptr [RSP + 0xdc]
0010473f,MOV R12D,dword ptr [RSP + 0xe0]
00104747,MOV RBP,qword ptr [RSP + 0xe8]
0010474f,TEST EBX,EBX
00104751,JNZ 0x00104895
00104757,MOV RAX,qword ptr [RSP + 0xf8]
0010475f,SUB RAX,qword ptr FS:[0x28]
00104768,JNZ 0x001048d8
0010476e,ADD RSP,0x100
00104775,POP RBX
00104776,POP RBP
00104777,POP R12
00104779,POP R13
0010477b,POP R14
0010477d,RET
00104780,LEA RBX,[0x130200]
00104787,LEA R12,[0x119054]
0010478e,LEA R14,[RBX + 0x8158]
00104795,LEA R13,[RBX + 0xfc]
0010479c,JMP 0x001047ec
001047a0,MOV EAX,dword ptr [RBX + 0x10190]
001047a6,MOV RSI,R13
001047a9,MOV EDI,dword ptr [RBX + 0x10]
001047ac,MOV EDX,0x8000
001047b1,TEST EAX,EAX
001047b3,CMOVZ RSI,R14
001047b7,CALL 0x00104210
001047bc,MOV RDI,qword ptr [RBX + 0x10198]
001047c3,XOR EDX,EDX
001047c5,XOR ESI,ESI
001047c7,MOV RBP,RAX
001047ca,MOV R8D,0x9ef
001047d0,MOV RCX,R12
001047d3,MOV qword ptr [RBX + 0x10188],RAX
001047da,CALL 0x00110be0
001047df,CMP RBP,0x8000
001047e6,JNZ 0x0010472c
001047ec,MOV RDI,qword ptr [RBX + 0x10198]
001047f3,MOV EDX,0x9e6
001047f8,MOV RSI,R12
001047fb,CALL 0x00110b80
00104800,XOR EDX,EDX
00104802,MOV R8D,0x9e7
00104808,MOV RCX,R12
0010480b,MOV RDI,qword ptr [RBX + 0x10198]
00104812,MOV ESI,0x1
00104817,CALL 0x00110dd0
0010481c,MOV RDI,qword ptr [RBX + 0x10198]
00104823,CALL 0x00110eb0
00104828,CMP RAX,0x1
0010482c,JLE 0x001047a0
00104832,MOV RDI,qword ptr [0x00140398]
00104839,MOV EDX,0x9e9
0010483e,MOV RSI,R12
00104841,CALL 0x00110bb0
00104846,MOV EAX,dword ptr [RSP + 0xc]
0010484a,TEST EAX,EAX
0010484c,JZ 0x00104738
00104852,MOV RSI,qword ptr [RSP + 0xf0]
0010485a,MOV EDI,dword ptr [0x00140440]
00104860,CALL 0x00103630
00104865,TEST EAX,EAX
00104867,JNZ 0x00104876
00104869,MOV dword ptr [RSP + 0xc],0x0
00104871,JMP 0x00104738
00104876,LEA RCX,[0x11b1a0]
0010487d,MOV EDX,0x9f2
00104882,LEA RSI,[0x119054]
00104889,LEA RDI,[0x119a98]
00104890,CALL 0x00103220
00104895,CMP EBX,0x20
00104898,JZ 0x001048ab
0010489a,MOV RSI,RBP
0010489d,LEA RDI,[0x11907e]
001048a4,XOR EAX,EAX
001048a6,CALL 0x001045d0
001048ab,TEST R12D,R12D
001048ae,JNZ 0x001048dd
001048b0,NEG EBX
001048b2,MOV EDI,EBX
001048b4,CALL 0x00104420
001048b9,LEA RCX,[0x11b1a0]
001048c0,MOV EDX,0x9e4
001048c5,LEA RSI,[0x119054]
001048cc,LEA RDI,[0x119a98]
001048d3,CALL 0x00103220
001048d8,CALL 0x001031b0
001048dd,MOV RDI,RBP
001048e0,CALL 0x00103050
001048e5,JMP 0x001048b0
001048f0,PUSH RBX
001048f1,MOV RDI,qword ptr [0x00140398]
001048f8,LEA RBX,[0x119054]
001048ff,MOV EDX,0x9fd
00104904,MOV RSI,RBX
00104907,CALL 0x00110b80
0010490c,MOV RDI,qword ptr [0x00140398]
00104913,XOR EDX,EDX
00104915,XOR ESI,ESI
00104917,MOV RCX,RBX
0010491a,MOV R8D,0x9fe
00104920,CALL 0x00110dd0
00104925,MOV RDI,qword ptr [0x00140398]
0010492c,MOV RSI,RBX
0010492f,POP RBX
00104930,MOV EDX,0x9ff
00104935,JMP 0x00110bb0
00104940,CMP dword ptr [0x001302b0],0x1
00104947,PUSH RBX
00104948,JLE 0x00104ab8
0010494e,CMP dword ptr [0x00140390],-0x1
00104955,JZ 0x00104a50
0010495b,LEA RBX,[0x119054]
00104962,CALL 0x001048f0
00104967,MOV EDX,dword ptr [0x00140390]
0010496d,LEA RAX,[0x138358]
00104974,LEA RCX,[RAX + -0x805c]
0010497b,TEST EDX,EDX
0010497d,CMOVNZ RAX,RCX
00104981,MOV qword ptr [0x00138328],RAX
00104988,MOV RAX,qword ptr [0x00140388]
0010498f,MOV qword ptr [0x00138330],RAX
00104996,CMP RAX,0x8000
0010499c,JZ 0x00104a08
0010499e,MOV RDI,qword ptr [0x001403a0]
001049a5,MOV EDX,0xa2c
001049aa,MOV RSI,RBX
001049ad,CALL 0x001110e0
001049b2,MOV RDI,qword ptr [0x00140398]
001049b9,MOV EDX,0xa2d
001049be,MOV RSI,RBX
001049c1,CALL 0x00110ec0
001049c6,MOV RAX,qword ptr [0x00138330]
001049cd,MOV dword ptr [0x00140390],0xffffffff
001049d7,CMP RAX,0x7fff
001049dd,JA 0x001049f8
001049df,MOV dword ptr [0x0013833c],0x1
001049e9,TEST RAX,RAX
001049ec,JNZ 0x001049f8
001049ee,MOV dword ptr [0x00138338],0x1
001049f8,ADD qword ptr [0x00138340],RAX
001049ff,POP RBX
00104a00,RET
00104a08,MOV RDI,qword ptr [0x00140398]
00104a0f,MOV EAX,0x1
00104a14,MOV RSI,RBX
00104a17,SUB EAX,EDX
00104a19,MOV EDX,0xa26
00104a1e,MOV dword ptr [0x00140390],EAX
00104a24,CALL 0x00110b80
00104a29,MOV R8D,0xa27
00104a2f,MOV RCX,RBX
00104a32,XOR ESI,ESI
00104a34,MOV RDI,qword ptr [0x00140398]
00104a3b,MOV EDX,0x1
00104a40,CALL 0x00110be0
00104a45,MOV RAX,qword ptr [0x00138330]
00104a4c,JMP 0x001049d7
00104a50,LEA RBX,[0x119054]
00104a57,MOV EDX,0xa17
00104a5c,MOV EDI,0x1
00104a61,MOV dword ptr [0x00140390],0x1
00104a6b,MOV RSI,RBX
00104a6e,CALL 0x00110ae0
00104a73,MOV RDX,RBX
00104a76,MOV ECX,0xa18
00104a7b,XOR ESI,ESI
00104a7d,LEA RDI,[0x1046a0]
00104a84,MOV qword ptr [0x00140398],RAX
00104a8b,CALL 0x00110f30
00104a90,MOV EDX,dword ptr [0x00140390]
00104a96,MOV qword ptr [0x001403a0],RAX
00104a9d,CMP EDX,-0x1
00104aa0,JNZ 0x00104962
00104aa6,LEA RAX,[0x1302fc]
00104aad,JMP 0x00104981
00104ab8,MOV EDI,dword ptr [0x00130210]
00104abe,LEA RSI,[0x1302fc]
00104ac5,MOV EDX,0x8000
00104aca,MOV qword ptr [0x00138328],RSI
00104ad1,CALL 0x00104210
00104ad6,MOV qword ptr [0x00138330],RAX
00104add,JMP 0x001049d7
00104af0,PUSH RBP
00104af1,LEA RBP,[0x119054]
00104af8,MOV EDX,0x5f0
00104afd,PUSH RBX
00104afe,MOV RBX,RDI
00104b01,MOV RSI,RBP
00104b04,SUB RSP,0x8
00104b08,MOV RDI,qword ptr [RDI]
00104b0b,CALL 0x00110b80
00104b10,MOV RDI,qword ptr [RBX]
00104b13,CALL 0x00110eb0
00104b18,TEST RAX,RAX
00104b1b,JZ 0x00104b3e
00104b1d,MOV RDI,qword ptr [RBX]
00104b20,ADD RSP,0x8
00104b24,MOV RCX,RBP
00104b27,MOV R8D,0x5f3
00104b2d,POP RBX
00104b2e,MOV EDX,0x1
00104b33,MOV ESI,0x1
00104b38,POP RBP
00104b39,JMP 0x00110be0
00104b3e,LEA RCX,[0x11b130]
00104b45,MOV EDX,0x5f2
00104b4a,MOV RSI,RBP
00104b4d,LEA RDI,[0x119088]
00104b54,CALL 0x00103220
00104b59,NOP dword ptr [RAX]
00104b60,PUSH R12
00104b62,LEA R12,[0x119054]
00104b69,MOV EDX,0x5fd
00104b6e,PUSH RBP
00104b6f,MOV RSI,R12
00104b72,PUSH RBX
00104b73,MOV RBX,RDI
00104b76,MOV RDI,qword ptr [RDI]
00104b79,CALL 0x00110b80
00104b7e,MOV RDI,qword ptr [RBX]
00104b81,CALL 0x00110eb0
00104b86,TEST RAX,RAX
00104b89,JZ 0x00104c01
00104b8b,MOV RDI,qword ptr [RBX]
00104b8e,MOV RBP,RAX
00104b91,MOV R8D,0x600
00104b97,MOV RCX,R12
00104b9a,MOV RDX,-0x1
00104ba1,MOV ESI,0x1
00104ba6,CALL 0x00110be0
00104bab,CMP RBP,0x1
00104baf,JZ 0x00104bc0
00104bb1,POP RBX
00104bb2,POP RBP
00104bb3,POP R12
00104bb5,RET
00104bc0,MOV RBP,qword ptr [RBX + 0x20]
00104bc4,MOV RSI,R12
00104bc7,MOV EDX,0x603
00104bcc,MOV RDI,qword ptr [RBP]
00104bd0,CALL 0x00110b80
00104bd5,MOV RAX,qword ptr [RBP + 0x8]
00104bd9,MOV RDI,qword ptr [RBP]
00104bdd,MOV RCX,R12
00104be0,MOV R8D,0x606
00104be6,MOV EDX,0x1
00104beb,MOV ESI,0x1
00104bf0,MOV qword ptr [RBX + 0x28],RAX
00104bf4,MOV qword ptr [RBP + 0x8],RBX
00104bf8,POP RBX
00104bf9,POP RBP
00104bfa,POP R12
00104bfc,JMP 0x00110be0
00104c01,LEA RCX,[0x11b110]
00104c08,MOV EDX,0x5ff
00104c0d,MOV RSI,R12
00104c10,LEA RDI,[0x119088]
