Offset,Instruction
0010b5cb,JMP 0x0010a600
0010b5d0,JMP qword ptr [0x001207e0]
0010b5d6,PUSH 0xfc
0010b5db,JMP 0x0010a600
0010b5e0,JMP qword ptr [0x001207e8]
0010b5e6,PUSH 0xfd
0010b5eb,JMP 0x0010a600
0010b5f0,JMP qword ptr [0x001207f0]
0010b5f6,PUSH 0xfe
0010b5fb,JMP 0x0010a600
0010b600,JMP qword ptr [0x001207f8]
0010b606,PUSH 0xff
0010b60b,JMP 0x0010a600
0010b610,JMP qword ptr [0x00120800]
0010b616,PUSH 0x100
0010b61b,JMP 0x0010a600
0010b620,JMP qword ptr [0x00120808]
0010b626,PUSH 0x101
0010b62b,JMP 0x0010a600
0010b630,JMP qword ptr [0x00120810]
0010b636,PUSH 0x102
0010b63b,JMP 0x0010a600
0010b640,JMP qword ptr [0x00120818]
0010b646,PUSH 0x103
0010b64b,JMP 0x0010a600
0010b650,JMP qword ptr [0x00120820]
0010b656,PUSH 0x104
0010b65b,JMP 0x0010a600
0010b660,JMP qword ptr [0x00120828]
0010b666,PUSH 0x105
0010b66b,JMP 0x0010a600
0010b670,JMP qword ptr [0x00120830]
0010b676,PUSH 0x106
0010b67b,JMP 0x0010a600
0010b680,JMP qword ptr [0x00120838]
0010b686,PUSH 0x107
0010b68b,JMP 0x0010a600
0010b690,JMP qword ptr [0x00120840]
0010b696,PUSH 0x108
0010b69b,JMP 0x0010a600
0010b6a0,JMP qword ptr [0x00120848]
0010b6a6,PUSH 0x109
0010b6ab,JMP 0x0010a600
0010b6b0,JMP qword ptr [0x00120850]
0010b6b6,PUSH 0x10a
0010b6bb,JMP 0x0010a600
0010b6c0,JMP qword ptr [0x00120858]
0010b6c6,PUSH 0x10b
0010b6cb,JMP 0x0010a600
0010b6d0,JMP qword ptr [0x00120860]
0010b6d6,PUSH 0x10c
0010b6db,JMP 0x0010a600
0010b6e0,JMP qword ptr [0x00120868]
0010b6e6,PUSH 0x10d
0010b6eb,JMP 0x0010a600
0010b6f0,JMP qword ptr [0x00120870]
0010b6f6,PUSH 0x10e
0010b6fb,JMP 0x0010a600
0010b700,JMP qword ptr [0x00120878]
0010b706,PUSH 0x10f
0010b70b,JMP 0x0010a600
0010b710,JMP qword ptr [0x00120880]
0010b716,PUSH 0x110
0010b71b,JMP 0x0010a600
0010b720,JMP qword ptr [0x00120888]
0010b726,PUSH 0x111
0010b72b,JMP 0x0010a600
0010b730,JMP qword ptr [0x00120890]
0010b736,PUSH 0x112
0010b73b,JMP 0x0010a600
0010b740,JMP qword ptr [0x00120898]
0010b746,PUSH 0x113
0010b74b,JMP 0x0010a600
0010b750,JMP qword ptr [0x001208a0]
0010b756,PUSH 0x114
0010b75b,JMP 0x0010a600
0010b760,JMP qword ptr [0x001208a8]
0010b766,PUSH 0x115
0010b76b,JMP 0x0010a600
0010b770,JMP qword ptr [0x001208b0]
0010b776,PUSH 0x116
0010b77b,JMP 0x0010a600
0010b780,JMP qword ptr [0x001208b8]
0010b786,PUSH 0x117
0010b78b,JMP 0x0010a600
0010b790,JMP qword ptr [0x001208c0]
0010b796,PUSH 0x118
0010b79b,JMP 0x0010a600
0010b7a0,JMP qword ptr [0x001208c8]
0010b7a6,PUSH 0x119
0010b7ab,JMP 0x0010a600
0010b7b0,JMP qword ptr [0x001208d0]
0010b7b6,PUSH 0x11a
0010b7bb,JMP 0x0010a600
0010b7c0,JMP qword ptr [0x001208d8]
0010b7c6,PUSH 0x11b
0010b7cb,JMP 0x0010a600
0010b7d0,JMP qword ptr [0x001208e0]
0010b7d6,PUSH 0x11c
0010b7db,JMP 0x0010a600
0010b7e0,JMP qword ptr [0x001208e8]
0010b7e6,PUSH 0x11d
0010b7eb,JMP 0x0010a600
0010b7f0,JMP qword ptr [0x001208f0]
0010b7f6,PUSH 0x11e
0010b7fb,JMP 0x0010a600
0010b800,JMP qword ptr [0x001208f8]
0010b806,PUSH 0x11f
0010b80b,JMP 0x0010a600
0010b810,JMP qword ptr [0x00120900]
0010b816,PUSH 0x120
0010b81b,JMP 0x0010a600
0010b820,JMP qword ptr [0x00120908]
0010b826,PUSH 0x121
0010b82b,JMP 0x0010a600
0010b830,JMP qword ptr [0x00120910]
0010b836,PUSH 0x122
0010b83b,JMP 0x0010a600
0010b840,JMP qword ptr [0x00120918]
0010b846,PUSH 0x123
0010b84b,JMP 0x0010a600
0010b850,JMP qword ptr [0x00120920]
0010b856,PUSH 0x124
0010b85b,JMP 0x0010a600
0010b860,JMP qword ptr [0x00120928]
0010b866,PUSH 0x125
0010b86b,JMP 0x0010a600
0010b870,JMP qword ptr [0x00120930]
0010b876,PUSH 0x126
0010b87b,JMP 0x0010a600
0010b880,JMP qword ptr [0x00120938]
0010b886,PUSH 0x127
0010b88b,JMP 0x0010a600
0010b890,JMP qword ptr [0x00120940]
0010b896,PUSH 0x128
0010b89b,JMP 0x0010a600
0010b8a0,JMP qword ptr [0x00120948]
0010b8a6,PUSH 0x129
0010b8ab,JMP 0x0010a600
0010b8b0,JMP qword ptr [0x00120950]
0010b8b6,PUSH 0x12a
0010b8bb,JMP 0x0010a600
0010b8c0,JMP qword ptr [0x00120958]
0010b8c6,PUSH 0x12b
0010b8cb,JMP 0x0010a600
0010b8d0,JMP qword ptr [0x00120960]
0010b8d6,PUSH 0x12c
0010b8db,JMP 0x0010a600
0010b8e0,JMP qword ptr [0x00120968]
0010b8e6,PUSH 0x12d
0010b8eb,JMP 0x0010a600
0010b8f0,JMP qword ptr [0x00120970]
0010b8f6,PUSH 0x12e
0010b8fb,JMP 0x0010a600
0010b900,JMP qword ptr [0x00120978]
0010b906,PUSH 0x12f
0010b90b,JMP 0x0010a600
0010b910,JMP qword ptr [0x00120980]
0010b916,PUSH 0x130
0010b91b,JMP 0x0010a600
0010b920,JMP qword ptr [0x00120988]
0010b926,PUSH 0x131
0010b92b,JMP 0x0010a600
0010b930,JMP qword ptr [0x00120990]
0010b936,PUSH 0x132
0010b93b,JMP 0x0010a600
0010b940,JMP qword ptr [0x00120998]
0010b946,PUSH 0x133
0010b94b,JMP 0x0010a600
0010b950,JMP qword ptr [0x001209a0]
0010b956,PUSH 0x134
0010b95b,JMP 0x0010a600
0010b960,JMP qword ptr [0x001209a8]
0010b966,PUSH 0x135
0010b96b,JMP 0x0010a600
0010b970,JMP qword ptr [0x001209b0]
0010b976,PUSH 0x136
0010b97b,JMP 0x0010a600
0010b980,JMP qword ptr [0x001209b8]
0010b986,PUSH 0x137
0010b98b,JMP 0x0010a600
0010b990,JMP qword ptr [0x001209c0]
0010b996,PUSH 0x138
0010b99b,JMP 0x0010a600
0010b9a0,JMP qword ptr [0x001209c8]
0010b9a6,PUSH 0x139
0010b9ab,JMP 0x0010a600
0010b9b0,JMP qword ptr [0x001209d0]
0010b9b6,PUSH 0x13a
0010b9bb,JMP 0x0010a600
0010b9c0,JMP qword ptr [0x001209d8]
0010b9c6,PUSH 0x13b
0010b9cb,JMP 0x0010a600
0010b9d0,JMP qword ptr [0x001209e0]
0010b9d6,PUSH 0x13c
0010b9db,JMP 0x0010a600
0010b9e0,JMP qword ptr [0x001209e8]
0010b9e6,PUSH 0x13d
0010b9eb,JMP 0x0010a600
0010b9f0,JMP qword ptr [0x001209f0]
0010b9f6,PUSH 0x13e
0010b9fb,JMP 0x0010a600
0010ba00,JMP qword ptr [0x001209f8]
0010ba06,PUSH 0x13f
0010ba0b,JMP 0x0010a600
0010ba10,JMP qword ptr [0x00120a00]
0010ba16,PUSH 0x140
0010ba1b,JMP 0x0010a600
0010ba20,JMP qword ptr [0x00120a08]
0010ba26,PUSH 0x141
0010ba2b,JMP 0x0010a600
0010ba30,JMP qword ptr [0x00120a10]
0010ba36,PUSH 0x142
0010ba3b,JMP 0x0010a600
0010ba40,JMP qword ptr [0x00120a18]
0010ba46,PUSH 0x143
0010ba4b,JMP 0x0010a600
0010ba50,JMP qword ptr [0x00120a20]
0010ba56,PUSH 0x144
0010ba5b,JMP 0x0010a600
0010ba60,JMP qword ptr [0x00120a28]
0010ba66,PUSH 0x145
0010ba6b,JMP 0x0010a600
0010ba70,JMP qword ptr [0x00120a30]
0010ba76,PUSH 0x146
0010ba7b,JMP 0x0010a600
0010ba80,JMP qword ptr [0x00120a38]
0010ba86,PUSH 0x147
0010ba8b,JMP 0x0010a600
0010ba90,JMP qword ptr [0x00120a40]
0010ba96,PUSH 0x148
0010ba9b,JMP 0x0010a600
0010baa0,JMP qword ptr [0x00120a48]
0010baa6,PUSH 0x149
0010baab,JMP 0x0010a600
0010bab0,JMP qword ptr [0x00120a50]
0010bab6,PUSH 0x14a
0010babb,JMP 0x0010a600
0010bac0,JMP qword ptr [0x00120a58]
0010bac6,PUSH 0x14b
0010bacb,JMP 0x0010a600
0010bad0,JMP qword ptr [0x00120a60]
0010bad6,PUSH 0x14c
0010badb,JMP 0x0010a600
0010bae0,JMP qword ptr [0x00120a68]
0010bae6,PUSH 0x14d
0010baeb,JMP 0x0010a600
0010baf0,JMP qword ptr [0x00120a70]
0010baf6,PUSH 0x14e
0010bafb,JMP 0x0010a600
0010bb00,JMP qword ptr [0x00120a78]
0010bb06,PUSH 0x14f
0010bb0b,JMP 0x0010a600
0010bb10,JMP qword ptr [0x00120a80]
0010bb16,PUSH 0x150
0010bb1b,JMP 0x0010a600
0010bb20,JMP qword ptr [0x00120a88]
0010bb26,PUSH 0x151
0010bb2b,JMP 0x0010a600
0010bb30,JMP qword ptr [0x00120a90]
0010bb36,PUSH 0x152
0010bb3b,JMP 0x0010a600
0010bb40,JMP qword ptr [0x00120a98]
0010bb46,PUSH 0x153
0010bb4b,JMP 0x0010a600
0010bb50,JMP qword ptr [0x00120aa0]
0010bb56,PUSH 0x154
0010bb5b,JMP 0x0010a600
0010bb60,JMP qword ptr [0x00120aa8]
0010bb66,PUSH 0x155
0010bb6b,JMP 0x0010a600
0010bb70,JMP qword ptr [0x00120ab0]
0010bb76,PUSH 0x156
0010bb7b,JMP 0x0010a600
0010bb80,JMP qword ptr [0x00120ab8]
0010bb86,PUSH 0x157
0010bb8b,JMP 0x0010a600
0010bb90,JMP qword ptr [0x00120ac0]
0010bb96,PUSH 0x158
0010bb9b,JMP 0x0010a600
0010bba0,JMP qword ptr [0x00120ac8]
0010bba6,PUSH 0x159
0010bbab,JMP 0x0010a600
0010bbb0,JMP qword ptr [0x00120ad0]
0010bbb6,PUSH 0x15a
0010bbbb,JMP 0x0010a600
0010bbc0,JMP qword ptr [0x00120ad8]
0010bbc6,PUSH 0x15b
0010bbcb,JMP 0x0010a600
0010bbd0,JMP qword ptr [0x00120ae0]
0010bbd6,PUSH 0x15c
0010bbdb,JMP 0x0010a600
0010bbe0,JMP qword ptr [0x00120ae8]
0010bbe6,PUSH 0x15d
0010bbeb,JMP 0x0010a600
0010bbf0,JMP qword ptr [0x00120af0]
0010bbf6,PUSH 0x15e
0010bbfb,JMP 0x0010a600
0010bc00,JMP qword ptr [0x00120af8]
0010bc06,PUSH 0x15f
0010bc0b,JMP 0x0010a600
0010bc10,JMP qword ptr [0x00120b00]
0010bc16,PUSH 0x160
0010bc1b,JMP 0x0010a600
0010bc20,JMP qword ptr [0x00120b08]
0010bc26,PUSH 0x161
0010bc2b,JMP 0x0010a600
0010bc30,JMP qword ptr [0x00120b10]
0010bc36,PUSH 0x162
0010bc3b,JMP 0x0010a600
0010bc40,JMP qword ptr [0x00120b18]
0010bc46,PUSH 0x163
0010bc4b,JMP 0x0010a600
0010bc50,JMP qword ptr [0x00120b20]
0010bc56,PUSH 0x164
0010bc5b,JMP 0x0010a600
0010bc60,JMP qword ptr [0x00120b28]
0010bc66,PUSH 0x165
0010bc6b,JMP 0x0010a600
0010bc70,JMP qword ptr [0x00120b30]
0010bc76,PUSH 0x166
0010bc7b,JMP 0x0010a600
0010bc80,JMP qword ptr [0x00120b38]
0010bc86,PUSH 0x167
0010bc8b,JMP 0x0010a600
0010bc90,JMP qword ptr [0x00120b40]
0010bc96,PUSH 0x168
0010bc9b,JMP 0x0010a600
0010bca0,JMP qword ptr [0x00120b48]
0010bca6,PUSH 0x169
0010bcab,JMP 0x0010a600
0010bcb0,JMP qword ptr [0x00120b50]
0010bcb6,PUSH 0x16a
0010bcbb,JMP 0x0010a600
0010bcc0,JMP qword ptr [0x00120b58]
0010bcc6,PUSH 0x16b
0010bccb,JMP 0x0010a600
0010bcd0,JMP qword ptr [0x00120b60]
0010bcd6,PUSH 0x16c
0010bcdb,JMP 0x0010a600
0010bce0,JMP qword ptr [0x00120b68]
0010bce6,PUSH 0x16d
0010bceb,JMP 0x0010a600
0010bcf0,JMP qword ptr [0x00120b70]
0010bcf6,PUSH 0x16e
0010bcfb,JMP 0x0010a600
0010bd00,ENDBR64
0010bd04,PUSH R15
0010bd06,PUSH R14
0010bd08,PUSH R13
0010bd0a,PUSH R12
0010bd0c,PUSH RBX
0010bd0d,SUB RSP,0x710
0010bd14,MOV RAX,qword ptr FS:[0x28]
0010bd1d,MOV qword ptr [RSP + 0x708],RAX
0010bd25,LEA RAX,[0x120be8]
0010bd2c,MOV qword ptr [0x00120bb8],RAX
0010bd33,LEA RSI,[0x120bb8]
0010bd3a,MOV qword ptr [0x00120bc0],0x1
0010bd45,XORPS XMM0,XMM0
0010bd48,MOVUPS xmmword ptr [0x00120bc8],XMM0
0010bd4f,MOV dword ptr [0x00120bd8],0x3f800000
0010bd59,MOVUPS xmmword ptr [0x00120be0],XMM0
0010bd60,LEA RDI,[0x1104b0]
0010bd67,LEA RDX,[0x120b80]
0010bd6e,CALL 0x0010b3c0
0010bd73,LEA RDI,[0x11ca60]
0010bd7a,CALL 0x0010a7b0
0010bd7f,CMP RAX,-0x1
0010bd83,JNZ 0x0010c6df
0010bd89,CALL 0x0010b3d0
0010bd8e,CALL 0x0010b3e0
0010bd93,CALL 0x0010b3f0
0010bd98,CALL 0x0010b400
0010bd9d,CALL 0x0010b410
0010bda2,CALL 0x0010b420
0010bda7,CALL 0x0010b430
0010bdac,CALL 0x0010b440
0010bdb1,MOV qword ptr [RSP + 0xe8],0x1010000
0010bdbd,MOV RAX,0x100000000000001
0010bdc7,MOV qword ptr [RSP + 0xe0],RAX
0010bdcf,MOV qword ptr [RSP + 0xf0],0x0
0010bddb,XORPS XMM0,XMM0
0010bdde,MOVAPS xmmword ptr [RSP + 0xc0],XMM0
0010bde6,MOVAPS xmmword ptr [RSP + 0xd0],XMM0
0010bdee,MOV RAX,qword ptr [RSP + 0xf0]
0010bdf6,MOV qword ptr [RSP + 0x10],RAX
0010bdfb,MOVUPS XMM0,xmmword ptr [RSP + 0xe0]
0010be03,MOVUPS xmmword ptr [RSP],XMM0
0010be07,LEA RDI,[RSP + 0xc0]
0010be0f,CALL 0x0010b450
0010be14,MOV RAX,qword ptr [RSP + 0xd0]
0010be1c,TEST RAX,RAX
0010be1f,JZ 0x0010be33
0010be21,LEA RDI,[RSP + 0xc0]
0010be29,MOV RSI,RDI
0010be2c,MOV EDX,0x3
0010be31,CALL RAX
0010be33,XOR EDI,EDI
0010be35,CALL 0x0010b460
0010be3a,CALL 0x0010b470
0010be3f,CALL 0x0010b480
0010be44,CALL 0x0010b490
0010be49,CALL 0x0010b4a0
0010be4e,CALL 0x0010b4b0
0010be53,CALL 0x0010b4c0
0010be58,CALL 0x0010b4d0
0010be5d,MOV EDI,0x1
0010be62,CALL 0x0010b4e0
0010be67,CALL 0x0010b4f0
0010be6c,CALL 0x0010b500
0010be71,CALL 0x0010b510
0010be76,CALL 0x0010b520
0010be7b,CALL 0x0010b530
0010be80,CALL 0x0010b540
0010be85,CALL 0x0010b550
0010be8a,CALL 0x0010b560
0010be8f,CALL 0x0010b570
0010be94,CALL 0x0010b580
0010be99,CALL 0x0010b590
0010be9e,MOV dword ptr [RSP + 0x10],0xffffffff
0010bea6,MOV dword ptr [RSP + 0x8],0xffffffff
0010beae,MOV dword ptr [RSP],0xffffffff
0010beb5,MOV EDI,0x2
0010beba,XOR ESI,ESI
0010bebc,XOR EDX,EDX
0010bebe,MOV ECX,0xffffffff
0010bec3,MOV R8D,0xffffffff
0010bec9,MOV R9D,0xffffffff
0010becf,CALL 0x0010b5a0
0010bed4,CALL 0x0010b5b0
0010bed9,CALL 0x0010b5c0
0010bede,CALL 0x0010b5d0
0010bee3,CALL 0x0010b5e0
0010bee8,CALL 0x0010b5f0
0010beed,CALL 0x0010b600
0010bef2,CALL 0x0010b610
0010bef7,CALL 0x0010b620
0010befc,CALL 0x0010b630
0010bf01,CALL 0x0010b640
0010bf06,CALL 0x0010b650
0010bf0b,CALL 0x0010b660
0010bf10,CALL 0x0010b670
0010bf15,CALL 0x0010b680
0010bf1a,CALL 0x0010b690
0010bf1f,CALL 0x0010b6a0
0010bf24,CALL 0x0010b6b0
0010bf29,CALL 0x0010b6c0
0010bf2e,MOV EDI,0x1
0010bf33,CALL 0x0010b6d0
0010bf38,CALL 0x0010b6e0
0010bf3d,CALL 0x0010b6f0
0010bf42,CALL 0x0010b700
0010bf47,CALL 0x0010b710
0010bf4c,CALL 0x0010b720
0010bf51,CALL 0x0010b730
0010bf56,XOR EDI,EDI
0010bf58,CALL 0x0010b740
0010bf5d,XOR EDI,EDI
0010bf5f,CALL 0x0010b750
0010bf64,CALL 0x0010b760
0010bf69,CALL 0x0010b770
0010bf6e,CALL 0x0010b780
0010bf73,CALL 0x0010b790
0010bf78,CALL 0x0010b7a0
0010bf7d,LEA R13,[RSP + 0x6f8]
0010bf85,MOV qword ptr [RSP + 0x6e8],R13
0010bf8d,MOV qword ptr [RSP + 0x6f0],0x0
0010bf99,MOV byte ptr [RSP + 0x6f8],0x0
0010bfa1,MOV dword ptr [RSP + 0x90],0x0
0010bfac,MOV byte ptr [RSP + 0xb0],0x0
0010bfb4,MOV dword ptr [RSP + 0xb4],0x1
0010bfbf,XORPS XMM0,XMM0
0010bfc2,MOVUPS xmmword ptr [RSP + 0x98],XMM0
0010bfca,MOV qword ptr [RSP + 0xa8],0x0
0010bfd6,MOV RAX,qword ptr [0x0011ffa8]
0010bfdd,ADD RAX,0x10
0010bfe1,MOV qword ptr [RSP + 0x88],RAX
0010bfe9,LEA RAX,[RSP + 0x6e8]
0010bff1,MOV qword ptr [RSP + 0xb8],RAX
0010bff9,LEA RBX,[RSP + 0x88]
0010c001,MOV RDI,RBX
0010c004,XOR ESI,ESI
0010c006,XOR EDX,EDX
0010c008,XOR ECX,ECX
0010c00a,CALL 0x0010b7b0
0010c00f,LEA R14,[RSP + 0x148]
0010c017,MOV qword ptr [RSP + 0x138],R14
0010c01f,MOV qword ptr [RSP + 0x140],0x0
0010c02b,MOV byte ptr [RSP + 0x148],0x0
0010c033,LEA RSI,[RSP + 0x138]
0010c03b,MOV RDI,RBX
0010c03e,XOR EDX,EDX
0010c040,CALL 0x0010b7c0
0010c045,MOV RDI,qword ptr [RSP + 0x138]
0010c04d,CMP RDI,R14
0010c050,JZ 0x0010c062
0010c052,MOV RSI,qword ptr [RSP + 0x148]
0010c05a,INC RSI
0010c05d,CALL 0x0010a680
0010c062,MOV qword ptr [RSP + 0x138],R14
0010c06a,MOV qword ptr [RSP + 0x140],0x0
0010c076,MOV byte ptr [RSP + 0x148],0x0
0010c07e,LEA RDI,[RSP + 0x88]
0010c086,LEA RSI,[RSP + 0x138]
0010c08e,CALL 0x0010b7d0
0010c093,MOV RDI,qword ptr [RSP + 0x138]
0010c09b,CMP RDI,R14
0010c09e,JZ 0x0010c0b0
0010c0a0,MOV RSI,qword ptr [RSP + 0x148]
0010c0a8,INC RSI
0010c0ab,CALL 0x0010a680
0010c0b0,CALL 0x0010b7e0
0010c0b5,CALL 0x0010b7f0
0010c0ba,CALL 0x0010b800
0010c0bf,CALL 0x0010b810
0010c0c4,XOR EDI,EDI
0010c0c6,CALL 0x0010b820
0010c0cb,CALL 0x0010b830
0010c0d0,CALL 0x0010b840
0010c0d5,CALL 0x0010b850
0010c0da,CALL 0x0010b860
0010c0df,CALL 0x0010b870
0010c0e4,CALL 0x0010b880
0010c0e9,CALL 0x0010b890
0010c0ee,CALL 0x0010b8a0
0010c0f3,MOV EDI,0x28
0010c0f8,CALL 0x0010a7e0
0010c0fd,MOV RDI,RAX
0010c100,CALL 0x0010b8b0
0010c105,MOV word ptr [RSP + 0x158],0x101
0010c10f,MOV EDI,0x80
0010c114,CALL 0x0010b8c0
0010c119,MOV RBX,RAX
0010c11c,LEA R14,[RSP + 0x138]
0010c124,MOV RDI,RAX
0010c127,XOR ESI,ESI
0010c129,XOR EDX,EDX
0010c12b,MOV ECX,0xffffffff
0010c130,MOV R8,R14
0010c133,XOR R9D,R9D
0010c136,CALL 0x0010b8d0
0010c13b,MOV RDI,RBX
0010c13e,CALL 0x0010b8e0
0010c143,LEA RDI,[RSP + 0x4e8]
0010c14b,CALL 0x0010b8f0
0010c150,LEA RBX,[RSP + 0x418]
0010c158,MOV RDI,RBX
0010c15b,CALL 0x0010b900
0010c160,MOV qword ptr [RSP + 0x3c8],RBX
0010c168,LEA RDI,[RSP + 0x3d0]
0010c170,LEA RBX,[RSP + 0x3e0]
0010c178,MOV qword ptr [RSP + 0x3d0],RBX
0010c180,MOV RAX,0x600000000
0010c18a,MOV qword ptr [RSP + 0x3d8],RAX
0010c192,MOV EDX,0x8
0010c197,MOV ECX,0x8
0010c19c,MOV RSI,RBX
0010c19f,CALL 0x0010a6f0
0010c1a4,MOV RAX,qword ptr [RSP + 0x3d0]
0010c1ac,XORPS XMM0,XMM0
0010c1af,MOVUPS xmmword ptr [RAX + 0x30],XMM0
0010c1b3,MOVUPS xmmword ptr [RAX + 0x20],XMM0
0010c1b7,MOVUPS xmmword ptr [RAX + 0x10],XMM0
0010c1bb,MOVUPS xmmword ptr [RAX],XMM0
0010c1be,MOV dword ptr [RSP + 0x3d8],0x8
0010c1c9,MOV dword ptr [RSP + 0x410],0x1e3
0010c1d4,LEA R12,[RSP + 0x50]
0010c1d9,LEA RSI,[RSP + 0x3c8]
0010c1e1,MOV RDI,R12
0010c1e4,CALL 0x0010b910
0010c1e9,MOV qword ptr [RSP + 0x138],R12
0010c1f1,LEA R15,[RSP + 0x338]
0010c1f9,MOV qword ptr [RSP + 0x140],R12
0010c201,MOV qword ptr [RSP + 0x148],0x1
0010c20d,MOV qword ptr [RSP + 0x150],-0x4
0010c219,MOV qword ptr [RSP + 0x158],-0x3
0010c225,MOV qword ptr [RSP + 0x160],-0x4
0010c231,MOV qword ptr [RSP + 0x168],-0x3
0010c23d,MOV qword ptr [RSP + 0x178],-0x4
0010c249,MOV qword ptr [RSP + 0x180],-0x3
0010c255,MOV qword ptr [RSP + 0x188],-0x4
0010c261,MOV qword ptr [RSP + 0x190],-0x3
0010c26d,MOV qword ptr [RSP + 0x1a0],-0x4
0010c279,MOV qword ptr [RSP + 0x1a8],-0x3
0010c285,MOV qword ptr [RSP + 0x1b0],-0x4
0010c291,MOV qword ptr [RSP + 0x1b8],-0x3
0010c29d,MOV qword ptr [RSP + 0x1c8],-0x4
0010c2a9,MOV qword ptr [RSP + 0x1d0],-0x3
0010c2b5,MOV qword ptr [RSP + 0x1d8],-0x4
0010c2c1,MOV qword ptr [RSP + 0x1e0],-0x3
0010c2cd,MOV qword ptr [RSP + 0x1f0],-0x4
0010c2d9,MOV qword ptr [RSP + 0x1f8],-0x3
0010c2e5,MOV qword ptr [RSP + 0x200],-0x4
0010c2f1,MOV qword ptr [RSP + 0x208],-0x3
0010c2fd,MOV qword ptr [RSP + 0x218],-0x4
0010c309,MOV qword ptr [RSP + 0x220],-0x3
0010c315,MOV qword ptr [RSP + 0x228],-0x4
0010c321,MOV qword ptr [RSP + 0x230],-0x3
0010c32d,MOV qword ptr [RSP + 0x240],-0x4
0010c339,MOV qword ptr [RSP + 0x248],-0x3
0010c345,MOV qword ptr [RSP + 0x250],-0x4
0010c351,MOV qword ptr [RSP + 0x258],-0x3
0010c35d,MOV qword ptr [RSP + 0x268],-0x4
0010c369,MOV qword ptr [RSP + 0x270],-0x3
0010c375,MOV qword ptr [RSP + 0x278],-0x4
0010c381,MOV qword ptr [RSP + 0x280],-0x3
0010c38d,MOV qword ptr [RSP + 0x290],R15
0010c395,MOV qword ptr [RSP + 0x298],0x0
0010c3a1,LEA R12,[RSP + 0x2b0]
0010c3a9,MOV qword ptr [RSP + 0x2a0],R12
0010c3b1,MOV RAX,0x400000000
0010c3bb,MOV qword ptr [RSP + 0x2a8],RAX
0010c3c3,MOV word ptr [RSP + 0x330],0x100
0010c3cd,MOV RAX,qword ptr [0x0011ffb0]
0010c3d4,ADD RAX,0x10
0010c3d8,MOV qword ptr [RSP + 0x338],RAX
0010c3e0,MOV qword ptr [RSP + 0x340],0x1
0010c3ec,MOV qword ptr [RSP + 0x348],-0x1000
0010c3f8,MOV qword ptr [RSP + 0x358],-0x1000
0010c404,MOV qword ptr [RSP + 0x368],-0x1000
0010c410,MOV qword ptr [RSP + 0x378],-0x1000
0010c41c,MOV qword ptr [RSP + 0x388],-0x1000
0010c428,MOV qword ptr [RSP + 0x398],-0x1000
0010c434,MOV qword ptr [RSP + 0x3a8],-0x1000
0010c440,MOV qword ptr [RSP + 0x3b8],-0x1000
0010c44c,MOV qword ptr [RSP + 0xf8],R14
0010c454,LEA RAX,[RSP + 0x100]
0010c45c,MOV qword ptr [RSP + 0x100],RAX
0010c464,MOV qword ptr [RSP + 0x108],RAX
0010c46c,XORPS XMM0,XMM0
0010c46f,MOVUPS xmmword ptr [RSP + 0x110],XMM0
0010c477,MOV dword ptr [RSP + 0x120],0x0
0010c482,MOV dword ptr [RSP + 0x128],0x0
0010c48d,MOV qword ptr [RSP + 0x130],0x0
0010c499,MOV qword ptr [RSP + 0x20],0x0
0010c4a2,MOV qword ptr [RSP + 0x28],-0x1
0010c4ab,MOVUPS xmmword ptr [RSP + 0x30],XMM0
0010c4b0,MOVUPS xmmword ptr [RSP + 0x40],XMM0
0010c4b5,LEA R14,[RSP + 0xf8]
0010c4bd,LEA RSI,[RSP + 0x20]
0010c4c2,MOV RDI,R14
0010c4c5,CALL 0x0010b920
0010c4ca,CALL 0x0010b930
0010c4cf,CALL 0x0010b940
0010c4d4,MOV RDI,R14
0010c4d7,CALL 0x00112090
0010c4dc,TEST byte ptr [RSP + 0x340],0x1
0010c4e4,JNZ 0x0010c503
0010c4e6,MOV RDI,qword ptr [RSP + 0x348]
0010c4ee,MOV ESI,dword ptr [RSP + 0x350]
0010c4f5,SHL RSI,0x4
0010c4f9,MOV EDX,0x8
0010c4fe,CALL 0x0010a9b0
0010c503,MOV RDI,R15
0010c506,CALL 0x0010b950
0010c50b,MOV RDI,qword ptr [RSP + 0x2a0]
0010c513,CMP RDI,R12
0010c516,JZ 0x0010c51d
0010c518,CALL 0x0010a6a0
0010c51d,TEST byte ptr [RSP + 0x148],0x1
0010c525,JNZ 0x0010c548
0010c527,MOV RDI,qword ptr [RSP + 0x150]
0010c52f,MOV EAX,dword ptr [RSP + 0x158]
0010c536,SHL RAX,0x3
0010c53a,LEA RSI,[RAX + RAX*0x4]
0010c53e,MOV EDX,0x8
0010c543,CALL 0x0010a9b0
0010c548,LEA RDI,[RSP + 0x50]
0010c54d,CALL 0x0010b960
0010c552,MOV RDI,qword ptr [RSP + 0x3d0]
0010c55a,CMP RDI,RBX
0010c55d,JZ 0x0010c564
0010c55f,CALL 0x0010a6a0
0010c564,MOV RDI,qword ptr [RSP + 0x4d0]
0010c56c,TEST RDI,RDI
0010c56f,JZ 0x0010c581
0010c571,MOV RSI,qword ptr [RSP + 0x4e0]
0010c579,SUB RSI,RDI
0010c57c,CALL 0x0010a680
0010c581,MOV RDI,qword ptr [RSP + 0x4b8]
0010c589,TEST RDI,RDI
0010c58c,JZ 0x0010c59e
