Offset,Instruction
00109f22,CMP dword ptr [0x00125094],0x0
00109f29,JZ 0x0010a057
00109f2f,LEA R14D,[RBX + -0x1]
00109f33,MOVSXD RAX,EBX
00109f36,MOV RDI,qword ptr [0x001252e8]
00109f3d,MOVSXD RBP,R14D
00109f40,SHL RAX,0x3
00109f44,SHL RBP,0x3
00109f48,LEA R12,[RBP + 0x8]
00109f4c,MOV R13,R12
00109f4f,SUB R13,RAX
00109f52,NOP dword ptr CS:[RAX + RAX*0x1]
00109f5d,NOP dword ptr [RAX]
00109f60,MOVSXD R8,dword ptr [0x00125200]
00109f67,MOVSXD RSI,dword ptr [0x001251fc]
00109f6e,LEA R9,[RDI + RBP*0x1]
00109f72,LEA RAX,[RDI + R12*0x1]
00109f76,LEA R10,[RDI + R13*0x1]
00109f7a,SHL R8,0x4
00109f7e,SHL RSI,0x4
00109f82,JMP 0x00109fdc
00109fc0,MOV RDX,qword ptr [RAX + -0x8]
00109fc4,SUB RAX,0x8
00109fc8,MOV RCX,qword ptr [RDX]
00109fcb,MOV RDX,qword ptr [R9]
00109fce,MOV RDX,qword ptr [RDX]
00109fd1,MOV EDX,dword ptr [RDX + RSI*0x1 + 0x8]
00109fd5,CMP dword ptr [RCX + R8*0x1 + 0x8],EDX
00109fda,JZ 0x00109ff6
00109fdc,CMP R10,RAX
00109fdf,JNZ 0x00109fc0
00109fe1,MOV EDI,R14D
00109fe4,XOR ECX,ECX
00109fe6,XOR EDX,EDX
00109fe8,MOV ESI,EBX
00109fea,CALL 0x0010afc0
00109fef,MOV RDI,qword ptr [0x001252e8]
00109ff6,SUB R14D,0x1
00109ffa,SUB RBP,0x8
00109ffe,CMP R14D,-0x1
0010a002,JNZ 0x00109f60
0010a008,CALL 0x00109270
0010a00d,MOV RSI,qword ptr [0x00125088]
0010a014,MOV RDI,-0x1
0010a01b,CALL 0x001135a0
0010a020,LEA RDI,[0x145390]
0010a027,CALL 0x001092e0
0010a02c,MOV RAX,qword ptr [RSP + 0x108]
0010a034,SUB RAX,qword ptr FS:[0x28]
0010a03d,JNZ 0x0010ad72
0010a043,ADD RSP,0x118
0010a04a,XOR EAX,EAX
0010a04c,POP RBX
0010a04d,POP RBP
0010a04e,POP R12
0010a050,POP R13
0010a052,POP R14
0010a054,POP R15
0010a056,RET
0010a057,MOV RBP,qword ptr [0x001252e8]
0010a05e,MOV EBX,EBX
0010a060,LEA RBX,[RBP + RBX*0x8]
0010a065,NOP dword ptr CS:[RAX + RAX*0x1]
0010a070,MOV RDI,qword ptr [RBP]
0010a074,MOV RSI,qword ptr [0x001252f8]
0010a07b,ADD RBP,0x8
0010a07f,CALL 0x001135a0
0010a084,CMP RBP,RBX
0010a087,JNZ 0x0010a070
0010a089,MOV RDI,qword ptr [0x001252e8]
0010a090,JMP 0x0010a008
0010a095,MOV RAX,qword ptr [0x00145388]
0010a09c,MOVSXD RDX,dword ptr [0x00145384]
0010a0a3,XOR ECX,ECX
0010a0a5,MOV dword ptr [RAX + RDX*0x4],ECX
0010a0a8,MOV EAX,dword ptr [0x00145384]
0010a0ae,CMP EAX,0x45
0010a0b1,JG 0x0010a7e1
0010a0b7,LEA EDX,[RAX + 0x1]
0010a0ba,MOV dword ptr [0x00145384],EDX
0010a0c0,MOV dword ptr [0x001250d4],EAX
0010a0c6,JMP 0x00109b53
0010a0cb,MOV RAX,qword ptr [0x00145388]
0010a0d2,MOVSXD RDX,dword ptr [0x00145384]
0010a0d9,MOV dword ptr [RAX + RDX*0x4],0x1
0010a0e0,MOV EAX,dword ptr [0x00145384]
0010a0e6,CMP EAX,0x45
0010a0e9,JLE 0x0010a891
0010a0ef,MOV EAX,dword ptr [0x001250d4]
0010a0f5,MOV dword ptr [0x001250d8],EAX
0010a0fb,JMP 0x00109b45
0010a100,MOV RAX,qword ptr [0x00145388]
0010a107,MOVSXD RDX,dword ptr [0x00145384]
0010a10e,MOV dword ptr [RAX + RDX*0x4],0x23
0010a115,MOV EAX,dword ptr [0x00145384]
0010a11b,CMP EAX,0x45
0010a11e,JG 0x0010a839
0010a124,LEA EDX,[RAX + 0x1]
0010a127,MOV dword ptr [0x00145384],EDX
0010a12d,MOV dword ptr [0x00125204],EAX
0010a133,JMP 0x00109a55
0010a138,MOV RAX,qword ptr [0x00145388]
0010a13f,MOVSXD RDX,dword ptr [0x00145384]
0010a146,MOV dword ptr [RAX + RDX*0x4],0x60
0010a14d,MOV EAX,dword ptr [0x00145384]
0010a153,CMP EAX,0x45
0010a156,JG 0x0010a8ec
0010a15c,LEA EDX,[RAX + 0x1]
0010a15f,MOV dword ptr [0x00145384],EDX
0010a165,MOV dword ptr [0x0012513c],EAX
0010a16b,JMP 0x00109acb
0010a170,MOV RAX,qword ptr [0x00145388]
0010a177,MOVSXD RDX,dword ptr [0x00145384]
0010a17e,MOV dword ptr [RAX + RDX*0x4],0x26
0010a185,MOV EAX,dword ptr [0x00145384]
0010a18b,CMP EAX,0x45
0010a18e,JG 0x0010a80d
0010a194,LEA EDX,[RAX + 0x1]
0010a197,MOV dword ptr [0x00145384],EDX
0010a19d,MOV dword ptr [0x001251f8],EAX
0010a1a3,JMP 0x001099dd
0010a1a8,MOV RAX,qword ptr [0x00145388]
0010a1af,MOVSXD RDX,dword ptr [0x00145384]
0010a1b6,MOV dword ptr [RAX + RDX*0x4],0x7c
0010a1bd,MOV EAX,dword ptr [0x00145384]
0010a1c3,CMP EAX,0x45
0010a1c6,JG 0x0010a8c0
0010a1cc,LEA EDX,[RAX + 0x1]
0010a1cf,MOV dword ptr [0x00145384],EDX
0010a1d5,MOV dword ptr [0x00125118],EAX
0010a1db,JMP 0x00109b07
0010a1e0,MOV RAX,qword ptr [0x00145388]
0010a1e7,MOVSXD RDX,dword ptr [0x00145384]
0010a1ee,MOV dword ptr [RAX + RDX*0x4],0x2d
0010a1f5,MOV EAX,dword ptr [0x00145384]
0010a1fb,CMP EAX,0x45
0010a1fe,JG 0x0010a865
0010a204,LEA EDX,[RAX + 0x1]
0010a207,MOV dword ptr [0x00145384],EDX
0010a20d,MOV dword ptr [0x001251dc],EAX
0010a213,JMP 0x00109a1d
0010a218,MOV RAX,qword ptr [0x00145388]
0010a21f,MOVSXD RDX,dword ptr [0x00145384]
0010a226,MOV dword ptr [RAX + RDX*0x4],0x54
0010a22d,MOV EAX,dword ptr [0x00145384]
0010a233,CMP EAX,0x45
0010a236,JG 0x0010a918
0010a23c,LEA EDX,[RAX + 0x1]
0010a23f,MOV dword ptr [0x00145384],EDX
0010a245,MOV dword ptr [0x0012516c],EAX
0010a24b,JMP 0x00109a8d
0010a250,MOV RAX,qword ptr [0x00145388]
0010a257,MOVSXD RDX,dword ptr [0x00145384]
0010a25e,MOV dword ptr [RAX + RDX*0x4],0x1e
0010a265,MOV EAX,dword ptr [0x00145384]
0010a26b,CMP EAX,0x45
0010a26e,JG 0x0010a7f7
0010a274,LEA EDX,[RAX + 0x1]
0010a277,MOV dword ptr [0x00145384],EDX
0010a27d,MOV dword ptr [0x00125218],EAX
0010a283,JMP 0x001099a1
0010a288,MOV RAX,qword ptr [0x00145388]
0010a28f,MOVSXD RDX,dword ptr [0x00145384]
0010a296,MOV dword ptr [RAX + RDX*0x4],0x88
0010a29d,MOV EAX,dword ptr [0x00145384]
0010a2a3,CMP EAX,0x45
0010a2a6,JG 0x0010a8aa
0010a2ac,LEA EDX,[RAX + 0x1]
0010a2af,MOV dword ptr [0x00145384],EDX
0010a2b5,MOV dword ptr [0x00125110],EAX
0010a2bb,JMP 0x00109b27
0010a2c0,MOV RAX,qword ptr [0x00145388]
0010a2c7,MOVSXD RDX,dword ptr [0x00145384]
0010a2ce,MOV dword ptr [RAX + RDX*0x4],0x78
0010a2d5,MOV EAX,dword ptr [0x00145384]
0010a2db,CMP EAX,0x45
0010a2de,JG 0x0010a84f
0010a2e4,LEA EDX,[RAX + 0x1]
0010a2e7,MOV dword ptr [0x00145384],EDX
0010a2ed,MOV dword ptr [0x00125128],EAX
0010a2f3,JMP 0x00109a39
0010a2f8,MOV RAX,qword ptr [0x00145388]
0010a2ff,MOVSXD RDX,dword ptr [0x00145384]
0010a306,MOV dword ptr [RAX + RDX*0x4],0x5e
0010a30d,MOV EAX,dword ptr [0x00145384]
0010a313,CMP EAX,0x45
0010a316,JG 0x0010a902
0010a31c,LEA EDX,[RAX + 0x1]
0010a31f,MOV dword ptr [0x00145384],EDX
0010a325,MOV dword ptr [0x00125144],EAX
0010a32b,JMP 0x00109aab
0010a330,MOV RAX,qword ptr [0x00145388]
0010a337,MOVSXD RDX,dword ptr [0x00145384]
0010a33e,MOV dword ptr [RAX + RDX*0x4],0x24
0010a345,MOV EAX,dword ptr [0x00145384]
0010a34b,CMP EAX,0x45
0010a34e,JG 0x0010a823
0010a354,LEA EDX,[RAX + 0x1]
0010a357,MOV dword ptr [0x00145384],EDX
0010a35d,MOV dword ptr [0x00125200],EAX
0010a363,JMP 0x001099c1
0010a368,MOV RAX,qword ptr [0x00145388]
0010a36f,MOVSXD RDX,dword ptr [0x00145384]
0010a376,MOV dword ptr [RAX + RDX*0x4],0x62
0010a37d,MOV EAX,dword ptr [0x00145384]
0010a383,CMP EAX,0x45
0010a386,JG 0x0010a8d6
0010a38c,LEA EDX,[RAX + 0x1]
0010a38f,MOV dword ptr [0x00145384],EDX
0010a395,MOV dword ptr [0x00125134],EAX
0010a39b,JMP 0x00109ae9
0010a3a0,MOV RAX,qword ptr [0x00145388]
0010a3a7,MOVSXD RDX,dword ptr [0x00145384]
0010a3ae,MOV dword ptr [RAX + RDX*0x4],0x2a
0010a3b5,MOV EAX,dword ptr [0x00145384]
0010a3bb,CMP EAX,0x45
0010a3be,JG 0x0010a87b
0010a3c4,LEA EDX,[RAX + 0x1]
0010a3c7,MOV dword ptr [0x00145384],EDX
0010a3cd,MOV dword ptr [0x001251e8],EAX
0010a3d3,JMP 0x001099fd
0010a3d8,MOV RAX,qword ptr [0x00145388]
0010a3df,MOVSXD RDX,dword ptr [0x00145384]
0010a3e6,MOV dword ptr [RAX + RDX*0x4],0x44
0010a3ed,MOV EAX,dword ptr [0x00145384]
0010a3f3,CMP EAX,0x45
0010a3f6,JG 0x0010a92e
0010a3fc,LEA EDX,[RAX + 0x1]
0010a3ff,MOV dword ptr [0x00145384],EDX
0010a405,MOV dword ptr [0x001251ac],EAX
0010a40b,JMP 0x00109a71
0010a410,MOV RAX,qword ptr [0x00145388]
0010a417,MOVSXD RDX,dword ptr [0x00145384]
0010a41e,MOV dword ptr [RAX + RDX*0x4],0x1a
0010a425,MOV EAX,dword ptr [0x00145384]
0010a42b,CMP EAX,0x45
0010a42e,JG 0x0010a7ec
0010a434,LEA EDX,[RAX + 0x1]
0010a437,MOV dword ptr [0x00145384],EDX
0010a43d,MOV dword ptr [0x00125228],EAX
0010a443,JMP 0x00109981
0010a448,MOV RAX,qword ptr [0x00145388]
0010a44f,MOVSXD RDX,dword ptr [0x00145384]
0010a456,MOV dword ptr [RAX + RDX*0x4],0x7e
0010a45d,MOV EAX,dword ptr [0x00145384]
0010a463,CMP EAX,0x45
0010a466,JG 0x0010a89f
0010a46c,LEA EDX,[RAX + 0x1]
0010a46f,MOV dword ptr [0x00145384],EDX
0010a475,MOV dword ptr [0x0012510c],EAX
0010a47b,JMP 0x00109b37
0010a480,MOV RAX,qword ptr [0x00145388]
0010a487,MOVSXD RDX,dword ptr [0x00145384]
0010a48e,MOV dword ptr [RAX + RDX*0x4],0x8a
0010a495,MOV EAX,dword ptr [0x00145384]
0010a49b,CMP EAX,0x45
0010a49e,JG 0x0010a844
0010a4a4,LEA EDX,[RAX + 0x1]
0010a4a7,MOV dword ptr [0x00145384],EDX
0010a4ad,MOV dword ptr [0x00125108],EAX
0010a4b3,JMP 0x00109a47
0010a4b8,MOV RAX,qword ptr [0x00145388]
0010a4bf,MOVSXD RDX,dword ptr [0x00145384]
0010a4c6,MOV dword ptr [RAX + RDX*0x4],0x5f
0010a4cd,MOV EAX,dword ptr [0x00145384]
0010a4d3,CMP EAX,0x45
0010a4d6,JG 0x0010a8f7
0010a4dc,LEA EDX,[RAX + 0x1]
0010a4df,MOV dword ptr [0x00145384],EDX
0010a4e5,MOV dword ptr [0x00125140],EAX
0010a4eb,JMP 0x00109abb
0010a4f0,MOV RAX,qword ptr [0x00145388]
0010a4f7,MOVSXD RDX,dword ptr [0x00145384]
0010a4fe,MOV dword ptr [RAX + RDX*0x4],0x25
0010a505,MOV EAX,dword ptr [0x00145384]
0010a50b,CMP EAX,0x45
0010a50e,JG 0x0010a818
0010a514,LEA EDX,[RAX + 0x1]
0010a517,MOV dword ptr [0x00145384],EDX
0010a51d,MOV dword ptr [0x001251fc],EAX
0010a523,JMP 0x001099cf
0010a528,MOV RAX,qword ptr [0x00145388]
0010a52f,MOVSXD RDX,dword ptr [0x00145384]
0010a536,MOV dword ptr [RAX + RDX*0x4],0x7b
0010a53d,MOV EAX,dword ptr [0x00145384]
0010a543,CMP EAX,0x45
0010a546,JG 0x0010a8cb
0010a54c,LEA EDX,[RAX + 0x1]
0010a54f,MOV dword ptr [0x00145384],EDX
0010a555,MOV dword ptr [0x0012511c],EAX
0010a55b,JMP 0x00109af7
0010a560,MOV RAX,qword ptr [0x00145388]
0010a567,MOVSXD RDX,dword ptr [0x00145384]
0010a56e,MOV dword ptr [RAX + RDX*0x4],0x2b
0010a575,MOV EAX,dword ptr [0x00145384]
0010a57b,CMP EAX,0x45
0010a57e,JG 0x0010a870
0010a584,LEA EDX,[RAX + 0x1]
0010a587,MOV dword ptr [0x00145384],EDX
0010a58d,MOV dword ptr [0x001251e4],EAX
0010a593,JMP 0x00109a0d
0010a598,MOV RAX,qword ptr [0x00145388]
0010a59f,MOVSXD RDX,dword ptr [0x00145384]
0010a5a6,MOV dword ptr [RAX + RDX*0x4],0x45
0010a5ad,MOV EAX,dword ptr [0x00145384]
0010a5b3,CMP EAX,0x45
0010a5b6,JG 0x0010a923
0010a5bc,LEA EDX,[RAX + 0x1]
0010a5bf,MOV dword ptr [0x00145384],EDX
0010a5c5,MOV dword ptr [0x001251a8],EAX
0010a5cb,JMP 0x00109a7f
0010a5d0,MOV RAX,qword ptr [0x00145388]
0010a5d7,MOVSXD RDX,dword ptr [0x00145384]
0010a5de,MOV dword ptr [RAX + RDX*0x4],0x1c
0010a5e5,MOV EAX,dword ptr [0x00145384]
0010a5eb,CMP EAX,0x45
0010a5ee,JG 0x0010a802
0010a5f4,LEA EDX,[RAX + 0x1]
0010a5f7,MOV dword ptr [0x00145384],EDX
0010a5fd,MOV dword ptr [0x00125220],EAX
0010a603,JMP 0x00109991
0010a608,MOV RAX,qword ptr [0x00145388]
0010a60f,MOVSXD RDX,dword ptr [0x00145384]
0010a616,MOV dword ptr [RAX + RDX*0x4],0x86
0010a61d,MOV EAX,dword ptr [0x00145384]
0010a623,CMP EAX,0x45
0010a626,JG 0x0010a8b5
0010a62c,LEA EDX,[RAX + 0x1]
0010a62f,MOV dword ptr [0x00145384],EDX
0010a635,MOV dword ptr [0x00125114],EAX
0010a63b,JMP 0x00109b17
0010a640,MOV RAX,qword ptr [0x00145388]
0010a647,MOVSXD RDX,dword ptr [0x00145384]
0010a64e,MOV dword ptr [RAX + RDX*0x4],0x2f
0010a655,MOV EAX,dword ptr [0x00145384]
0010a65b,CMP EAX,0x45
0010a65e,JG 0x0010a85a
0010a664,LEA EDX,[RAX + 0x1]
0010a667,MOV dword ptr [0x00145384],EDX
0010a66d,MOV dword ptr [0x001251d4],EAX
0010a673,JMP 0x00109a2b
0010a678,MOV RAX,qword ptr [0x00145388]
0010a67f,MOVSXD RDX,dword ptr [0x00145384]
0010a686,MOV dword ptr [RAX + RDX*0x4],0x95
0010a68d,MOV EAX,dword ptr [0x00145384]
0010a693,CMP EAX,0x45
0010a696,JG 0x0010a90d
0010a69c,LEA EDX,[RAX + 0x1]
0010a69f,MOV dword ptr [0x00145384],EDX
0010a6a5,MOV dword ptr [0x001250f0],EAX
0010a6ab,JMP 0x00109a9b
0010a6b0,MOV RAX,qword ptr [0x00145388]
0010a6b7,MOVSXD RDX,dword ptr [0x00145384]
0010a6be,MOV dword ptr [RAX + RDX*0x4],0x20
0010a6c5,MOV EAX,dword ptr [0x00145384]
0010a6cb,CMP EAX,0x45
0010a6ce,JG 0x0010a82e
0010a6d4,LEA EDX,[RAX + 0x1]
0010a6d7,MOV dword ptr [0x00145384],EDX
0010a6dd,MOV dword ptr [0x00125210],EAX
0010a6e3,JMP 0x001099b1
0010a6e8,MOV RAX,qword ptr [0x00145388]
0010a6ef,MOVSXD RDX,dword ptr [0x00145384]
0010a6f6,MOV dword ptr [RAX + RDX*0x4],0x61
0010a6fd,MOV EAX,dword ptr [0x00145384]
0010a703,CMP EAX,0x45
0010a706,JG 0x0010a8e1
0010a70c,LEA EDX,[RAX + 0x1]
0010a70f,MOV dword ptr [0x00145384],EDX
0010a715,MOV dword ptr [0x00125138],EAX
0010a71b,JMP 0x00109adb
0010a720,MOV RAX,qword ptr [0x00145388]
0010a727,MOVSXD RDX,dword ptr [0x00145384]
0010a72e,MOV dword ptr [RAX + RDX*0x4],0x28
0010a735,MOV EAX,dword ptr [0x00145384]
0010a73b,CMP EAX,0x45
0010a73e,JG 0x0010a886
0010a744,LEA EDX,[RAX + 0x1]
0010a747,MOV dword ptr [0x00145384],EDX
0010a74d,MOV dword ptr [0x001251f0],EAX
0010a753,JMP 0x001099ed
0010a758,MOV RAX,qword ptr [0x00145388]
0010a75f,MOVSXD RDX,dword ptr [0x00145384]
0010a766,MOV dword ptr [RAX + RDX*0x4],0x31
0010a76d,MOV EAX,dword ptr [0x00145384]
0010a773,CMP EAX,0x45
0010a776,JG 0x0010a939
0010a77c,LEA EDX,[RAX + 0x1]
0010a77f,MOV dword ptr [0x00145384],EDX
0010a785,MOV dword ptr [0x001251d0],EAX
0010a78b,JMP 0x00109a63
0010a790,MOV RAX,qword ptr [0x00145388]
0010a797,MOV dword ptr [RAX],0xc
0010a79d,MOV EAX,dword ptr [0x00145384]
0010a7a3,CMP EAX,0x45
0010a7a6,JG 0x0010a7d9
0010a7a8,LEA EDX,[RAX + 0x1]
0010a7ab,MOV dword ptr [0x00145384],EDX
0010a7b1,MOV dword ptr [0x0012524c],EAX
0010a7b7,JMP 0x00109973
0010a7bc,MOV RAX,qword ptr [R12]
0010a7c0,JMP 0x0010981a
0010a7c5,MOV EAX,dword ptr [0x00125058]
0010a7cb,SUB EAX,0x1
0010a7ce,MOV dword ptr [0x00125080],EAX
0010a7d4,JMP 0x00109c2e
0010a7d9,MOV EAX,dword ptr [0x001250d4]
0010a7df,JMP 0x0010a7b1
0010a7e1,MOV EAX,dword ptr [0x001250d4]
0010a7e7,JMP 0x0010a0c0
0010a7ec,MOV EAX,dword ptr [0x001250d4]
0010a7f2,JMP 0x0010a43d
0010a7f7,MOV EAX,dword ptr [0x001250d4]
0010a7fd,JMP 0x0010a27d
0010a802,MOV EAX,dword ptr [0x001250d4]
0010a808,JMP 0x0010a5fd
0010a80d,MOV EAX,dword ptr [0x001250d4]
0010a813,JMP 0x0010a19d
0010a818,MOV EAX,dword ptr [0x001250d4]
0010a81e,JMP 0x0010a51d
0010a823,MOV EAX,dword ptr [0x001250d4]
0010a829,JMP 0x0010a35d
0010a82e,MOV EAX,dword ptr [0x001250d4]
0010a834,JMP 0x0010a6dd
0010a839,MOV EAX,dword ptr [0x001250d4]
0010a83f,JMP 0x0010a12d
0010a844,MOV EAX,dword ptr [0x001250d4]
0010a84a,JMP 0x0010a4ad
0010a84f,MOV EAX,dword ptr [0x001250d4]
0010a855,JMP 0x0010a2ed
0010a85a,MOV EAX,dword ptr [0x001250d4]
0010a860,JMP 0x0010a66d
0010a865,MOV EAX,dword ptr [0x001250d4]
0010a86b,JMP 0x0010a20d
0010a870,MOV EAX,dword ptr [0x001250d4]
0010a876,JMP 0x0010a58d
0010a87b,MOV EAX,dword ptr [0x001250d4]
0010a881,JMP 0x0010a3cd
0010a886,MOV EAX,dword ptr [0x001250d4]
0010a88c,JMP 0x0010a74d
0010a891,LEA EDX,[RAX + 0x1]
0010a894,MOV dword ptr [0x00145384],EDX
0010a89a,JMP 0x0010a0f5
0010a89f,MOV EAX,dword ptr [0x001250d4]
0010a8a5,JMP 0x0010a475
0010a8aa,MOV EAX,dword ptr [0x001250d4]
0010a8b0,JMP 0x0010a2b5
0010a8b5,MOV EAX,dword ptr [0x001250d4]
0010a8bb,JMP 0x0010a635
0010a8c0,MOV EAX,dword ptr [0x001250d4]
0010a8c6,JMP 0x0010a1d5
0010a8cb,MOV EAX,dword ptr [0x001250d4]
0010a8d1,JMP 0x0010a555
0010a8d6,MOV EAX,dword ptr [0x001250d4]
0010a8dc,JMP 0x0010a395
0010a8e1,MOV EAX,dword ptr [0x001250d4]
0010a8e7,JMP 0x0010a715
0010a8ec,MOV EAX,dword ptr [0x001250d4]
0010a8f2,JMP 0x0010a165
0010a8f7,MOV EAX,dword ptr [0x001250d4]
0010a8fd,JMP 0x0010a4e5
0010a902,MOV EAX,dword ptr [0x001250d4]
0010a908,JMP 0x0010a325
0010a90d,MOV EAX,dword ptr [0x001250d4]
0010a913,JMP 0x0010a6a5
0010a918,MOV EAX,dword ptr [0x001250d4]
0010a91e,JMP 0x0010a245
0010a923,MOV EAX,dword ptr [0x001250d4]
0010a929,JMP 0x0010a5c5
0010a92e,MOV EAX,dword ptr [0x001250d4]
0010a934,JMP 0x0010a405
0010a939,MOV EAX,dword ptr [0x001250d4]
0010a93f,JMP 0x0010a785
0010a944,TEST RAX,RAX
0010a947,JZ 0x0010aaa6
0010a94d,LEA RDI,[0x11c6c1]
0010a954,CALL 0x001134c0
0010a959,MOV EDX,0x5
0010a95e,LEA RSI,[0x11c6cc]
0010a965,MOV RBP,RAX
0010a968,TEST RAX,RAX
0010a96b,JZ 0x0010ac60
0010a971,MOV EDI,0x20
0010a976,CALL 0x0010b1e0
0010a97b,MOV RDX,qword ptr [0x0011dc40]
0010a982,MOV qword ptr [RAX + 0x18],RDX
0010a986,MOV EDX,dword ptr [RBP + 0x18]
0010a989,MOV dword ptr [RAX + 0x8],EDX
0010a98c,MOV RDX,qword ptr [0x00125040]
0010a993,MOV qword ptr [0x00125040],RAX
0010a99a,MOV qword ptr [RAX],RDX
0010a99d,JMP 0x00109ef0
0010a9a2,MOV RBX,qword ptr [0x00125050]
0010a9a9,TEST RBX,RBX
0010a9ac,JZ 0x0010a9b8
0010a9ae,CMP dword ptr [RBX + 0x14],0xf
0010a9b2,JZ 0x0010abeb
0010a9b8,XOR ESI,ESI
0010a9ba,MOV RDI,qword ptr [0x00145390]
0010a9c1,TEST byte ptr [0x0012501d],0xa
0010a9c8,SETNZ SIL
0010a9cc,CALL 0x00109610
0010a9d1,MOV R13,RAX
0010a9d4,TEST R13,R13
0010a9d7,JZ 0x0010ac54
0010a9dd,MOV EAX,dword ptr [0x0012501c]
0010a9e3,AND EAX,0xb00
0010a9e8,CMP EAX,0x300
0010a9ed,JZ 0x0010aaff
0010a9f3,JA 0x0010aaef
0010a9f9,CMP EAX,0x100
0010a9fe,JNZ 0x0010aa62
0010aa00,XOR EBX,EBX
0010aa02,JMP 0x0010aa08
0010aa04,ADD RBX,0x1
0010aa08,MOV RAX,qword ptr [R13]
0010aa0c,CMP dword ptr [RAX],EBX
0010aa0e,JLE 0x0010a00d
0010aa14,MOV RAX,qword ptr [R13 + 0x8]
0010aa18,MOV RBP,qword ptr [RAX + RBX*0x8]
0010aa1c,MOV RDI,RBP
0010aa1f,CALL 0x00115ff0
0010aa24,TEST EAX,EAX
0010aa26,JZ 0x0010aa04
0010aa28,MOV RSI,qword ptr [0x001252f8]
0010aa2f,MOV RDI,RBP
0010aa32,CALL 0x001135a0
0010aa37,JMP 0x0010aa04
0010aa39,MOV RDI,RAX
0010aa3c,JMP 0x0010a008
0010aa41,MOV dword ptr [0x00125074],0xffffffff
0010aa4b,TEST EDI,EDI
0010aa4d,JZ 0x00109d3a
0010aa53,LEA RBX,[RSP + 0x40]
0010aa58,LEA RBP,[RSP + 0x10]
0010aa5d,JMP 0x00109d0f
0010aa62,CMP EAX,0x200
0010aa67,JNZ 0x0010a00d
0010aa6d,XOR EBX,EBX
0010aa6f,JMP 0x0010aa75
0010aa71,ADD RBX,0x1
0010aa75,MOV RAX,qword ptr [R13]
0010aa79,CMP dword ptr [RAX],EBX
0010aa7b,JLE 0x0010a00d
0010aa81,MOV RAX,qword ptr [R13 + 0x8]
0010aa85,MOV RBP,qword ptr [RAX + RBX*0x8]
0010aa89,MOV RDI,RBP
0010aa8c,CALL 0x00115ff0
0010aa91,TEST EAX,EAX
0010aa93,JZ 0x0010aa71
0010aa95,MOV RSI,qword ptr [0x001252f0]
0010aa9c,MOV RDI,RBP
0010aa9f,CALL 0x001135a0
0010aaa4,JMP 0x0010aa71
0010aaa6,LEA RDI,[0x11c6a7]
0010aaad,CALL 0x001134c0
0010aab2,MOV RBP,RAX
0010aab5,TEST RAX,RAX
0010aab8,JZ 0x0010ac87
0010aabe,MOV EDI,0x20
0010aac3,CALL 0x0010b1e0
0010aac8,MOV RDX,qword ptr [0x0011dc40]
0010aacf,MOV qword ptr [RAX + 0x18],RDX
0010aad3,MOV EDX,dword ptr [RBP + 0x18]
0010aad6,MOV dword ptr [RAX + 0x8],EDX
0010aad9,MOV RDX,qword ptr [0x00125040]
0010aae0,MOV qword ptr [0x00125040],RAX
0010aae7,MOV qword ptr [RAX],RDX
0010aaea,JMP 0x0010a94d
0010aaef,CMP EAX,0x900
0010aaf4,JZ 0x0010aa6d
0010aafa,JMP 0x0010a00d
0010aaff,MOV RAX,qword ptr [R13]
0010ab03,MOV RSI,qword ptr [R13 + 0x8]
0010ab07,MOV ECX,0x7e
0010ab0c,MOV R8D,0x1
0010ab12,MOV RDI,qword ptr [0x00145390]
0010ab19,MOV EDX,dword ptr [RAX]
0010ab1b,CALL 0x00109110
0010ab20,MOV RAX,qword ptr [R13]
0010ab24,MOV RSI,qword ptr [R13 + 0x8]
0010ab28,MOV R8D,0x1
0010ab2e,MOV RDI,qword ptr [0x00145390]
0010ab35,MOV ECX,0x2f
0010ab3a,MOV EDX,dword ptr [RAX]
0010ab3c,CALL 0x00109110
0010ab41,MOV RAX,qword ptr [R13]
0010ab45,CMP R14D,dword ptr [RAX]
0010ab48,JGE 0x0010a00d
0010ab4e,MOV RDX,qword ptr [R13 + 0x8]
0010ab52,MOVSXD RAX,R14D
0010ab55,MOV RDI,qword ptr [RDX + RAX*0x8]
0010ab59,MOV qword ptr [RSP + 0x8],RDI
0010ab5e,CALL 0x00115ff0
0010ab63,MOV RDI,qword ptr [RSP + 0x8]
0010ab68,TEST EAX,EAX
0010ab6a,JZ 0x0010abe2
0010ab6c,MOVSXD RAX,dword ptr [0x00125200]
0010ab73,MOV RSI,qword ptr [0x001252f8]
0010ab7a,SHL RAX,0x4
0010ab7e,ADD RAX,qword ptr [RDI]
0010ab81,MOV EBP,dword ptr [RAX + 0x8]
0010ab84,CALL 0x001135a0
0010ab89,MOV RAX,qword ptr [R13]
0010ab8d,CMP R14D,dword ptr [RAX]
0010ab90,JGE 0x0010abe6
0010ab92,MOVSXD R12,R14D
0010ab95,MOV EBX,R14D
0010ab98,SHL R12,0x3
0010ab9c,NOP dword ptr [RAX]
0010aba0,MOV RAX,qword ptr [R13 + 0x8]
0010aba4,MOV R14D,EBX
0010aba7,ADD EBX,0x1
0010abaa,MOV RDI,qword ptr [RAX + R12*0x1]
0010abae,MOVSXD RAX,dword ptr [0x001251d4]
0010abb5,SHL RAX,0x4
0010abb9,ADD RAX,qword ptr [RDI]
0010abbc,CMP EBP,dword ptr [RAX + 0x8]
