Offset,Instruction
0010dcf7,JNZ 0x0010dc60
0010dcfd,CMP RBP,RBX
0010dd00,JC 0x0010ddd4
0010dd06,MOV byte ptr [R13 + -0x1],0x0
0010dd0b,MOV ECX,dword ptr [RSP + 0x24]
0010dd0f,MOV RDX,qword ptr [RSP + 0x28]
0010dd14,MOV RSI,qword ptr [RSP + 0x18]
0010dd19,MOV RDI,qword ptr [RSP + 0x10]
0010dd1e,CALL 0x00125730
0010dd23,LEA RAX,[0x136070]
0010dd2a,MOV RAX,qword ptr [RAX]
0010dd2d,TEST RAX,RAX
0010dd30,JZ 0x0010ddf0
0010dd36,LEA RCX,[0x136070]
0010dd3d,MOV RSI,qword ptr [RSP + 0x8]
0010dd42,XOR EDX,EDX
0010dd44,MOV RDI,qword ptr [RCX + 0x10]
0010dd48,CALL RAX
0010dd4a,XOR EAX,EAX
0010dd4c,JMP 0x0010db84
0010dd58,MOVSXD RBX,dword ptr [RSP + 0x34]
0010dd5d,ADD RBX,RAX
0010dd60,JMP 0x0010db73
0010dd68,MOV RDX,R15
0010dd6b,SUB RDX,RBP
0010dd6e,CMP R15,RBX
0010dd71,LEA RAX,[R13 + RDX*0x1]
0010dd76,SETZ R14B
0010dd7a,MOV qword ptr [RSP],RAX
0010dd7e,MOV RSI,RBP
0010dd81,MOV RDI,R13
0010dd84,CALL 0x0010d170
0010dd89,CMP RBP,RBX
0010dd8c,JZ 0x0010dd93
0010dd8e,TEST R14B,R14B
0010dd91,JNZ 0x0010de01
0010dd93,MOV RBP,R15
0010dd96,JMP 0x0010dcc3
0010dd9b,MOV RDI,qword ptr [RSP + 0x8]
0010dda0,LEA RCX,[0x10d970]
0010dda7,MOV EDX,0x8
0010ddac,CALL 0x0010d3e0
0010ddb1,JMP 0x0010dbfd
0010ddb6,SETZ R14B
0010ddba,MOV qword ptr [RSP],R13
0010ddbe,XOR EDX,EDX
0010ddc0,JMP 0x0010dd7e
0010ddc2,MOV RDI,RDX
0010ddc5,CALL 0x0010d280
0010ddca,MOV qword ptr [RSP + 0x28],RAX
0010ddcf,JMP 0x0010dc31
0010ddd4,SUB RBX,RBP
0010ddd7,MOV RSI,RBP
0010ddda,MOV RDI,R13
0010dddd,MOV RDX,RBX
0010dde0,CALL 0x0010d170
0010dde5,MOV byte ptr [R13 + RBX*0x1],0x0
0010ddeb,JMP 0x0010dd0b
0010ddf0,MOV RDI,qword ptr [RSP + 0x8]
0010ddf5,CALL 0x0010d250
0010ddfa,XOR EAX,EAX
0010ddfc,JMP 0x0010db84
0010de01,MOV R14,qword ptr [RSP]
0010de05,MOV RBP,R15
0010de08,JMP 0x0010dcb7
0010de0d,CALL 0x0010d210
0010de20,ENDBR64
0010de24,PUSH R15
0010de26,PUSH R14
0010de28,PUSH R13
0010de2a,MOV R13,RSI
0010de2d,PUSH R12
0010de2f,MOV R12,RDI
0010de32,PUSH RBP
0010de33,MOV RBP,RDX
0010de36,PUSH RBX
0010de37,SUB RSP,0x28
0010de3b,MOV RBX,qword ptr FS:[0x28]
0010de44,MOV qword ptr [RSP + 0x18],RBX
0010de49,MOV EBX,ECX
0010de4b,LEA RDX,[RSP + 0x10]
0010de50,MOV dword ptr [RSP + 0x14],ECX
0010de54,LEA RCX,[RSP + 0x14]
0010de59,MOV dword ptr [RSP + 0x10],0x0
0010de61,CALL 0x00125a00
0010de66,TEST RBP,RBP
0010de69,JZ 0x0010dec5
0010de6b,MOV R15D,dword ptr [RSP + 0x14]
0010de70,MOV R14,RAX
0010de73,TEST EBX,EBX
0010de75,JNZ 0x0010dec0
0010de77,TEST R14,R14
0010de7a,JZ 0x0010de82
0010de7c,CMP byte ptr [R14],0x0
0010de80,JNZ 0x0010ded0
0010de82,MOV ECX,R15D
0010de85,MOV RDX,RBP
0010de88,MOV RSI,R13
0010de8b,MOV RDI,R12
0010de8e,CALL 0x001259a0
0010de93,MOV EAX,0x1
0010de98,MOV RDX,qword ptr [RSP + 0x18]
0010de9d,SUB RDX,qword ptr FS:[0x28]
0010dea6,JNZ 0x0010df7d
0010deac,ADD RSP,0x28
0010deb0,POP RBX
0010deb1,POP RBP
0010deb2,POP R12
0010deb4,POP R13
0010deb6,POP R14
0010deb8,POP R15
0010deba,RET
0010dec0,CMP R15D,EBX
0010dec3,JZ 0x0010de77
0010dec5,XOR EAX,EAX
0010dec7,JMP 0x0010de98
0010ded0,MOV EDX,dword ptr [RSP + 0x10]
0010ded4,TEST EDX,EDX
0010ded6,MOV dword ptr [RSP + 0x8],EDX
0010deda,JLE 0x0010de82
0010dedc,MOV RDI,RBP
0010dedf,CALL 0x0010d430
0010dee4,MOV EDX,dword ptr [RSP + 0x8]
0010dee8,LEA RCX,[0x136070]
0010deef,MOV RBX,RAX
0010def2,LEA EDX,[RDX + RAX*0x1 + 0x2]
0010def6,MOV RAX,qword ptr [RCX]
0010def9,MOVSXD RDX,EDX
0010defc,TEST RAX,RAX
0010deff,JZ 0x0010df70
0010df01,MOV RDI,qword ptr [RCX + 0x10]
0010df05,XOR ESI,ESI
0010df07,CALL RAX
0010df09,MOV R8,RAX
0010df0c,TEST R8,R8
0010df0f,JZ 0x0010dec5
0010df11,MOVSXD RDX,dword ptr [RSP + 0x10]
0010df16,MOV RSI,R14
0010df19,MOV RDI,R8
0010df1c,CALL 0x0010d170
0010df21,MOVSXD RDX,EBX
0010df24,MOV RSI,RBP
0010df27,MOV R8,RAX
0010df2a,MOVSXD RAX,dword ptr [RSP + 0x10]
0010df2f,MOV qword ptr [RSP + 0x8],R8
0010df34,MOV byte ptr [R8 + RAX*0x1],0x2c
0010df39,MOVSXD RAX,dword ptr [RSP + 0x10]
0010df3e,LEA RDI,[R8 + RAX*0x1 + 0x1]
0010df43,CALL 0x0010d170
0010df48,MOV R8,qword ptr [RSP + 0x8]
0010df4d,MOV ECX,R15D
0010df50,MOV RSI,R13
0010df53,ADD EBX,dword ptr [RSP + 0x10]
0010df57,MOV RDI,R12
0010df5a,MOVSXD RBX,EBX
0010df5d,MOV RDX,R8
0010df60,MOV byte ptr [R8 + RBX*0x1 + 0x1],0x0
0010df66,CALL 0x00125730
0010df6b,JMP 0x0010de93
0010df70,MOV RDI,RDX
0010df73,CALL 0x0010d280
0010df78,MOV R8,RAX
0010df7b,JMP 0x0010df0c
0010df7d,CALL 0x0010d210
0010df90,ENDBR64
0010df94,PUSH R15
0010df96,PUSH R14
0010df98,PUSH R13
0010df9a,MOV R13,RSI
0010df9d,PUSH R12
0010df9f,MOV R12,RDI
0010dfa2,PUSH RBP
0010dfa3,MOVSXD RBP,EDX
0010dfa6,PUSH RBX
0010dfa7,SUB RSP,0x48
0010dfab,MOV qword ptr [RSP + 0x8],RCX
0010dfb0,XOR ECX,ECX
0010dfb2,MOV dword ptr [RSP + 0x14],R8D
0010dfb7,MOV RDX,qword ptr FS:[0x28]
0010dfc0,MOV qword ptr [RSP + 0x38],RDX
0010dfc5,LEA RDX,[RSP + 0x34]
0010dfca,CALL 0x00125a00
0010dfcf,TEST RAX,RAX
0010dfd2,JZ 0x0010dfdc
0010dfd4,CMP byte ptr [RAX],0x0
0010dfd7,MOV RBX,RAX
0010dfda,JNZ 0x0010e020
0010dfdc,MOV ECX,dword ptr [RSP + 0x14]
0010dfe0,MOV RDX,qword ptr [RSP + 0x8]
0010dfe5,MOV RSI,R13
0010dfe8,MOV RDI,R12
0010dfeb,CALL 0x001259a0
0010dff0,MOV EBP,EAX
0010dff2,MOV RAX,qword ptr [RSP + 0x38]
0010dff7,SUB RAX,qword ptr FS:[0x28]
0010e000,JNZ 0x0010e28d
0010e006,ADD RSP,0x48
0010e00a,MOV EAX,EBP
0010e00c,POP RBX
0010e00d,POP RBP
0010e00e,POP R12
0010e010,POP R13
0010e012,POP R14
0010e014,POP R15
0010e016,RET
0010e020,MOV RDI,RAX
0010e023,CALL 0x00129b20
0010e028,MOV R15D,EAX
0010e02b,MOV EAX,dword ptr [RSP + 0x34]
0010e02f,SUB EAX,0x1
0010e032,MOV dword ptr [RSP + 0x20],EAX
0010e036,MOV dword ptr [RSP + 0x34],EAX
0010e03a,TEST EBP,EBP
0010e03c,JS 0x0010e228
0010e042,CMP R15D,EBP
0010e045,JZ 0x0010e228
0010e04b,MOV RDI,qword ptr [RSP + 0x8]
0010e050,CALL 0x0010d430
0010e055,MOV qword ptr [RSP + 0x18],RAX
0010e05a,CMP R15D,EBP
0010e05d,JL 0x0010e0a0
0010e05f,TEST EBP,EBP
0010e061,JZ 0x0010e278
0010e067,MOVSXD R15,EBP
0010e06a,MOV RDI,RBX
0010e06d,XOR R14D,R14D
0010e070,JMP 0x0010e089
0010e078,ADD R14,0x1
0010e07c,LEA RDI,[RAX + 0x1]
0010e080,CMP R14,R15
0010e083,JZ 0x0010e130
0010e089,MOV ESI,0x2c
0010e08e,CALL 0x0010d070
0010e093,TEST RAX,RAX
0010e096,JNZ 0x0010e078
0010e098,XOR EBP,EBP
0010e09a,JMP 0x0010dff2
0010e0a0,SUB EBP,R15D
0010e0a3,LEA R15,[0x136070]
0010e0aa,LEA EDX,[RBP + RAX*0x1 + 0x1]
0010e0ae,MOV RAX,qword ptr [R15]
0010e0b1,MOVSXD RDX,EDX
0010e0b4,TEST RAX,RAX
0010e0b7,JZ 0x0010e268
0010e0bd,MOV RDI,qword ptr [R15 + 0x10]
0010e0c1,XOR ESI,ESI
0010e0c3,CALL RAX
0010e0c5,MOV RBX,RAX
0010e0c8,TEST RBX,RBX
0010e0cb,JZ 0x0010e098
0010e0cd,MOV EDX,EBP
0010e0cf,MOV ESI,0x2c
0010e0d4,MOV RDI,RBX
0010e0d7,MOVSXD RBP,EBP
0010e0da,CALL 0x0010d0d0
0010e0df,MOV EDX,dword ptr [RSP + 0x18]
0010e0e3,MOV RSI,qword ptr [RSP + 0x8]
0010e0e8,LEA RDI,[RBX + RBP*0x1]
0010e0ec,ADD EDX,0x1
0010e0ef,MOVSXD RDX,EDX
0010e0f2,CALL 0x0010d170
0010e0f7,MOV R8D,dword ptr [RSP + 0x14]
0010e0fc,MOV RCX,RBX
0010e0ff,MOV RSI,R13
0010e102,MOV EDX,0xffffffff
0010e107,MOV RDI,R12
0010e10a,CALL 0x0010e2a0
0010e10f,MOV EBP,EAX
0010e111,MOV RAX,qword ptr [R15]
0010e114,TEST RAX,RAX
0010e117,JZ 0x0010e280
0010e11d,MOV RDI,qword ptr [R15 + 0x10]
0010e121,XOR EDX,EDX
0010e123,MOV RSI,RBX
0010e126,CALL RAX
0010e128,JMP 0x0010dff2
0010e130,MOV EAX,EDI
0010e132,SUB EAX,EBX
0010e134,MOV R14D,EAX
0010e137,MOV EAX,dword ptr [RSP + 0x20]
0010e13b,MOV RCX,qword ptr [RSP + 0x18]
0010e140,LEA R15,[0x136070]
0010e147,LEA EDX,[RAX + RCX*0x1 + 0x2]
0010e14b,MOV RAX,qword ptr [R15]
0010e14e,MOVSXD RDX,EDX
0010e151,TEST RAX,RAX
0010e154,JZ 0x0010e250
0010e15a,MOV RDI,qword ptr [R15 + 0x10]
0010e15e,XOR ESI,ESI
0010e160,CALL RAX
0010e162,MOV qword ptr [RSP + 0x20],RAX
0010e167,MOV RAX,qword ptr [RSP + 0x20]
0010e16c,TEST RAX,RAX
0010e16f,JZ 0x0010e098
0010e175,MOVSXD RDX,R14D
0010e178,MOV RSI,RBX
0010e17b,MOV RDI,RAX
0010e17e,LEA R14,[RAX + RDX*0x1]
0010e182,MOV qword ptr [RSP + 0x28],R14
0010e187,CALL 0x0010d170
0010e18c,MOV EAX,dword ptr [RSP + 0x18]
0010e190,MOV RSI,qword ptr [RSP + 0x8]
0010e195,MOV RDI,R14
0010e198,XOR R14D,R14D
0010e19b,LEA EDX,[RAX + 0x1]
0010e19e,MOVSXD RDX,EDX
0010e1a1,CALL 0x0010d170
0010e1a6,JMP 0x0010e1b3
0010e1b0,MOV R14,RAX
0010e1b3,MOV ESI,0x2c
0010e1b8,MOV RDI,RBX
0010e1bb,CALL 0x0010d070
0010e1c0,TEST RAX,RAX
0010e1c3,JZ 0x0010e1ed
0010e1c5,LEA RBX,[RAX + 0x1]
0010e1c9,LEA RAX,[R14 + 0x1]
0010e1cd,CMP RBP,R14
0010e1d0,JNZ 0x0010e1b0
0010e1d2,MOVSXD RAX,dword ptr [RSP + 0x18]
0010e1d7,MOV RCX,qword ptr [RSP + 0x28]
0010e1dc,MOV RSI,RBX
0010e1df,MOV byte ptr [RCX + RAX*0x1],0x2c
0010e1e3,LEA RDI,[RCX + RAX*0x1 + 0x1]
0010e1e8,CALL 0x0010d1d0
0010e1ed,MOV RBX,qword ptr [RSP + 0x20]
0010e1f2,MOV ECX,dword ptr [RSP + 0x14]
0010e1f6,MOV RSI,R13
0010e1f9,MOV RDI,R12
0010e1fc,MOV RDX,RBX
0010e1ff,CALL 0x001259a0
0010e204,MOV EBP,EAX
0010e206,MOV RAX,qword ptr [R15]
0010e209,TEST RAX,RAX
0010e20c,JNZ 0x0010e11d
0010e212,MOV RDI,qword ptr [RSP + 0x20]
0010e217,CALL 0x0010d250
0010e21c,JMP 0x0010dff2
0010e228,MOV R8D,dword ptr [RSP + 0x14]
0010e22d,MOV RCX,qword ptr [RSP + 0x8]
0010e232,MOV RSI,R13
0010e235,MOV RDI,R12
0010e238,MOV EDX,0xffffffff
0010e23d,CALL 0x0010e2a0
0010e242,MOV EBP,EAX
0010e244,JMP 0x0010dff2
0010e250,MOV RDI,RDX
0010e253,CALL 0x0010d280
0010e258,MOV qword ptr [RSP + 0x20],RAX
0010e25d,JMP 0x0010e167
0010e268,MOV RDI,RDX
0010e26b,CALL 0x0010d280
0010e270,MOV RBX,RAX
0010e273,JMP 0x0010e0c8
0010e278,XOR R14D,R14D
0010e27b,JMP 0x0010e137
0010e280,MOV RDI,RBX
0010e283,CALL 0x0010d250
0010e288,JMP 0x0010dff2
0010e28d,CALL 0x0010d210
0010e2a0,ENDBR64
0010e2a4,PUSH R15
0010e2a6,PUSH R14
0010e2a8,PUSH R13
0010e2aa,PUSH R12
0010e2ac,MOV R12,RCX
0010e2af,XOR ECX,ECX
0010e2b1,PUSH RBP
0010e2b2,MOV RBP,RSI
0010e2b5,PUSH RBX
0010e2b6,MOV RBX,RDI
0010e2b9,SUB RSP,0x48
0010e2bd,MOV dword ptr [RSP + 0x8],EDX
0010e2c1,LEA RDX,[RSP + 0x34]
0010e2c6,MOV R13,qword ptr FS:[0x28]
0010e2cf,MOV qword ptr [RSP + 0x38],R13
0010e2d4,MOV R13D,R8D
0010e2d7,CALL 0x00125a00
0010e2dc,TEST RAX,RAX
0010e2df,JZ 0x0010e320
0010e2e1,CMP byte ptr [RAX],0x0
0010e2e4,MOV R14,RAX
0010e2e7,JZ 0x0010e320
0010e2e9,MOV RDI,R12
0010e2ec,CALL 0x0010d430
0010e2f1,MOV RDI,R14
0010e2f4,SUB dword ptr [RSP + 0x34],0x1
0010e2f9,MOV R15,RAX
0010e2fc,CALL 0x0010d430
0010e301,MOV RDX,R15
0010e304,MOV dword ptr [RSP + 0x34],EAX
0010e308,NOT RDX
0010e30b,CDQE
0010e30d,CMP RAX,RDX
0010e310,JNC 0x0010e31b
0010e312,ADD RAX,R15
0010e315,CMP RAX,-0x4
0010e319,JBE 0x0010e358
0010e31b,XOR EAX,EAX
0010e31d,JMP 0x0010e331
0010e320,MOV ECX,R13D
0010e323,MOV RDX,R12
0010e326,MOV RSI,RBP
0010e329,MOV RDI,RBX
0010e32c,CALL 0x001259a0
0010e331,MOV RDX,qword ptr [RSP + 0x38]
0010e336,SUB RDX,qword ptr FS:[0x28]
0010e33f,JNZ 0x0010e670
0010e345,ADD RSP,0x48
0010e349,POP RBX
0010e34a,POP RBP
0010e34b,POP R12
0010e34d,POP R13
0010e34f,POP R14
0010e351,POP R15
0010e353,RET
0010e358,LEA RDX,[RAX + 0x2]
0010e35c,LEA RAX,[0x136070]
0010e363,MOV RAX,qword ptr [RAX]
0010e366,TEST RAX,RAX
0010e369,JZ 0x0010e530
0010e36f,LEA RCX,[0x136070]
0010e376,XOR ESI,ESI
0010e378,MOV RDI,qword ptr [RCX + 0x10]
0010e37c,CALL RAX
0010e37e,MOV qword ptr [RSP + 0x18],RAX
0010e383,CMP qword ptr [RSP + 0x18],0x0
0010e389,JZ 0x0010e31b
0010e38b,CMP dword ptr [RSP + 0x8],-0x1
0010e390,JZ 0x0010e580
0010e396,MOV EAX,dword ptr [RSP + 0x8]
0010e39a,TEST EAX,EAX
0010e39c,JNZ 0x0010e3e8
0010e39e,MOV RSI,R12
0010e3a1,MOV R12,qword ptr [RSP + 0x18]
0010e3a6,MOV RDX,R15
0010e3a9,MOV RDI,R12
0010e3ac,CALL 0x0010d170
0010e3b1,MOV byte ptr [R12 + R15*0x1],0x2c
0010e3b6,MOV EAX,dword ptr [RSP + 0x34]
0010e3ba,MOV RSI,R14
0010e3bd,LEA RDI,[R12 + R15*0x1 + 0x1]
0010e3c2,LEA EDX,[RAX + 0x1]
0010e3c5,MOVSXD RDX,EDX
0010e3c8,CALL 0x0010d170
0010e3cd,MOV RDX,qword ptr [RSP + 0x18]
0010e3d2,MOV ECX,R13D
0010e3d5,MOV RSI,RBP
0010e3d8,MOV RDI,RBX
0010e3db,CALL 0x00125730
0010e3e0,JMP 0x0010e331
0010e3e8,MOV EAX,dword ptr [RSP + 0x34]
0010e3ec,LEA EDX,[RAX + 0x1]
0010e3ef,LEA RAX,[0x136070]
0010e3f6,MOVSXD RDX,EDX
0010e3f9,MOV RAX,qword ptr [RAX]
0010e3fc,TEST RAX,RAX
0010e3ff,JZ 0x0010e548
0010e405,LEA RCX,[0x136070]
0010e40c,XOR ESI,ESI
0010e40e,MOV RDI,qword ptr [RCX + 0x10]
0010e412,CALL RAX
0010e414,MOV qword ptr [RSP + 0x28],RAX
0010e419,TEST RAX,RAX
0010e41c,JZ 0x0010e5ba
0010e422,MOV EAX,dword ptr [RSP + 0x34]
0010e426,LEA EDX,[RAX + 0x1]
0010e429,MOVSXD RDX,EDX
0010e42c,MOV RSI,R14
0010e42f,MOV R14,qword ptr [RSP + 0x28]
0010e434,MOV RDI,R14
0010e437,CALL 0x0010d170
0010e43c,MOVSXD RAX,dword ptr [RSP + 0x8]
0010e441,MOV RCX,R14
0010e444,XOR EDX,EDX
0010e446,MOV qword ptr [RSP + 0x20],RAX
0010e44b,NOP dword ptr [RAX + RAX*0x1]
0010e450,MOV ESI,0x2c
0010e455,MOV RDI,RCX
0010e458,MOV qword ptr [RSP + 0x10],RDX
0010e45d,CALL 0x0010d070
0010e462,TEST RAX,RAX
0010e465,JZ 0x0010e5f8
0010e46b,MOV RDX,qword ptr [RSP + 0x10]
0010e470,LEA RCX,[RAX + 0x1]
0010e474,ADD RDX,0x1
0010e478,CMP qword ptr [RSP + 0x20],RDX
0010e47d,JNZ 0x0010e450
0010e47f,MOV RSI,qword ptr [RSP + 0x28]
0010e484,MOVSXD RDX,dword ptr [RSP + 0x34]
0010e489,MOV R8,RCX
0010e48c,MOV qword ptr [RSP + 0x10],RCX
0010e491,MOV RDI,qword ptr [RSP + 0x18]
0010e496,LEA RDX,[RSI + RDX*0x1 + 0x1]
0010e49b,SUB RDX,RCX
0010e49e,CMP RSI,RCX
0010e4a1,CMOVNC RAX,RCX
0010e4a5,SUB R8,RSI
0010e4a8,MOV qword ptr [RSP + 0x8],RDX
0010e4ad,SUB R8D,0x1
0010e4b1,MOV byte ptr [RAX],0x0
0010e4b4,MOVSXD R14,R8D
0010e4b7,MOV RDX,R14
0010e4ba,CALL 0x0010d170
0010e4bf,MOV RAX,qword ptr [RSP + 0x18]
0010e4c4,MOV RDX,R15
0010e4c7,MOV RSI,R12
0010e4ca,MOV byte ptr [RAX + R14*0x1],0x2c
0010e4cf,LEA RDI,[RAX + R14*0x1 + 0x1]
0010e4d4,CALL 0x0010d170
0010e4d9,MOV RAX,qword ptr [RSP + 0x18]
0010e4de,LEA R8,[R14 + R15*0x1]
0010e4e2,MOVSXD RDX,dword ptr [RSP + 0x8]
0010e4e7,MOV RSI,qword ptr [RSP + 0x10]
0010e4ec,MOV byte ptr [RAX + R8*0x1 + 0x1],0x2c
0010e4f2,LEA RDI,[RAX + R8*0x1 + 0x2]
0010e4f7,CALL 0x0010d170
0010e4fc,LEA RAX,[0x136070]
0010e503,MOV RAX,qword ptr [RAX]
0010e506,TEST RAX,RAX
0010e509,JZ 0x0010e5e4
0010e50f,LEA RCX,[0x136070]
0010e516,MOV RSI,qword ptr [RSP + 0x28]
0010e51b,XOR EDX,EDX
0010e51d,MOV RDI,qword ptr [RCX + 0x10]
0010e521,CALL RAX
0010e523,JMP 0x0010e3cd
0010e530,MOV RDI,RDX
0010e533,CALL 0x0010d280
0010e538,MOV qword ptr [RSP + 0x18],RAX
0010e53d,JMP 0x0010e383
0010e548,MOV RDI,RDX
0010e54b,MOV qword ptr [RSP + 0x10],RDX
0010e550,CALL 0x0010d280
0010e555,MOV RDX,qword ptr [RSP + 0x10]
0010e55a,TEST RAX,RAX
0010e55d,MOV qword ptr [RSP + 0x28],RAX
0010e562,JNZ 0x0010e42c
0010e568,MOV RDI,qword ptr [RSP + 0x18]
0010e56d,CALL 0x0010d250
0010e572,XOR EAX,EAX
0010e574,JMP 0x0010e331
0010e580,MOV RSI,R14
0010e583,MOV R14,qword ptr [RSP + 0x18]
0010e588,MOVSXD RDX,dword ptr [RSP + 0x34]
0010e58d,MOV RDI,R14
0010e590,CALL 0x0010d170
0010e595,MOVSXD RAX,dword ptr [RSP + 0x34]
0010e59a,LEA RDX,[R15 + 0x1]
0010e59e,MOV RSI,R12
0010e5a1,MOV byte ptr [R14 + RAX*0x1],0x2c
0010e5a6,MOVSXD RAX,dword ptr [RSP + 0x34]
0010e5ab,LEA RDI,[R14 + RAX*0x1 + 0x1]
0010e5b0,CALL 0x0010d170
0010e5b5,JMP 0x0010e3cd
0010e5ba,LEA RAX,[0x136070]
0010e5c1,MOV RAX,qword ptr [RAX]
0010e5c4,TEST RAX,RAX
0010e5c7,JZ 0x0010e568
0010e5c9,LEA RBX,[0x136070]
0010e5d0,MOV RSI,qword ptr [RSP + 0x18]
0010e5d5,XOR EDX,EDX
0010e5d7,MOV RDI,qword ptr [RBX + 0x10]
0010e5db,CALL RAX
0010e5dd,XOR EAX,EAX
0010e5df,JMP 0x0010e331
0010e5e4,MOV RDI,qword ptr [RSP + 0x28]
0010e5e9,CALL 0x0010d250
0010e5ee,JMP 0x0010e3cd
0010e5f8,LEA RAX,[0x136070]
0010e5ff,MOV RAX,qword ptr [RAX]
0010e602,TEST RAX,RAX
0010e605,JZ 0x0010e658
0010e607,LEA RCX,[0x136070]
0010e60e,MOV RSI,qword ptr [RSP + 0x28]
0010e613,XOR EDX,EDX
0010e615,MOV RDI,qword ptr [RCX + 0x10]
0010e619,CALL RAX
0010e61b,LEA RAX,[0x136070]
0010e622,MOV RAX,qword ptr [RAX]
0010e625,TEST RAX,RAX
0010e628,JZ 0x0010e664
0010e62a,LEA RCX,[0x136070]
0010e631,MOV RSI,qword ptr [RSP + 0x18]
0010e636,XOR EDX,EDX
0010e638,MOV RDI,qword ptr [RCX + 0x10]
0010e63c,CALL RAX
0010e63e,MOV EDX,dword ptr [RSP + 0x8]
0010e642,MOV R8D,R13D
0010e645,MOV RCX,R12
0010e648,MOV RSI,RBP
0010e64b,MOV RDI,RBX
0010e64e,CALL 0x0010df90
0010e653,JMP 0x0010e331
0010e658,MOV RDI,qword ptr [RSP + 0x28]
0010e65d,CALL 0x0010d250
0010e662,JMP 0x0010e61b
0010e664,MOV RDI,qword ptr [RSP + 0x18]
0010e669,CALL 0x0010d250
0010e66e,JMP 0x0010e63e
0010e670,CALL 0x0010d210
0010e680,ENDBR64
0010e684,PUSH R14
0010e686,PUSH R13
0010e688,PUSH R12
0010e68a,MOV R12D,EDX
0010e68d,PUSH RBP
0010e68e,MOV RBP,RSI
0010e691,XOR ESI,ESI
0010e693,PUSH RBX
0010e694,MOV RBX,RDI
0010e697,MOV RDI,RCX
0010e69a,MOV ECX,0x40
0010e69f,SUB RSP,0x50
0010e6a3,MOV R13,qword ptr FS:[0x28]
0010e6ac,MOV qword ptr [RSP + 0x48],R13
0010e6b1,MOV R13D,R8D
0010e6b4,MOV RDX,RSP
0010e6b7,CALL 0x00129590
0010e6bc,MOV EDX,R12D
0010e6bf,MOV RCX,RSP
0010e6c2,MOV RSI,RBP
0010e6c5,MOV RDI,RBX
0010e6c8,MOV R8D,R13D
0010e6cb,CALL 0x0010e2a0
0010e6d0,MOV RDX,qword ptr [RSP + 0x48]
0010e6d5,SUB RDX,qword ptr FS:[0x28]
0010e6de,JNZ 0x0010e6ed
0010e6e0,ADD RSP,0x50
0010e6e4,POP RBX
0010e6e5,POP RBP
0010e6e6,POP R12
0010e6e8,POP R13
0010e6ea,POP R14
0010e6ec,RET
0010e6ed,CALL 0x0010d210
0010e700,ENDBR64
0010e704,PUSH R15
0010e706,PUSH R14
0010e708,MOV R14,RSI
0010e70b,PUSH R13
0010e70d,MOV R13,RDI
0010e710,PUSH R12
0010e712,MOV R12,RDX
0010e715,XOR EDX,EDX
0010e717,PUSH RBP
0010e718,PUSH RBX
0010e719,SUB RSP,0x58
0010e71d,MOV R15,qword ptr FS:[0x28]
0010e726,MOV qword ptr [RSP + 0x48],R15
0010e72b,MOV R15D,ECX
0010e72e,CALL 0x00125ba0
0010e733,TEST RAX,RAX
0010e736,JZ 0x0010e7b0
0010e738,XOR EBP,EBP
0010e73a,CMP byte ptr [RAX],0x0
0010e73d,MOV RBX,RAX
0010e740,JZ 0x0010e7b0
0010e742,NOP dword ptr CS:[RAX + RAX*0x1]
0010e74d,NOP dword ptr [RAX]
0010e750,MOV RDI,RBX
0010e753,CALL 0x001299a0
0010e758,CMP RAX,R12
0010e75b,JNC 0x0010e775
0010e75d,MOV RDI,RBX
0010e760,ADD EBP,0x1
0010e763,CALL 0x00129c20
0010e768,MOV RBX,RAX
0010e76b,TEST RAX,RAX
0010e76e,JNZ 0x0010e750
0010e770,MOV EBP,0xffffffff
0010e775,MOV RAX,qword ptr [RSP + 0x48]
0010e77a,SUB RAX,qword ptr FS:[0x28]
0010e783,JNZ 0x0010e7f2
0010e785,ADD RSP,0x58
0010e789,MOV R8D,R15D
0010e78c,MOV RCX,R12
0010e78f,MOV EDX,EBP
0010e791,POP RBX
0010e792,MOV RSI,R14
0010e795,POP RBP
0010e796,MOV RDI,R13
0010e799,POP R12
0010e79b,POP R13
0010e79d,POP R14
0010e79f,POP R15
0010e7a1,JMP 0x0010e680
0010e7b0,XOR ESI,ESI
0010e7b2,MOV RDX,RSP
0010e7b5,MOV ECX,0x40
0010e7ba,MOV RDI,R12
0010e7bd,CALL 0x00129590
0010e7c2,MOV ECX,R15D
0010e7c5,MOV RSI,R14
0010e7c8,MOV RDI,R13
0010e7cb,MOV RDX,RAX
0010e7ce,CALL 0x001259a0
0010e7d3,MOV RDX,qword ptr [RSP + 0x48]
0010e7d8,SUB RDX,qword ptr FS:[0x28]
0010e7e1,JNZ 0x0010e7f2
0010e7e3,ADD RSP,0x58
0010e7e7,POP RBX
0010e7e8,POP RBP
0010e7e9,POP R12
0010e7eb,POP R13
0010e7ed,POP R14
0010e7ef,POP R15
0010e7f1,RET
0010e7f2,CALL 0x0010d210
0010e800,ENDBR64
0010e804,PUSH R14
0010e806,PUSH R13
0010e808,PUSH R12
0010e80a,MOV R12D,EDX
0010e80d,PUSH RBP
0010e80e,MOV RBP,RSI
0010e811,XOR ESI,ESI
0010e813,PUSH RBX
0010e814,MOV RBX,RDI
0010e817,MOV RDI,RCX
0010e81a,MOV ECX,0x40
0010e81f,SUB RSP,0x50
0010e823,MOV R13,qword ptr FS:[0x28]
