Offset,Instruction
140001000,PUSH RBX
140001d01,POP RSI
140001d02,RET
140001d03,MOV RBX,qword ptr [RSP + 0x30]
140001d08,MOV EAX,0x1
140001d0d,MOV RDI,qword ptr [RSP + 0x38]
140001d12,ADD RSP,0x20
140001d16,POP RSI
140001d17,RET
140001d18,XOR EAX,EAX
140001d1a,ADD RSP,0x20
140001d1e,POP RSI
140001d1f,RET
140001d20,PUSH RBX
140001d22,SUB RSP,0x260
140001d29,MOV RAX,qword ptr [0x14006e1a8]
140001d30,XOR RAX,RSP
140001d33,MOV qword ptr [RSP + 0x250],RAX
140001d3b,XOR EBX,EBX
140001d3d,MOV dword ptr [RSP + 0x30],0x208
140001d45,LEA R8,[RSP + 0x38]
140001d4a,MOV qword ptr [RSP + 0x38],RBX
140001d4f,LEA RDX,[0x14005a8a0]
140001d56,MOV dword ptr [RSP + 0x34],EBX
140001d5a,MOV RCX,-0x7ffffffe
140001d61,CALL qword ptr [0x140054018]
140001d67,TEST EAX,EAX
140001d69,JNZ 0x140001dc3
140001d6b,MOV RCX,qword ptr [RSP + 0x38]
140001d70,LEA RAX,[RSP + 0x30]
140001d75,MOV qword ptr [RSP + 0x28],RAX
140001d7a,LEA R9,[RSP + 0x34]
140001d7f,LEA RAX,[RSP + 0x40]
140001d84,XOR R8D,R8D
140001d87,LEA RDX,[0x14005a8d0]
140001d8e,MOV qword ptr [RSP + 0x20],RAX
140001d93,CALL qword ptr [0x140054000]
140001d99,TEST EAX,EAX
140001d9b,JNZ 0x140001db8
140001d9d,LEA RDX,[RSP + 0x40]
140001da2,LEA RCX,[0x14005a8e8]
140001da9,CALL 0x14002d20c
140001dae,TEST EAX,EAX
140001db0,MOV ECX,0x1
140001db5,CMOVZ EBX,ECX
140001db8,MOV RCX,qword ptr [RSP + 0x38]
140001dbd,CALL qword ptr [0x140054028]
140001dc3,MOV EAX,EBX
140001dc5,MOV RCX,qword ptr [RSP + 0x250]
140001dcd,XOR RCX,RSP
140001dd0,CALL 0x140004550
140001dd5,ADD RSP,0x260
140001ddc,POP RBX
140001ddd,RET
140001dde,INT3
140001de0,PUSH RBX
140001de2,SUB RSP,0x30
140001de6,XOR EBX,EBX
140001de8,MOV dword ptr [RSP + 0x50],0x4
140001df0,LEA R8,[RSP + 0x58]
140001df5,MOV qword ptr [RSP + 0x58],RBX
140001dfa,LEA RDX,[0x14005a900]
140001e01,MOV dword ptr [RSP + 0x48],EBX
140001e05,MOV RCX,-0x7ffffffe
140001e0c,MOV dword ptr [RSP + 0x40],EBX
140001e10,CALL qword ptr [0x140054018]
140001e16,TEST EAX,EAX
140001e18,JNZ 0x140001e6a
140001e1a,MOV RCX,qword ptr [RSP + 0x58]
140001e1f,LEA RAX,[RSP + 0x50]
140001e24,MOV qword ptr [RSP + 0x28],RAX
140001e29,LEA R9,[RSP + 0x40]
140001e2e,LEA RAX,[RSP + 0x48]
140001e33,XOR R8D,R8D
140001e36,LEA RDX,[0x14005a948]
140001e3d,MOV qword ptr [RSP + 0x20],RAX
140001e42,CALL qword ptr [0x140054008]
140001e48,TEST EAX,EAX
140001e4a,JNZ 0x140001e5f
140001e4c,CMP dword ptr [RSP + 0x40],0x4
140001e51,JNZ 0x140001e5f
140001e53,MOV EAX,0x1
140001e58,CMP dword ptr [RSP + 0x48],EAX
140001e5c,CMOVZ EBX,EAX
140001e5f,MOV RCX,qword ptr [RSP + 0x58]
140001e64,CALL qword ptr [0x140054028]
140001e6a,MOV EAX,EBX
140001e6c,ADD RSP,0x30
140001e70,POP RBX
140001e71,RET
140001e72,INT3
140001e80,SUB RSP,0x28
140001e84,MOV ECX,0xfffffff5
140001e89,CALL qword ptr [0x140054180]
140001e8f,MOV RCX,RAX
140001e92,CALL qword ptr [0x140054188]
140001e98,XOR ECX,ECX
140001e9a,CMP EAX,0x3
140001e9d,SETZ CL
140001ea0,MOV EAX,ECX
140001ea2,ADD RSP,0x28
140001ea6,RET
140001ea7,INT3
140001eb0,PUSH RBP
140001eb2,PUSH R15
140001eb4,LEA RBP,[RSP + -0x28]
140001eb9,SUB RSP,0x128
140001ec0,MOV RAX,qword ptr [0x14006e1a8]
140001ec7,XOR RAX,RSP
140001eca,MOV qword ptr [RBP],RAX
140001ece,XORPS XMM0,XMM0
140001ed1,MOV R15,RCX
140001ed4,MOVUPS xmmword ptr [RSP + 0x20],XMM0
140001ed9,MOV qword ptr [RSP + 0x28],RCX
140001ede,XOR EAX,EAX
140001ee0,XOR ECX,ECX
140001ee2,MOV qword ptr [RBP + -0x70],RAX
140001ee6,MOVUPS xmmword ptr [RSP + 0x30],XMM0
140001eeb,MOV dword ptr [RSP + 0x20],0x78
140001ef3,MOVUPS xmmword ptr [RSP + 0x40],XMM0
140001ef8,MOVUPS xmmword ptr [RSP + 0x50],XMM0
140001efd,MOVUPS xmmword ptr [RSP + 0x60],XMM0
140001f02,MOVUPS xmmword ptr [RSP + 0x70],XMM0
140001f07,MOVUPS xmmword ptr [RBP + -0x80],XMM0
140001f0b,CALL qword ptr [0x140054168]
140001f11,LEA RCX,[RSP + 0x20]
140001f16,MOV dword ptr [RSP + 0x48],0x14c
140001f1e,MOV qword ptr [RSP + 0x58],RAX
140001f23,CALL qword ptr [0x140054040]
140001f29,TEST EAX,EAX
140001f2b,JZ 0x140002143
140001f31,MOV qword ptr [RSP + 0x148],RBX
140001f39,MOV EDX,0x7f02
140001f3e,MOV qword ptr [RSP + 0x150],RSI
140001f46,XOR ECX,ECX
140001f48,MOV qword ptr [RSP + 0x158],RDI
140001f50,MOV qword ptr [RSP + 0x120],R12
140001f58,MOV qword ptr [RSP + 0x118],R13
140001f60,MOV qword ptr [RSP + 0x110],R14
140001f68,CALL qword ptr [0x1400543c0]
140001f6e,MOV RCX,RAX
140001f71,CALL qword ptr [0x1400543d8]
140001f77,MOV RCX,qword ptr [RSP + 0x40]
140001f7c,MOV EDX,0x8
140001f81,MOV R12,RAX
140001f84,CALL qword ptr [0x140054070]
140001f8a,MOV RCX,qword ptr [RSP + 0x40]
140001f8f,MOV EDX,0xa
140001f94,MOV R14D,EAX
140001f97,CALL qword ptr [0x140054070]
140001f9d,MOV RCX,qword ptr [RSP + 0x40]
140001fa2,MOV EDX,0x58
140001fa7,MOV EDI,EAX
140001fa9,CALL qword ptr [0x140054070]
140001faf,MOV RCX,qword ptr [RSP + 0x40]
140001fb4,MOV EDX,0x5a
140001fb9,MOV ESI,EAX
140001fbb,CALL qword ptr [0x140054070]
140001fc1,MOV RCX,qword ptr [RSP + 0x40]
140001fc6,XOR R13D,R13D
140001fc9,XORPS XMM0,XMM0
140001fcc,MOV qword ptr [RBP + -0x8],R13
140001fd0,MOV EBX,EAX
140001fd2,MOV dword ptr [RBP + -0x5c],R13D
140001fd6,MOVDQU xmmword ptr [RBP + -0x50],XMM0
140001fdb,LEA EDX,[R13 + 0x1]
140001fdf,MOV qword ptr [RBP + -0x40],R13
140001fe3,CALL qword ptr [0x140054068]
140001fe9,MOV RCX,qword ptr [RSP + 0x40]
140001fee,MOV EAX,EDI
140001ff0,CDQ
140001ff1,MOV qword ptr [RBP + -0x38],RCX
140001ff5,IDIV EBX
140001ff7,MOV qword ptr [RBP + -0x30],RCX
140001ffb,IMUL ECX,EAX,0x5a0
140002001,MOV EAX,R14D
140002004,CDQ
140002005,MOV qword ptr [RBP + -0x18],R13
140002009,IDIV ESI
14000200b,MOV dword ptr [RBP + -0xc],ECX
14000200e,MOV EDX,0xfffffa60
140002013,IMUL ECX,EAX,0x5a0
140002019,MOV R8D,EDX
14000201c,MOV dword ptr [RBP + -0x10],ECX
14000201f,LEA RCX,[RBP + -0x28]
140002023,MOVUPS XMM0,xmmword ptr [RBP + -0x18]
140002027,MOVUPS xmmword ptr [RBP + -0x28],XMM0
14000202b,CALL qword ptr [0x1400543c8]
140002031,MOV RCX,qword ptr [RSP + 0x40]
140002036,LEA RAX,[0x14005a680]
14000203d,LEA RDX,[RBP + -0x60]
140002041,MOV qword ptr [RBP + -0x58],RAX
140002045,MOV dword ptr [RBP + -0x8],R13D
140002049,MOV dword ptr [RBP + -0x4],0xffffffff
140002050,MOV dword ptr [RBP + -0x60],0x28
140002057,CALL qword ptr [0x140054060]
14000205d,XOR R9D,R9D
140002060,LEA EDX,[R13 + 0xe]
140002064,XOR R8D,R8D
140002067,MOV RCX,R15
14000206a,CALL qword ptr [0x140054400]
140002070,MOV RCX,qword ptr [RSP + 0x40]
140002075,MOV RDI,RAX
140002078,CALL qword ptr [0x140054050]
14000207e,LEA R9,[RBP + -0x38]
140002082,MOV EDX,0x439
140002087,LEA R8D,[R13 + 0x1]
14000208b,MOV RCX,R15
14000208e,CALL qword ptr [0x140054400]
140002094,MOV RCX,qword ptr [RSP + 0x40]
140002099,MOV RBX,RAX
14000209c,CALL qword ptr [0x140054078]
1400020a2,MOV R14,qword ptr [RSP + 0x110]
1400020aa,MOV R13,qword ptr [RSP + 0x118]
1400020b2,MOV RSI,qword ptr [RSP + 0x150]
1400020ba,CMP EBX,EDI
1400020bc,JGE 0x1400020fe
1400020be,NOP
1400020c0,MOV RCX,qword ptr [RSP + 0x40]
1400020c5,MOV dword ptr [RBP + -0x8],EBX
1400020c8,MOV dword ptr [RBP + -0x4],0xffffffff
1400020cf,CALL qword ptr [0x140054050]
1400020d5,LEA R9,[RBP + -0x38]
1400020d9,MOV EDX,0x439
1400020de,MOV R8D,0x1
1400020e4,MOV RCX,R15
1400020e7,CALL qword ptr [0x140054400]
1400020ed,MOV RCX,qword ptr [RSP + 0x40]
1400020f2,MOV EBX,EAX
1400020f4,CALL qword ptr [0x140054078]
1400020fa,CMP EBX,EDI
1400020fc,JL 0x1400020c0
1400020fe,XOR R9D,R9D
140002101,XOR R8D,R8D
140002104,MOV EDX,0x439
140002109,MOV RCX,R15
14000210c,CALL qword ptr [0x140054400]
140002112,MOV RCX,qword ptr [RSP + 0x40]
140002117,CALL qword ptr [0x140054058]
14000211d,MOV RCX,R12
140002120,CALL qword ptr [0x1400543d8]
140002126,MOV R12,qword ptr [RSP + 0x120]
14000212e,MOV EAX,0x1
140002133,MOV RDI,qword ptr [RSP + 0x158]
14000213b,MOV RBX,qword ptr [RSP + 0x148]
140002143,MOV RCX,qword ptr [RBP]
140002147,XOR RCX,RSP
14000214a,CALL 0x140004550
14000214f,ADD RSP,0x128
140002156,POP R15
140002158,POP RBP
140002159,RET
14000215a,INT3
140002160,MOV qword ptr [RSP + 0x10],RBX
140002165,MOV qword ptr [RSP + 0x18],RBP
14000216a,MOV qword ptr [RSP + 0x20],RSI
14000216f,MOV qword ptr [RSP + 0x8],RCX
140002174,PUSH RDI
140002175,PUSH R12
140002177,PUSH R13
140002179,PUSH R14
14000217b,PUSH R15
14000217d,SUB RSP,0x20
140002181,XOR ESI,ESI
140002183,MOV R12,R8
140002186,MOV R14,RDX
140002189,MOV EBP,ESI
14000218b,TEST RDX,RDX
14000218e,JZ 0x14000223c
140002194,TEST R8,R8
140002197,JZ 0x14000223c
14000219d,MOV EBX,ESI
14000219f,LEA R13D,[RSI + 0x1]
1400021a3,CMP dword ptr [RDX],EBX
1400021a5,JLE 0x14000221d
1400021a7,MOV R15D,ESI
1400021aa,NOP word ptr [RAX + RAX*0x1]
1400021b0,MOV RCX,qword ptr [R12 + R15*0x8]
1400021b4,LEA RDI,[R12 + R15*0x8]
1400021b8,LEA RDX,[0x14005a880]
1400021bf,CALL 0x14002cf58
1400021c4,TEST EAX,EAX
1400021c6,JZ 0x1400021e9
1400021c8,MOV RCX,qword ptr [RDI]
1400021cb,LEA RDX,[0x14005a890]
1400021d2,CALL 0x14002cf58
1400021d7,TEST EAX,EAX
1400021d9,JZ 0x1400021e9
1400021db,INC EBX
1400021dd,INC R15
1400021e0,MOV EBP,ESI
1400021e2,CMP EBX,dword ptr [R14]
1400021e5,JL 0x1400021b0
1400021e7,JMP 0x14000221d
1400021e9,MOV ECX,dword ptr [R14]
1400021ec,MOV EBP,R13D
1400021ef,LEA EAX,[RCX + -0x1]
1400021f2,CMP EBX,EAX
1400021f4,JGE 0x140002217
1400021f6,NOP dword ptr [RAX + RAX*0x1]
140002200,MOV RAX,qword ptr [RDI + 0x8]
140002204,INC EBX
140002206,MOV qword ptr [RDI],RAX
140002209,LEA RDI,[RDI + 0x8]
14000220d,MOV ECX,dword ptr [R14]
140002210,LEA EAX,[RCX + -0x1]
140002213,CMP EBX,EAX
140002215,JL 0x140002200
140002217,LEA EAX,[RCX + -0x1]
14000221a,MOV dword ptr [R14],EAX
14000221d,MOV RCX,qword ptr [RSP + 0x50]
140002222,MOV EDX,EBP
140002224,CALL 0x140002400
140002229,TEST EAX,EAX
14000222b,CMOVNZ EBP,R13D
14000222f,TEST EBP,EBP
140002231,SETNZ SIL
140002235,MOV EAX,ESI
140002237,JMP 0x140002318
14000223c,MOV R13D,0x1
140002242,LEA RCX,[0x14005a840]
140002249,MOV EDX,R13D
14000224c,MOV R14D,ESI
14000224f,CALL 0x140002fa0
140002254,MOV RCX,RAX
140002257,LEA RDX,[0x14005a828]
14000225e,CALL qword ptr [0x140054160]
140002264,MOV RBX,RAX
140002267,TEST RAX,RAX
14000226a,JZ 0x140002302
140002270,CALL qword ptr [0x140054170]
140002276,MOV RCX,RAX
140002279,LEA RDX,[0x14006ed88]
140002280,CALL RBX
140002282,MOV EBX,ESI
140002284,MOV R15,RAX
140002287,CMP dword ptr [0x14006ed88],EBX
14000228d,JLE 0x140002302
14000228f,NOP
140002290,MOV RCX,qword ptr [R15 + RBP*0x8]
140002294,LEA RDI,[R15 + RBP*0x8]
140002298,LEA RDX,[0x14005a850]
14000229f,CALL 0x14002d20c
1400022a4,TEST EAX,EAX
1400022a6,JZ 0x1400022cd
1400022a8,MOV RCX,qword ptr [RDI]
1400022ab,LEA RDX,[0x14005a868]
1400022b2,CALL 0x14002d20c
1400022b7,TEST EAX,EAX
1400022b9,JZ 0x1400022cd
1400022bb,INC EBX
1400022bd,INC RBP
1400022c0,CMP EBX,dword ptr [0x14006ed88]
1400022c6,MOV R14D,ESI
1400022c9,JL 0x140002290
1400022cb,JMP 0x140002302
1400022cd,MOV ECX,dword ptr [0x14006ed88]
1400022d3,MOV R14D,R13D
1400022d6,LEA EAX,[RCX + -0x1]
1400022d9,CMP EBX,EAX
1400022db,JGE 0x1400022fa
1400022dd,NOP dword ptr [RAX]
1400022e0,MOV RAX,qword ptr [RDI + 0x8]
1400022e4,INC EBX
1400022e6,MOV qword ptr [RDI],RAX
1400022e9,LEA RDI,[RDI + 0x8]
1400022ed,MOV ECX,dword ptr [0x14006ed88]
1400022f3,LEA EAX,[RCX + -0x1]
1400022f6,CMP EBX,EAX
1400022f8,JL 0x1400022e0
1400022fa,DEC ECX
1400022fc,MOV dword ptr [0x14006ed88],ECX
140002302,MOV RCX,qword ptr [RSP + 0x50]
140002307,MOV EDX,R14D
14000230a,CALL 0x140002400
14000230f,TEST EAX,EAX
140002311,CMOVNZ R14D,R13D
140002315,MOV EAX,R14D
140002318,MOV RBX,qword ptr [RSP + 0x58]
14000231d,MOV RBP,qword ptr [RSP + 0x60]
140002322,MOV RSI,qword ptr [RSP + 0x68]
140002327,ADD RSP,0x20
14000232b,POP R15
14000232d,POP R14
14000232f,POP R13
140002331,POP R12
140002333,POP RDI
140002334,RET
140002335,INT3
140002340,MOV qword ptr [RSP + 0x8],RBX
140002345,MOV qword ptr [RSP + 0x10],RSI
14000234a,PUSH RDI
14000234b,SUB RSP,0x20
14000234f,MOV RCX,qword ptr [0x14006e188]
140002356,XOR ESI,ESI
140002358,XOR DIL,DIL
14000235b,CALL 0x140002bc0
140002360,LEA RCX,[0x14005a958]
140002367,CALL 0x140002b00
14000236c,CALL 0x14002dcb4
140002371,MOVSX EDX,AL
140002374,LEA RCX,[0x14005a96c]
14000237b,MOV EBX,EAX
14000237d,CALL 0x140002b00
140002382,LEA EAX,[RBX + -0x59]
140002385,TEST AL,0xdf
140002387,JNZ 0x140002392
140002389,MOV ESI,0x1
14000238e,MOVZX EDI,SIL
140002392,SUB BL,0x4e
140002395,TEST BL,0xdf
140002398,JZ 0x1400023a0
14000239a,CMP DIL,0x1
14000239e,JNZ 0x140002360
1400023a0,MOV RBX,qword ptr [RSP + 0x30]
1400023a5,MOV EAX,ESI
1400023a7,MOV RSI,qword ptr [RSP + 0x38]
1400023ac,ADD RSP,0x20
1400023b0,POP RDI
1400023b1,RET
1400023b2,INT3
1400023c0,SUB RSP,0x28
1400023c4,MOV RDX,qword ptr [0x14006e188]
1400023cb,LEA RCX,[0x14005a970]
1400023d2,CALL 0x140002c20
1400023d7,LEA RCX,[0x14005a980]
1400023de,CALL 0x140002c20
1400023e3,LEA RCX,[0x14005aa20]
1400023ea,CALL 0x140002c20
1400023ef,MOV ECX,0x1
1400023f4,CALL 0x14002d830
1400023f9,INT3
1400023fa,INT3
140002400,PUSH RBP
140002402,PUSH RBX
140002403,PUSH RSI
140002404,PUSH RDI
140002405,PUSH R14
140002407,PUSH R15
140002409,LEA RBP,[RSP + -0x298]
140002411,SUB RSP,0x398
140002418,MOV RAX,qword ptr [0x14006e1a8]
14000241f,XOR RAX,RSP
140002422,MOV qword ptr [RBP + 0x280],RAX
140002429,MOV R14,RCX
14000242c,MOV dword ptr [RSP + 0x30],EDX
140002430,MOV R9,RCX
140002433,LEA R8,[0x14005a6b0]
14000243a,XOR EDI,EDI
14000243c,LEA RCX,[RSP + 0x60]
140002441,MOV EDX,0x104
140002446,MOV qword ptr [RSP + 0x50],RDI
14000244b,CALL 0x140002b60
140002450,CMP dword ptr [RSP + 0x30],EDI
140002454,JNZ 0x1400028c6
14000245a,MOV RCX,R14
14000245d,CALL 0x140001b60
140002462,MOV dword ptr [RSP + 0x30],EAX
140002466,TEST EAX,EAX
140002468,JNZ 0x1400028c6
14000246e,LEA R8,[RSP + 0x40]
140002473,MOV qword ptr [RSP + 0x40],RDI
140002478,LEA RDX,[0x14005a8a0]
14000247f,MOV dword ptr [RSP + 0x3c],0x208
140002487,MOV RCX,-0x7ffffffe
14000248e,MOV dword ptr [RSP + 0x38],EDI
140002492,CALL qword ptr [0x140054018]
140002498,TEST EAX,EAX
14000249a,JNZ 0x140002563
1400024a0,MOV RCX,qword ptr [RSP + 0x40]
1400024a5,LEA RAX,[RSP + 0x3c]
1400024aa,MOV qword ptr [RSP + 0x28],RAX
1400024af,LEA R9,[RSP + 0x38]
1400024b4,LEA RAX,[RBP + 0x70]
1400024b8,XOR R8D,R8D
1400024bb,LEA RDX,[0x14005a8d0]
1400024c2,MOV qword ptr [RSP + 0x20],RAX
1400024c7,CALL qword ptr [0x140054000]
1400024cd,TEST EAX,EAX
1400024cf,JNZ 0x140002558
1400024d5,LEA RDX,[RBP + 0x70]
1400024d9,LEA RCX,[0x14005a8e8]
1400024e0,CALL 0x14002d20c
1400024e5,TEST EAX,EAX
1400024e7,JNZ 0x140002558
1400024e9,MOV RCX,qword ptr [RSP + 0x40]
1400024ee,CALL qword ptr [0x140054028]
1400024f4,MOV RCX,qword ptr [0x14006e188]
1400024fb,XOR SIL,SIL
1400024fe,MOV R14D,EDI
140002501,CALL 0x140002bc0
140002506,LEA R15D,[RDI + 0x1]
14000250a,NOP word ptr [RAX + RAX*0x1]
140002510,LEA RCX,[0x14005a958]
140002517,CALL 0x140002b00
14000251c,CALL 0x14002dcb4
140002521,MOVSX EDX,AL
140002524,LEA RCX,[0x14005a96c]
14000252b,MOV EBX,EAX
14000252d,CALL 0x140002b00
140002532,LEA ECX,[RBX + -0x59]
140002535,TEST CL,0xdf
140002538,JNZ 0x140002541
14000253a,MOV R14D,R15D
14000253d,MOVZX ESI,R15B
140002541,SUB BL,0x4e
140002544,TEST BL,0xdf
140002547,JZ 0x14000254e
140002549,CMP SIL,R15B
14000254c,JNZ 0x140002510
14000254e,MOV dword ptr [RSP + 0x30],R14D
140002553,JMP 0x1400028c0
140002558,MOV RCX,qword ptr [RSP + 0x40]
14000255d,CALL qword ptr [0x140054028]
140002563,LEA R8,[RSP + 0x48]
140002568,MOV qword ptr [RSP + 0x48],RDI
14000256d,LEA RDX,[0x14005a900]
140002574,MOV dword ptr [RSP + 0x3c],EDI
140002578,MOV RCX,-0x7ffffffe
14000257f,MOV dword ptr [RSP + 0x40],0x4
140002587,MOV dword ptr [RSP + 0x38],EDI
14000258b,CALL qword ptr [0x140054018]
140002591,TEST EAX,EAX
140002593,JNZ 0x1400025e4
140002595,MOV RCX,qword ptr [RSP + 0x48]
14000259a,LEA RAX,[RSP + 0x40]
14000259f,MOV qword ptr [RSP + 0x28],RAX
1400025a4,LEA R9,[RSP + 0x38]
1400025a9,LEA RAX,[RSP + 0x3c]
1400025ae,XOR R8D,R8D
1400025b1,LEA RDX,[0x14005a948]
1400025b8,MOV qword ptr [RSP + 0x20],RAX
1400025bd,CALL qword ptr [0x140054008]
1400025c3,TEST EAX,EAX
1400025c5,JNZ 0x1400025d9
1400025c7,CMP dword ptr [RSP + 0x38],0x4
1400025cc,JNZ 0x1400025d9
1400025ce,CMP dword ptr [RSP + 0x3c],0x1
1400025d3,JZ 0x140002942
1400025d9,MOV RCX,qword ptr [RSP + 0x48]
1400025de,CALL qword ptr [0x140054028]
1400025e4,MOV ECX,0xfffffff5
1400025e9,CALL qword ptr [0x140054180]
1400025ef,MOV RCX,RAX
1400025f2,CALL qword ptr [0x140054188]
1400025f8,CMP EAX,0x3
1400025fb,JZ 0x14000294d
140002601,MOV qword ptr [RSP + 0x3e0],R12
140002609,MOV EDX,0x3e8
14000260e,MOV ECX,0x40
140002613,MOV qword ptr [RSP + 0x390],R13
14000261b,CALL qword ptr [0x140054158]
140002621,MOV R15D,0x1
140002627,LEA RCX,[0x14005a6d0]
14000262e,MOV EDX,R15D
140002631,MOV RSI,RAX
140002634,CALL 0x140002fa0
140002639,LEA RCX,[0x14005a6e0]
140002640,MOV dword ptr [RSI],0x80c808d0
140002646,LEA RDX,[RSI + 0x16]
14000264a,MOV dword ptr [RSI + 0xa],EDI
14000264d,SUB RDX,RCX
140002650,MOV qword ptr [RSI + 0xe],0xb40138
140002658,MOV word ptr [RSI + 0x8],DI
14000265c,NOP dword ptr [RAX]
140002660,MOVZX EAX,word ptr [RCX]
140002663,MOV word ptr [RDX + RCX*0x1],AX
140002667,LEA RCX,[RCX + 0x2]
14000266b,TEST AX,AX
14000266e,JNZ 0x140002660
140002670,MOV EAX,0x8
140002675,LEA RCX,[0x14005a708]
14000267c,LEA RDX,[RSI + 0x3c]
140002680,MOV word ptr [RSI + 0x3a],AX
140002684,SUB RDX,RCX
140002687,NOP word ptr [RAX + RAX*0x1]
140002690,MOVZX EAX,word ptr [RCX]
140002693,MOV word ptr [RDX + RCX*0x1],AX
140002697,LEA RCX,[RCX + 0x2]
14000269b,TEST AX,AX
14000269e,JNZ 0x140002690
1400026a0,MOV ECX,0x1f6
1400026a5,LEA RAX,[RSI + 0x59]
1400026a9,AND RAX,-0x4
1400026ad,LEA R8,[RAX + 0x12]
1400026b1,LEA RDX,[R8 + 0x4]
1400026b5,MOV word ptr [RAX + 0x10],CX
1400026b9,LEA RCX,[0x14005a730]
1400026c0,MOV dword ptr [RAX + 0x8],0x30007
1400026c7,SUB RDX,RCX
1400026ca,MOV dword ptr [RAX + 0xc],0xe012a
1400026d1,MOV dword ptr [RAX],0x50000000
1400026d7,MOV dword ptr [R8],0x82ffff
1400026de,NOP
1400026e0,MOVZX EAX,word ptr [RCX]
1400026e3,MOV word ptr [RDX + RCX*0x1],AX
1400026e7,LEA RCX,[RCX + 0x2]
1400026eb,TEST AX,AX
1400026ee,JNZ 0x1400026e0
1400026f0,MOV word ptr [R8 + 0x96],DI
1400026f8,LEA RAX,[R8 + 0x9b]
1400026ff,INC word ptr [RSI + 0x8]
140002703,LEA RCX,[0x14005a7c8]
14000270a,AND RAX,-0x4
14000270e,LEA R8,[RAX + 0x12]
140002712,LEA RDX,[R8 + 0x4]
140002716,SUB RDX,RCX
140002719,MOV dword ptr [RAX + 0x8],0x9f00c9
140002720,MOV dword ptr [RAX + 0xc],0xe0032
140002727,MOV word ptr [RAX + 0x10],R15W
14000272c,MOV dword ptr [RAX],0x50010000
140002732,MOV dword ptr [R8],0x80ffff
140002739,NOP dword ptr [RAX]
140002740,MOVZX EAX,word ptr [RCX]
140002743,MOV word ptr [RDX + RCX*0x1],AX
140002747,LEA RCX,[RCX + 0x2]
14000274b,TEST AX,AX
14000274e,JNZ 0x140002740
140002750,MOV word ptr [R8 + 0x12],DI
140002755,LEA RAX,[R8 + 0x17]
140002759,INC word ptr [RSI + 0x8]
14000275d,LEA RDX,[0x14005a7d8]
140002764,AND RAX,-0x4
140002768,MOV ECX,0x2
14000276d,LEA R9,[RAX + 0x12]
140002771,LEA R8,[R9 + 0x4]
140002775,SUB R8,RDX
140002778,MOV word ptr [RAX + 0x10],CX
14000277c,MOV RCX,RDX
14000277f,MOV dword ptr [RAX + 0x8],0x9f00ff
140002786,MOV dword ptr [RAX + 0xc],0xe0032
14000278d,MOV dword ptr [RAX],0x50010000
140002793,MOV dword ptr [R9],0x80ffff
14000279a,NOP word ptr [RAX + RAX*0x1]
1400027a0,MOVZX EAX,word ptr [RCX]
1400027a3,MOV word ptr [R8 + RCX*0x1],AX
1400027a8,LEA RCX,[RCX + 0x2]
1400027ac,TEST AX,AX
1400027af,JNZ 0x1400027a0
1400027b1,MOV R12,qword ptr [RSP + 0x3e0]
1400027b9,LEA RAX,[R9 + 0x1b]
1400027bd,MOV word ptr [R9 + 0x16],DI
1400027c2,AND RAX,-0x4
1400027c6,INC word ptr [RSI + 0x8]
1400027ca,LEA R9,[RAX + 0x12]
1400027ce,MOV ECX,0x1f5
1400027d3,LEA R8,[R9 + 0x4]
1400027d7,MOV word ptr [RAX + 0x10],CX
1400027db,LEA RCX,[0x14005a7f0]
1400027e2,MOV dword ptr [RAX + 0x8],0x9f0007
1400027e9,SUB R8,RCX
1400027ec,MOV dword ptr [RAX + 0xc],0xe0032
1400027f3,MOV dword ptr [RAX],0x50010000
1400027f9,MOV dword ptr [R9],0x80ffff
140002800,MOVZX EAX,word ptr [RCX]
140002803,MOV word ptr [R8 + RCX*0x1],AX
140002808,LEA RCX,[RCX + 0x2]
14000280c,TEST AX,AX
14000280f,JNZ 0x140002800
140002811,MOV R13,qword ptr [RSP + 0x390]
140002819,LEA RAX,[R9 + 0x17]
14000281d,AND RAX,-0x4
140002821,MOV word ptr [R9 + 0x12],DI
140002826,INC word ptr [RSI + 0x8]
14000282a,MOV ECX,0x1f4
14000282f,LEA R9,[RAX + 0x12]
140002833,MOV word ptr [RAX + 0x10],CX
140002837,MOV R8,R9
14000283a,MOV dword ptr [RAX + 0x8],0xe0007
140002841,LEA RCX,[0x14005a800]
140002848,MOV dword ptr [RAX + 0xc],0x8c012a
14000284f,SUB R8,RCX
140002852,MOV dword ptr [RAX],0x50a11844
140002858,NOP dword ptr [RAX + RAX*0x1]
140002860,MOVZX EAX,word ptr [RCX]
140002863,MOV word ptr [R8 + RCX*0x1],AX
140002868,LEA RCX,[RCX + 0x2]
14000286c,TEST AX,AX
14000286f,JNZ 0x140002860
140002871,LEA RCX,[R9 + 0x12]
140002875,SUB RCX,RDX
140002878,NOP dword ptr [RAX + RAX*0x1]
140002880,MOVZX EAX,word ptr [RDX]
140002883,MOV word ptr [RCX + RDX*0x1],AX
140002887,LEA RDX,[RDX + 0x2]
14000288b,TEST AX,AX
14000288e,JNZ 0x140002880
140002890,MOV word ptr [R9 + 0x24],DI
140002895,XOR R8D,R8D
140002898,INC word ptr [RSI + 0x8]
14000289c,LEA R9,[0x140001720]
1400028a3,MOV RDX,RSI
1400028a6,MOV qword ptr [RSP + 0x20],R14
