Offset,Instruction
0010cfcb,JMP 0x0010c020
0010cfd0,JMP qword ptr [0x00158ad0]
0010cfd6,PUSH 0xfa
0010cfdb,JMP 0x0010c020
0010cfe0,JMP qword ptr [0x00158ad8]
0010cfe6,PUSH 0xfb
0010cfeb,JMP 0x0010c020
0010cff0,JMP qword ptr [0x00158ae0]
0010cff6,PUSH 0xfc
0010cffb,JMP 0x0010c020
0010d000,JMP qword ptr [0x00158ae8]
0010d006,PUSH 0xfd
0010d00b,JMP 0x0010c020
0010d010,JMP qword ptr [0x00158af0]
0010d016,PUSH 0xfe
0010d01b,JMP 0x0010c020
0010d020,JMP qword ptr [0x00158af8]
0010d026,PUSH 0xff
0010d02b,JMP 0x0010c020
0010d030,JMP qword ptr [0x00158b00]
0010d036,PUSH 0x100
0010d03b,JMP 0x0010c020
0010d040,JMP qword ptr [0x00158b08]
0010d046,PUSH 0x101
0010d04b,JMP 0x0010c020
0010d050,JMP qword ptr [0x00158b10]
0010d056,PUSH 0x102
0010d05b,JMP 0x0010c020
0010d060,JMP qword ptr [0x00158b18]
0010d066,PUSH 0x103
0010d06b,JMP 0x0010c020
0010d070,JMP qword ptr [0x00158b20]
0010d076,PUSH 0x104
0010d07b,JMP 0x0010c020
0010d080,JMP qword ptr [0x00158b28]
0010d086,PUSH 0x105
0010d08b,JMP 0x0010c020
0010d090,JMP qword ptr [0x00158b30]
0010d096,PUSH 0x106
0010d09b,JMP 0x0010c020
0010d0a0,JMP qword ptr [0x00158b38]
0010d0a6,PUSH 0x107
0010d0ab,JMP 0x0010c020
0010d0b0,JMP qword ptr [0x00158b40]
0010d0b6,PUSH 0x108
0010d0bb,JMP 0x0010c020
0010d0c0,JMP qword ptr [0x00158b48]
0010d0c6,PUSH 0x109
0010d0cb,JMP 0x0010c020
0010d0d0,JMP qword ptr [0x00158b50]
0010d0d6,PUSH 0x10a
0010d0db,JMP 0x0010c020
0010d0e0,JMP qword ptr [0x00158b58]
0010d0e6,PUSH 0x10b
0010d0eb,JMP 0x0010c020
0010d0f0,JMP qword ptr [0x00158b60]
0010d0f6,PUSH 0x10c
0010d0fb,JMP 0x0010c020
0010d100,JMP qword ptr [0x00158b68]
0010d106,PUSH 0x10d
0010d10b,JMP 0x0010c020
0010d110,JMP qword ptr [0x00158b70]
0010d116,PUSH 0x10e
0010d11b,JMP 0x0010c020
0010d120,JMP qword ptr [0x00158b78]
0010d126,PUSH 0x10f
0010d12b,JMP 0x0010c020
0010d130,JMP qword ptr [0x00158b80]
0010d136,PUSH 0x110
0010d13b,JMP 0x0010c020
0010d140,JMP qword ptr [0x00158b88]
0010d146,PUSH 0x111
0010d14b,JMP 0x0010c020
0010d150,JMP qword ptr [0x00158b90]
0010d156,PUSH 0x112
0010d15b,JMP 0x0010c020
0010d160,JMP qword ptr [0x00158b98]
0010d166,PUSH 0x113
0010d16b,JMP 0x0010c020
0010d170,JMP qword ptr [0x00158ba0]
0010d176,PUSH 0x114
0010d17b,JMP 0x0010c020
0010d180,JMP qword ptr [0x00158ba8]
0010d186,PUSH 0x115
0010d18b,JMP 0x0010c020
0010d190,JMP qword ptr [0x00158bb0]
0010d196,PUSH 0x116
0010d19b,JMP 0x0010c020
0010d1a0,JMP qword ptr [0x00158bb8]
0010d1a6,PUSH 0x117
0010d1ab,JMP 0x0010c020
0010d1b0,JMP qword ptr [0x00158bc0]
0010d1b6,PUSH 0x118
0010d1bb,JMP 0x0010c020
0010d1c0,JMP qword ptr [0x00158bc8]
0010d1c6,PUSH 0x119
0010d1cb,JMP 0x0010c020
0010d1d0,JMP qword ptr [0x00158bd0]
0010d1d6,PUSH 0x11a
0010d1db,JMP 0x0010c020
0010d1e0,JMP qword ptr [0x00158bd8]
0010d1e6,PUSH 0x11b
0010d1eb,JMP 0x0010c020
0010d1f0,JMP qword ptr [0x00158be0]
0010d1f6,PUSH 0x11c
0010d1fb,JMP 0x0010c020
0010d200,JMP qword ptr [0x00158be8]
0010d206,PUSH 0x11d
0010d20b,JMP 0x0010c020
0010d210,JMP qword ptr [0x00158bf0]
0010d216,PUSH 0x11e
0010d21b,JMP 0x0010c020
0010d220,JMP qword ptr [0x00158bf8]
0010d226,PUSH 0x11f
0010d22b,JMP 0x0010c020
0010d230,JMP qword ptr [0x00158c00]
0010d236,PUSH 0x120
0010d23b,JMP 0x0010c020
0010d240,JMP qword ptr [0x00158c08]
0010d246,PUSH 0x121
0010d24b,JMP 0x0010c020
0010d250,JMP qword ptr [0x00158c10]
0010d256,PUSH 0x122
0010d25b,JMP 0x0010c020
0010d260,JMP qword ptr [0x00158c18]
0010d266,PUSH 0x123
0010d26b,JMP 0x0010c020
0010d270,JMP qword ptr [0x00158c20]
0010d276,PUSH 0x124
0010d27b,JMP 0x0010c020
0010d280,JMP qword ptr [0x00158c28]
0010d286,PUSH 0x125
0010d28b,JMP 0x0010c020
0010d290,JMP qword ptr [0x00158c30]
0010d296,PUSH 0x126
0010d29b,JMP 0x0010c020
0010d2a0,JMP qword ptr [0x00158c38]
0010d2a6,PUSH 0x127
0010d2ab,JMP 0x0010c020
0010d2b0,JMP qword ptr [0x00158c40]
0010d2b6,PUSH 0x128
0010d2bb,JMP 0x0010c020
0010d2c0,JMP qword ptr [0x00158c48]
0010d2c6,PUSH 0x129
0010d2cb,JMP 0x0010c020
0010d2d0,JMP qword ptr [0x00158c50]
0010d2d6,PUSH 0x12a
0010d2db,JMP 0x0010c020
0010d2e0,JMP qword ptr [0x00158c58]
0010d2e6,PUSH 0x12b
0010d2eb,JMP 0x0010c020
0010d2f0,JMP qword ptr [0x00158c60]
0010d2f6,PUSH 0x12c
0010d2fb,JMP 0x0010c020
0010d300,JMP qword ptr [0x00158c68]
0010d306,PUSH 0x12d
0010d30b,JMP 0x0010c020
0010d310,JMP qword ptr [0x00158c70]
0010d316,PUSH 0x12e
0010d31b,JMP 0x0010c020
0010d320,JMP qword ptr [0x00158c78]
0010d326,PUSH 0x12f
0010d32b,JMP 0x0010c020
0010d330,JMP qword ptr [0x00158c80]
0010d336,PUSH 0x130
0010d33b,JMP 0x0010c020
0010d340,JMP qword ptr [0x00158c88]
0010d346,PUSH 0x131
0010d34b,JMP 0x0010c020
0010d350,JMP qword ptr [0x00158c90]
0010d356,PUSH 0x132
0010d35b,JMP 0x0010c020
0010d360,JMP qword ptr [0x00158c98]
0010d366,PUSH 0x133
0010d36b,JMP 0x0010c020
0010d370,JMP qword ptr [0x00158ca0]
0010d376,PUSH 0x134
0010d37b,JMP 0x0010c020
0010d380,JMP qword ptr [0x00158ca8]
0010d386,PUSH 0x135
0010d38b,JMP 0x0010c020
0010d390,JMP qword ptr [0x00158cb0]
0010d396,PUSH 0x136
0010d39b,JMP 0x0010c020
0010d3a0,JMP qword ptr [0x00158cb8]
0010d3a6,PUSH 0x137
0010d3ab,JMP 0x0010c020
0010d3b0,JMP qword ptr [0x00158cc0]
0010d3b6,PUSH 0x138
0010d3bb,JMP 0x0010c020
0010d3c0,JMP qword ptr [0x00158cc8]
0010d3c6,PUSH 0x139
0010d3cb,JMP 0x0010c020
0010d3d0,JMP qword ptr [0x00158cd0]
0010d3d6,PUSH 0x13a
0010d3db,JMP 0x0010c020
0010d3e0,JMP qword ptr [0x00158cd8]
0010d3e6,PUSH 0x13b
0010d3eb,JMP 0x0010c020
0010d3f0,JMP qword ptr [0x00158ce0]
0010d3f6,PUSH 0x13c
0010d3fb,JMP 0x0010c020
0010d400,JMP qword ptr [0x00158ce8]
0010d406,PUSH 0x13d
0010d40b,JMP 0x0010c020
0010d410,JMP qword ptr [0x00158cf0]
0010d416,PUSH 0x13e
0010d41b,JMP 0x0010c020
0010d420,JMP qword ptr [0x00158cf8]
0010d426,PUSH 0x13f
0010d42b,JMP 0x0010c020
0010d430,JMP qword ptr [0x00158d00]
0010d436,PUSH 0x140
0010d43b,JMP 0x0010c020
0010d440,JMP qword ptr [0x00158d08]
0010d446,PUSH 0x141
0010d44b,JMP 0x0010c020
0010d450,JMP qword ptr [0x00158d10]
0010d456,PUSH 0x142
0010d45b,JMP 0x0010c020
0010d460,JMP qword ptr [0x00158d18]
0010d466,PUSH 0x143
0010d46b,JMP 0x0010c020
0010d470,JMP qword ptr [0x00158d20]
0010d476,PUSH 0x144
0010d47b,JMP 0x0010c020
0010d480,JMP qword ptr [0x00158d28]
0010d486,PUSH 0x145
0010d48b,JMP 0x0010c020
0010d490,JMP qword ptr [0x00158d30]
0010d496,PUSH 0x146
0010d49b,JMP 0x0010c020
0010d4a0,JMP qword ptr [0x00158d38]
0010d4a6,PUSH 0x147
0010d4ab,JMP 0x0010c020
0010d4b0,JMP qword ptr [0x00158d40]
0010d4b6,PUSH 0x148
0010d4bb,JMP 0x0010c020
0010d4c0,JMP qword ptr [0x00158d48]
0010d4c6,PUSH 0x149
0010d4cb,JMP 0x0010c020
0010d4d0,JMP qword ptr [0x00158d50]
0010d4d6,PUSH 0x14a
0010d4db,JMP 0x0010c020
0010d4e0,JMP qword ptr [0x00158d58]
0010d4e6,PUSH 0x14b
0010d4eb,JMP 0x0010c020
0010d4f0,JMP qword ptr [0x00158d60]
0010d4f6,PUSH 0x14c
0010d4fb,JMP 0x0010c020
0010d500,JMP qword ptr [0x00158d68]
0010d506,PUSH 0x14d
0010d50b,JMP 0x0010c020
0010d510,JMP qword ptr [0x00158d70]
0010d516,PUSH 0x14e
0010d51b,JMP 0x0010c020
0010d520,JMP qword ptr [0x00158d78]
0010d526,PUSH 0x14f
0010d52b,JMP 0x0010c020
0010d530,JMP qword ptr [0x00158d80]
0010d536,PUSH 0x150
0010d53b,JMP 0x0010c020
0010d540,JMP qword ptr [0x00158d88]
0010d546,PUSH 0x151
0010d54b,JMP 0x0010c020
0010d550,JMP qword ptr [0x00158d90]
0010d556,PUSH 0x152
0010d55b,JMP 0x0010c020
0010d560,JMP qword ptr [0x00158d98]
0010d566,PUSH 0x153
0010d56b,JMP 0x0010c020
0010d570,JMP qword ptr [0x00158da0]
0010d576,PUSH 0x154
0010d57b,JMP 0x0010c020
0010d580,JMP qword ptr [0x00158da8]
0010d586,PUSH 0x155
0010d58b,JMP 0x0010c020
0010d590,JMP qword ptr [0x00158db0]
0010d596,PUSH 0x156
0010d59b,JMP 0x0010c020
0010d5a0,JMP qword ptr [0x00158db8]
0010d5a6,PUSH 0x157
0010d5ab,JMP 0x0010c020
0010d5b0,JMP qword ptr [0x00158dc0]
0010d5b6,PUSH 0x158
0010d5bb,JMP 0x0010c020
0010d5c0,JMP qword ptr [0x00158dc8]
0010d5c6,PUSH 0x159
0010d5cb,JMP 0x0010c020
0010d5d0,JMP qword ptr [0x00158dd0]
0010d5d6,PUSH 0x15a
0010d5db,JMP 0x0010c020
0010d5e0,JMP qword ptr [0x00158dd8]
0010d5e6,PUSH 0x15b
0010d5eb,JMP 0x0010c020
0010d5f0,JMP qword ptr [0x00158de0]
0010d5f6,PUSH 0x15c
0010d5fb,JMP 0x0010c020
0010d600,JMP qword ptr [0x00158de8]
0010d606,PUSH 0x15d
0010d60b,JMP 0x0010c020
0010d610,JMP qword ptr [0x00158df0]
0010d616,PUSH 0x15e
0010d61b,JMP 0x0010c020
0010d620,JMP qword ptr [0x00158df8]
0010d626,PUSH 0x15f
0010d62b,JMP 0x0010c020
0010d630,JMP qword ptr [0x00158e00]
0010d636,PUSH 0x160
0010d63b,JMP 0x0010c020
0010d640,JMP qword ptr [0x00158e08]
0010d646,PUSH 0x161
0010d64b,JMP 0x0010c020
0010d650,JMP qword ptr [0x00158e10]
0010d656,PUSH 0x162
0010d65b,JMP 0x0010c020
0010d660,JMP qword ptr [0x00158e18]
0010d666,PUSH 0x163
0010d66b,JMP 0x0010c020
0010d670,JMP qword ptr [0x00158e20]
0010d676,PUSH 0x164
0010d67b,JMP 0x0010c020
0010d680,JMP qword ptr [0x00158e28]
0010d686,PUSH 0x165
0010d68b,JMP 0x0010c020
0010d690,JMP qword ptr [0x00158e30]
0010d696,PUSH 0x166
0010d69b,JMP 0x0010c020
0010d6a0,JMP qword ptr [0x00158e38]
0010d6a6,PUSH 0x167
0010d6ab,JMP 0x0010c020
0010d6b0,JMP qword ptr [0x00158e40]
0010d6b6,PUSH 0x168
0010d6bb,JMP 0x0010c020
0010d6c0,JMP qword ptr [0x00158e48]
0010d6c6,PUSH 0x169
0010d6cb,JMP 0x0010c020
0010d6d0,JMP qword ptr [0x00158e50]
0010d6d6,PUSH 0x16a
0010d6db,JMP 0x0010c020
0010d6e0,JMP qword ptr [0x00158e58]
0010d6e6,PUSH 0x16b
0010d6eb,JMP 0x0010c020
0010d6f0,JMP qword ptr [0x00158e60]
0010d6f6,PUSH 0x16c
0010d6fb,JMP 0x0010c020
0010d700,JMP qword ptr [0x00158e68]
0010d706,PUSH 0x16d
0010d70b,JMP 0x0010c020
0010d710,JMP qword ptr [0x00158e70]
0010d716,PUSH 0x16e
0010d71b,JMP 0x0010c020
0010d720,JMP qword ptr [0x00158e78]
0010d726,PUSH 0x16f
0010d72b,JMP 0x0010c020
0010d730,JMP qword ptr [0x00158e80]
0010d736,PUSH 0x170
0010d73b,JMP 0x0010c020
0010d740,JMP qword ptr [0x00158e88]
0010d746,PUSH 0x171
0010d74b,JMP 0x0010c020
0010d750,JMP qword ptr [0x00158e90]
0010d756,PUSH 0x172
0010d75b,JMP 0x0010c020
0010d760,JMP qword ptr [0x00158e98]
0010d766,PUSH 0x173
0010d76b,JMP 0x0010c020
0010d770,JMP qword ptr [0x00158ea0]
0010d776,PUSH 0x174
0010d77b,JMP 0x0010c020
0010d780,JMP qword ptr [0x00158ea8]
0010d786,PUSH 0x175
0010d78b,JMP 0x0010c020
0010d790,JMP qword ptr [0x00158eb0]
0010d796,PUSH 0x176
0010d79b,JMP 0x0010c020
0010d7a0,JMP qword ptr [0x00158eb8]
0010d7a6,PUSH 0x177
0010d7ab,JMP 0x0010c020
0010d7b0,JMP qword ptr [0x00158ec0]
0010d7b6,PUSH 0x178
0010d7bb,JMP 0x0010c020
0010d7c0,JMP qword ptr [0x00158ec8]
0010d7c6,PUSH 0x179
0010d7cb,JMP 0x0010c020
0010d7d0,JMP qword ptr [0x00158ed0]
0010d7d6,PUSH 0x17a
0010d7db,JMP 0x0010c020
0010d7e0,JMP qword ptr [0x00158ed8]
0010d7e6,PUSH 0x17b
0010d7eb,JMP 0x0010c020
0010d7f0,JMP qword ptr [0x00158ee0]
0010d7f6,PUSH 0x17c
0010d7fb,JMP 0x0010c020
0010d800,JMP qword ptr [0x00158ee8]
0010d806,PUSH 0x17d
0010d80b,JMP 0x0010c020
0010d810,JMP qword ptr [0x00158ef0]
0010d816,PUSH 0x17e
0010d81b,JMP 0x0010c020
0010d820,JMP qword ptr [0x00158ef8]
0010d826,PUSH 0x17f
0010d82b,JMP 0x0010c020
0010d830,JMP qword ptr [0x00158f00]
0010d836,PUSH 0x180
0010d83b,JMP 0x0010c020
0010d840,JMP qword ptr [0x00158f08]
0010d846,PUSH 0x181
0010d84b,JMP 0x0010c020
0010d850,JMP qword ptr [0x00158f10]
0010d856,PUSH 0x182
0010d85b,JMP 0x0010c020
0010d860,JMP qword ptr [0x00158f18]
0010d866,PUSH 0x183
0010d86b,JMP 0x0010c020
0010d870,JMP qword ptr [0x00158f20]
0010d876,PUSH 0x184
0010d87b,JMP 0x0010c020
0010d880,JMP qword ptr [0x00158f28]
0010d886,PUSH 0x185
0010d88b,JMP 0x0010c020
0010d890,JMP qword ptr [0x00158f30]
0010d896,PUSH 0x186
0010d89b,JMP 0x0010c020
0010d8a0,JMP qword ptr [0x00158f38]
0010d8a6,PUSH 0x187
0010d8ab,JMP 0x0010c020
0010d8b0,JMP qword ptr [0x00158f40]
0010d8b6,PUSH 0x188
0010d8bb,JMP 0x0010c020
0010d8c0,JMP qword ptr [0x00158f48]
0010d8c6,PUSH 0x189
0010d8cb,JMP 0x0010c020
0010d8d0,JMP qword ptr [0x00158f50]
0010d8d6,PUSH 0x18a
0010d8db,JMP 0x0010c020
0010d8e0,JMP qword ptr [0x00158f58]
0010d8e6,PUSH 0x18b
0010d8eb,JMP 0x0010c020
0010d8f0,JMP qword ptr [0x00158f60]
0010d8f6,PUSH 0x18c
0010d8fb,JMP 0x0010c020
0010d900,JMP qword ptr [0x00158f68]
0010d906,PUSH 0x18d
0010d90b,JMP 0x0010c020
0010d910,JMP qword ptr [0x00158f70]
0010d916,PUSH 0x18e
0010d91b,JMP 0x0010c020
0010d920,JMP qword ptr [0x00158f78]
0010d926,PUSH 0x18f
0010d92b,JMP 0x0010c020
0010d930,JMP qword ptr [0x00158f80]
0010d936,PUSH 0x190
0010d93b,JMP 0x0010c020
0010d940,JMP qword ptr [0x00158f88]
0010d946,PUSH 0x191
0010d94b,JMP 0x0010c020
0010d950,JMP qword ptr [0x00158f90]
0010d956,PUSH 0x192
0010d95b,JMP 0x0010c020
0010d960,JMP qword ptr [0x00158f98]
0010d966,PUSH 0x193
0010d96b,JMP 0x0010c020
0010d970,JMP qword ptr [0x00158fa0]
0010d976,PUSH 0x194
0010d97b,JMP 0x0010c020
0010d980,JMP qword ptr [0x00158fa8]
0010d986,PUSH 0x195
0010d98b,JMP 0x0010c020
0010d990,JMP qword ptr [0x00158fe0]
0010d9c0,LEA RDI,[0x14352f]
0010d9c7,CALL 0x0010cfe0
0010d9cc,CALL 0x0010d840
0010d9d1,MOV R12D,dword ptr [RAX]
0010d9d4,NEG R12D
0010d9d7,JS 0x0010d9de
0010d9d9,JMP 0x00118b6c
0010d9de,JMP 0x00118ac0
0010d9e3,LEA RDI,[0x1441a7]
0010d9ea,CALL 0x0010cfe0
0010d9ef,JMP 0x0012cd55
0010da00,ENDBR64
0010da04,PUSH R15
0010da06,PUSH R14
0010da08,PUSH R13
0010da0a,PUSH R12
0010da0c,PUSH RBP
0010da0d,PUSH RBX
0010da0e,MOV EBX,EDI
0010da10,SUB RSP,0x158
0010da17,MOV RBP,qword ptr FS:[0x28]
0010da20,MOV qword ptr [RSP + 0x148],RBP
0010da28,MOV RBP,RSI
0010da2b,MOV qword ptr [RSP + 0x48],0x0
0010da34,CALL 0x001385f0
0010da39,MOV RAX,qword ptr [0x00158fc0]
0010da40,XOR ECX,ECX
0010da42,XOR ESI,ESI
0010da44,MOV EDX,0x2
0010da49,MOV RDI,qword ptr [RAX]
0010da4c,CALL 0x0010d0e0
0010da51,MOV EDI,0x1
0010da56,CALL 0x0010cb10
0010da5b,LEA R12,[0x155be0]
0010da62,MOV RSI,RBP
0010da65,MOV EDI,EBX
0010da67,MOV RDX,R12
0010da6a,CALL 0x00138f10
0010da6f,CALL 0x0010d7c0
0010da74,CALL 0x0010cfc0
0010da79,MOV RDX,R12
0010da7c,MOV RSI,RBP
0010da7f,MOV EDI,EBX
0010da81,CALL 0x0013d320
0010da86,CALL 0x00135310
0010da8b,MOV qword ptr [RSP + 0x48],RAX
0010da90,TEST RAX,RAX
0010da93,JZ 0x0010e4de
0010da99,MOV RDX,RAX
0010da9c,MOV RSI,RBP
0010da9f,MOV EDI,EBX
0010daa1,CALL 0x001300a0
0010daa6,LEA R14,[0x159140]
0010daad,MOV R12D,EAX
0010dab0,TEST EAX,EAX
0010dab2,JS 0x0010e280
0010dab8,MOV ESI,dword ptr [R14]
0010dabb,TEST ESI,ESI
0010dabd,JLE 0x0010e111
0010dac3,LEA RDI,[RSP + 0x50]
0010dac8,CALL 0x00140620
0010dacd,MOV RAX,qword ptr [RSP + 0x60]
0010dad2,XOR ECX,ECX
0010dad4,XOR EDI,EDI
0010dad6,MOVDQA XMM0,xmmword ptr [RSP + 0x50]
0010dadc,MOV ESI,0x20
0010dae1,MOV qword ptr [RSP + 0x70],RCX
0010dae6,LEA RDX,[0x1461ec]
0010daed,MOV qword ptr [0x001591f0],RAX
0010daf4,MOV RAX,qword ptr [RSP + 0x48]
0010daf9,MOVAPS xmmword ptr [0x001591e0],XMM0
0010db00,MOV qword ptr [RSP + 0x8],RAX
0010db05,XOR EAX,EAX
0010db07,CALL 0x0010c6e0
0010db0c,XOR EDI,EDI
0010db0e,CALL 0x00141ee0
0010db13,LEA RBP,[0x159130]
0010db1a,TEST RAX,RAX
0010db1d,JZ 0x0010dc22
0010db23,MOV qword ptr [RSP],R14
0010db27,LEA R13,[0x1430cf]
0010db2e,MOV R14,RAX
0010db31,LEA R15,[0x144434]
0010db38,NOP dword ptr [RAX + RAX*0x1]
0010db40,MOV EAX,dword ptr [R14 + 0x58]
0010db44,XOR EBX,EBX
0010db46,MOV R12,RBP
0010db49,TEST EAX,EAX
0010db4b,JLE 0x0010dc0a
0010db51,NOP dword ptr CS:[RAX + RAX*0x1]
0010db5c,NOP dword ptr [RAX]
0010db60,MOV RAX,qword ptr [R14 + 0x50]
0010db64,LEA RBP,[RBX*0x8]
0010db6c,MOV RAX,qword ptr [RAX + RBX*0x8]
0010db70,MOV RDI,qword ptr [RAX]
0010db73,CALL 0x0011e550
0010db78,TEST EAX,EAX
0010db7a,JNZ 0x0010dbf9
0010db7c,MOV RAX,qword ptr [R14 + 0x50]
0010db80,MOV R9,R13
0010db83,MOV RAX,qword ptr [RAX + RBX*0x8]
0010db87,MOV RDX,qword ptr [RAX + 0x8]
0010db8b,MOV RAX,qword ptr [R14 + 0x38]
0010db8f,TEST RAX,RAX
0010db92,JZ 0x0010db97
0010db94,MOV R9,qword ptr [RAX]
0010db97,MOV RAX,qword ptr [R14 + 0x8]
0010db9b,SUB RSP,0x8
0010db9f,MOV R8D,dword ptr [R14 + 0x10]
0010dba3,XOR EDI,EDI
0010dba5,MOV ESI,0x20
0010dbaa,MOV ECX,dword ptr [RAX + 0x8]
0010dbad,PUSH RDX
0010dbae,XOR EAX,EAX
0010dbb0,LEA RDX,[0x1461fd]
0010dbb7,CALL 0x0010c6e0
0010dbbc,CMP dword ptr [R12],0x1
0010dbc1,POP RAX
0010dbc2,POP RDX
0010dbc3,JLE 0x0010dbe8
0010dbc5,MOV RAX,qword ptr [R14 + 0x50]
0010dbc9,LEA RDX,[0x146218]
0010dbd0,MOV ESI,0x20
0010dbd5,XOR EDI,EDI
0010dbd7,MOV RAX,qword ptr [RAX + RBP*0x1]
0010dbdb,MOV RAX,qword ptr [RAX]
0010dbde,MOV ECX,dword ptr [RAX + 0x8]
0010dbe1,XOR EAX,EAX
0010dbe3,CALL 0x0010c6e0
0010dbe8,MOV RDX,R15
0010dbeb,MOV ESI,0x20
0010dbf0,XOR EDI,EDI
0010dbf2,XOR EAX,EAX
0010dbf4,CALL 0x0010c6e0
0010dbf9,ADD RBX,0x1
0010dbfd,CMP dword ptr [R14 + 0x58],EBX
0010dc01,JG 0x0010db60
0010dc07,MOV RBP,R12
0010dc0a,MOV RDI,R14
0010dc0d,CALL 0x00141ee0
0010dc12,MOV R14,RAX
0010dc15,TEST RAX,RAX
0010dc18,JNZ 0x0010db40
0010dc1e,MOV R14,qword ptr [RSP]
0010dc22,XOR EDI,EDI
0010dc24,LEA RBX,[0x1430cf]
0010dc2b,CALL 0x00140960
0010dc30,MOV R15,RAX
0010dc33,TEST RAX,RAX
0010dc36,JZ 0x0010ddd3
0010dc3c,MOV qword ptr [RSP + 0x18],R14
0010dc41,MOV qword ptr [RSP + 0x10],RBP
0010dc46,JMP 0x0010dd88
0010dc50,MOV RAX,qword ptr [R15 + 0xe0]
0010dc57,TEST RAX,RAX
0010dc5a,JZ 0x0010dc6d
0010dc5c,MOV RDI,qword ptr [RAX + 0x8]
0010dc60,CALL 0x0011e550
0010dc65,TEST EAX,EAX
0010dc67,JZ 0x0010e1a4
0010dc6d,MOV RAX,qword ptr [R15 + 0x28]
0010dc71,MOV RDX,qword ptr [R15 + 0x10]
0010dc75,SUB RSP,0x8
0010dc79,XOR EDI,EDI
0010dc7b,MOV ESI,0x20
0010dc80,MOV R8D,dword ptr [RAX + 0x10]
0010dc84,MOV RAX,qword ptr [RAX + 0x8]
0010dc88,MOV R9D,dword ptr [RDX + 0x8]
0010dc8c,LEA RDX,[0x14625d]
0010dc93,MOV ECX,dword ptr [RAX + 0x8]
0010dc96,MOV EAX,dword ptr [R15 + 0x18]
0010dc9a,PUSH RAX
0010dc9b,XOR EAX,EAX
0010dc9d,CALL 0x0010c6e0
0010dca2,MOV RAX,qword ptr [R15 + 0x40]
0010dca6,POP RBP
0010dca7,POP R12
0010dca9,TEST RAX,RAX
0010dcac,JZ 0x0010e18a
0010dcb2,MOV RDX,qword ptr [R15 + 0x28]
0010dcb6,MOV RCX,qword ptr [RAX + 0x10]
0010dcba,MOV R13,RBX
0010dcbd,MOV R12,RBX
0010dcc0,MOV RDX,qword ptr [RDX + 0x38]
0010dcc4,TEST RDX,RDX
0010dcc7,JZ 0x0010dd05
0010dcc9,MOV EDI,dword ptr [RDX + 0x14]
0010dccc,MOV R12,qword ptr [RDX]
0010dccf,MOV qword ptr [RSP],RCX
0010dcd3,CALL 0x0010ce10
0010dcd8,MOV RCX,qword ptr [RSP]
0010dcdc,TEST RAX,RAX
0010dcdf,JZ 0x0010dce5
0010dce1,MOV R13,qword ptr [RAX + 0x8]
0010dce5,MOV RDI,R12
0010dce8,MOV RSI,R13
0010dceb,MOV qword ptr [RSP],RCX
0010dcef,CALL 0x0010d4d0
0010dcf4,MOV RCX,qword ptr [RSP]
0010dcf8,TEST EAX,EAX
0010dcfa,LEA RAX,[0x1461e5]
0010dd01,CMOVZ R12,RAX
0010dd05,MOV R14,RBX
0010dd08,MOV RBP,RBX
0010dd0b,TEST RCX,RCX
0010dd0e,JZ 0x0010dd3c
0010dd10,MOV EDI,dword ptr [RCX + 0x14]
0010dd13,MOV RBP,qword ptr [RCX]
0010dd16,CALL 0x0010ce10
0010dd1b,TEST RAX,RAX
0010dd1e,JZ 0x0010dd24
0010dd20,MOV R14,qword ptr [RAX + 0x8]
0010dd24,MOV RDI,RBP
0010dd27,MOV RSI,R14
0010dd2a,CALL 0x0010d4d0
0010dd2f,TEST EAX,EAX
0010dd31,LEA RAX,[0x1461e5]
0010dd38,CMOVZ RBP,RAX
0010dd3c,SUB RSP,0x8
0010dd40,MOV R9,R14
0010dd43,MOV R8,R12
0010dd46,PUSH RBP
0010dd47,MOV RCX,R13
0010dd4a,LEA RDX,[0x146277]
0010dd51,MOV ESI,0x20
0010dd56,XOR EDI,EDI
0010dd58,XOR EAX,EAX
0010dd5a,CALL 0x0010c6e0
0010dd5f,POP R10
0010dd61,POP R11
0010dd63,LEA RDX,[0x144434]
0010dd6a,MOV ESI,0x20
0010dd6f,XOR EDI,EDI
0010dd71,XOR EAX,EAX
0010dd73,CALL 0x0010c6e0
0010dd78,MOV RDI,R15
0010dd7b,CALL 0x00140960
0010dd80,MOV R15,RAX
0010dd83,TEST RAX,RAX
0010dd86,JZ 0x0010ddc9
0010dd88,MOV RCX,qword ptr [R15 + 0xe8]
0010dd8f,TEST RCX,RCX
0010dd92,JZ 0x0010dc50
0010dd98,MOV RAX,qword ptr [R15 + 0x10]
0010dd9c,MOV R9D,dword ptr [R15 + 0x18]
0010dda0,MOV ESI,0x20
0010dda5,XOR EDI,EDI
0010dda7,LEA RDX,[0x146224]
0010ddae,MOV R8D,dword ptr [RAX + 0x8]
0010ddb2,XOR EAX,EAX
0010ddb4,CALL 0x0010c6e0
0010ddb9,MOV RDI,R15
0010ddbc,CALL 0x00140960
0010ddc1,MOV R15,RAX
0010ddc4,TEST RAX,RAX
0010ddc7,JNZ 0x0010dd88
0010ddc9,MOV R14,qword ptr [RSP + 0x18]
0010ddce,MOV RBP,qword ptr [RSP + 0x10]
0010ddd3,MOV EAX,0x1
0010ddd8,XCHG dword ptr [0x00159184],EAX
0010ddde,MOV RDI,qword ptr [RSP + 0x8]
0010dde3,CALL 0x001353e0
0010dde8,MOV R12D,EAX
