Offset,Instruction
0010535f,MOV RCX,RSP
00105362,MOV dword ptr [RSP],EAX
00105365,MOVUPS xmmword ptr [RSP + 0x8],XMM0
0010536a,MOVUPS xmmword ptr [RSP + 0x18],XMM0
0010536f,PXOR XMM0,XMM0
00105373,MOV dword ptr [RSP + 0x4],0x0
0010537b,MOVUPS xmmword ptr [RSP + 0x28],XMM0
00105380,CALL 0x00104d90
00105385,MOV RDX,qword ptr [RSP + 0x38]
0010538a,SUB RDX,qword ptr FS:[0x28]
00105393,JNZ 0x0010539a
00105395,ADD RSP,0x48
00105399,RET
0010539a,CALL 0x00102130
001053a0,ENDBR64
001053a4,SUB RSP,0x48
001053a8,MOV EAX,ESI
001053aa,MOV RSI,RDX
001053ad,MOV RDX,qword ptr FS:[0x28]
001053b6,MOV qword ptr [RSP + 0x38],RDX
001053bb,MOV RDX,RCX
001053be,CMP EAX,0xa
001053c1,JZ 0x00102736
001053c7,PXOR XMM0,XMM0
001053cb,MOV RCX,RSP
001053ce,MOV dword ptr [RSP],EAX
001053d1,MOVUPS xmmword ptr [RSP + 0x8],XMM0
001053d6,MOVUPS xmmword ptr [RSP + 0x18],XMM0
001053db,PXOR XMM0,XMM0
001053df,MOV dword ptr [RSP + 0x4],0x0
001053e7,MOVUPS xmmword ptr [RSP + 0x28],XMM0
001053ec,CALL 0x00104d90
001053f1,MOV RDX,qword ptr [RSP + 0x38]
001053f6,SUB RDX,qword ptr FS:[0x28]
001053ff,JNZ 0x00105406
00105401,ADD RSP,0x48
00105405,RET
00105406,CALL 0x00102130
00105410,ENDBR64
00105414,SUB RSP,0x48
00105418,MOV RAX,qword ptr FS:[0x28]
00105421,MOV qword ptr [RSP + 0x38],RAX
00105426,XOR EAX,EAX
00105428,CMP EDI,0xa
0010542b,JZ 0x0010273b
00105431,PXOR XMM0,XMM0
00105435,MOV dword ptr [RSP],EDI
00105438,MOV RDX,-0x1
0010543f,XOR EDI,EDI
00105441,MOVUPS xmmword ptr [RSP + 0x8],XMM0
00105446,MOV RCX,RSP
00105449,MOVUPS xmmword ptr [RSP + 0x18],XMM0
0010544e,PXOR XMM0,XMM0
00105452,MOV dword ptr [RSP + 0x4],0x0
0010545a,MOVUPS xmmword ptr [RSP + 0x28],XMM0
0010545f,CALL 0x00104d90
00105464,MOV RDX,qword ptr [RSP + 0x38]
00105469,SUB RDX,qword ptr FS:[0x28]
00105472,JNZ 0x00105479
00105474,ADD RSP,0x48
00105478,RET
00105479,CALL 0x00102130
00105480,ENDBR64
00105484,SUB RSP,0x48
00105488,MOV RAX,qword ptr FS:[0x28]
00105491,MOV qword ptr [RSP + 0x38],RAX
00105496,XOR EAX,EAX
00105498,CMP EDI,0xa
0010549b,JZ 0x00102740
001054a1,PXOR XMM0,XMM0
001054a5,MOV dword ptr [RSP],EDI
001054a8,MOV RCX,RSP
001054ab,XOR EDI,EDI
001054ad,MOVUPS xmmword ptr [RSP + 0x8],XMM0
001054b2,MOVUPS xmmword ptr [RSP + 0x18],XMM0
001054b7,PXOR XMM0,XMM0
001054bb,MOV dword ptr [RSP + 0x4],0x0
001054c3,MOVUPS xmmword ptr [RSP + 0x28],XMM0
001054c8,CALL 0x00104d90
001054cd,MOV RDX,qword ptr [RSP + 0x38]
001054d2,SUB RDX,qword ptr FS:[0x28]
001054db,JNZ 0x001054e2
001054dd,ADD RSP,0x48
001054e1,RET
001054e2,CALL 0x00102130
001054f0,ENDBR64
001054f4,SUB RSP,0x48
001054f8,MOVDQA XMM0,xmmword ptr [0x0010b220]
00105500,MOV RAX,qword ptr [0x0010b250]
00105507,MOV RCX,qword ptr FS:[0x28]
00105510,MOV qword ptr [RSP + 0x38],RCX
00105515,MOV ECX,EDX
00105517,MOV qword ptr [RSP + 0x30],RAX
0010551c,MOV EAX,EDX
0010551e,MOVAPS xmmword ptr [RSP],XMM0
00105522,MOVDQA XMM0,xmmword ptr [0x0010b230]
0010552a,SHR AL,0x5
0010552d,MOVZX EAX,AL
00105530,MOVAPS xmmword ptr [RSP + 0x10],XMM0
00105535,MOVDQA XMM0,xmmword ptr [0x0010b240]
0010553d,LEA RDX,[RSP + RAX*0x4 + 0x8]
00105542,XOR EAX,EAX
00105544,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00105549,MOV R8D,dword ptr [RDX]
0010554c,AND ECX,0x1f
0010554f,BT R8D,ECX
00105553,SETNC AL
00105556,SHL EAX,CL
00105558,MOV RCX,RSP
0010555b,XOR EAX,R8D
0010555e,MOV dword ptr [RDX],EAX
00105560,MOV RDX,RSI
00105563,MOV RSI,RDI
00105566,XOR EDI,EDI
00105568,CALL 0x00104d90
0010556d,MOV RDX,qword ptr [RSP + 0x38]
00105572,SUB RDX,qword ptr FS:[0x28]
0010557b,JNZ 0x00105582
0010557d,ADD RSP,0x48
00105581,RET
00105582,CALL 0x00102130
00105590,ENDBR64
00105594,SUB RSP,0x48
00105598,MOVDQA XMM0,xmmword ptr [0x0010b220]
001055a0,MOV RAX,qword ptr [0x0010b250]
001055a7,MOV RCX,qword ptr FS:[0x28]
001055b0,MOV qword ptr [RSP + 0x38],RCX
001055b5,MOV ECX,ESI
001055b7,MOV qword ptr [RSP + 0x30],RAX
001055bc,MOV EAX,ESI
001055be,MOVAPS xmmword ptr [RSP],XMM0
001055c2,MOVDQA XMM0,xmmword ptr [0x0010b230]
001055ca,SHR AL,0x5
001055cd,MOVZX EAX,AL
001055d0,MOVAPS xmmword ptr [RSP + 0x10],XMM0
001055d5,MOVDQA XMM0,xmmword ptr [0x0010b240]
001055dd,LEA RDX,[RSP + RAX*0x4 + 0x8]
001055e2,XOR EAX,EAX
001055e4,MOVAPS xmmword ptr [RSP + 0x20],XMM0
001055e9,MOV ESI,dword ptr [RDX]
001055eb,AND ECX,0x1f
001055ee,BT ESI,ECX
001055f1,SETNC AL
001055f4,SHL EAX,CL
001055f6,MOV RCX,RSP
001055f9,XOR EAX,ESI
001055fb,MOV RSI,RDI
001055fe,XOR EDI,EDI
00105600,MOV dword ptr [RDX],EAX
00105602,MOV RDX,-0x1
00105609,CALL 0x00104d90
0010560e,MOV RDX,qword ptr [RSP + 0x38]
00105613,SUB RDX,qword ptr FS:[0x28]
0010561c,JNZ 0x00105623
0010561e,ADD RSP,0x48
00105622,RET
00105623,CALL 0x00102130
00105630,ENDBR64
00105634,SUB RSP,0x48
00105638,MOVDQA XMM0,xmmword ptr [0x0010b220]
00105640,MOV RAX,qword ptr [0x0010b250]
00105647,MOV RDX,-0x1
0010564e,MOV RSI,qword ptr FS:[0x28]
00105657,MOV qword ptr [RSP + 0x38],RSI
0010565c,MOV RSI,RDI
0010565f,MOV RCX,RSP
00105662,XOR EDI,EDI
00105664,MOVAPS xmmword ptr [RSP],XMM0
00105668,MOVDQA XMM0,xmmword ptr [0x0010b230]
00105670,MOV qword ptr [RSP + 0x30],RAX
00105675,MOV EAX,dword ptr [0x0010b22c]
0010567b,MOVAPS xmmword ptr [RSP + 0x10],XMM0
00105680,MOVDQA XMM0,xmmword ptr [0x0010b240]
00105688,OR EAX,0x4000000
0010568d,MOV dword ptr [RSP + 0xc],EAX
00105691,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00105696,CALL 0x00104d90
0010569b,MOV RDX,qword ptr [RSP + 0x38]
001056a0,SUB RDX,qword ptr FS:[0x28]
001056a9,JNZ 0x001056b0
001056ab,ADD RSP,0x48
001056af,RET
001056b0,CALL 0x00102130
001056c0,ENDBR64
001056c4,SUB RSP,0x48
001056c8,MOVDQA XMM0,xmmword ptr [0x0010b220]
001056d0,MOV RAX,qword ptr [0x0010b250]
001056d7,MOV RDX,qword ptr FS:[0x28]
001056e0,MOV qword ptr [RSP + 0x38],RDX
001056e5,MOV RDX,RSI
001056e8,MOV RCX,RSP
001056eb,MOV RSI,RDI
001056ee,XOR EDI,EDI
001056f0,MOVAPS xmmword ptr [RSP],XMM0
001056f4,MOVDQA XMM0,xmmword ptr [0x0010b230]
001056fc,MOV qword ptr [RSP + 0x30],RAX
00105701,MOV EAX,dword ptr [0x0010b22c]
00105707,MOVAPS xmmword ptr [RSP + 0x10],XMM0
0010570c,MOVDQA XMM0,xmmword ptr [0x0010b240]
00105714,OR EAX,0x4000000
00105719,MOV dword ptr [RSP + 0xc],EAX
0010571d,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00105722,CALL 0x00104d90
00105727,MOV RDX,qword ptr [RSP + 0x38]
0010572c,SUB RDX,qword ptr FS:[0x28]
00105735,JNZ 0x0010573c
00105737,ADD RSP,0x48
0010573b,RET
0010573c,CALL 0x00102130
00105750,ENDBR64
00105754,SUB RSP,0x48
00105758,MOV EAX,ESI
0010575a,MOV RSI,qword ptr FS:[0x28]
00105763,MOV qword ptr [RSP + 0x38],RSI
00105768,MOV RSI,RDX
0010576b,CMP EAX,0xa
0010576e,JZ 0x00102745
00105774,PXOR XMM0,XMM0
00105778,MOV RDX,-0x1
0010577f,MOV RCX,RSP
00105782,MOV dword ptr [RSP],EAX
00105785,MOVUPS xmmword ptr [RSP + 0x28],XMM0
0010578a,MOVDQA XMM0,xmmword ptr [0x00107b50]
00105792,MOV dword ptr [RSP + 0x4],0x0
0010579a,MOVUPS xmmword ptr [RSP + 0x8],XMM0
0010579f,PXOR XMM0,XMM0
001057a3,MOVUPS xmmword ptr [RSP + 0x18],XMM0
001057a8,CALL 0x00104d90
001057ad,MOV RDX,qword ptr [RSP + 0x38]
001057b2,SUB RDX,qword ptr FS:[0x28]
001057bb,JNZ 0x001057c2
001057bd,ADD RSP,0x48
001057c1,RET
001057c2,CALL 0x00102130
001057d0,ENDBR64
001057d4,SUB RSP,0x48
001057d8,MOVDQA XMM0,xmmword ptr [0x0010b220]
001057e0,MOV RAX,RSI
001057e3,MOV RSI,qword ptr FS:[0x28]
001057ec,MOV qword ptr [RSP + 0x38],RSI
001057f1,MOV RSI,RCX
001057f4,MOV RCX,qword ptr [0x0010b250]
001057fb,MOVAPS xmmword ptr [RSP],XMM0
001057ff,MOVDQA XMM0,xmmword ptr [0x0010b230]
00105807,MOV qword ptr [RSP + 0x30],RCX
0010580c,MOVAPS xmmword ptr [RSP + 0x10],XMM0
00105811,MOVDQA XMM0,xmmword ptr [0x0010b240]
00105819,MOV dword ptr [RSP],0xa
00105820,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00105825,TEST RAX,RAX
00105828,JZ 0x0010274a
0010582e,TEST RDX,RDX
00105831,JZ 0x0010274a
00105837,MOV qword ptr [RSP + 0x30],RDX
0010583c,MOV RCX,RSP
0010583f,MOV RDX,-0x1
00105846,MOV qword ptr [RSP + 0x28],RAX
0010584b,CALL 0x00104d90
00105850,MOV RDX,qword ptr [RSP + 0x38]
00105855,SUB RDX,qword ptr FS:[0x28]
0010585e,JNZ 0x00105865
00105860,ADD RSP,0x48
00105864,RET
00105865,CALL 0x00102130
00105870,ENDBR64
00105874,SUB RSP,0x48
00105878,MOVDQA XMM0,xmmword ptr [0x0010b220]
00105880,MOV R9D,EDI
00105883,MOV RDI,RSI
00105886,MOV RSI,qword ptr FS:[0x28]
0010588f,MOV qword ptr [RSP + 0x38],RSI
00105894,MOV RSI,RCX
00105897,MOV RCX,qword ptr [0x0010b250]
0010589e,MOVAPS xmmword ptr [RSP],XMM0
001058a2,MOVDQA XMM0,xmmword ptr [0x0010b230]
001058aa,MOV qword ptr [RSP + 0x30],RCX
001058af,MOVAPS xmmword ptr [RSP + 0x10],XMM0
001058b4,MOVDQA XMM0,xmmword ptr [0x0010b240]
001058bc,MOV dword ptr [RSP],0xa
001058c3,MOVAPS xmmword ptr [RSP + 0x20],XMM0
001058c8,TEST RDI,RDI
001058cb,JZ 0x0010274f
001058d1,MOV RAX,RDX
001058d4,TEST RDX,RDX
001058d7,JZ 0x0010274f
001058dd,MOV qword ptr [RSP + 0x28],RDI
001058e2,MOV RDX,R8
001058e5,MOV RCX,RSP
001058e8,MOV EDI,R9D
001058eb,MOV qword ptr [RSP + 0x30],RAX
001058f0,CALL 0x00104d90
001058f5,MOV RDX,qword ptr [RSP + 0x38]
001058fa,SUB RDX,qword ptr FS:[0x28]
00105903,JNZ 0x0010590a
00105905,ADD RSP,0x48
00105909,RET
0010590a,CALL 0x00102130
00105910,ENDBR64
00105914,SUB RSP,0x48
00105918,MOVDQA XMM0,xmmword ptr [0x0010b220]
00105920,MOV RAX,RSI
00105923,MOV RSI,qword ptr FS:[0x28]
0010592c,MOV qword ptr [RSP + 0x38],RSI
00105931,MOV RSI,RDX
00105934,MOV RDX,qword ptr [0x0010b250]
0010593b,MOVAPS xmmword ptr [RSP],XMM0
0010593f,MOVDQA XMM0,xmmword ptr [0x0010b230]
00105947,MOV qword ptr [RSP + 0x30],RDX
0010594c,MOVAPS xmmword ptr [RSP + 0x10],XMM0
00105951,MOVDQA XMM0,xmmword ptr [0x0010b240]
00105959,MOV dword ptr [RSP],0xa
00105960,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00105965,TEST RDI,RDI
00105968,JZ 0x00102754
0010596e,TEST RAX,RAX
00105971,JZ 0x00102754
00105977,MOV qword ptr [RSP + 0x28],RDI
0010597c,MOV RDX,-0x1
00105983,XOR EDI,EDI
00105985,MOV RCX,RSP
00105988,MOV qword ptr [RSP + 0x30],RAX
0010598d,CALL 0x00104d90
00105992,MOV RDX,qword ptr [RSP + 0x38]
00105997,SUB RDX,qword ptr FS:[0x28]
001059a0,JNZ 0x001059a7
001059a2,ADD RSP,0x48
001059a6,RET
001059a7,CALL 0x00102130
001059b0,ENDBR64
001059b4,SUB RSP,0x48
001059b8,MOVDQA XMM0,xmmword ptr [0x0010b220]
001059c0,MOV RAX,RSI
001059c3,MOV RSI,RDX
001059c6,MOV RDX,qword ptr FS:[0x28]
001059cf,MOV qword ptr [RSP + 0x38],RDX
001059d4,MOV RDX,RCX
001059d7,MOV RCX,qword ptr [0x0010b250]
001059de,MOVAPS xmmword ptr [RSP],XMM0
001059e2,MOVDQA XMM0,xmmword ptr [0x0010b230]
001059ea,MOV qword ptr [RSP + 0x30],RCX
001059ef,MOVAPS xmmword ptr [RSP + 0x10],XMM0
001059f4,MOVDQA XMM0,xmmword ptr [0x0010b240]
001059fc,MOV dword ptr [RSP],0xa
00105a03,MOVAPS xmmword ptr [RSP + 0x20],XMM0
00105a08,TEST RDI,RDI
00105a0b,JZ 0x00102759
00105a11,TEST RAX,RAX
00105a14,JZ 0x00102759
00105a1a,MOV qword ptr [RSP + 0x28],RDI
00105a1f,MOV RCX,RSP
00105a22,XOR EDI,EDI
00105a24,MOV qword ptr [RSP + 0x30],RAX
00105a29,CALL 0x00104d90
00105a2e,MOV RDX,qword ptr [RSP + 0x38]
00105a33,SUB RDX,qword ptr FS:[0x28]
00105a3c,JNZ 0x00105a43
00105a3e,ADD RSP,0x48
00105a42,RET
00105a43,CALL 0x00102130
00105a50,ENDBR64
00105a54,LEA RCX,[0x10b020]
00105a5b,JMP 0x00104d90
00105a60,ENDBR64
00105a64,MOV RDX,RSI
00105a67,LEA RCX,[0x10b020]
00105a6e,MOV RSI,RDI
00105a71,XOR EDI,EDI
00105a73,JMP 0x00104d90
00105a80,ENDBR64
00105a84,LEA RCX,[0x10b020]
00105a8b,MOV RDX,-0x1
00105a92,JMP 0x00104d90
00105aa0,ENDBR64
00105aa4,MOV RSI,RDI
00105aa7,LEA RCX,[0x10b020]
00105aae,MOV RDX,-0x1
00105ab5,XOR EDI,EDI
00105ab7,JMP 0x00104d90
00105ac0,ENDBR64
00105ac4,PUSH R15
00105ac6,PUSH R14
00105ac8,PUSH R13
00105aca,MOV R13,R9
00105acd,PUSH R12
00105acf,PUSH RBP
00105ad0,MOV RBP,R8
00105ad3,PUSH RBX
00105ad4,MOV RBX,RDI
00105ad7,SUB RSP,0x38
00105adb,TEST RSI,RSI
00105ade,JZ 0x00105c68
00105ae4,MOV R9,RCX
00105ae7,MOV R8,RDX
00105aea,MOV RCX,RSI
00105aed,XOR EAX,EAX
00105aef,LEA RDX,[0x1071e0]
00105af6,MOV ESI,0x1
00105afb,CALL 0x00102300
00105b00,LEA R12,[0x10712c]
00105b07,MOV EDX,0x5
00105b0c,LEA RSI,[0x1071f3]
00105b13,MOV RDI,R12
00105b16,CALL 0x00102100
00105b1b,LEA R8,[0x107208]
00105b22,MOV ESI,0x1
00105b27,MOV RDI,RBX
00105b2a,MOV RDX,RAX
00105b2d,LEA RCX,[0x10720e]
00105b34,XOR EAX,EAX
00105b36,CALL 0x00102300
00105b3b,MOV EDX,0x5
00105b40,LEA RSI,[0x107215]
00105b47,MOV RDI,R12
00105b4a,CALL 0x00102100
00105b4f,MOV R8D,0x7e9
00105b55,MOV ESI,0x1
00105b5a,MOV RDI,RBX
00105b5d,MOV RCX,RAX
00105b60,LEA RDX,[0x107ba0]
00105b67,XOR EAX,EAX
00105b69,CALL 0x00102300
00105b6e,MOV RSI,RBX
00105b71,MOV EDI,0xa
00105b76,CALL 0x00102200
00105b7b,MOV EDX,0x5
00105b80,LEA RSI,[0x107550]
00105b87,MOV RDI,R12
00105b8a,CALL 0x00102100
00105b8f,MOV ESI,0x1
00105b94,MOV RDI,RBX
00105b97,LEA RCX,[0x107600]
00105b9e,MOV RDX,RAX
00105ba1,XOR EAX,EAX
00105ba3,CALL 0x00102300
00105ba8,MOV RSI,RBX
00105bab,MOV EDI,0xa
00105bb0,CALL 0x00102200
00105bb5,CMP R13,0x9
00105bb9,JA 0x00105f36
00105bbf,LEA RDX,[0x107b60]
00105bc6,MOVSXD RAX,dword ptr [RDX + R13*0x4]
00105bca,ADD RAX,RDX
00105bcd,JMP RAX
00105bd0,MOV R10,qword ptr [RBP + 0x38]
00105bd4,MOV R9,qword ptr [RBP + 0x30]
00105bd8,MOV EDX,0x5
00105bdd,MOV RDI,R12
00105be0,MOV RAX,qword ptr [RBP + 0x10]
00105be4,MOV R8,qword ptr [RBP + 0x8]
00105be8,LEA RSI,[0x1076c8]
00105bef,MOV R14,qword ptr [RBP + 0x28]
00105bf3,MOV R13,qword ptr [RBP + 0x20]
00105bf7,MOV qword ptr [RSP + 0x20],R10
00105bfc,MOV qword ptr [RSP + 0x18],R9
00105c01,MOV R15,qword ptr [RBP + 0x18]
00105c05,MOV qword ptr [RSP + 0x8],RAX
00105c0a,MOV RBP,qword ptr [RBP]
00105c0e,MOV qword ptr [RSP + 0x10],R8
00105c13,CALL 0x00102100
00105c18,SUB RSP,0x8
00105c1c,MOV RDX,RAX
00105c1f,MOV R10,qword ptr [RSP + 0x28]
00105c24,MOV RCX,RBP
00105c27,MOV ESI,0x1
00105c2c,MOV RDI,RBX
00105c2f,XOR EAX,EAX
00105c31,PUSH R10
00105c33,MOV R9,qword ptr [RSP + 0x28]
00105c38,PUSH R9
00105c3a,PUSH R14
00105c3c,PUSH R13
00105c3e,PUSH R15
00105c40,MOV R9,qword ptr [RSP + 0x38]
00105c45,MOV R8,qword ptr [RSP + 0x40]
00105c4a,CALL 0x00102300
00105c4f,ADD RSP,0x30
00105c53,ADD RSP,0x38
00105c57,POP RBX
00105c58,POP RBP
00105c59,POP R12
00105c5b,POP R13
00105c5d,POP R14
00105c5f,POP R15
00105c61,RET
00105c68,MOV R8,RCX
00105c6b,MOV ESI,0x1
00105c70,MOV RCX,RDX
00105c73,XOR EAX,EAX
00105c75,LEA RDX,[0x1071ec]
00105c7c,CALL 0x00102300
00105c81,JMP 0x00105b00
00105c90,MOV R11,qword ptr [RBP + 0x40]
00105c94,MOV R10,qword ptr [RBP + 0x38]
00105c98,MOV EDX,0x5
00105c9d,LEA RSI,[0x1076f8]
00105ca4,MOV R9,qword ptr [RBP + 0x30]
00105ca8,MOV RAX,qword ptr [RBP + 0x10]
00105cac,MOV R8,qword ptr [RBP + 0x8]
00105cb0,MOV R14,qword ptr [RBP + 0x28]
00105cb4,MOV qword ptr [RSP + 0x28],R11
00105cb9,MOV R13,qword ptr [RBP + 0x20]
00105cbd,MOV R15,qword ptr [RBP + 0x18]
00105cc1,MOV qword ptr [RSP + 0x20],R10
00105cc6,MOV qword ptr [RSP + 0x18],R9
00105ccb,MOV RBP,qword ptr [RBP]
00105ccf,MOV qword ptr [RSP + 0x8],RAX
00105cd4,MOV qword ptr [RSP + 0x10],R8
00105cd9,MOV RDI,R12
00105cdc,CALL 0x00102100
00105ce1,MOV R11,qword ptr [RSP + 0x28]
00105ce6,MOV RDX,RAX
00105ce9,PUSH R11
00105ceb,JMP 0x00105c1f
00105cf0,MOV RBP,qword ptr [RBP]
00105cf4,MOV RDI,R12
00105cf7,MOV EDX,0x5
00105cfc,LEA RSI,[0x107219]
00105d03,CALL 0x00102100
00105d08,ADD RSP,0x38
00105d0c,MOV RDI,RBX
00105d0f,MOV ESI,0x1
00105d14,POP RBX
00105d15,MOV RDX,RAX
00105d18,MOV RCX,RBP
00105d1b,XOR EAX,EAX
00105d1d,POP RBP
00105d1e,POP R12
00105d20,POP R13
00105d22,POP R14
00105d24,POP R15
00105d26,JMP 0x00102300
00105d30,MOV R13,qword ptr [RBP + 0x8]
00105d34,MOV RDI,R12
00105d37,MOV RBP,qword ptr [RBP]
00105d3b,MOV EDX,0x5
00105d40,LEA RSI,[0x107229]
00105d47,CALL 0x00102100
00105d4c,ADD RSP,0x38
00105d50,MOV R8,R13
00105d53,MOV RCX,RBP
00105d56,MOV RDX,RAX
00105d59,MOV RDI,RBX
00105d5c,MOV ESI,0x1
00105d61,POP RBX
00105d62,XOR EAX,EAX
00105d64,POP RBP
00105d65,POP R12
00105d67,POP R13
00105d69,POP R14
00105d6b,POP R15
00105d6d,JMP 0x00102300
00105d78,MOV R14,qword ptr [RBP + 0x10]
00105d7c,MOV R13,qword ptr [RBP + 0x8]
00105d80,MOV RDI,R12
00105d83,MOV EDX,0x5
00105d88,MOV RBP,qword ptr [RBP]
00105d8c,LEA RSI,[0x107240]
00105d93,CALL 0x00102100
00105d98,ADD RSP,0x38
00105d9c,MOV R9,R14
00105d9f,MOV R8,R13
00105da2,MOV RDX,RAX
00105da5,MOV RCX,RBP
00105da8,MOV RDI,RBX
00105dab,MOV ESI,0x1
00105db0,POP RBX
00105db1,XOR EAX,EAX
00105db3,POP RBP
00105db4,POP R12
00105db6,POP R13
00105db8,POP R14
00105dba,POP R15
00105dbc,JMP 0x00102300
00105dc8,MOV R15,qword ptr [RBP + 0x18]
00105dcc,MOV EDX,0x5
00105dd1,MOV RDI,R12
00105dd4,MOV R14,qword ptr [RBP + 0x10]
00105dd8,LEA RSI,[0x107628]
00105ddf,MOV R13,qword ptr [RBP + 0x8]
00105de3,MOV RBP,qword ptr [RBP]
00105de7,CALL 0x00102100
00105dec,SUB RSP,0x8
00105df0,MOV R9,R14
00105df3,PUSH R15
00105df5,MOV RDX,RAX
00105df8,MOV R8,R13
00105dfb,MOV RCX,RBP
00105dfe,MOV RDI,RBX
00105e01,MOV ESI,0x1
00105e06,XOR EAX,EAX
00105e08,CALL 0x00102300
00105e0d,POP RAX
00105e0e,POP RDX
00105e0f,ADD RSP,0x38
00105e13,POP RBX
00105e14,POP RBP
00105e15,POP R12
00105e17,POP R13
00105e19,POP R14
00105e1b,POP R15
00105e1d,RET
00105e20,MOV R8,qword ptr [RBP + 0x8]
00105e24,MOV R13,qword ptr [RBP + 0x20]
00105e28,MOV EDX,0x5
00105e2d,MOV RDI,R12
00105e30,MOV R15,qword ptr [RBP + 0x18]
00105e34,MOV R14,qword ptr [RBP + 0x10]
00105e38,LEA RSI,[0x107648]
00105e3f,MOV qword ptr [RSP + 0x8],R8
00105e44,MOV RBP,qword ptr [RBP]
00105e48,CALL 0x00102100
00105e4d,PUSH R13
00105e4f,MOV R9,R14
00105e52,PUSH R15
00105e54,MOV RDX,RAX
00105e57,MOV R8,qword ptr [RSP + 0x18]
00105e5c,JMP 0x00105dfb
00105e60,MOV R9,qword ptr [RBP + 0x10]
00105e64,MOV R8,qword ptr [RBP + 0x8]
00105e68,MOV EDX,0x5
00105e6d,MOV RDI,R12
00105e70,MOV R14,qword ptr [RBP + 0x28]
00105e74,MOV R13,qword ptr [RBP + 0x20]
00105e78,LEA RSI,[0x107670]
00105e7f,MOV R15,qword ptr [RBP + 0x18]
00105e83,MOV RBP,qword ptr [RBP]
00105e87,MOV qword ptr [RSP + 0x10],R9
00105e8c,MOV qword ptr [RSP + 0x8],R8
00105e91,CALL 0x00102100
00105e96,SUB RSP,0x8
00105e9a,PUSH R14
00105e9c,MOV RDX,RAX
00105e9f,PUSH R13
00105ea1,PUSH R15
00105ea3,MOV R9,qword ptr [RSP + 0x30]
00105ea8,MOV R8,qword ptr [RSP + 0x28]
00105ead,MOV RCX,RBP
00105eb0,MOV RDI,RBX
00105eb3,MOV ESI,0x1
00105eb8,XOR EAX,EAX
00105eba,CALL 0x00102300
00105ebf,ADD RSP,0x20
00105ec3,ADD RSP,0x38
00105ec7,POP RBX
00105ec8,POP RBP
00105ec9,POP R12
00105ecb,POP R13
00105ecd,POP R14
00105ecf,POP R15
00105ed1,RET
00105ed8,MOV R9,qword ptr [RBP + 0x30]
00105edc,MOV R8,qword ptr [RBP + 0x8]
00105ee0,MOV EDX,0x5
00105ee5,MOV RDI,R12
00105ee8,MOV RAX,qword ptr [RBP + 0x10]
00105eec,LEA RSI,[0x107698]
00105ef3,MOV R14,qword ptr [RBP + 0x28]
00105ef7,MOV R13,qword ptr [RBP + 0x20]
00105efb,MOV R15,qword ptr [RBP + 0x18]
00105eff,MOV qword ptr [RSP + 0x18],R9
00105f04,MOV qword ptr [RSP + 0x10],R8
00105f09,MOV RBP,qword ptr [RBP]
00105f0d,MOV qword ptr [RSP + 0x8],RAX
00105f12,CALL 0x00102100
00105f17,MOV R9,qword ptr [RSP + 0x18]
00105f1c,MOV RDX,RAX
00105f1f,PUSH R9
00105f21,PUSH R14
00105f23,PUSH R13
00105f25,PUSH R15
00105f27,MOV R9,qword ptr [RSP + 0x28]
00105f2c,MOV R8,qword ptr [RSP + 0x30]
00105f31,JMP 0x00105ead
00105f36,MOV R11,qword ptr [RBP + 0x40]
00105f3a,MOV R10,qword ptr [RBP + 0x38]
00105f3e,MOV EDX,0x5
00105f43,LEA RSI,[0x107730]
00105f4a,MOV R9,qword ptr [RBP + 0x30]
00105f4e,MOV RAX,qword ptr [RBP + 0x10]
00105f52,MOV R8,qword ptr [RBP + 0x8]
00105f56,MOV R14,qword ptr [RBP + 0x28]
00105f5a,MOV qword ptr [RSP + 0x28],R11
00105f5f,MOV R13,qword ptr [RBP + 0x20]
00105f63,MOV R15,qword ptr [RBP + 0x18]
00105f67,MOV qword ptr [RSP + 0x20],R10
00105f6c,MOV qword ptr [RSP + 0x18],R9
00105f71,MOV RBP,qword ptr [RBP]
00105f75,MOV qword ptr [RSP + 0x8],RAX
00105f7a,MOV qword ptr [RSP + 0x10],R8
00105f7f,JMP 0x00105cd9
00105f90,ENDBR64
00105f94,XOR R9D,R9D
00105f97,CMP qword ptr [R8],0x0
00105f9b,JZ 0x00105fab
00105f9d,NOP dword ptr [RAX]
00105fa0,ADD R9,0x1
00105fa4,CMP qword ptr [R8 + R9*0x8],0x0
00105fa9,JNZ 0x00105fa0
00105fab,JMP 0x00105ac0
00105fb0,ENDBR64
00105fb4,SUB RSP,0x68
00105fb8,MOV R11,RCX
00105fbb,MOV R10,RDX
00105fbe,XOR R9D,R9D
00105fc1,MOV RCX,qword ptr FS:[0x28]
00105fca,MOV qword ptr [RSP + 0x58],RCX
00105fcf,MOV RCX,R8
00105fd2,MOV R8,RSP
00105fd5,JMP 0x00106001
00105fe0,MOV EDX,EAX
00105fe2,ADD EAX,0x8
00105fe5,ADD RDX,qword ptr [RCX + 0x10]
00105fe9,MOV dword ptr [RCX],EAX
00105feb,MOV RAX,qword ptr [RDX]
