Offset,Instruction
00124dcb,MOV RAX,qword ptr [RSP + 0x128]
00124dd3,TEST RAX,RAX
00124dd6,JZ 0x00124ddd
00124dd8,CALL 0x00138210
00124ddd,CALL 0x001381f0
00124de2,JMP 0x00124de9
00124de4,CALL 0x001380b0
00124de9,CMP dword ptr [0x001a3720],0x0
00124df0,JZ 0x00124e29
00124df2,CALL 0x00146cf0
00124df7,TEST EAX,EAX
00124df9,JZ 0x00124e29
00124dfb,LEA RDI,[RSP + 0x68]
00124e00,CALL 0x0012eb80
00124e05,MOV RSI,qword ptr [0x001a36c0]
00124e0c,XOR ECX,ECX
00124e0e,LEA RDX,[0x17e528]
00124e15,LEA RDI,[RSP + 0x68]
00124e1a,CALL 0x0012ed20
00124e1f,MOV RDI,qword ptr [RSP + 0x68]
00124e24,CALL 0x00124090
00124e29,MOV EDI,dword ptr [0x001a3720]
00124e2f,CALL 0x0013b470
00124e34,CALL 0x00137f20
00124e39,LEA RDI,[RSP + 0x68]
00124e3e,CALL 0x0012eb80
00124e43,MOV RAX,qword ptr [RSP + 0x58]
00124e48,TEST RAX,RAX
00124e4b,JZ 0x00124e52
00124e4d,CALL 0x001380b0
00124e52,CALL 0x0013b440
00124e57,LEA RSP,[RSP + 0x148]
00124e5f,POP R12
00124e61,POP RBX
00124e62,RET
00124e70,LEA RSP,[RSP + -0x8]
00124e75,LEA RSP,[RSP + 0x8]
00124e7a,RET
00124e80,LEA RSP,[RSP + -0x8]
00124e85,LEA RDI,[0x1a3680]
00124e8c,CALL 0x0012eb80
00124e91,LEA RDI,[0x1a3690]
00124e98,CALL 0x0012eb80
00124e9d,LEA RDI,[0x1a36a0]
00124ea4,CALL 0x0012eb80
00124ea9,LEA RDI,[0x1a36b0]
00124eb0,CALL 0x0012eb80
00124eb5,LEA RDI,[0x1a36c0]
00124ebc,CALL 0x0012eb80
00124ec1,LEA RDI,[0x1a36d0]
00124ec8,CALL 0x0012eb80
00124ecd,LEA RDI,[0x1a36e0]
00124ed4,CALL 0x0012eb80
00124ed9,LEA RSI,[0x189158]
00124ee0,LEA RDI,[0x1a36f0]
00124ee7,CALL 0x0013a290
00124eec,LEA RSP,[RSP + 0x8]
00124ef1,RET
00124f00,PUSH RBP
00124f01,MOV RBP,RSP
00124f04,LEA RSP,[RSP + -0x10]
00124f09,MOV RAX,RDI
00124f0c,SYSCALL
00124f0e,CMP RAX,-0xfff
00124f14,JC 0x00124f28
00124f16,NEG RAX
00124f19,MOV RDI,RAX
00124f1c,CALL 0x00125b20
00124f21,MOV RAX,-0x1
00124f28,MOV RSP,RBP
00124f2b,POP RBP
00124f2c,RET
00124f30,PUSH RBP
00124f31,MOV RBP,RSP
00124f34,LEA RSP,[RSP + -0x10]
00124f39,MOV RAX,RDI
00124f3c,MOV RDI,RSI
00124f3f,SYSCALL
00124f41,CMP RAX,-0xfff
00124f47,JC 0x00124f5b
00124f49,NEG RAX
00124f4c,MOV RDI,RAX
00124f4f,CALL 0x00125b20
00124f54,MOV RAX,-0x1
00124f5b,MOV RSP,RBP
00124f5e,POP RBP
00124f5f,RET
00124f60,PUSH RBP
00124f61,MOV RBP,RSP
00124f64,LEA RSP,[RSP + -0x10]
00124f69,MOV RAX,RDI
00124f6c,MOV RDI,RSI
00124f6f,MOV RSI,RDX
00124f72,SYSCALL
00124f74,CMP RAX,-0xfff
00124f7a,JC 0x00124f8e
00124f7c,NEG RAX
00124f7f,MOV RDI,RAX
00124f82,CALL 0x00125b20
00124f87,MOV RAX,-0x1
00124f8e,MOV RSP,RBP
00124f91,POP RBP
00124f92,RET
00124fa0,PUSH RBP
00124fa1,MOV RBP,RSP
00124fa4,LEA RSP,[RSP + -0x10]
00124fa9,MOV RAX,RDI
00124fac,MOV RDI,RSI
00124faf,MOV RSI,RDX
00124fb2,MOV RDX,RCX
00124fb5,SYSCALL
00124fb7,CMP RAX,-0xfff
00124fbd,JC 0x00124fd1
00124fbf,NEG RAX
00124fc2,MOV RDI,RAX
00124fc5,CALL 0x00125b20
00124fca,MOV RAX,-0x1
00124fd1,MOV RSP,RBP
00124fd4,POP RBP
00124fd5,RET
00124fe0,PUSH RBP
00124fe1,MOV RBP,RSP
00124fe4,LEA RSP,[RSP + -0x10]
00124fe9,MOV RAX,RDI
00124fec,MOV RDI,RSI
00124fef,MOV RSI,RDX
00124ff2,MOV RDX,RCX
00124ff5,MOV R10,R8
00124ff8,SYSCALL
00124ffa,CMP RAX,-0xfff
00125000,JC 0x00125014
00125002,NEG RAX
00125005,MOV RDI,RAX
00125008,CALL 0x00125b20
0012500d,MOV RAX,-0x1
00125014,MOV RSP,RBP
00125017,POP RBP
00125018,RET
00125060,PUSH RBP
00125061,MOV RBP,RSP
00125064,LEA RSP,[RSP + -0x10]
00125069,MOV RAX,RDI
0012506c,MOV RDI,RSI
0012506f,MOV RSI,RDX
00125072,MOV RDX,RCX
00125075,MOV R10,R8
00125078,MOV R8,R9
0012507b,MOV R9,qword ptr [RBP + 0x10]
0012507f,SYSCALL
00125081,CMP RAX,-0xfff
00125087,JC 0x0012509b
00125089,NEG RAX
0012508c,MOV RDI,RAX
0012508f,CALL 0x00125b20
00125094,MOV RAX,-0x1
0012509b,MOV RSP,RBP
0012509e,POP RBP
0012509f,RET
001250c0,MOV RAX,qword ptr [RSP]
001250c4,RET
001250d0,MOV R8,RDX
001250d3,MOV RDX,RSI
001250d6,MOV RCX,RDI
001250d9,MOV RAX,R8
001250dc,SUB RCX,RDX
001250df,JZ 0x0012517d
001250e5,JNC 0x001250f0
001250e7,ADD RAX,RCX
001250ea,JC 0x00125264
001250f0,CMP R8,0x8
001250f4,JL 0x00125164
001250fa,TEST DL,0x7
001250fd,JZ 0x00125136
001250ff,TEST DL,0x1
00125102,JZ 0x00125110
00125104,MOV AL,byte ptr [RCX + RDX*0x1]
00125107,DEC R8
0012510a,MOV byte ptr [RDX],AL
0012510c,ADD RDX,0x1
00125110,TEST DL,0x2
00125113,JZ 0x00125124
00125115,MOV AX,word ptr [RCX + RDX*0x1]
00125119,SUB R8,0x2
0012511d,MOV word ptr [RDX],AX
00125120,ADD RDX,0x2
00125124,TEST DL,0x4
00125127,JZ 0x00125136
00125129,MOV EAX,dword ptr [RCX + RDX*0x1]
0012512c,SUB R8,0x4
00125130,MOV dword ptr [RDX],EAX
00125132,ADD RDX,0x4
00125136,MOV R9,R8
00125139,SHR R9,0x5
0012513d,JNZ 0x0012517e
0012513f,MOV R9,R8
00125142,SHR R9,0x3
00125146,JZ 0x00125164
00125148,NOP dword ptr [RAX + RAX*0x1]
00125150,MOV RAX,qword ptr [RCX + RDX*0x1]
00125154,MOV qword ptr [RDX],RAX
00125157,ADD RDX,0x8
0012515b,DEC R9
0012515e,JNZ 0x00125150
00125160,AND R8,0x7
00125164,TEST R8,R8
00125167,JLE 0x0012517d
00125169,NOP dword ptr [RAX]
00125170,MOV AL,byte ptr [RCX + RDX*0x1]
00125173,MOV byte ptr [RDX],AL
00125175,INC RDX
00125178,DEC R8
0012517b,JNZ 0x00125170
0012517d,RET
0012517e,CMP R9,0x2000
00125185,JC 0x00125190
00125187,CMP RCX,0x1000
0012518e,JNC 0x001251c6
00125190,ADD RDX,0x20
00125194,MOV RAX,qword ptr [RCX + RDX*0x1 + -0x20]
00125199,MOV R10,qword ptr [RCX + RDX*0x1 + -0x18]
0012519e,MOV qword ptr [RDX + -0x20],RAX
001251a2,MOV qword ptr [RDX + -0x18],R10
001251a6,DEC R9
001251a9,MOV RAX,qword ptr [RCX + RDX*0x1 + -0x10]
001251ae,MOV R10,qword ptr [RCX + RDX*0x1 + -0x8]
001251b3,MOV qword ptr [RDX + -0x10],RAX
001251b7,MOV qword ptr [RDX + -0x8],R10
001251bb,JNZ 0x00125190
001251bd,AND R8,0x1f
001251c1,JMP 0x0012513f
001251c6,MOV EAX,0x20
001251cb,NOP dword ptr [RAX + RAX*0x1]
001251d0,NOP dword ptr [RCX + RDX*0x1]
001251d4,NOP dword ptr [RCX + RDX*0x1 + 0x40]
001251d9,ADD RDX,0x80
001251e0,DEC EAX
001251e2,JNZ 0x001251d0
001251e4,SUB RDX,0x1000
001251eb,MOV EAX,0x40
001251f0,ADD RDX,0x40
001251f4,MOV R9,qword ptr [RCX + RDX*0x1 + -0x40]
001251f9,MOV R10,qword ptr [RCX + RDX*0x1 + -0x38]
001251fe,MOVNTI [RDX + -0x40],R9
00125203,MOVNTI [RDX + -0x38],R10
00125208,MOV R9,qword ptr [RCX + RDX*0x1 + -0x30]
0012520d,MOV R10,qword ptr [RCX + RDX*0x1 + -0x28]
00125212,MOVNTI [RDX + -0x30],R9
00125217,MOVNTI [RDX + -0x28],R10
0012521c,DEC EAX
0012521e,MOV R9,qword ptr [RCX + RDX*0x1 + -0x20]
00125223,MOV R10,qword ptr [RCX + RDX*0x1 + -0x18]
00125228,MOVNTI [RDX + -0x20],R9
0012522d,MOVNTI [RDX + -0x18],R10
00125232,MOV R9,qword ptr [RCX + RDX*0x1 + -0x10]
00125237,MOV R10,qword ptr [RCX + RDX*0x1 + -0x8]
0012523c,MOVNTI [RDX + -0x10],R9
00125241,MOVNTI [RDX + -0x8],R10
00125246,JNZ 0x001251f0
00125248,SUB R8,0x1000
0012524f,CMP R8,0x1000
00125256,JNC 0x001251c6
0012525c,MFENCE
0012525f,JMP 0x00125136
00125264,ADD RDX,R8
00125267,CMP R8,0x8
0012526b,JL 0x001252ce
0012526d,TEST DL,0x7
00125270,JZ 0x001252a8
00125272,TEST DL,0x1
00125275,JZ 0x00125282
00125277,DEC RDX
0012527a,MOV AL,byte ptr [RCX + RDX*0x1]
0012527d,DEC R8
00125280,MOV byte ptr [RDX],AL
00125282,TEST DL,0x2
00125285,JZ 0x00125296
00125287,SUB RDX,0x2
0012528b,MOV AX,word ptr [RCX + RDX*0x1]
0012528f,SUB R8,0x2
00125293,MOV word ptr [RDX],AX
00125296,TEST DL,0x4
00125299,JZ 0x001252a8
0012529b,SUB RDX,0x4
0012529f,MOV EAX,dword ptr [RCX + RDX*0x1]
001252a2,SUB R8,0x4
001252a6,MOV dword ptr [RDX],EAX
001252a8,MOV R9,R8
001252ab,SHR R9,0x5
001252af,JNZ 0x001252ee
001252b1,MOV R9,R8
001252b4,SHR R9,0x3
001252b8,JZ 0x001252ce
001252ba,SUB RDX,0x8
001252be,MOV RAX,qword ptr [RCX + RDX*0x1]
001252c2,DEC R9
001252c5,MOV qword ptr [RDX],RAX
001252c8,JNZ 0x001252ba
001252ca,AND R8,0x7
001252ce,TEST R8,R8
001252d1,JLE 0x001252ed
001252d3,NOP word ptr [RAX + RAX*0x1]
001252de,NOP
001252e0,DEC RDX
001252e3,MOV AL,byte ptr [RCX + RDX*0x1]
001252e6,DEC R8
001252e9,MOV byte ptr [RDX],AL
001252eb,JNZ 0x001252e0
001252ed,RET
001252ee,CMP R9,0x2000
001252f5,JC 0x00125300
001252f7,CMP RCX,-0x1000
001252fe,JC 0x00125334
00125300,SUB RDX,0x20
00125304,MOV RAX,qword ptr [RCX + RDX*0x1 + 0x18]
00125309,MOV R10,qword ptr [RCX + RDX*0x1 + 0x10]
0012530e,MOV qword ptr [RDX + 0x18],RAX
00125312,MOV qword ptr [RDX + 0x10],R10
00125316,DEC R9
00125319,MOV RAX,qword ptr [RCX + RDX*0x1 + 0x8]
0012531e,MOV R10,qword ptr [RCX + RDX*0x1]
00125322,MOV qword ptr [RDX + 0x8],RAX
00125326,MOV qword ptr [RDX],R10
00125329,JNZ 0x00125300
0012532b,AND R8,0x1f
0012532f,JMP 0x001252b1
00125334,MOV EAX,0x20
00125339,NOP dword ptr [RAX]
00125340,SUB RDX,0x80
00125347,NOP dword ptr [RCX + RDX*0x1]
0012534b,NOP dword ptr [RCX + RDX*0x1 + 0x40]
00125350,DEC EAX
00125352,JNZ 0x00125340
00125354,ADD RDX,0x1000
0012535b,MOV EAX,0x40
00125360,SUB RDX,0x40
00125364,MOV R9,qword ptr [RCX + RDX*0x1 + 0x38]
00125369,MOV R10,qword ptr [RCX + RDX*0x1 + 0x30]
0012536e,MOVNTI [RDX + 0x38],R9
00125373,MOVNTI [RDX + 0x30],R10
00125378,MOV R9,qword ptr [RCX + RDX*0x1 + 0x28]
0012537d,MOV R10,qword ptr [RCX + RDX*0x1 + 0x20]
00125382,MOVNTI [RDX + 0x28],R9
00125387,MOVNTI [RDX + 0x20],R10
0012538c,DEC EAX
0012538e,MOV R9,qword ptr [RCX + RDX*0x1 + 0x18]
00125393,MOV R10,qword ptr [RCX + RDX*0x1 + 0x10]
00125398,MOVNTI [RDX + 0x18],R9
0012539d,MOVNTI [RDX + 0x10],R10
001253a2,MOV R9,qword ptr [RCX + RDX*0x1 + 0x8]
001253a7,MOV R10,qword ptr [RCX + RDX*0x1]
001253ab,MOVNTI [RDX + 0x8],R9
001253b0,MOVNTI [RDX],R10
001253b4,JNZ 0x00125360
001253b6,SUB R8,0x1000
001253bd,CMP R8,0x1000
001253c4,JNC 0x00125334
001253ca,MFENCE
001253cd,JMP 0x001252a8
001253e0,MOV R8,RDX
001253e3,MOV RDX,RSI
001253e6,MOV RCX,RDI
001253e9,CMP RDX,0x8
001253ed,JL 0x0012546c
001253f3,AND R8,0xff
001253fa,MOV R9,0x101010101010101
00125404,IMUL R8,R9
00125408,TEST CL,0x7
0012540b,JZ 0x0012543e
0012540d,TEST CL,0x1
00125410,JZ 0x0012541d
00125412,MOV byte ptr [RCX],R8B
00125415,ADD RCX,0x1
00125419,SUB RDX,0x1
0012541d,TEST CL,0x2
00125420,JZ 0x0012542e
00125422,MOV word ptr [RCX],R8W
00125426,ADD RCX,0x2
0012542a,SUB RDX,0x2
0012542e,TEST CL,0x4
00125431,JZ 0x0012543e
00125433,MOV dword ptr [RCX],R8D
00125436,ADD RCX,0x4
0012543a,SUB RDX,0x4
0012543e,MOV RAX,RDX
00125441,AND RDX,0x3f
00125445,SHR RAX,0x6
00125449,JNZ 0x0012547d
0012544b,MOV RAX,RDX
0012544e,AND RDX,0x7
00125452,SHR RAX,0x3
00125456,JZ 0x0012546c
00125458,NOP dword ptr [RAX + RAX*0x1]
00125460,MOV qword ptr [RCX],R8
00125463,ADD RCX,0x8
00125467,DEC RAX
0012546a,JNZ 0x00125460
0012546c,TEST RDX,RDX
0012546f,JLE 0x0012547c
00125471,MOV byte ptr [RCX],R8B
00125474,INC RCX
00125477,DEC RDX
0012547a,JNZ 0x00125471
0012547c,RET
0012547d,CMP RAX,0x2000
00125483,JNC 0x001254c0
00125485,NOP word ptr [RAX + RAX*0x1]
00125490,ADD RCX,0x40
00125494,MOV qword ptr [RCX + -0x40],R8
00125498,MOV qword ptr [RCX + -0x38],R8
0012549c,MOV qword ptr [RCX + -0x30],R8
001254a0,MOV qword ptr [RCX + -0x28],R8
001254a4,DEC RAX
001254a7,MOV qword ptr [RCX + -0x20],R8
001254ab,MOV qword ptr [RCX + -0x18],R8
001254af,MOV qword ptr [RCX + -0x10],R8
001254b3,MOV qword ptr [RCX + -0x8],R8
001254b7,JNZ 0x00125490
001254b9,JMP 0x0012544b
001254c0,ADD RCX,0x40
001254c4,MOVNTI [RCX + -0x40],R8
001254c9,MOVNTI [RCX + -0x38],R8
001254ce,MOVNTI [RCX + -0x30],R8
001254d3,MOVNTI [RCX + -0x28],R8
001254d8,DEC RAX
001254db,MOVNTI [RCX + -0x20],R8
001254e0,MOVNTI [RCX + -0x18],R8
001254e5,MOVNTI [RCX + -0x10],R8
001254ea,MOVNTI [RCX + -0x8],R8
001254ef,JNZ 0x001254c0
001254f1,MFENCE
001254f4,JMP 0x0012544b
00125500,MOVD XMM1,EDX
00125504,MOV RCX,RDI
00125507,MOV RDX,RSI
0012550a,MOV R8,RCX
0012550d,PUNPCKLBW XMM1,XMM1
00125511,AND RCX,-0x10
00125515,TEST RDX,RDX
00125518,PUNPCKLBW XMM1,XMM1
0012551c,JZ 0x0012556b
0012551e,ADD RCX,0x10
00125522,PSHUFD XMM1,XMM1,0x0
00125527,MOVDQA XMM0,xmmword ptr [RCX + -0x10]
0012552c,SUB RCX,R8
0012552f,PCMPEQB XMM0,XMM1
00125533,PMOVMSKB EAX,XMM0
00125537,SHL EAX,CL
00125539,AND EAX,0xffff0000
0012553e,SHR EAX,CL
00125540,JMP 0x00125562
00125550,MOVDQA XMM0,xmmword ptr [R8 + RCX*0x1]
00125556,ADD RCX,0x10
0012555a,PCMPEQB XMM0,XMM1
0012555e,PMOVMSKB EAX,XMM0
00125562,TEST EAX,EAX
00125564,JNZ 0x00125570
00125566,CMP RDX,RCX
00125569,JA 0x00125550
0012556b,OR RAX,-0x1
0012556f,RET
00125570,BSF EAX,EAX
00125573,LEA RAX,[RCX + RAX*0x1 + -0x10]
00125578,CMP RDX,RAX
0012557b,JBE 0x0012556b
0012557d,RET
00125580,MOVD XMM1,EDX
00125584,MOV RCX,RDI
00125587,MOV RDX,RSI
0012558a,MOV R8,RCX
0012558d,PUNPCKLWD XMM1,XMM1
00125591,AND RCX,-0x10
00125595,TEST RDX,RDX
00125598,PSHUFD XMM1,XMM1,0x0
0012559d,JZ 0x001255eb
0012559f,ADD RCX,0x10
001255a3,MOVDQA XMM0,xmmword ptr [RCX + -0x10]
001255a8,SUB RCX,R8
001255ab,TEST R8B,0x1
001255af,JNZ 0x00125600
001255b1,PCMPEQW XMM0,XMM1
001255b5,PMOVMSKB EAX,XMM0
001255b9,SHL EAX,CL
001255bb,AND EAX,0xffff0000
001255c0,SHR EAX,CL
001255c2,SHR ECX,0x1
001255c4,JMP 0x001255e2
001255d0,MOVDQA XMM0,xmmword ptr [R8 + RCX*0x2]
001255d6,ADD RCX,0x8
001255da,PCMPEQW XMM0,XMM1
001255de,PMOVMSKB EAX,XMM0
001255e2,TEST EAX,EAX
001255e4,JNZ 0x001255f0
001255e6,CMP RDX,RCX
001255e9,JA 0x001255d0
001255eb,OR RAX,-0x1
001255ef,RET
001255f0,BSF EAX,EAX
001255f3,SHR EAX,0x1
001255f5,LEA RAX,[RCX + RAX*0x1 + -0x8]
001255fa,CMP RDX,RAX
001255fd,JBE 0x001255eb
001255ff,RET
00125600,MOVDQA XMM2,XMM1
00125604,PSLLW XMM1,0x8
00125609,PSRLW XMM2,0x8
0012560e,POR XMM1,XMM2
00125612,PCMPEQB XMM0,XMM1
00125616,PMOVMSKB EAX,XMM0
0012561a,SHL EAX,CL
0012561c,AND EAX,0xffff0000
00125621,SHR EAX,CL
00125623,ADD RDX,RDX
00125626,XOR R10D,R10D
00125629,JMP 0x00125646
00125630,MOVDQA XMM0,xmmword ptr [R8 + RCX*0x1]
00125636,ADD RCX,0x10
0012563a,PCMPEQB XMM0,XMM1
0012563e,SHR R10D,0x10
00125642,PMOVMSKB EAX,XMM0
00125646,SHL EAX,0x1
00125648,OR EAX,R10D
0012564b,MOV R10D,EAX
0012564e,SHR EAX,0x1
00125650,AND EAX,R10D
00125653,AND EAX,0x5555
00125658,JNZ 0x00125664
0012565a,CMP RDX,RCX
0012565d,JA 0x00125630
0012565f,OR RAX,-0x1
00125663,RET
00125664,BSF EAX,EAX
00125667,LEA RAX,[RCX + RAX*0x1 + -0x10]
0012566c,CMP RDX,RAX
0012566f,JBE 0x0012565f
00125671,SAR RAX,0x1
00125674,RET
00125680,MOV R8,RDX
00125683,MOV RDX,RSI
00125686,MOV RCX,RDI
00125689,NEG R8
0012568c,JZ 0x001256b0
0012568e,SUB RCX,R8
00125691,SUB RDX,R8
00125694,NOP word ptr [RAX + RAX*0x1]
0012569f,NOP
001256a0,MOVZX EAX,byte ptr [RCX + R8*0x1]
001256a5,CMP AL,byte ptr [RDX + R8*0x1]
001256a9,JNZ 0x001256b3
001256ab,INC R8
001256ae,JNZ 0x001256a0
001256b0,XOR EAX,EAX
001256b2,RET
001256b3,MOVZX ECX,byte ptr [RDX + R8*0x1]
001256b8,SUB RAX,RCX
001256bb,RET
001256c0,LEA RAX,[0x1899c0]
001256c7,CMP dword ptr [RAX],0x0
001256ca,MOV RCX,RDI
001256cd,JZ 0x001256d4
001256cf,DEC.LOCK dword ptr [RCX]
001256d2,JMP 0x001256d6
001256d4,DEC dword ptr [RCX]
001256d6,SETZ AL
001256d9,RET
001256e0,LEA RAX,[0x1899c0]
001256e7,CMP dword ptr [RAX],0x0
001256ea,MOV RCX,RDI
001256ed,JZ 0x001256f5
001256ef,DEC.LOCK qword ptr [RCX]
001256f3,JMP 0x001256f8
001256f5,DEC qword ptr [RCX]
001256f8,SETZ AL
001256fb,RET
00125720,LEA RAX,[0x1899c0]
00125727,CMP dword ptr [RAX],0x0
0012572a,MOV RCX,RDI
0012572d,JZ 0x00125735
0012572f,INC.LOCK qword ptr [RCX]
00125733,JMP 0x00125738
00125735,INC qword ptr [RCX]
00125738,RET
00125740,MOV RAX,RDI
00125743,MOV EDX,0xffffffff
00125748,XCHG RAX,RDX
0012574a,XADD.LOCK dword ptr [RDX],EAX
0012574e,DEC EAX
00125750,RET
00125760,MOV RAX,RDI
00125763,MOV EDX,0x1
00125768,XCHG RAX,RDX
0012576a,XADD.LOCK dword ptr [RDX],EAX
0012576e,INC EAX
00125770,RET
00125780,XCHG dword ptr [RDI],ESI
00125782,MOV EAX,ESI
00125784,RET
00125790,XCHG RDI,RSI
00125793,XADD.LOCK dword ptr [RSI],EDI
00125797,MOV EAX,EDI
00125799,RET
001257f0,XCHG qword ptr [RDI],RSI
001257f3,MOV RAX,RSI
001257f6,RET
00125820,LFENCE
00125823,RET
00125840,MFENCE
00125843,RET
00125850,SFENCE
00125853,RET
001258a0,PUSH RBP
001258a1,MOV RBP,RSP
001258a4,LEA RSP,[RSP + -0x10]
001258a9,FNSTCW word ptr [RBP + -0x8]
001258ac,MOV AX,word ptr [RBP + -0x8]
001258b0,AND EAX,0xffff
001258b5,MOV RSP,RBP
001258b8,POP RBP
001258b9,RET
001258c0,PUSH RBP
001258c1,MOV RBP,RSP
001258c4,LEA RSP,[RSP + -0x10]
001258c9,STMXCSR dword ptr [RBP + -0x8]
001258cd,MOV EAX,dword ptr [RBP + -0x8]
001258d0,MOV RSP,RBP
001258d3,POP RBP
001258d4,RET
00125a00,PUSH RBP
00125a01,MOV RBP,RSP
00125a04,LEA RSP,[RSP + -0x10]
00125a09,FLD tword ptr [RBP + 0x10]
00125a0c,FISTP qword ptr [RBP + -0x10]
00125a0f,WAIT
00125a10,MOV RAX,qword ptr [RBP + -0x10]
00125a14,MOV RSP,RBP
00125a17,POP RBP
00125a18,RET
00125a20,MOV qword ptr [RDI],RBX
00125a23,MOV qword ptr [RDI + 0x8],RBP
00125a27,MOV qword ptr [RDI + 0x10],R12
00125a2b,MOV qword ptr [RDI + 0x18],R13
00125a2f,MOV qword ptr [RDI + 0x20],R14
00125a33,MOV qword ptr [RDI + 0x28],R15
00125a37,LEA RAX,[RSP + 0x8]
00125a3c,MOV qword ptr [RDI + 0x30],RAX
00125a40,MOV RAX,qword ptr [RSP]
00125a44,MOV qword ptr [RDI + 0x38],RAX
00125a48,XOR EAX,EAX
00125a4a,RET
00125a50,CMP ESI,0x1
00125a53,ADC ESI,0x0
00125a56,MOV EAX,ESI
00125a58,MOV RBX,qword ptr [RDI]
00125a5b,MOV RBP,qword ptr [RDI + 0x8]
00125a5f,MOV R12,qword ptr [RDI + 0x10]
00125a63,MOV R13,qword ptr [RDI + 0x18]
00125a67,MOV R14,qword ptr [RDI + 0x20]
00125a6b,MOV R15,qword ptr [RDI + 0x28]
00125a6f,MOV RSP,qword ptr [RDI + 0x30]
00125a73,JMP qword ptr [RDI + 0x38]
00125a90,LEA RSP,[RSP + -0x8]
00125a95,MOV RAX,RDI
00125a98,LEA RDI,[0x1a4ac0]
00125a9f,MOV RSI,RAX
00125aa2,MOV ECX,0xd
00125aa7,MOVSQ.REP RDI,RSI
00125aaa,LEA RCX,[0x1a4b30]
00125ab1,MOV RDX,qword ptr [RAX + 0x18]
00125ab5,MOV qword ptr [RCX],RDX
00125ab8,LEA RDX,[0x1a4b40]
00125abf,MOV RCX,qword ptr [RAX + 0x10]
00125ac3,MOV qword ptr [RDX],RCX
00125ac6,LEA RDX,[0x1a4b50]
00125acd,MOV RCX,qword ptr [RAX + 0x20]
00125ad1,MOV qword ptr [RDX],RCX
00125ad4,MOV RDI,RAX
00125ad7,CALL 0x00146c70
00125adc,LEA RSP,[RSP + 0x8]
00125ae1,RET
00125af0,LEA RSP,[RSP + -0x8]
00125af5,LEA RAX,[0x1a5a10]
00125afc,MOV RAX,qword ptr [RAX]
00125aff,TEST RAX,RAX
00125b02,JZ 0x00125b0e
00125b04,MOV EDI,dword ptr [0x001a4b60]
00125b0a,CALL RAX
00125b0c,JMP 0x00125b15
00125b0e,LEA RAX,[0x1a4b68]
00125b15,MOV EAX,dword ptr [RAX]
00125b17,LEA RSP,[RSP + 0x8]
00125b1c,RET
00125b20,PUSH RBX
00125b21,MOV EBX,EDI
00125b23,LEA RAX,[0x1a5a10]
00125b2a,MOV RAX,qword ptr [RAX]
00125b2d,TEST RAX,RAX
00125b30,JZ 0x00125b3c
00125b32,MOV EDI,dword ptr [0x001a4b60]
00125b38,CALL RAX
00125b3a,JMP 0x00125b43
00125b3c,LEA RAX,[0x1a4b68]
00125b43,MOV dword ptr [RAX],EBX
00125b45,POP RBX
00125b46,RET
00125b50,LEA RSP,[RSP + -0x8]
00125b55,MOV RSI,RDI
00125b58,MOV EDI,0xc9
00125b5d,CALL 0x00124f30
00125b62,LEA RSP,[RSP + 0x8]
00125b67,RET
00125b70,LEA RSP,[RSP + -0x8]
00125b75,MOV ECX,EDX
00125b77,MOVSXD RDX,ESI
00125b7a,OR RDX,0x8000
00125b81,MOVSXD RCX,ECX
00125b84,MOV RSI,RDI
00125b87,MOV EDI,0x2
00125b8c,CALL 0x00124fa0
00125b91,LEA RSP,[RSP + 0x8]
00125b96,RET
00125ba0,LEA RSP,[RSP + -0x8]
00125ba5,MOVSXD RSI,EDI
00125ba8,MOV EDI,0x3
00125bad,CALL 0x00124f30
00125bb2,LEA RSP,[RSP + 0x8]
00125bb7,RET
00125bc0,LEA RSP,[RSP + -0x8]
00125bc5,MOV RAX,RSI
00125bc8,MOVSXD RCX,EDX
00125bcb,MOVSXD RSI,EDI
00125bce,MOV RDX,RAX
00125bd1,MOV EDI,0x8
00125bd6,CALL 0x00124fa0
00125bdb,LEA RSP,[RSP + 0x8]
00125be0,RET
00125bf0,LEA RSP,[RSP + -0x8]
00125bf5,MOV RAX,RSI
00125bf8,MOV RCX,RDX
00125bfb,MOVSXD RSI,EDI
00125bfe,MOV RDX,RAX
00125c01,XOR EDI,EDI
00125c03,CALL 0x00124fa0
00125c08,LEA RSP,[RSP + 0x8]
00125c0d,RET
00125c40,LEA RSP,[RSP + -0x8]
00125c45,MOV RSI,RDI
00125c48,MOV EDI,0x57
00125c4d,CALL 0x00124f30
00125c52,LEA RSP,[RSP + 0x8]
00125c57,RET
00125c80,LEA RSP,[RSP + -0x8]
00125c85,MOV RDX,RSI
00125c88,MOV RSI,RDI
00125c8b,MOV EDI,0x4
00125c90,CALL 0x00124f60
00125c95,LEA RSP,[RSP + 0x8]
00125c9a,RET
00125d00,PUSH RBX
00125d01,PUSH R12
00125d03,PUSH R13
00125d05,LEA RSP,[RSP + -0x90]
00125d0d,MOV RBX,RDI
00125d10,XOR R12,R12
00125d13,MOV RSI,RSP
00125d16,MOV RDI,RBX
00125d19,CALL 0x00125c80
00125d1e,TEST EAX,EAX
00125d20,JL 0x00125dbe
00125d26,MOV EAX,dword ptr [RSP + 0x18]
00125d2a,AND EAX,0xf000
00125d2f,CMP EAX,0x4000
00125d34,JZ 0x00125d5e
00125d36,LEA RAX,[0x1a5a10]
00125d3d,MOV RAX,qword ptr [RAX]
