Offset,Instruction
001033ef,TEST byte ptr [R11 + RCX*0x2 + 0x1],0x20
001033f5,MOV RDX,RCX
001033f8,JNZ 0x001033e0
001033fa,CMP DL,0x3a
001033fd,MOV ECX,0x1
00103402,MOV R10D,0x1
00103408,JZ 0x00103510
0010340e,CMP qword ptr [0x00346778],0x0
00103416,JZ 0x00103425
00103418,MOVZX EBX,BL
0010341b,CMP EBX,dword ptr [RSP + 0x8]
0010341f,JZ 0x001034b0
00103425,MOV RDI,qword ptr [RSP + 0x40]
0010342a,MOVZX EAX,byte ptr [RDI]
0010342d,CMP AL,0x7d
0010342f,JZ 0x001034e4
00103435,CMP AL,0x2c
00103437,JNZ 0x00103300
0010343d,ADD RDI,0x1
00103441,MOV qword ptr [RSP + 0x40],RDI
00103446,MOVZX R14D,byte ptr [RDI]
0010344a,CMP R14B,0x21
0010344e,SETZ BL
00103451,JNZ 0x00103398
00103457,CMP qword ptr [0x00346778],0x0
0010345f,MOVZX EAX,byte ptr [RSP + 0xf]
00103464,MOV ECX,0x1
00103469,CMOVNZ EAX,ECX
0010346c,MOV RCX,qword ptr [R12]
00103470,MOV byte ptr [RSP + 0xf],AL
00103474,LEA RAX,[RDI + 0x1]
00103478,MOV qword ptr [RSP + 0x40],RAX
0010347d,MOVZX EDX,byte ptr [RDI + 0x1]
00103481,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
00103486,JZ 0x001036cb
0010348c,LEA RAX,[RDI + 0x2]
00103490,MOV RDI,RAX
00103493,MOV qword ptr [RSP + 0x40],RAX
00103498,ADD RAX,0x1
0010349c,MOVZX EDX,byte ptr [RDI]
0010349f,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
001034a4,JNZ 0x00103490
001034a6,JMP 0x00103398
001034b0,CMP R14B,0x21
001034b4,JZ 0x001035d0
001034ba,MOV RDI,qword ptr [RSP]
001034be,XOR R8D,R8D
001034c1,MOV RDX,R10
001034c4,MOV RSI,R15
001034c7,CALL 0x00127400
001034cc,TEST AL,AL
001034ce,JZ 0x00103300
001034d4,MOV RDI,qword ptr [RSP + 0x40]
001034d9,MOVZX EAX,byte ptr [RDI]
001034dc,CMP AL,0x7d
001034de,JNZ 0x00103435
001034e4,CMP byte ptr [RSP + 0xf],0x0
001034e9,JZ 0x001036db
001034ef,MOV EDX,dword ptr [RSP + 0x8]
001034f3,TEST EDX,EDX
001034f5,JG 0x001036db
001034fb,MOV dword ptr [RSP + 0x8],0x1
00103503,JMP 0x0010336e
00103510,LEA RDI,[RSI + 0x1]
00103514,MOV qword ptr [RSP + 0x40],RDI
00103519,MOVZX EAX,byte ptr [RSI + 0x1]
0010351d,TEST byte ptr [R11 + RAX*0x2 + 0x1],0x20
00103523,JZ 0x00103547
00103525,ADD RSI,0x2
00103529,NOP dword ptr [RAX]
00103530,MOV RDI,RSI
00103533,MOV qword ptr [RSP + 0x40],RSI
00103538,ADD RSI,0x1
0010353c,MOVZX EAX,byte ptr [RDI]
0010353f,TEST byte ptr [R11 + RAX*0x2 + 0x1],0x20
00103545,JNZ 0x00103530
00103547,MOV dword ptr [RBP],0x0
0010354e,MOV EDX,0xa
00103553,MOV RSI,R13
00103556,CALL 0x00102c10
0010355b,MOV EDI,dword ptr [RBP]
0010355e,MOV R10,RAX
00103561,TEST EDI,EDI
00103563,JNZ 0x00103300
00103569,TEST RAX,RAX
0010356c,JZ 0x00103300
00103572,MOV RSI,qword ptr [RSP + 0x40]
00103577,MOV R11,qword ptr [R12]
0010357b,MOVZX EAX,byte ptr [RSI]
0010357e,TEST byte ptr [R11 + RAX*0x2 + 0x1],0x20
00103584,MOV RDX,RAX
00103587,JZ 0x001035aa
00103589,LEA RAX,[RSI + 0x1]
0010358d,NOP dword ptr [RAX]
00103590,MOV qword ptr [RSP + 0x40],RAX
00103595,MOVZX ECX,byte ptr [RAX]
00103598,MOV RSI,RAX
0010359b,ADD RAX,0x1
0010359f,TEST byte ptr [R11 + RCX*0x2 + 0x1],0x20
001035a5,MOV RDX,RCX
001035a8,JNZ 0x00103590
001035aa,CMP DL,0x3a
001035ad,MOV ECX,0x1
001035b2,JZ 0x00103636
001035b8,CMP R10,0x1
001035bc,JZ 0x0010340e
001035c2,TEST BL,BL
001035c4,JZ 0x0010340e
001035ca,JMP 0x00103300
001035d0,MOV RDI,qword ptr [RSP]
001035d4,MOV RSI,R15
001035d7,CALL 0x00127970
001035dc,TEST AL,AL
001035de,JNZ 0x00103425
001035e4,JMP 0x00103300
001035f0,MOV RBX,qword ptr [RSP + 0x10]
001035f5,MOV qword ptr [RSP + 0x40],RAX
001035fa,MOV byte ptr [RBX],0x1
001035fd,MOVZX ESI,byte ptr [RCX + 0x1]
00103601,TEST byte ptr [RDI + RSI*0x2 + 0x1],0x20
00103606,MOV RDX,RSI
00103609,JZ 0x001036d3
0010360f,LEA RAX,[RCX + 0x2]
00103613,NOP dword ptr [RAX + RAX*0x1]
00103618,MOV qword ptr [RSP + 0x40],RAX
0010361d,MOVZX ESI,byte ptr [RAX]
00103620,MOV RCX,RAX
00103623,ADD RAX,0x1
00103627,TEST byte ptr [RDI + RSI*0x2 + 0x1],0x20
0010362c,MOV RDX,RSI
0010362f,JNZ 0x00103618
00103631,JMP 0x001032fb
00103636,LEA RDI,[RSI + 0x1]
0010363a,MOV qword ptr [RSP + 0x40],RDI
0010363f,MOVZX EAX,byte ptr [RSI + 0x1]
00103643,TEST byte ptr [R11 + RAX*0x2 + 0x1],0x20
00103649,JZ 0x00103667
0010364b,ADD RSI,0x2
0010364f,NOP
00103650,MOV RDI,RSI
00103653,MOV qword ptr [RSP + 0x40],RSI
00103658,ADD RSI,0x1
0010365c,MOVZX EAX,byte ptr [RDI]
0010365f,TEST byte ptr [R11 + RAX*0x2 + 0x1],0x20
00103665,JNZ 0x00103650
00103667,MOV RSI,R13
0010366a,MOV dword ptr [RBP],0x0
00103671,MOV EDX,0xa
00103676,MOV qword ptr [RSP + 0x38],R10
0010367b,CALL 0x00102a00
00103680,MOV ESI,dword ptr [RBP]
00103683,MOV RCX,RAX
00103686,TEST ESI,ESI
00103688,JNZ 0x00103300
0010368e,MOV RAX,qword ptr [RSP + 0x40]
00103693,MOV RSI,qword ptr [R12]
00103697,MOV R10,qword ptr [RSP + 0x38]
0010369c,MOVZX EDX,byte ptr [RAX]
0010369f,TEST byte ptr [RSI + RDX*0x2 + 0x1],0x20
001036a4,JZ 0x001035b8
001036aa,ADD RAX,0x1
001036ae,NOP
001036b0,MOV RDX,RAX
001036b3,MOV qword ptr [RSP + 0x40],RAX
001036b8,ADD RAX,0x1
001036bc,MOVZX EDX,byte ptr [RDX]
001036bf,TEST byte ptr [RSI + RDX*0x2 + 0x1],0x20
001036c4,JNZ 0x001036b0
001036c6,JMP 0x001035b8
001036cb,MOV RDI,RAX
001036ce,JMP 0x00103398
001036d3,MOV RCX,RAX
001036d6,JMP 0x001032fb
001036db,LEA RDX,[RDI + 0x1]
001036df,MOV RCX,qword ptr [R12]
001036e3,MOV qword ptr [RSP + 0x40],RDX
001036e8,MOVZX EAX,byte ptr [RDI + 0x1]
001036ec,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
001036f1,MOV RSI,RAX
001036f4,JZ 0x00103713
001036f6,ADD RDI,0x2
001036fa,MOV qword ptr [RSP + 0x40],RDI
001036ff,MOVZX EAX,byte ptr [RDI]
00103702,MOV RDX,RDI
00103705,ADD RDI,0x1
00103709,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
0010370e,MOV RSI,RAX
00103711,JNZ 0x001036fa
00103713,CMP SIL,0x3a
00103717,MOV EAX,0x1
0010371c,MOV EBX,0x1
00103721,JZ 0x0010374a
00103723,MOV RDI,qword ptr [RSP + 0x18]
00103728,MOV RDX,qword ptr [RSP + 0x40]
0010372d,MOV qword ptr [RDI],RDX
00103730,MOV RDI,qword ptr [RSP + 0x20]
00103735,MOV qword ptr [RDI],RBX
00103738,MOV RBX,qword ptr [RSP + 0x28]
0010373d,MOV qword ptr [RBX],RAX
00103740,MOV EAX,0x1
00103745,JMP 0x00103302
0010374a,LEA RBX,[RDX + 0x1]
0010374e,MOV qword ptr [RSP + 0x40],RBX
00103753,MOVZX EAX,byte ptr [RDX + 0x1]
00103757,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
0010375c,JZ 0x00103778
0010375e,ADD RDX,0x2
00103762,MOV RBX,RDX
00103765,MOV qword ptr [RSP + 0x40],RDX
0010376a,ADD RDX,0x1
0010376e,MOVZX EAX,byte ptr [RBX]
00103771,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
00103776,JNZ 0x00103762
00103778,CALL 0x00102690
0010377d,MOV RDI,RBX
00103780,MOV RBP,RAX
00103783,MOV dword ptr [RAX],0x0
00103789,MOV EDX,0xa
0010378e,MOV RSI,R13
00103791,CALL 0x00102c10
00103796,MOV RBX,RAX
00103799,MOV EAX,dword ptr [RBP]
0010379c,TEST EAX,EAX
0010379e,JNZ 0x00103300
001037a4,LEA RAX,[RBX + -0x1]
001037a8,CMP RAX,0xfffe
001037ae,JA 0x00103300
001037b4,MOV RDX,qword ptr [RSP + 0x40]
001037b9,MOV RCX,qword ptr [R12]
001037bd,MOVZX EAX,byte ptr [RDX]
001037c0,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
001037c5,MOV RSI,RAX
001037c8,JZ 0x001037e7
001037ca,LEA RAX,[RDX + 0x1]
001037ce,MOV qword ptr [RSP + 0x40],RAX
001037d3,MOVZX EDI,byte ptr [RAX]
001037d6,MOV RDX,RAX
001037d9,ADD RAX,0x1
001037dd,TEST byte ptr [RCX + RDI*0x2 + 0x1],0x20
001037e2,MOV RSI,RDI
001037e5,JNZ 0x001037ce
001037e7,CMP SIL,0x3a
001037eb,MOV EAX,0x1
001037f0,JZ 0x00103814
001037f2,MOV RDI,qword ptr [RSP + 0x10]
001037f7,CMP byte ptr [RDI],0x0
001037fa,JZ 0x00103723
00103800,CMP RBX,0x1
00103804,JNZ 0x00103300
0010380a,JMP 0x00103723
0010380f,CALL 0x001027e0
00103814,LEA RDI,[RDX + 0x1]
00103818,MOV qword ptr [RSP + 0x40],RDI
0010381d,MOVZX EAX,byte ptr [RDX + 0x1]
00103821,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
00103826,JZ 0x00103842
00103828,ADD RDX,0x2
0010382c,MOV RDI,RDX
0010382f,MOV qword ptr [RSP + 0x40],RDX
00103834,ADD RDX,0x1
00103838,MOVZX EAX,byte ptr [RDI]
0010383b,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
00103840,JNZ 0x0010382c
00103842,MOV dword ptr [RBP],0x0
00103849,MOV EDX,0xa
0010384e,MOV RSI,R13
00103851,CALL 0x00102a00
00103856,CMP dword ptr [RBP],0x0
0010385a,JNZ 0x00103300
00103860,MOV RCX,qword ptr [R12]
00103864,MOV RDX,qword ptr [RSP + 0x40]
00103869,MOVZX ESI,byte ptr [RDX]
0010386c,TEST byte ptr [RCX + RSI*0x2 + 0x1],0x20
00103871,JZ 0x001037f2
00103877,ADD RDX,0x1
0010387b,MOV qword ptr [RSP + 0x40],RDX
00103880,JMP 0x00103864
00103890,PUSH R15
00103892,PUSH R14
00103894,PUSH R13
00103896,PUSH R12
00103898,MOV R12,RSI
0010389b,PUSH RBP
0010389c,PUSH RBX
0010389d,MOV RBP,RDI
001038a0,SUB RSP,0x18
001038a4,MOV RAX,qword ptr FS:[0x28]
001038ad,MOV qword ptr [RSP + 0x8],RAX
001038b2,XOR EAX,EAX
001038b4,CALL 0x001025e0
001038b9,MOV RBX,RAX
001038bc,XOR EAX,EAX
001038be,TEST RBX,RBX
001038c1,JZ 0x001038f5
001038c3,CALL 0x00102d10
001038c8,MOV R13,RAX
001038cb,MOV RCX,qword ptr [RAX]
001038ce,JMP 0x001038d4
001038d0,ADD RBX,0x1
001038d4,MOVZX EDX,byte ptr [RBX]
001038d7,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
001038dc,JNZ 0x001038d0
001038de,TEST DL,DL
001038e0,JNZ 0x00103918
001038e2,LEA RDI,[0x13c3a8]
001038e9,XOR EAX,EAX
001038eb,MOV RSI,RBP
001038ee,CALL 0x001281f0
001038f3,XOR EAX,EAX
001038f5,MOV RDI,qword ptr [RSP + 0x8]
001038fa,XOR RDI,qword ptr FS:[0x28]
00103903,JNZ 0x00103a10
00103909,ADD RSP,0x18
0010390d,POP RBX
0010390e,POP RBP
0010390f,POP R12
00103911,POP R13
00103913,POP R14
00103915,POP R15
00103917,RET
00103918,CALL 0x00102690
0010391d,MOV RSI,RSP
00103920,MOV R14,RAX
00103923,MOV dword ptr [RAX],0x0
00103929,MOV EDX,0xa
0010392e,MOV RDI,RBX
00103931,CALL 0x00102c10
00103936,CMP dword ptr [R14],0x0
0010393a,MOV R15,RAX
0010393d,JNZ 0x001038e2
0010393f,MOV R14,qword ptr [RSP]
00103943,MOV R13,qword ptr [R13]
00103947,MOVZX EBX,byte ptr [R14]
0010394b,TEST byte ptr [R13 + RBX*0x2 + 0x1],0x20
00103951,MOV RDX,RBX
00103954,JZ 0x00103979
00103956,LEA RAX,[R14 + 0x1]
0010395a,NOP word ptr [RAX + RAX*0x1]
00103960,MOV qword ptr [RSP],RAX
00103964,MOVZX EBX,byte ptr [RAX]
00103967,MOV R14,RAX
0010396a,ADD RAX,0x1
0010396e,TEST byte ptr [R13 + RBX*0x2 + 0x1],0x20
00103974,MOV RDX,RBX
00103977,JNZ 0x00103960
00103979,TEST DL,DL
0010397b,JZ 0x001039ce
0010397d,CALL 0x00102d00
00103982,MOV RAX,qword ptr [RAX]
00103985,MOV EAX,dword ptr [RAX + RBX*0x4]
00103988,CMP EAX,0x67
0010398b,JZ 0x00103a09
0010398d,JLE 0x001039f6
0010398f,CMP EAX,0x6b
00103992,JZ 0x00103a02
00103994,CMP EAX,0x6d
00103997,MOV ECX,0x14
0010399c,JNZ 0x001038e2
001039a2,ADD R14,0x1
001039a6,MOV qword ptr [RSP],R14
001039aa,JMP 0x001039b4
001039ac,ADD RAX,0x1
001039b0,MOV qword ptr [RSP],RAX
001039b4,MOV RAX,qword ptr [RSP]
001039b8,MOVZX ESI,byte ptr [RAX]
001039bb,TEST byte ptr [R13 + RSI*0x2 + 0x1],0x20
001039c1,JNZ 0x001039ac
001039c3,TEST SIL,SIL
001039c6,JNZ 0x001038e2
001039cc,JMP 0x001039d3
001039ce,MOV ECX,0xa
001039d3,MOV RAX,R15
001039d6,SHL RAX,CL
001039d9,MOV RDX,RAX
001039dc,SHR RDX,CL
001039df,CMP R15,RDX
001039e2,JNZ 0x001038e2
001039e8,MOV qword ptr [R12],RAX
001039ec,MOV EAX,0x1
001039f1,JMP 0x001038f5
001039f6,XOR ECX,ECX
001039f8,CMP EAX,0x62
001039fb,JZ 0x001039a2
001039fd,JMP 0x001038e2
00103a02,MOV ECX,0xa
00103a07,JMP 0x001039a2
00103a09,MOV ECX,0x1e
00103a0e,JMP 0x001039a2
00103a10,CALL 0x001027e0
00103a15,NOP
00103a16,NOP word ptr CS:[RAX + RAX*0x1]
00103a20,PUSH RBP
00103a21,PUSH RBX
00103a22,MOV RBP,RSI
00103a25,MOV EDX,0x1
00103a2a,MOV RBX,RDI
00103a2d,SUB RSP,0x18
00103a31,MOV RSI,RSP
00103a34,MOV RAX,qword ptr FS:[0x28]
00103a3d,MOV qword ptr [RSP + 0x8],RAX
00103a42,XOR EAX,EAX
00103a44,CALL 0x00103160
00103a49,TEST AL,AL
00103a4b,JZ 0x00103a5d
00103a4d,MOV RDX,qword ptr [RSP]
00103a51,CMP RDX,0x7fffffff
00103a58,JA 0x00103a74
00103a5a,MOV dword ptr [RBP],EDX
00103a5d,MOV RCX,qword ptr [RSP + 0x8]
00103a62,XOR RCX,qword ptr FS:[0x28]
00103a6b,JNZ 0x00103a89
00103a6d,ADD RSP,0x18
00103a71,POP RBX
00103a72,POP RBP
00103a73,RET
00103a74,LEA RDI,[0x13c3a8]
00103a7b,XOR EAX,EAX
00103a7d,MOV RSI,RBX
00103a80,CALL 0x001281f0
00103a85,XOR EAX,EAX
00103a87,JMP 0x00103a5d
00103a89,CALL 0x001027e0
00103a8e,NOP
00103a90,PUSH R15
00103a92,PUSH R14
00103a94,LEA RDI,[0x13c05d]
00103a9b,PUSH R13
00103a9d,PUSH R12
00103a9f,PUSH RBP
00103aa0,PUSH RBX
00103aa1,SUB RSP,0x78
00103aa5,MOV RAX,qword ptr FS:[0x28]
00103aae,MOV qword ptr [RSP + 0x68],RAX
00103ab3,XOR EAX,EAX
00103ab5,MOV qword ptr [RSP + 0x40],0x0
00103abe,CALL 0x001025e0
00103ac3,TEST RAX,RAX
00103ac6,JZ 0x00103b4d
00103acc,MOV RBX,RAX
00103acf,CALL 0x00102d10
00103ad4,MOV R12,RAX
00103ad7,MOV RBP,qword ptr [RAX]
00103ada,JMP 0x00103ae4
00103ae0,ADD RBX,0x1
00103ae4,MOVZX EAX,byte ptr [RBX]
00103ae7,TEST byte ptr [RBP + RAX*0x2 + 0x1],0x20
00103aec,JNZ 0x00103ae0
00103aee,LEA RSI,[0x13c06a]
00103af5,MOV EDX,0x6
00103afa,MOV RDI,RBX
00103afd,CALL 0x00102aa0
00103b02,TEST EAX,EAX
00103b04,JNZ 0x0010457f
00103b0a,MOV dword ptr [0x00345088],0x1
00103b14,ADD RBX,0x6
00103b18,JMP 0x00103b24
00103b20,ADD RBX,0x1
00103b24,MOVZX EDX,byte ptr [RBX]
00103b27,TEST byte ptr [RBP + RDX*0x2 + 0x1],0x20
00103b2c,JNZ 0x00103b20
00103b2e,TEST DL,DL
00103b30,JZ 0x00104694
00103b36,CMP DL,0x2c
00103b39,JZ 0x00104cfd
00103b3f,LEA RDI,[0x13c3d8]
00103b46,XOR EAX,EAX
00103b48,CALL 0x001281f0
00103b4d,LEA RSI,[0x345098]
00103b54,LEA RDI,[0x13c085]
00103b5b,CALL 0x00103090
00103b60,LEA RSI,[0x345099]
00103b67,LEA RDI,[0x13c091]
00103b6e,CALL 0x00103090
00103b73,LEA RSI,[0x346634]
00103b7a,LEA RDI,[0x13c09c]
00103b81,CALL 0x00103090
00103b86,LEA RSI,[0x345090]
00103b8d,LEA RDI,[0x13c0ad]
00103b94,CALL 0x00103a20
00103b99,LEA RSI,[0x346630]
00103ba0,LEA RDI,[0x13c0c0]
00103ba7,CALL 0x00103a20
00103bac,LEA RSI,[0x345070]
00103bb3,LEA RDI,[0x13c0d6]
00103bba,MOV EDX,0x1
00103bbf,CALL 0x00103160
00103bc4,LEA RSI,[RSP + 0x38]
00103bc9,LEA RDI,[0x13c0ec]
00103bd0,XOR EDX,EDX
00103bd2,CALL 0x00103160
00103bd7,TEST AL,AL
00103bd9,JZ 0x00103bf2
00103bdb,MOV RAX,qword ptr [RSP + 0x38]
00103be0,CMP RAX,0x7fffffff
00103be6,JA 0x001045ca
00103bec,MOV dword ptr [0x00345094],EAX
00103bf2,LEA RSI,[0x346768]
00103bf9,LEA RDI,[0x13c0fd]
00103c00,CALL 0x00103a20
00103c05,CALL 0x001269f0
00103c0a,MOV RAX,qword ptr [0x00345080]
00103c11,LEA RDI,[0x13c108]
00103c18,MOV qword ptr [0x00345068],RAX
00103c1f,CALL 0x001025e0
00103c24,TEST RAX,RAX
00103c27,MOV RBX,RAX
00103c2a,JZ 0x00103c75
00103c2c,CALL 0x00102d10
00103c31,MOV R12,RAX
00103c34,MOV RCX,qword ptr [RAX]
00103c37,JMP 0x00103c44
00103c40,ADD RBX,0x1
00103c44,MOVZX EDX,byte ptr [RBX]
00103c47,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
00103c4c,JNZ 0x00103c40
00103c4e,TEST DL,DL
00103c50,JNZ 0x00104426
00103c56,XOR EBP,EBP
00103c58,MOV RDI,RBP
00103c5b,CALL 0x00102610
00103c60,LEA RSI,[0x13c108]
00103c67,LEA RDI,[0x13c3a8]
00103c6e,XOR EAX,EAX
00103c70,CALL 0x001281f0
00103c75,MOV RAX,qword ptr [0x00345068]
00103c7c,MOV qword ptr [0x00345080],RAX
00103c83,LEA RDI,[0x13c118]
00103c8a,CALL 0x001025e0
00103c8f,TEST RAX,RAX
00103c92,MOV RBX,RAX
00103c95,MOV byte ptr [RSP + 0x1f],0x0
00103c9a,JZ 0x00103d1b
00103c9c,CALL 0x00102d10
00103ca1,MOV RBP,qword ptr [RAX]
00103ca4,JMP 0x00103cb4
00103cb0,ADD RBX,0x1
00103cb4,MOVZX EDX,byte ptr [RBX]
00103cb7,TEST byte ptr [RBP + RDX*0x2 + 0x1],0x20
00103cbc,JNZ 0x00103cb0
00103cbe,TEST DL,DL
00103cc0,JZ 0x00103cf6
00103cc2,LEA R12,[0x345020]
00103cc9,XOR R14D,R14D
00103ccc,MOVSX R15,byte ptr [R12 + 0x7]
00103cd2,MOV RSI,R12
00103cd5,MOV RDI,RBX
00103cd8,MOV RDX,R15
00103cdb,CALL 0x00102aa0
00103ce0,TEST EAX,EAX
00103ce2,JZ 0x00104da8
00103ce8,ADD R14D,0x1
00103cec,ADD R12,0xc
00103cf0,CMP R14D,0x5
00103cf4,JNZ 0x00103ccc
00103cf6,XOR R14D,R14D
00103cf9,MOV RDI,R14
00103cfc,CALL 0x00102610
00103d01,LEA RSI,[0x13c118]
00103d08,LEA RDI,[0x13c3a8]
00103d0f,XOR EAX,EAX
00103d11,CALL 0x001281f0
00103d16,MOV byte ptr [RSP + 0x1f],0x0
00103d1b,LEA RDI,[0x13c126]
00103d22,CALL 0x001025e0
00103d27,TEST RAX,RAX
00103d2a,MOV RBX,RAX
00103d2d,MOV qword ptr [RSP + 0x48],RAX
00103d32,JZ 0x00103e1b
00103d38,CALL 0x00102d10
00103d3d,MOV RBP,RAX
00103d40,MOV R12,qword ptr [RAX]
00103d43,MOV RAX,RBX
00103d46,JMP 0x00103d55
00103d50,MOV qword ptr [RSP + 0x48],RAX
00103d55,MOVZX ECX,byte ptr [RAX]
00103d58,MOV RBX,RAX
00103d5b,ADD RAX,0x1
00103d5f,TEST byte ptr [R12 + RCX*0x2 + 0x1],0x20
00103d65,JNZ 0x00103d50
00103d67,TEST CL,CL
00103d69,JZ 0x00103de4
00103d6b,LEA RSI,[0x13bd60]
00103d72,MOV EDX,0x7
00103d77,MOV RDI,RBX
00103d7a,CALL 0x00102aa0
00103d7f,TEST EAX,EAX
00103d81,JNZ 0x00104b58
00103d87,ADD RBX,0x7
00103d8b,MOV R13D,0x1
00103d91,MOV qword ptr [RSP + 0x48],RBX
00103d96,MOV RSI,qword ptr [RSP + 0x48]
00103d9b,MOVZX ECX,byte ptr [RSI]
00103d9e,LEA RAX,[RSI + 0x1]
00103da2,TEST byte ptr [R12 + RCX*0x2 + 0x1],0x20
00103da8,MOV RDX,RCX
00103dab,JZ 0x00103dca
00103dad,NOP dword ptr [RAX]
00103db0,MOV qword ptr [RSP + 0x48],RAX
00103db5,MOVZX ECX,byte ptr [RAX]
00103db8,MOV RSI,RAX
00103dbb,ADD RAX,0x1
00103dbf,TEST byte ptr [R12 + RCX*0x2 + 0x1],0x20
00103dc5,MOV RDX,RCX
00103dc8,JNZ 0x00103db0
00103dca,TEST DL,DL
00103dcc,JZ 0x00104bb7
00103dd2,LEA RAX,[RSI + 0x1]
00103dd6,MOV qword ptr [RSP + 0x48],RAX
00103ddb,CMP byte ptr [RSI],0x28
00103dde,JZ 0x00104391
00103de4,MOV RDI,qword ptr [0x00346778]
00103deb,CALL 0x00102610
00103df0,LEA RSI,[0x13c126]
00103df7,LEA RDI,[0x13c3a8]
00103dfe,XOR EAX,EAX
00103e00,MOV qword ptr [0x00346778],0x0
00103e0b,MOV qword ptr [0x00346798],0x0
00103e16,CALL 0x001281f0
00103e1b,LEA RDI,[0x13c15c]
00103e22,CALL 0x001025e0
00103e27,TEST RAX,RAX
00103e2a,MOV qword ptr [RSP + 0x20],RAX
00103e2f,JZ 0x0010403b
00103e35,CALL 0x00102d10
00103e3a,MOV qword ptr [RSP + 0x8],RAX
00103e3f,CALL 0x00102690
00103e44,MOV R12,RAX
00103e47,LEA RAX,[RSP + 0x60]
00103e4c,MOV qword ptr [RSP + 0x28],0x0
00103e55,MOV dword ptr [RSP + 0x10],0x0
00103e5d,MOV qword ptr [RSP],RAX
00103e61,MOV RAX,qword ptr [RSP + 0x8]
00103e66,MOV R15,qword ptr [RSP + 0x20]
00103e6b,MOV RCX,qword ptr [RAX]
00103e6e,NOP
00103e70,MOVZX EAX,byte ptr [R15]
00103e74,TEST byte ptr [RCX + RAX*0x2 + 0x1],0x20
00103e79,JNZ 0x00103f98
00103e7f,MOV RSI,qword ptr [RSP]
00103e83,XOR EDX,EDX
00103e85,MOV dword ptr [R12],0x0
00103e8d,MOV RDI,R15
00103e90,CALL 0x00102c10
00103e95,MOV ESI,dword ptr [R12]
00103e99,MOV RBX,RAX
00103e9c,TEST ESI,ESI
00103e9e,JNZ 0x00104634
00103ea4,CMP RAX,0xffff
00103eaa,JA 0x00104634
00103eb0,MOV R15,qword ptr [RSP + 0x60]
00103eb5,CMP byte ptr [R15],0x2d
00103eb9,JZ 0x00103fa8
00103ebf,MOV EAX,dword ptr [RSP + 0x10]
00103ec3,TEST EAX,EAX
00103ec5,JZ 0x001046ab
00103ecb,MOV R14D,0x1
00103ed1,XOR EBP,EBP
00103ed3,NOP dword ptr [RAX + RAX*0x1]
00103ed8,MOV RDX,qword ptr [0x00346798]
00103edf,MOV RAX,qword ptr [0x00346778]
00103ee6,MOV R13,qword ptr [RAX + RDX*0x8]
00103eea,MOV RDI,R13
00103eed,CALL 0x001273f0
00103ef2,XOR ECX,ECX
00103ef4,MOV R8D,0x1
00103efa,MOV EDX,0x1
00103eff,MOV RSI,RBX
00103f02,MOV RDI,R13
00103f05,CALL 0x00127400
00103f0a,TEST AL,AL
00103f0c,JZ 0x00103f16
00103f0e,ADD qword ptr [0x00346798],0x1
00103f16,SUB RBP,0x1
00103f1a,ADD RBX,R14
00103f1d,CMP RBP,-0x1
00103f21,JNZ 0x00103ed8
00103f23,MOV RAX,qword ptr [RSP + 0x8]
00103f28,MOVZX EDX,byte ptr [R15]
00103f2c,MOV RCX,qword ptr [RAX]
00103f2f,MOV RAX,RDX
00103f32,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
00103f37,JZ 0x00103f52
00103f39,NOP dword ptr [RAX]
00103f40,ADD R15,0x1
00103f44,MOVZX EDX,byte ptr [R15]
00103f48,TEST byte ptr [RCX + RDX*0x2 + 0x1],0x20
00103f4d,MOV RAX,RDX
00103f50,JNZ 0x00103f40
00103f52,CMP AL,0x2c
00103f54,JZ 0x00103f98
00103f56,TEST AL,AL
00103f58,JNZ 0x00103e70
00103f5e,CMP dword ptr [RSP + 0x10],0x1
00103f63,JNZ 0x00105440
00103f69,CMP qword ptr [0x00346798],0x0
00103f71,JZ 0x00104024
00103f77,CMP byte ptr [0x0034509a],0x0
00103f7e,JNZ 0x00103f87
00103f80,MOV byte ptr [0x0034509a],0x1
00103f87,CALL 0x00127d40
00103f8c,JMP 0x00104048
00103f98,ADD R15,0x1
00103f9c,JMP 0x00103e70
00103fa8,MOV RSI,qword ptr [RSP]
00103fac,LEA RDI,[R15 + 0x1]
00103fb0,XOR EDX,EDX
00103fb2,MOV dword ptr [R12],0x0
00103fba,CALL 0x00102c10
00103fbf,MOV ECX,dword ptr [R12]
00103fc3,MOV RBP,RAX
00103fc6,TEST ECX,ECX
00103fc8,JNZ 0x00104634
00103fce,CMP RAX,0xffff
00103fd4,JA 0x00104634
00103fda,CMP RBX,RAX
00103fdd,JA 0x00104634
00103fe3,MOV R15,qword ptr [RSP + 0x60]
00103fe8,MOV R14D,0x1
