Offset,Instruction
00401965,XORPS XMM0,XMM0
00401968,MOV dword ptr [EBP + 0xffffebb4],EAX
0040196e,MOV EAX,dword ptr [EBP + 0xffffeb98]
00401974,MOV dword ptr [EBP + 0xffffebc0],EAX
0040197a,MOV EAX,dword ptr [EBP + 0xc]
0040197d,MOV dword ptr [EBP + 0xffffebc4],EAX
00401983,MOV EAX,dword ptr [EBP + 0xffffeb94]
00401989,MOV dword ptr [EBP + 0xffffebc8],EAX
0040198f,MOV EAX,dword ptr [EBP + 0xffffeb90]
00401995,MOV dword ptr [EBP + 0xffffebb8],EAX
0040199b,MOV EAX,dword ptr [EBP + 0xffffeb8c]
004019a1,MOV dword ptr [EBP + 0xffffebbc],EAX
004019a7,MOV EAX,dword ptr [EBP + 0xffffeb88]
004019ad,MOV dword ptr [EBP + 0xffffebec],EAX
004019b3,MOV EAX,dword ptr [EBP + 0xffffeb84]
004019b9,MOV dword ptr [EBP + 0xffffebf0],EAX
004019bf,MOV dword ptr [EBP + 0xffffebcc],0x0
004019c9,MOVQ qword ptr [EBP + 0xffffebdc],XMM0
004019d1,MOV dword ptr [EBP + 0xffffebe4],0x0
004019db,MOVQ qword ptr [EBP + 0xffffebd0],XMM0
004019e3,MOV dword ptr [EBP + 0xffffebd8],0x0
004019ed,TEST ESI,ESI
004019ef,JZ 0x00401a03
004019f1,MOV ECX,ESI
004019f3,CALL dword ptr [0x004281c0]
004019f9,CALL ESI
004019fb,MOV dword ptr [EBP + 0xffffebe8],EAX
00401a01,JMP 0x00401a0d
00401a03,MOV dword ptr [EBP + 0xffffebe8],0x0
00401a0d,MOV ESI,dword ptr [0x0043b008]
00401a13,TEST ESI,ESI
00401a15,JZ 0x00401a28
00401a17,LEA EAX,[EBP + 0xffffeb9c]
00401a1d,MOV ECX,ESI
00401a1f,PUSH EAX
00401a20,CALL dword ptr [0x004281c0]
00401a26,CALL ESI
00401a28,MOV ESI,dword ptr [0x0043b00c]
00401a2e,TEST ESI,ESI
00401a30,JZ 0x00401a4f
00401a32,PUSH 0x400
00401a37,LEA EAX,[EBP + 0xfffffbf4]
00401a3d,MOV ECX,ESI
00401a3f,PUSH EAX
00401a40,LEA EAX,[EBP + 0xffffeb9c]
00401a46,PUSH EAX
00401a47,CALL dword ptr [0x004281c0]
00401a4d,CALL ESI
00401a4f,MOV ESI,dword ptr [0x0043b010]
00401a55,TEST ESI,ESI
00401a57,JZ 0x00401a6a
00401a59,LEA EAX,[EBP + 0xffffeb9c]
00401a5f,MOV ECX,ESI
00401a61,PUSH EAX
00401a62,CALL dword ptr [0x004281c0]
00401a68,CALL ESI
00401a6a,MOV ESI,dword ptr [0x0043b040]
00401a70,TEST ESI,ESI
00401a72,JZ 0x00401a92
00401a74,TEST BH,BH
00401a76,JNZ 0x00401a92
00401a78,TEST byte ptr [EBP + 0xffffeba0],0x2
00401a7f,JNZ 0x00401a92
00401a81,LEA EAX,[EBP + 0xffffeb9c]
00401a87,MOV ECX,ESI
00401a89,PUSH EAX
00401a8a,CALL dword ptr [0x004281c0]
00401a90,CALL ESI
00401a92,CMP dword ptr [EBP + 0xffffeba4],0x0
00401a99,JL 0x00401aa0
00401a9b,CALL 0x00404600
00401aa0,CMP byte ptr [0x0043aff0],0x0
00401aa7,JNZ 0x00401ad2
00401aa9,MOV ESI,dword ptr [0x0043afec]
00401aaf,TEST ESI,ESI
00401ab1,JZ 0x00401ac2
00401ab3,MOV ECX,ESI
00401ab5,CALL dword ptr [0x004281c0]
00401abb,CALL ESI
00401abd,MOVZX EAX,AL
00401ac0,JMP 0x00401ace
00401ac2,CALL dword ptr [0x004280c0]
00401ac8,NEG EAX
00401aca,SBB EAX,EAX
00401acc,NEG EAX
00401ace,TEST EAX,EAX
00401ad0,JZ 0x00401ae8
00401ad2,CMP byte ptr [0x0043a000],0x0
00401ad9,JZ 0x00401ae8
00401adb,TEST byte ptr [EBP + 0xffffeba0],0x2
00401ae2,JNZ 0x00401ae8
00401ae4,MOV BL,0x1
00401ae6,JMP 0x00401aea
00401ae8,XOR BL,BL
00401aea,TEST BH,BH
00401aec,JNZ 0x00401b1f
00401aee,TEST BL,BL
00401af0,JNZ 0x00401b1f
00401af2,MOV ESI,dword ptr [0x0043afe8]
00401af8,TEST ESI,ESI
00401afa,JZ 0x00401b85
00401b00,CMP byte ptr [0x0043b000],BL
00401b06,JNZ 0x00401b85
00401b08,PUSH 0x0
00401b0a,PUSH 0x0
00401b0c,LEA EAX,[EBP + 0xffffeb9c]
00401b12,MOV ECX,ESI
00401b14,PUSH EAX
00401b15,CALL dword ptr [0x004281c0]
00401b1b,CALL ESI
00401b1d,JMP 0x00401b85
00401b1f,MOV ESI,dword ptr [0x0043afe8]
00401b25,TEST ESI,ESI
00401b27,JZ 0x00401b4f
00401b29,CMP byte ptr [0x0043b000],0x0
00401b30,JNZ 0x00401b4f
00401b32,PUSH 0x800
00401b37,LEA EAX,[EBP + 0xffffebf4]
00401b3d,MOV ECX,ESI
00401b3f,PUSH EAX
00401b40,LEA EAX,[EBP + 0xffffeb9c]
00401b46,PUSH EAX
00401b47,CALL dword ptr [0x004281c0]
00401b4d,CALL ESI
00401b4f,CMP word ptr [EBP + 0xffffebf4],0x0
00401b57,JNZ 0x00401b74
00401b59,LEA EAX,[EBP + 0xffffeb9c]
00401b5f,PUSH EAX
00401b60,LEA EAX,[EBP + 0xffffebf4]
00401b66,PUSH 0x800
00401b6b,PUSH EAX
00401b6c,CALL 0x00402f40
00401b71,ADD ESP,0xc
00401b74,TEST BL,BL
00401b76,JZ 0x00401b85
00401b78,LEA EAX,[EBP + 0xffffebf4]
00401b7e,PUSH EAX
00401b7f,CALL dword ptr [0x004280b4]
00401b85,TEST byte ptr [EBP + 0xffffeba0],0x4
00401b8c,JNZ 0x00401b97
00401b8e,CMP byte ptr [0x0043aff8],0x0
00401b95,JZ 0x00401bab
00401b97,MOV ESI,dword ptr [0x0043b01c]
00401b9d,TEST ESI,ESI
00401b9f,JZ 0x00401bab
00401ba1,MOV ECX,ESI
00401ba3,CALL dword ptr [0x004281c0]
00401ba9,CALL ESI
00401bab,TEST byte ptr [EBP + 0xffffeba0],0x1
00401bb2,MOV dword ptr [EBP + -0x4],0xffffffff
00401bb9,JZ 0x00401bc7
00401bbb,LEA EAX,[EBP + 0xffffeb9c]
00401bc1,PUSH EAX
00401bc2,CALL 0x004044f0
00401bc7,TEST BH,BH
00401bc9,JZ 0x00401be9
00401bcb,MOV ESI,dword ptr [0x0043b038]
00401bd1,LEA EAX,[EBP + 0xffffebf4]
00401bd7,PUSH EAX
00401bd8,LEA EAX,[EBP + 0xffffeb9c]
00401bde,MOV ECX,ESI
00401be0,PUSH EAX
00401be1,CALL dword ptr [0x004281c0]
00401be7,CALL ESI
00401be9,TEST EDI,EDI
00401beb,JZ 0x00401bf2
00401bed,CALL 0x00403a30
00401bf2,LEA EAX,[EBP + 0xffffeb9c]
00401bf8,PUSH EAX
00401bf9,CALL 0x00404470
00401bfe,ADD ESP,0x4
00401c01,LEA EAX,[EBP + 0xffffeb9c]
00401c07,PUSH EAX
00401c08,CALL 0x004044f0
00401c0d,INT3
00401c20,PUSH EBP
00401c21,MOV EBP,ESP
00401c23,MOV EAX,dword ptr [EBP + 0x20]
00401c26,SUB ESP,0x18
00401c29,TEST EAX,EAX
00401c2b,JLE 0x00401c35
00401c2d,MOVZX EAX,AX
00401c30,OR EAX,0x80070000
00401c35,PUSH EAX
00401c36,LEA EAX,[EBP + -0x18]
00401c39,PUSH EAX
00401c3a,CALL 0x00402e00
00401c3f,ADD ESP,0x8
00401c42,MOVQ XMM0,qword ptr [EAX]
00401c46,MOV EAX,dword ptr [EAX + 0x8]
00401c49,PUSH 0x0
00401c4b,PUSH 0x0
00401c4d,PUSH 0x0
00401c4f,MOV dword ptr [EBP + -0x4],EAX
00401c52,LEA EAX,[EBP + -0xc]
00401c55,PUSH EAX
00401c56,PUSH dword ptr [EBP + 0x1c]
00401c59,MOVQ qword ptr [EBP + -0xc],XMM0
00401c5e,PUSH dword ptr [EBP + 0x18]
00401c61,PUSH dword ptr [EBP + 0x14]
00401c64,PUSH dword ptr [EBP + 0x10]
00401c67,PUSH dword ptr [EBP + 0xc]
00401c6a,PUSH dword ptr [EBP + 0x8]
00401c6d,CALL 0x004017d0
00401c72,INT3
00401c80,PUSH EBP
00401c81,MOV EBP,ESP
00401c83,PUSH ESI
00401c84,MOV ESI,dword ptr [EBP + 0xc]
00401c87,ADD dword ptr [ESI],0x1
00401c8a,MOV EAX,dword ptr [ESI]
00401c8c,JNZ 0x00401c95
00401c8e,XOR EAX,EAX
00401c90,DEC dword ptr [ESI]
00401c92,POP ESI
00401c93,POP EBP
00401c94,RET
00401c95,CMP EAX,0x1000
00401c9a,JC 0x00401cc3
00401c9c,LEA ECX,[EAX + 0x23]
00401c9f,CMP ECX,EAX
00401ca1,JBE 0x00401cd4
00401ca3,PUSH ECX
00401ca4,LFENCE
00401ca7,CALL 0x004085f3
00401cac,MOV ECX,EAX
00401cae,ADD ESP,0x4
00401cb1,TEST ECX,ECX
00401cb3,JZ 0x00401cd9
00401cb5,LEA EAX,[ECX + 0x23]
00401cb8,AND EAX,0xffffffe0
00401cbb,MOV dword ptr [EAX + -0x4],ECX
00401cbe,DEC dword ptr [ESI]
00401cc0,POP ESI
00401cc1,POP EBP
00401cc2,RET
00401cc3,PUSH EAX
00401cc4,LFENCE
00401cc7,CALL 0x004085f3
00401ccc,ADD ESP,0x4
00401ccf,DEC dword ptr [ESI]
00401cd1,POP ESI
00401cd2,POP EBP
00401cd3,RET
00401cd4,CALL 0x00404740
00401cd9,CALL 0x0040d3ff
00401cde,INT3
00401ce0,PUSH EBP
00401ce1,MOV EBP,ESP
00401ce3,MOV EAX,dword ptr [EBP + 0x8]
00401ce6,LEA ECX,[EAX + 0x23]
00401ce9,CMP ECX,EAX
00401ceb,JBE 0x00404740
00401cf1,PUSH ECX
00401cf2,LFENCE
00401cf5,CALL 0x004085f3
00401cfa,MOV ECX,EAX
00401cfc,ADD ESP,0x4
00401cff,TEST ECX,ECX
00401d01,JZ 0x00401d11
00401d03,LEA EAX,[ECX + 0x23]
00401d06,AND EAX,0xffffffe0
00401d09,LFENCE
00401d0c,MOV dword ptr [EAX + -0x4],ECX
00401d0f,POP EBP
00401d10,RET
00401d11,JMP 0x0040d3ff
00401d20,PUSH EBP
00401d21,MOV EBP,ESP
00401d23,SUB ESP,0x8
00401d26,MOV EAX,dword ptr [EBP + 0x8]
00401d29,PUSH EBX
00401d2a,PUSH EDI
00401d2b,MOV EDI,dword ptr [EBP + 0xc]
00401d2e,MOV EBX,ECX
00401d30,MOV dword ptr [EBP + -0x8],EAX
00401d33,CMP EDI,0x7fffffff
00401d39,JA 0x00401db3
00401d3b,CMP EDI,0xf
00401d3e,JA 0x00401d61
00401d40,PUSH EDI
00401d41,PUSH EAX
00401d42,PUSH EBX
00401d43,MOV dword ptr [EBX + 0x10],EDI
00401d46,MOV dword ptr [EBX + 0x14],0xf
00401d4d,CALL 0x00409c50
00401d52,ADD ESP,0xc
00401d55,MOV byte ptr [EDI + EBX*0x1],0x0
00401d59,POP EDI
00401d5a,POP EBX
00401d5b,MOV ESP,EBP
00401d5d,POP EBP
00401d5e,RET 0x8
00401d61,MOV EAX,EDI
00401d63,OR EAX,0xf
00401d66,CMP EAX,0x7fffffff
00401d6b,JBE 0x00401d74
00401d6d,MOV EAX,0x7fffffff
00401d72,JMP 0x00401d7e
00401d74,MOV ECX,0x16
00401d79,CMP EAX,ECX
00401d7b,CMOVC EAX,ECX
00401d7e,MOV dword ptr [EBP + -0x4],EAX
00401d81,LEA EAX,[EBP + -0x4]
00401d84,PUSH ESI
00401d85,PUSH EAX
00401d86,PUSH EBX
00401d87,CALL 0x00401c80
00401d8c,MOV ECX,dword ptr [EBP + -0x4]
00401d8f,MOV ESI,EAX
00401d91,PUSH EDI
00401d92,PUSH dword ptr [EBP + -0x8]
00401d95,MOV dword ptr [EBX],ESI
00401d97,PUSH ESI
00401d98,MOV dword ptr [EBX + 0x10],EDI
00401d9b,MOV dword ptr [EBX + 0x14],ECX
00401d9e,CALL 0x00409c50
00401da3,ADD ESP,0x14
00401da6,MOV byte ptr [EDI + ESI*0x1],0x0
00401daa,POP ESI
00401dab,POP EDI
00401dac,POP EBX
00401dad,MOV ESP,EBP
00401daf,POP EBP
00401db0,RET 0x8
00401db3,CALL 0x00404760
00401db8,INT3
00401dc0,PUSH EBP
00401dc1,MOV EBP,ESP
00401dc3,SUB ESP,0x8
00401dc6,PUSH ESI
00401dc7,MOV ESI,dword ptr [EBP + 0xc]
00401dca,MOV EAX,ECX
00401dcc,MOV ECX,dword ptr [EBP + 0x8]
00401dcf,MOV dword ptr [EBP + -0x4],EAX
00401dd2,MOV dword ptr [EBP + -0x8],ECX
00401dd5,CMP ESI,0x7ffffffe
00401ddb,JA 0x00401eab
00401de1,CMP ESI,0x7
00401de4,JA 0x00401e0d
00401de6,MOV dword ptr [EAX + 0x10],ESI
00401de9,ADD ESI,ESI
00401deb,PUSH ESI
00401dec,PUSH ECX
00401ded,PUSH EAX
00401dee,MOV dword ptr [EAX + 0x14],0x7
00401df5,CALL 0x00409c50
00401dfa,MOV EAX,dword ptr [EBP + -0x4]
00401dfd,ADD ESP,0xc
00401e00,XOR ECX,ECX
00401e02,MOV word ptr [ESI + EAX*0x1],CX
00401e06,POP ESI
00401e07,MOV ESP,EBP
00401e09,POP EBP
00401e0a,RET 0x8
00401e0d,PUSH EBX
00401e0e,MOV EBX,ESI
00401e10,OR EBX,0x7
00401e13,PUSH EDI
00401e14,CMP EBX,0x7ffffffe
00401e1a,JBE 0x00401e52
00401e1c,MOV ECX,0x7fffffff
00401e21,MOV EBX,0x7ffffffe
00401e26,ADD ECX,ECX
00401e28,CMP ECX,0x1000
00401e2e,JC 0x00401e6f
00401e30,LEA EAX,[ECX + 0x23]
00401e33,CMP EAX,ECX
00401e35,JBE 0x00401ea6
00401e37,PUSH EAX
00401e38,LFENCE
00401e3b,CALL 0x004085f3
00401e40,ADD ESP,0x4
00401e43,TEST EAX,EAX
00401e45,JZ 0x00401eb0
00401e47,LEA EDI,[EAX + 0x23]
00401e4a,AND EDI,0xffffffe0
00401e4d,MOV dword ptr [EDI + -0x4],EAX
00401e50,JMP 0x00401e7d
00401e52,MOV ECX,0xa
00401e57,CMP EBX,ECX
00401e59,CMOVC EBX,ECX
00401e5c,LEA ECX,[EBX + 0x1]
00401e5f,CMP ECX,0x7fffffff
00401e65,JA 0x00401ea6
00401e67,ADD ECX,ECX
00401e69,JNZ 0x00401e28
00401e6b,XOR EDI,EDI
00401e6d,JMP 0x00401e80
00401e6f,PUSH ECX
00401e70,LFENCE
00401e73,CALL 0x004085f3
00401e78,ADD ESP,0x4
00401e7b,MOV EDI,EAX
00401e7d,MOV EAX,dword ptr [EBP + -0x4]
00401e80,MOV dword ptr [EAX + 0x10],ESI
00401e83,ADD ESI,ESI
00401e85,PUSH ESI
00401e86,PUSH dword ptr [EBP + -0x8]
00401e89,MOV dword ptr [EAX],EDI
00401e8b,PUSH EDI
00401e8c,MOV dword ptr [EAX + 0x14],EBX
00401e8f,CALL 0x00409c50
00401e94,ADD ESP,0xc
00401e97,XOR EAX,EAX
00401e99,MOV word ptr [ESI + EDI*0x1],AX
00401e9d,POP EDI
00401e9e,POP EBX
00401e9f,POP ESI
00401ea0,MOV ESP,EBP
00401ea2,POP EBP
00401ea3,RET 0x8
00401ea6,CALL 0x00404740
00401eab,CALL 0x00404760
00401eb0,CALL 0x0040d3ff
00401eb5,INT3
00401ec0,PUSH EBP
00401ec1,MOV EBP,ESP
00401ec3,PUSH -0x1
00401ec5,PUSH 0x4272dd
00401eca,MOV EAX,FS:[0x0]
00401ed0,PUSH EAX
00401ed1,SUB ESP,0xc
00401ed4,PUSH EBX
00401ed5,PUSH ESI
00401ed6,PUSH EDI
00401ed7,MOV EAX,[0x0043a100]
00401edc,XOR EAX,EBP
00401ede,PUSH EAX
00401edf,LEA EAX,[EBP + -0xc]
00401ee2,MOV FS:[0x0],EAX
00401ee8,MOV EBX,dword ptr [EBP + 0x8]
00401eeb,MOV EAX,dword ptr [EBX]
00401eed,MOV EAX,dword ptr [EAX + 0x4]
00401ef0,MOV EAX,dword ptr [EAX + EBX*0x1 + 0x30]
00401ef4,MOV EDI,dword ptr [EAX + 0x4]
00401ef7,MOV dword ptr [EBP + -0x14],EDI
00401efa,MOV EAX,dword ptr [EDI]
00401efc,MOV ESI,dword ptr [EAX + 0x4]
00401eff,MOV ECX,ESI
00401f01,CALL dword ptr [0x004281c0]
00401f07,MOV ECX,EDI
00401f09,CALL ESI
00401f0b,LEA EAX,[EBP + -0x18]
00401f0e,MOV dword ptr [EBP + -0x4],0x0
00401f15,PUSH EAX
00401f16,CALL 0x00401fa0
00401f1b,MOV EDI,EAX
00401f1d,ADD ESP,0x4
00401f20,MOV EAX,dword ptr [EDI]
00401f22,PUSH 0xa
00401f24,MOV ESI,dword ptr [EAX + 0x20]
00401f27,MOV ECX,ESI
00401f29,CALL dword ptr [0x004281c0]
00401f2f,MOV ECX,EDI
00401f31,CALL ESI
00401f33,MOV EDI,dword ptr [EBP + -0x14]
00401f36,MOV byte ptr [EBP + -0x10],AL
00401f39,MOV dword ptr [EBP + -0x4],0xffffffff
00401f40,TEST EDI,EDI
00401f42,JZ 0x00401f6d
00401f44,MOV EAX,dword ptr [EDI]
00401f46,MOV ESI,dword ptr [EAX + 0x8]
00401f49,MOV ECX,ESI
00401f4b,CALL dword ptr [0x004281c0]
00401f51,MOV ECX,EDI
00401f53,CALL ESI
00401f55,MOV EDI,EAX
00401f57,TEST EDI,EDI
00401f59,JZ 0x00401f6d
00401f5b,MOV EAX,dword ptr [EDI]
00401f5d,PUSH 0x1
00401f5f,MOV ESI,dword ptr [EAX]
00401f61,MOV ECX,ESI
00401f63,CALL dword ptr [0x004281c0]
00401f69,MOV ECX,EDI
00401f6b,CALL ESI
00401f6d,PUSH dword ptr [EBP + -0x10]
00401f70,MOV ECX,EBX
00401f72,CALL 0x00404df0
00401f77,MOV ECX,EBX
00401f79,CALL 0x00404bd0
00401f7e,MOV EAX,EBX
00401f80,MOV ECX,dword ptr [EBP + -0xc]
00401f83,MOV dword ptr FS:[0x0],ECX
00401f8a,POP ECX
00401f8b,POP EDI
00401f8c,POP ESI
00401f8d,POP EBX
00401f8e,MOV ESP,EBP
00401f90,POP EBP
00401f91,RET
00401fa0,PUSH EBP
00401fa1,MOV EBP,ESP
00401fa3,PUSH -0x1
00401fa5,PUSH 0x427324
00401faa,MOV EAX,FS:[0x0]
00401fb0,PUSH EAX
00401fb1,SUB ESP,0x5c
00401fb4,MOV EAX,[0x0043a100]
00401fb9,XOR EAX,EBP
00401fbb,MOV dword ptr [EBP + -0x10],EAX
00401fbe,PUSH ESI
00401fbf,PUSH EDI
00401fc0,PUSH EAX
00401fc1,LEA EAX,[EBP + -0xc]
00401fc4,MOV FS:[0x0],EAX
00401fca,MOV EDI,dword ptr [EBP + 0x8]
00401fcd,LEA ECX,[EBP + -0x1c]
00401fd0,PUSH 0x0
00401fd2,MOV dword ptr [EBP + -0x18],EDI
00401fd5,MOV dword ptr [EBP + -0x20],0x0
00401fdc,CALL 0x004061b0
00401fe1,MOV ESI,dword ptr [0x0043b190]
00401fe7,MOV EAX,[0x0043b0a8]
00401fec,MOV dword ptr [EBP + -0x4],0x0
00401ff3,MOV dword ptr [EBP + -0x24],EAX
00401ff6,TEST ESI,ESI
00401ff8,JNZ 0x00402029
00401ffa,PUSH ESI
00401ffb,LEA ECX,[EBP + -0x14]
00401ffe,CALL 0x004061b0
00402003,CMP dword ptr [0x0043b190],ESI
00402009,JNZ 0x0040201b
0040200b,MOV EAX,[0x0043b178]
00402010,INC EAX
00402011,MOV [0x0043b178],EAX
00402016,MOV [0x0043b190],EAX
0040201b,LEA ECX,[EBP + -0x14]
0040201e,CALL 0x00406208
00402023,MOV ESI,dword ptr [0x0043b190]
00402029,MOV EDX,dword ptr [EDI + 0x4]
0040202c,LEA ECX,[ESI*0x4 + 0x0]
00402033,MOV dword ptr [EBP + -0x14],ECX
00402036,CMP ESI,dword ptr [EDX + 0xc]
00402039,JNC 0x00402051
0040203b,LFENCE
0040203e,MOV EDX,dword ptr [EDI + 0x4]
00402041,MOV EAX,dword ptr [EDX + 0x8]
00402044,MOV EDI,dword ptr [ECX + EAX*0x1]
00402047,TEST EDI,EDI
00402049,JNZ 0x00402123
0040204f,JMP 0x00402056
00402051,XOR EDI,EDI
00402053,MOV dword ptr [EBP + -0x14],ECX
00402056,CMP byte ptr [EDX + 0x14],0x0
0040205a,JZ 0x00402072
0040205c,CALL 0x0040655e
00402061,CMP ESI,dword ptr [EAX + 0xc]
00402064,JNC 0x0040207a
00402066,LFENCE
00402069,MOV EAX,dword ptr [EAX + 0x8]
0040206c,MOV EDI,dword ptr [EBP + -0x14]
0040206f,MOV EDI,dword ptr [EDI + EAX*0x1]
00402072,TEST EDI,EDI
00402074,JNZ 0x00402123
0040207a,MOV EAX,dword ptr [EBP + -0x24]
0040207d,TEST EAX,EAX
0040207f,JZ 0x00402088
00402081,MOV EDI,EAX
00402083,JMP 0x00402123
00402088,PUSH 0x18
0040208a,CALL 0x004085f3
0040208f,MOV EDI,EAX
00402091,ADD ESP,0x4
00402094,MOV dword ptr [EBP + -0x24],EDI
00402097,MOV byte ptr [EBP + -0x4],0x1
0040209b,TEST EDI,EDI
0040209d,JZ 0x004020ec
0040209f,MOV ECX,dword ptr [EBP + -0x18]
004020a2,MOV ECX,dword ptr [ECX + 0x4]
004020a5,TEST ECX,ECX
004020a7,JZ 0x004020b5
004020a9,MOV EAX,dword ptr [ECX + 0x18]
004020ac,TEST EAX,EAX
004020ae,JNZ 0x004020ba
004020b0,LEA EAX,[ECX + 0x1c]
004020b3,JMP 0x004020ba
004020b5,MOV EAX,0x42871c
004020ba,PUSH EAX
004020bb,LEA ECX,[EBP + -0x68]
004020be,CALL 0x004022f0
004020c3,LEA EAX,[EBP + -0x34]
004020c6,MOV dword ptr [EBP + -0x20],0x1
004020cd,PUSH EAX
004020ce,MOV dword ptr [EDI + 0x4],0x0
004020d5,MOV dword ptr [EDI],0x428724
004020db,CALL 0x0040677a
004020e0,ADD ESP,0x4
004020e3,MOVUPS XMM0,xmmword ptr [EAX]
004020e6,MOVUPS xmmword ptr [EDI + 0x8],XMM0
004020ea,JMP 0x004020ee
004020ec,XOR EDI,EDI
004020ee,TEST byte ptr [EBP + -0x20],0x1
004020f2,JZ 0x004020fc
004020f4,LEA ECX,[EBP + -0x68]
004020f7,CALL 0x00402af0
004020fc,MOV dword ptr [EBP + -0x18],EDI
004020ff,PUSH EDI
00402100,MOV byte ptr [EBP + -0x4],0x2
00402104,CALL 0x00406532
00402109,MOV EAX,dword ptr [EDI]
0040210b,ADD ESP,0x4
0040210e,MOV ESI,dword ptr [EAX + 0x4]
00402111,MOV ECX,ESI
00402113,CALL dword ptr [0x004281c0]
00402119,MOV ECX,EDI
0040211b,CALL ESI
0040211d,MOV dword ptr [0x0043b0a8],EDI
00402123,LEA ECX,[EBP + -0x1c]
00402126,CALL 0x00406208
0040212b,MOV EAX,EDI
0040212d,MOV ECX,dword ptr [EBP + -0xc]
00402130,MOV dword ptr FS:[0x0],ECX
00402137,POP ECX
00402138,POP EDI
00402139,POP ESI
0040213a,MOV ECX,dword ptr [EBP + -0x10]
0040213d,XOR ECX,EBP
0040213f,CALL 0x00408636
00402144,MOV ESP,EBP
00402146,POP EBP
00402147,RET
00402150,PUSH EBP
00402151,MOV EBP,ESP
00402153,PUSH ESI
00402154,PUSH dword ptr [EBP + 0x8]
00402157,MOV ESI,ECX
00402159,XORPS XMM0,XMM0
0040215c,LEA ECX,[ESI + 0xc]
0040215f,MOVQ qword ptr [ESI + 0x4],XMM0
00402164,MOV dword ptr [ESI],0x4285dc
0040216a,MOV dword ptr [ECX + 0x58],0x0
00402171,MOV dword ptr [ECX + 0x5c],0x0
00402178,CALL 0x00403af0
0040217d,MOV dword ptr [ESI + 0x6c],0x0
00402184,MOV EAX,ESI
00402186,MOV dword ptr [ESI + 0x70],0x0
0040218d,POP ESI
0040218e,POP EBP
0040218f,RET 0x4
004021a0,PUSH EBP
004021a1,MOV EBP,ESP
004021a3,PUSH -0x1
004021a5,PUSH 0x42735d
004021aa,MOV EAX,FS:[0x0]
004021b0,PUSH EAX
004021b1,SUB ESP,0x10
004021b4,MOV EAX,[0x0043a100]
004021b9,XOR EAX,EBP
004021bb,MOV dword ptr [EBP + -0x10],EAX
004021be,PUSH EBX
004021bf,PUSH ESI
004021c0,PUSH EDI
004021c1,PUSH EAX
004021c2,LEA EAX,[EBP + -0xc]
004021c5,MOV FS:[0x0],EAX
004021cb,MOV EDI,ECX
004021cd,MOV dword ptr [EBP + -0x14],EDI
004021d0,MOV dword ptr [EBP + -0x1c],EDI
004021d3,MOV dword ptr [EDI],0x0
004021d9,PUSH 0x10000
004021de,LEA ESI,[EDI + 0x4]
004021e1,MOV dword ptr [EBP + -0x4],0x0
004021e8,PUSH 0x0
004021ea,PUSH ESI
004021eb,CALL 0x0040a1d0
004021f0,LEA EBX,[EDI + 0x10004]
004021f6,MOV byte ptr [EDI + 0x10008],0x0
004021fd,MOV dword ptr [EBX],0x0
00402203,ADD ESP,0xc
00402206,MOV EAX,dword ptr [EDI]
00402208,MOV dword ptr [EBP + -0x18],EAX
0040220b,TEST EAX,EAX
0040220d,JZ 0x0040222a
0040220f,CALL dword ptr [0x004280b0]
00402215,PUSH dword ptr [EBP + -0x18]
00402218,MOV ESI,EAX
0040221a,CALL dword ptr [0x00428010]
00402220,PUSH ESI
00402221,CALL dword ptr [0x004280ac]
00402227,LEA ESI,[EDI + 0x4]
0040222a,PUSH EDI
0040222b,PUSH 0x3
0040222d,PUSH 0x0
0040222f,PUSH 0x4289f8
00402234,PUSH 0x80000002
00402239,MOV dword ptr [EDI],0x0
0040223f,CALL dword ptr [0x0042800c]
00402245,TEST EAX,EAX
00402247,JNZ 0x004022b5
00402249,PUSH EBX
0040224a,PUSH ESI
0040224b,LEA EAX,[EBP + -0x14]
0040224e,MOV dword ptr [EBX],0x10000
00402254,PUSH EAX
00402255,PUSH 0x0
00402257,PUSH 0x428a5c
0040225c,PUSH dword ptr [EDI]
0040225e,CALL dword ptr [0x00428008]
00402264,CMP EAX,0x2
00402267,JZ 0x0040227b
00402269,CMP dword ptr [EBP + -0x14],0x3
0040226d,JNZ 0x00402275
0040226f,TEST EAX,EAX
00402271,JNZ 0x004022c6
00402273,JMP 0x00402295
00402275,CMP byte ptr [EBP + 0x8],0x0
00402279,JZ 0x004022d7
0040227b,PUSH dword ptr [EBX]
0040227d,PUSH 0x0
0040227f,PUSH ESI
00402280,CALL 0x0040a1d0
00402285,ADD ESP,0xc
00402288,MOV dword ptr [EBX],0x10
0040228e,MOV dword ptr [EDI + 0xc],0x1
00402295,MOV EAX,EDI
00402297,MOV ECX,dword ptr [EBP + -0xc]
0040229a,MOV dword ptr FS:[0x0],ECX
004022a1,POP ECX
004022a2,POP EDI
004022a3,POP ESI
004022a4,POP EBX
004022a5,MOV ECX,dword ptr [EBP + -0x10]
004022a8,XOR ECX,EBP
004022aa,CALL 0x00408636
004022af,MOV ESP,EBP
004022b1,POP EBP
004022b2,RET 0x4
004022b5,PUSH EAX
004022b6,MOV EAX,dword ptr [EBP + 0x4]
004022b9,PUSH 0x428a78
004022be,PUSH 0x1e
004022c0,PUSH EAX
004022c1,CALL 0x00404720
004022c6,PUSH EAX
004022c7,MOV EAX,dword ptr [EBP + 0x4]
004022ca,PUSH 0x428a78
