Offset,Instruction
00105042,LEA RCX,[RSP + 0x94]
0010504a,LEA R8,[0x10d980]
00105051,NOP dword ptr CS:[RAX + RAX*0x1]
0010505c,NOP dword ptr [RAX]
00105060,MOV EAX,dword ptr [R8]
00105063,CMP EAX,R15D
00105066,JG 0x00105090
00105068,MOV RDX,R8
0010506b,TEST EAX,EAX
0010506d,JZ 0x00105090
0010506f,CMP R15D,EAX
00105072,JZ 0x001056b0
00105078,MOV EAX,dword ptr [RDX + 0x4]
0010507b,ADD RDX,0x4
0010507f,TEST EAX,EAX
00105081,JZ 0x00105090
00105083,CMP R15D,EAX
00105086,JGE 0x0010506f
00105088,NOP dword ptr [RAX + RAX*0x1]
00105090,MOV EAX,dword ptr [R8 + 0x40]
00105094,ADD R8,0x40
00105098,ADD RCX,0x4
0010509c,TEST EAX,EAX
0010509e,JZ 0x001050a5
001050a0,CMP R15D,EAX
001050a3,JGE 0x00105060
001050a5,LEA EAX,[R15 + -0x42]
001050a9,CMP EAX,0x4e
001050ac,JA 0x001057aa
001050b2,MOVSXD RAX,dword ptr [RBP + RAX*0x4]
001050b7,ADD RAX,RBP
001050ba,JMP RAX
001050bd,MOV RAX,qword ptr [0x00111040]
001050c4,CMP byte ptr [RAX],0x3d
001050c7,JNZ 0x001050d4
001050c9,ADD RAX,0x1
001050cd,MOV qword ptr [0x00111040],RAX
001050d4,MOV RAX,qword ptr [RSP + 0x28]
001050d9,TEST RAX,RAX
001050dc,JZ 0x00105b63
001050e2,CMP byte ptr [RAX],0x2f
001050e5,JZ 0x00106d28
001050eb,MOV R9,qword ptr [0x00111040]
001050f2,CMP byte ptr [R9],0x2f
001050f6,JZ 0x00106d28
001050fc,MOV RDX,qword ptr [RSP + 0x28]
00105101,LEA R8,[0x10c139]
00105108,LEA RCX,[0x10c140]
0010510f,CMP R15D,0x88
00105116,JNZ 0x00105126
00105118,LEA R8,[0x10c136]
0010511f,LEA RCX,[0x10c140]
00105126,LEA RDI,[RSP + 0x88]
0010512e,LEA RSI,[0x10c1ef]
00105135,XOR EAX,EAX
00105137,CALL 0x00106fe0
0010513c,MOV RDI,qword ptr [RSP + 0x28]
00105141,CALL 0x001040b0
00105146,MOV RAX,qword ptr [RSP + 0x88]
0010514e,MOV qword ptr [RSP + 0x28],RAX
00105153,JMP 0x00104ff0
00105158,XOR EDX,EDX
0010515a,LEA RSI,[0x10c484]
00105161,MOV RDI,RBX
00105164,CALL 0x001070b0
00105169,MOV dword ptr [RSP + 0x20],0x1
00105171,JMP 0x00104ff0
00105176,XOR EDX,EDX
00105178,LEA RSI,[0x10c44d]
0010517f,MOV RDI,RBX
00105182,CALL 0x001070b0
00105187,JMP 0x00105169
00105189,XOR EDX,EDX
0010518b,LEA RSI,[0x10c440]
00105192,MOV RDI,RBX
00105195,CALL 0x001070b0
0010519a,JMP 0x00105169
0010519c,XOR EDX,EDX
0010519e,LEA RSI,[0x10c435]
001051a5,MOV RDI,RBX
001051a8,CALL 0x001070b0
001051ad,JMP 0x00105169
001051af,XOR EDX,EDX
001051b1,LEA RSI,[0x10c429]
001051b8,MOV RDI,RBX
001051bb,CALL 0x001070b0
001051c0,JMP 0x00105169
001051c2,XOR EDX,EDX
001051c4,LEA RSI,[0x10c46a]
001051cb,MOV RDI,RBX
001051ce,CALL 0x001070b0
001051d3,JMP 0x00105169
001051d5,XOR EDX,EDX
001051d7,LEA RSI,[0x10c45d]
001051de,MOV RDI,RBX
001051e1,CALL 0x001070b0
001051e6,JMP 0x00105169
001051e8,XOR EDX,EDX
001051ea,LEA RSI,[0x10c476]
001051f1,MOV RDI,RBX
001051f4,CALL 0x001070b0
001051f9,MOV dword ptr [RSP + 0x20],0x1
00105201,JMP 0x00104ff0
00105206,MOV RDI,RBX
00105209,XOR EDX,EDX
0010520b,LEA RSI,[0x10c172]
00105212,CALL 0x001070b0
00105217,MOV ESI,0x1
0010521c,MOV RDI,RBX
0010521f,CALL 0x001043d0
00105224,JMP 0x00104ff0
00105229,MOV ESI,0x1
0010522e,MOV RDI,RBX
00105231,CALL 0x00104950
00105236,JMP 0x00104ff0
0010523b,MOV RAX,qword ptr [0x00111040]
00105242,MOV qword ptr [RSP + 0x8],RAX
00105247,JMP 0x00104ff0
0010524c,MOV ESI,0x1
00105251,MOV RDI,RBX
00105254,CALL 0x00104750
00105259,JMP 0x00104ff0
0010525e,MOV RDI,RBX
00105261,XOR EDX,EDX
00105263,LEA RSI,[0x10c16f]
0010526a,CALL 0x001070b0
0010526f,XOR ESI,ESI
00105271,MOV RDI,RBX
00105274,CALL 0x001043d0
00105279,JMP 0x00104ff0
0010527e,MOV RDI,qword ptr [0x00111040]
00105285,LEA R15,[0x10c175]
0010528c,XOR ECX,ECX
0010528e,XOR EDX,EDX
00105290,MOV RSI,R15
00105293,CALL 0x00104740
00105298,MOV RSI,qword ptr [0x00111040]
0010529f,TEST EAX,EAX
001052a1,JNZ 0x001059bb
001052a7,MOV RDI,RSI
001052aa,CALL 0x00106fc0
001052af,MOV RSI,R15
001052b2,LEA RDI,[RSP + 0x88]
001052ba,MOV qword ptr [RSP + 0x88],RAX
001052c2,CALL 0x001043b0
001052c7,MOV RSI,qword ptr [RSP + 0x88]
001052cf,TEST RSI,RSI
001052d2,JZ 0x001052dd
001052d4,CMP byte ptr [RSI],0x0
001052d7,JNZ 0x001061e3
001052dd,MOV RDI,RSI
001052e0,CALL 0x001040b0
001052e5,MOV dword ptr [RSP + 0x3c],0x1
001052ed,MOV dword ptr [RSP + 0x10],0x1
001052f5,JMP 0x00104ff0
001052fa,MOV ESI,0x1
001052ff,MOV RDI,RBX
00105302,CALL 0x001049b0
00105307,JMP 0x00104ff0
0010530c,MOV RDX,qword ptr [0x00111040]
00105313,TEST RDX,RDX
00105316,JZ 0x00105328
00105318,CMP byte ptr [RDX],0x3d
0010531b,JNZ 0x00105328
0010531d,ADD RDX,0x1
00105321,MOV qword ptr [0x00111040],RDX
00105328,LEA RSI,[0x10c1c1]
0010532f,MOV RDI,RBX
00105332,CALL 0x001070b0
00105337,JMP 0x00104ff0
0010533c,MOV ESI,0x1
00105341,MOV RDI,RBX
00105344,CALL 0x00104420
00105349,JMP 0x00104ff0
0010534e,MOV dword ptr [RSP + 0x30],0x1
00105356,JMP 0x00104ff0
0010535b,MOV RDX,qword ptr [0x00111040]
00105362,LEA RDI,[RSP + 0x78]
00105367,LEA RSI,[0x10c1a3]
0010536e,XOR EAX,EAX
00105370,CALL 0x00106fe0
00105375,MOV RDI,RBX
00105378,MOV ESI,0x1
0010537d,CALL 0x00104250
00105382,MOV RSI,qword ptr [RSP + 0x78]
00105387,MOV RDI,RBX
0010538a,CALL 0x00104080
0010538f,MOV RDI,qword ptr [RSP + 0x78]
00105394,CALL 0x001040b0
00105399,JMP 0x00104ff0
0010539e,CMP qword ptr [RSP + 0x18],0x0
001053a4,MOV R15,qword ptr [0x00111040]
001053ab,JZ 0x00105b23
001053b1,MOV RDI,qword ptr [RSP + 0x18]
001053b6,MOV RSI,R15
001053b9,CALL 0x001049a0
001053be,TEST EAX,EAX
001053c0,JZ 0x00104ff0
001053c6,JMP 0x00104c63
001053d0,XOR EDX,EDX
001053d2,LEA RSI,[0x10c1cf]
001053d9,MOV RDI,RBX
001053dc,CALL 0x001070b0
001053e1,MOV dword ptr [RSP + 0x10],0x1
001053e9,JMP 0x00104ff0
001053ee,MOV ESI,0x1
001053f3,MOV RDI,RBX
001053f6,CALL 0x00104150
001053fb,JMP 0x00104ff0
00105400,MOV ESI,0x1
00105405,MOV RDI,RBX
00105408,CALL 0x001048c0
0010540d,JMP 0x00104ff0
00105412,MOV RSI,qword ptr [0x00111040]
00105419,MOV RDI,RBX
0010541c,CALL 0x001048a0
00105421,TEST EAX,EAX
00105423,JZ 0x00104ff0
00105429,JMP 0x00104caa
00105430,CALL 0x001040f0
00105435,MOV R15,qword ptr [0x00111040]
0010543c,MOV EDX,0xa
00105441,LEA RDI,[RSP + 0x88]
00105449,MOV dword ptr [RAX],0x0
0010544f,MOV RSI,RDI
00105452,MOV RDI,R15
00105455,MOV qword ptr [RSP + 0x58],RAX
0010545a,CALL 0x00104060
0010545f,MOV dword ptr [RSP + 0x50],EAX
00105463,MOV R9,RAX
00105466,TEST EAX,EAX
00105468,JS 0x00105683
0010546e,MOV RCX,qword ptr [RSP + 0x58]
00105473,MOV EAX,dword ptr [RCX]
00105475,TEST EAX,EAX
00105477,JNZ 0x00105683
0010547d,MOV RAX,qword ptr [RSP + 0x88]
00105485,CMP R15,RAX
00105488,JZ 0x00105683
0010548e,TEST RAX,RAX
00105491,JZ 0x0010549c
00105493,CMP byte ptr [RAX],0x0
00105496,JNZ 0x00105683
0010549c,TEST R9D,R9D
0010549f,JZ 0x00105683
001054a5,LEA R15,[RSP + 0xa0]
001054ad,MOV ESI,0x1000
001054b2,MOV ECX,0x1000
001054b7,XOR EAX,EAX
001054b9,LEA R8,[0x10c1d5]
001054c0,MOV EDX,0x1
001054c5,MOV RDI,R15
001054c8,CALL 0x00104090
001054cd,MOV RSI,R15
001054d0,JMP 0x00105692
001054d5,MOV RDX,qword ptr [0x00111040]
001054dc,LEA RDI,[RSP + 0x78]
001054e1,LEA RSI,[0x10c198]
001054e8,JMP 0x0010536e
001054ed,MOV ESI,0x1
001054f2,MOV RDI,RBX
001054f5,CALL 0x00104630
001054fa,JMP 0x00104ff0
001054ff,XOR EDX,EDX
00105501,LEA RSI,[0x10c1d0]
00105508,MOV RDI,RBX
0010550b,CALL 0x001070b0
00105510,MOV dword ptr [RSP + 0x10],0x1
00105518,JMP 0x00104ff0
0010551d,MOV ESI,0x1
00105522,MOV RDI,RBX
00105525,CALL 0x001047c0
0010552a,JMP 0x00104ff0
0010552f,MOV dword ptr [RSP + 0x4c],0x20
00105537,JMP 0x00104ff0
0010553c,LEA RDI,[RSP + 0x88]
00105544,LEA RDX,[0x106f40]
0010554b,MOV qword ptr [RSP + 0x88],0x0
00105557,MOV RSI,RDI
0010555a,MOV RDI,qword ptr [0x00111040]
00105561,CALL 0x0010a0a0
00105566,TEST EAX,EAX
00105568,JNZ 0x00106d82
0010556e,MOV EAX,dword ptr [RSP + 0x88]
00105575,MOV dword ptr [RSP + 0x48],EAX
00105579,JMP 0x00104ff0
0010557e,MOV RAX,qword ptr [0x00111040]
00105585,LEA RCX,[0x110220]
0010558c,MOV qword ptr [RSP + 0x50],RBX
00105591,XOR R15D,R15D
00105594,MOV RBX,RCX
00105597,MOV qword ptr [RSP + 0x40],RAX
0010559c,MOV RSI,qword ptr [RBX + 0x8]
001055a0,MOV RDI,qword ptr [RSP + 0x40]
001055a5,CALL 0x00104570
001055aa,TEST EAX,EAX
001055ac,JZ 0x001057f0
001055b2,ADD R15,0x1
001055b6,ADD RBX,0x10
001055ba,CMP R15,0x4
001055be,JNZ 0x0010559c
001055c0,MOV EDX,0x5
001055c5,LEA RSI,[0x10c1e5]
001055cc,XOR EDI,EDI
001055ce,CALL 0x001042a0
001055d3,MOV RDI,RAX
001055d6,XOR EAX,EAX
001055d8,CALL 0x00104350
001055dd,MOV RBX,qword ptr [0x00111020]
001055e4,MOV EDX,0x5
001055e9,XOR EDI,EDI
001055eb,LEA RSI,[0x10c948]
001055f2,CALL 0x001042a0
001055f7,MOV RDI,qword ptr [0x00111060]
001055fe,MOV RCX,RBX
00105601,MOV ESI,0x1
00105606,MOV RDX,RAX
00105609,XOR EAX,EAX
0010560b,CALL 0x00104940
00105610,MOV EDI,0x1
00105615,CALL 0x00104910
00105620,MOV RDI,RBX
00105623,MOV ESI,0x1
00105628,CALL 0x00104250
0010562d,MOV RSI,qword ptr [0x00111040]
00105634,MOV RDI,RBX
00105637,CALL 0x00104080
0010563c,JMP 0x00104ff0
00105641,MOV RSI,qword ptr [0x00111040]
00105648,MOV RDI,RBX
0010564b,CALL 0x00104240
00105650,JMP 0x00104ff0
00105655,MOV RDI,RBX
00105658,MOV ESI,0x1
0010565d,CALL 0x00104250
00105662,MOV RSI,qword ptr [0x00111040]
00105669,MOV RDI,RBX
0010566c,CALL 0x00104670
00105671,JMP 0x00104ff0
00105676,MOV dword ptr [RSP + 0x38],0x1
0010567e,JMP 0x00104ff0
00105683,MOV dword ptr [RSP + 0x50],0x0
0010568b,MOV RSI,qword ptr [0x00111040]
00105692,MOV RDI,RBX
00105695,CALL 0x00104700
0010569a,TEST EAX,EAX
0010569c,JZ 0x00104ff0
001056a2,JMP 0x00104c0a
001056b0,MOV EAX,dword ptr [RCX]
001056b2,TEST EAX,EAX
001056b4,JNZ 0x001056c0
001056b6,MOV dword ptr [RCX],R15D
001056b9,JMP 0x00105090
001056c0,CMP R15D,EAX
001056c3,JZ 0x00105090
001056c9,MOV RBX,qword ptr [0x00111020]
001056d0,MOV EDX,0x5
001056d5,LEA RSI,[0x10c8d0]
001056dc,XOR EDI,EDI
001056de,MOV qword ptr [RSP + 0x8],R8
001056e3,LEA R12,[0x10c132]
001056ea,LEA RBP,[0x10c3a6]
001056f1,CALL 0x001042a0
001056f6,MOV RDI,qword ptr [0x00111060]
001056fd,MOV RCX,RBX
00105700,MOV ESI,0x1
00105705,MOV RDX,RAX
00105708,XOR EAX,EAX
0010570a,LEA RBX,[0x10c16a]
00105711,CALL 0x00104940
00105716,MOV R8,qword ptr [RSP + 0x8]
0010571b,LEA R13,[R8 + 0x3c]
0010571f,MOV R14,R8
00105722,MOV EDX,dword ptr [R14]
00105725,TEST EDX,EDX
00105727,JZ 0x0010576a
00105729,MOV RCX,R12
0010572c,LEA RAX,[0x1102a0]
00105733,JMP 0x00105746
00105735,MOV RCX,qword ptr [RAX + 0x20]
00105739,ADD RAX,0x20
0010573d,TEST RCX,RCX
00105740,JZ 0x00106217
00105746,CMP EDX,dword ptr [RAX + 0x18]
00105749,JNZ 0x00105735
0010574b,MOV RDI,qword ptr [0x00111060]
00105752,MOV RDX,RBP
00105755,MOV ESI,0x1
0010575a,XOR EAX,EAX
0010575c,CALL 0x00104940
00105761,ADD R14,0x4
00105765,CMP R14,R13
00105768,JNZ 0x00105722
0010576a,MOV RSI,qword ptr [0x00111060]
00105771,MOV EDI,0xa
00105776,CALL 0x001044e0
0010577b,MOV EDI,0x1
00105780,CALL 0x00104910
00105788,LEA EAX,[R15 + -0x8a]
0010578f,AND EAX,0xfffffffd
00105792,JZ 0x00105042
00105798,MOV RDI,RBX
0010579b,CALL 0x00107160
001057a0,CMP R15D,0x41
001057a4,JG 0x00105042
001057aa,MOV RBX,qword ptr [0x00111020]
001057b1,MOV EDX,0x5
001057b6,LEA RSI,[0x10c948]
001057bd,XOR EDI,EDI
001057bf,CALL 0x001042a0
001057c4,MOV RDI,qword ptr [0x00111060]
001057cb,MOV ESI,0x1
001057d0,MOV RDX,RAX
001057d3,MOV RCX,RBX
001057d6,XOR EAX,EAX
001057d8,CALL 0x00104940
001057dd,MOV EDI,0x1
001057e2,CALL 0x00104910
001057f0,MOV RDX,R15
001057f3,LEA RAX,[0x110220]
001057fa,MOV RBX,qword ptr [RSP + 0x50]
001057ff,SHL RDX,0x4
00105803,MOV EAX,dword ptr [RAX + RDX*0x1]
00105806,MOV dword ptr [RSP + 0x40],EAX
0010580a,CMP EAX,-0x16
0010580d,JNZ 0x00104ff0
00105813,JMP 0x001055c0
00105820,MOVSXD RBP,dword ptr [0x00111030]
00105827,MOV RAX,qword ptr [RSP + 0x28]
0010582c,SUB R12D,EBP
0010582f,TEST RAX,RAX
00105832,JZ 0x00105846
00105834,MOV RDX,RAX
00105837,LEA RSI,[0x10c2d4]
0010583e,MOV RDI,RBX
00105841,CALL 0x001070b0
00105846,MOV ESI,dword ptr [RSP + 0x4c]
0010584a,MOV EAX,dword ptr [RSP + 0x40]
0010584e,MOV EDI,dword ptr [RSP + 0x48]
00105852,OR ESI,EAX
00105854,OR ESI,EDI
00105856,JZ 0x00105874
00105858,TEST EAX,EAX
0010585a,JNZ 0x0010585f
0010585c,OR ESI,0x8
0010585f,CMP dword ptr [RSP + 0x48],0x0
00105864,JNZ 0x0010586c
00105866,OR ESI,0xc00
0010586c,MOV RDI,RBX
0010586f,CALL 0x00104960
00105874,CMP qword ptr [RSP + 0x18],0x0
0010587a,JZ 0x0010588c
0010587c,MOV RDI,RBX
0010587f,CALL 0x001045e0
00105884,TEST EAX,EAX
00105886,JZ 0x00105fa8
0010588c,MOV RDI,RBX
0010588f,CALL 0x001047e0
00105894,TEST RAX,RAX
00105897,JZ 0x00105b9e
0010589d,MOV RDI,RBX
001058a0,CALL 0x001040a0
001058a5,TEST EAX,EAX
001058a7,JZ 0x001059ca
001058ad,CMP qword ptr [RSP + 0x8],0x0
001058b3,JZ 0x00105ddd
001058b9,MOV RDI,RBX
001058bc,CALL 0x00107160
001058c1,CMP dword ptr [RSP + 0x10],0x0
001058c6,JNZ 0x00105e08
001058cc,CMP dword ptr [RSP + 0x30],0x0
001058d1,JZ 0x001059ed
001058d7,MOV RSI,qword ptr [RSP + 0x8]
001058dc,MOV RDI,RBX
001058df,CALL 0x001048d0
001058e4,LEA RAX,[RSP + 0x88]
001058ec,XOR R11D,R11D
001058ef,MOV RDI,RBX
001058f2,MOV RSI,RAX
001058f5,MOV qword ptr [RSP + 0x88],R11
001058fd,MOV qword ptr [RSP + 0x10],RAX
00105902,CALL 0x00104920
00105907,MOV EBP,EAX
00105909,TEST EAX,EAX
0010590b,JNZ 0x00106137
00105911,TEST byte ptr [RSP + 0x88],0x20
00105919,JZ 0x00106137
0010591f,XOR EDI,EDI
00105921,CALL 0x00104220
00105926,MOV R15,RAX
00105929,TEST RAX,RAX
0010592c,JZ 0x00104be2
00105932,LEA RAX,[RSP + 0x80]
0010593a,XOR R13D,R13D
0010593d,LEA R14,[RSP + 0x74]
00105942,MOV qword ptr [RSP + 0x8],RAX
00105947,MOV R8,qword ptr [RSP + 0x8]
0010594c,MOV RDX,qword ptr [RSP + 0x10]
00105951,MOV RCX,R14
00105954,MOV RSI,R15
00105957,MOV RDI,RBX
0010595a,CALL 0x001044d0
0010595f,TEST EAX,EAX
00105961,JNZ 0x0010628e
00105967,MOV RDI,qword ptr [RSP + 0x88]
0010596f,CALL 0x00104530
00105974,MOV R10D,dword ptr [RSP + 0x80]
0010597c,MOV R12,RAX
0010597f,TEST R10D,R10D
00105982,JZ 0x001061fa
00105988,MOV RDI,RBX
0010598b,CALL 0x001046f0
00105990,TEST EAX,EAX
00105992,JZ 0x00105947
00105994,XOR EDI,EDI
00105996,MOV EDX,0x5
0010599b,LEA RSI,[0x10c31b]
001059a2,CALL 0x001042a0
001059a7,MOV RDX,R12
001059aa,MOV EDI,0x1
001059af,MOV RSI,RAX
001059b2,XOR EAX,EAX
001059b4,CALL 0x001047b0
001059b9,JMP 0x00105947
001059bb,XOR EDX,EDX
001059bd,MOV RDI,RBX
001059c0,CALL 0x001070b0
001059c5,JMP 0x00104ff0
001059ca,CMP dword ptr [RSP + 0x10],0x0
001059cf,JNZ 0x00105de8
001059d5,CMP qword ptr [RSP + 0x8],0x0
001059db,JNZ 0x001058cc
001059e1,CMP dword ptr [RSP + 0x30],0x0
001059e6,JZ 0x00105a13
001059e8,JMP 0x001058e4
001059ed,MOV R14,qword ptr [RSP + 0x8]
001059f2,MOV ESI,0x2c
001059f7,MOV RDI,R14
001059fa,CALL 0x00104340
001059ff,TEST RAX,RAX
00105a02,JZ 0x001063c9
00105a08,MOV RSI,R14
00105a0b,MOV RDI,RBX
00105a0e,CALL 0x001048d0
00105a13,TEST R12D,R12D
00105a16,JZ 0x00105e62
00105a1c,LEA RBP,[R13 + RBP*0x8]
00105a21,CMP R12D,0x1
00105a25,JZ 0x00106378
00105a2b,CMP R12D,0x2
00105a2f,JNZ 0x001060dd
00105a35,MOV RDI,RBX
00105a38,CALL 0x001047e0
00105a3d,TEST RAX,RAX
00105a40,JNZ 0x001060dd
00105a46,MOV RDI,RBX
00105a49,CALL 0x001046b0
00105a4e,TEST RAX,RAX
00105a51,JNZ 0x001060dd
00105a57,MOV RDI,RBX
00105a5a,CALL 0x001040a0
00105a5f,TEST EAX,EAX
00105a61,JNZ 0x00106433
00105a67,MOV RSI,qword ptr [RBP]
00105a6b,MOV RDI,RBX
00105a6e,CALL 0x00104080
00105a73,MOV RSI,qword ptr [RBP + 0x8]
00105a77,MOV RDI,RBX
00105a7a,CALL 0x00104670
00105a7f,MOV RDI,RBX
00105a82,CALL 0x001040a0
00105a87,TEST EAX,EAX
00105a89,JNZ 0x00105edc
00105a8f,MOV ESI,dword ptr [RSP + 0x3c]
00105a93,TEST ESI,ESI
00105a95,JNZ 0x00105eca
00105a9b,MOV ECX,dword ptr [RSP + 0x10]
00105a9f,TEST ECX,ECX
00105aa1,JNZ 0x00105f61
00105aa7,CMP dword ptr [RSP + 0x20],0x0
00105aac,JZ 0x00105abb
00105aae,MOV ESI,0x1000
00105ab3,MOV RDI,RBX
00105ab6,CALL 0x00104960
00105abb,MOV RDI,RBX
00105abe,CALL 0x001040e0
00105ac3,MOV EBP,EAX
00105ac5,CMP EAX,-0x1
00105ac8,JZ 0x001063fc
00105ace,MOV ESI,EBP
00105ad0,MOV RDI,RBX
00105ad3,CALL 0x00107380
00105ad8,MOV R13D,EAX
00105adb,TEST EAX,EAX
00105add,JZ 0x00105eb2
00105ae3,MOV RDI,RBX
00105ae6,CALL 0x001048b0
00105aeb,MOV RDI,qword ptr [0x00111078]
00105af2,CALL 0x00108590
00105af7,MOV RDX,qword ptr [RSP + 0x10a8]
00105aff,SUB RDX,qword ptr FS:[0x28]
00105b08,JNZ 0x00106ddc
00105b0e,ADD RSP,0x10b8
00105b15,MOV EAX,R13D
00105b18,POP RBX
00105b19,POP RBP
00105b1a,POP R12
00105b1c,POP R13
00105b1e,POP R14
00105b20,POP R15
00105b22,RET
00105b23,CALL 0x00104390
00105b28,MOV qword ptr [RSP + 0x18],RAX
00105b2d,TEST RAX,RAX
00105b30,JZ 0x00104c41
00105b36,MOV RDI,qword ptr [RSP + 0x18]
00105b3b,LEA RSI,[0x107210]
00105b42,CALL 0x00104030
00105b47,MOV RSI,qword ptr [RSP + 0x18]
00105b4c,MOV RDI,RBX
00105b4f,CALL 0x00104590
00105b54,MOV RDI,qword ptr [RSP + 0x18]
00105b59,CALL 0x001040c0
00105b5e,JMP 0x001053b1
00105b63,MOV R9,qword ptr [0x00111040]
00105b6a,CMP byte ptr [R9],0x2f
00105b6e,JZ 0x00105f96
00105b74,LEA RCX,[0x10c2d3]
00105b7b,LEA R8,[0x10c139]
00105b82,MOV RDX,RCX
00105b85,CMP R15D,0x88
00105b8c,JNZ 0x00105126
00105b92,LEA R8,[0x10c136]
00105b99,JMP 0x00105126
00105b9e,MOV RDI,RBX
00105ba1,CALL 0x001046b0
00105ba6,TEST RAX,RAX
00105ba9,JNZ 0x0010589d
00105baf,MOV EAX,dword ptr [RSP + 0x30]
00105bb3,OR EAX,R12D
00105bb6,JNZ 0x0010589d
00105bbc,CMP dword ptr [RSP + 0x10],0x0
00105bc1,JNZ 0x00106cce
00105bc7,MOV RDI,RBX
00105bca,CALL 0x00104450
00105bcf,TEST RAX,RAX
00105bd2,JNZ 0x00106cce
00105bd8,MOV ESI,0x1
00105bdd,MOV RDI,RBX
00105be0,CALL 0x001042f0
00105be5,LEA RSI,[RSP + 0x80]
00105bed,MOV RDI,RBX
00105bf0,CALL 0x001047d0
00105bf5,TEST EAX,EAX
00105bf7,JNZ 0x00104bc0
00105bfd,XOR EDI,EDI
00105bff,CALL 0x00104220
00105c04,MOV qword ptr [RSP + 0x18],RAX
00105c09,TEST RAX,RAX
00105c0c,JZ 0x00104b9e
00105c12,XOR R14D,R14D
00105c15,CMP dword ptr [RSP + 0x38],0x0
00105c1a,JNZ 0x00106cc1
00105c20,LEA RAX,[RSP + 0x88]
00105c28,MOV qword ptr [RSP + 0x30],RBX
00105c2d,CMP qword ptr [RSP + 0x8],0x0
00105c33,MOV qword ptr [RSP + 0x10],RAX
00105c38,SETNZ byte ptr [RSP + 0x28]
00105c3d,MOV RDX,qword ptr [RSP + 0x10]
00105c42,MOV RSI,qword ptr [RSP + 0x18]
00105c47,MOV RDI,qword ptr [RSP + 0x80]
00105c4f,CALL 0x001041d0
00105c54,TEST EAX,EAX
00105c56,JNZ 0x00106ca5
00105c5c,MOV RDI,qword ptr [RSP + 0x88]
00105c64,CALL 0x001040d0
00105c69,MOV RDI,qword ptr [RSP + 0x88]
00105c71,MOV R13,RAX
00105c74,CALL 0x00104070
00105c79,MOV RDI,qword ptr [RSP + 0x88]
00105c81,MOV RBP,RAX
00105c84,CALL 0x00104970
00105c89,MOV qword ptr [RSP + 0x20],RAX
00105c8e,TEST R13,R13
00105c91,JZ 0x00105cab
00105c93,CMP byte ptr [RSP + 0x28],0x0
00105c98,JZ 0x00105cab
00105c9a,MOV RSI,qword ptr [RSP + 0x8]
00105c9f,MOV RDI,R13
00105ca2,CALL 0x00104540
00105ca7,TEST EAX,EAX
00105ca9,JZ 0x00105c3d
00105cab,MOV RDI,qword ptr [RSP + 0x88]
00105cb3,CALL 0x001048f0
00105cb8,TEST EAX,EAX
00105cba,JNZ 0x00106c88
00105cc0,XOR R12D,R12D
00105cc3,MOV RDX,RBP
00105cc6,LEA RSI,[0x10c2f6]
00105ccd,MOV EDI,0x1
00105cd2,XOR EAX,EAX
00105cd4,CALL 0x001047b0
00105cd9,MOV RDI,qword ptr [RSP + 0x88]
00105ce1,CALL 0x00104530
00105ce6,MOV R15,RAX
00105ce9,TEST RAX,RAX
00105cec,JZ 0x00105d4b
00105cee,MOVZX EDI,byte ptr [RAX]
00105cf1,TEST DIL,DIL
00105cf4,MOV byte ptr [RSP + 0x3c],DIL
00105cf9,JZ 0x00105d4b
00105cfb,CALL 0x00104a10
00105d00,MOVZX EDI,byte ptr [RSP + 0x3c]
00105d05,MOV RBX,RAX
00105d08,JMP 0x00105d21
00105d0a,MOV EDI,0x3f
00105d0f,ADD R15,0x1
00105d13,CALL 0x001044e0
00105d18,MOVZX EDI,byte ptr [R15]
00105d1c,TEST DIL,DIL
00105d1f,JZ 0x00105d4b
00105d21,MOV RDX,qword ptr [RBX]
00105d24,MOVZX EAX,DIL
00105d28,MOV RSI,qword ptr [0x00111028]
00105d2f,TEST byte ptr [RDX + RAX*0x2],0x2
00105d33,JNZ 0x00105d0a
00105d35,MOVSX EDI,DIL
00105d39,ADD R15,0x1
00105d3d,CALL 0x001044e0
00105d42,MOVZX EDI,byte ptr [R15]
00105d46,TEST DIL,DIL
00105d49,JNZ 0x00105d21
00105d4b,TEST R13,R13
00105d4e,JZ 0x00105d66
00105d50,MOV RDX,R13
00105d53,LEA RSI,[0x10c2fd]
00105d5a,MOV EDI,0x1
00105d5f,XOR EAX,EAX
00105d61,CALL 0x001047b0
00105d66,MOV RAX,qword ptr [RSP + 0x20]
00105d6b,TEST RAX,RAX
00105d6e,JZ 0x00105d86
00105d70,MOV RDX,RAX
00105d73,LEA RSI,[0x10c306]
00105d7a,MOV EDI,0x1
00105d7f,XOR EAX,EAX
00105d81,CALL 0x001047b0
00105d86,TEST RBP,RBP
00105d89,JZ 0x00105dbf
00105d8b,CMP dword ptr [RSP + 0x38],0x0
00105d90,JZ 0x00105dbf
00105d92,LEA RDX,[0x10c30c]
00105d99,MOV RSI,RBP
00105d9c,MOV RDI,R14
00105d9f,CALL 0x001042e0
00105da4,MOV RDX,RAX
00105da7,TEST RAX,RAX
00105daa,JZ 0x00105dbf
00105dac,LEA RSI,[0x10c312]
00105db3,MOV EDI,0x1
00105db8,XOR EAX,EAX
00105dba,CALL 0x001047b0
00105dbf,MOV RSI,qword ptr [0x00111028]
00105dc6,MOV EDI,0xa
00105dcb,CALL 0x001044e0
00105dd0,MOV RDI,R12
