Offset,Instruction
00011b52,MOV EAX,dword ptr [EBX + 0xfffffff0]
00011b58,MOV EAX,dword ptr [EAX]
00011b5a,SUB ESP,0x8
00011b5d,PUSH 0x0
00011b5f,PUSH EAX
00011b60,CALL 0x00011040
00011b65,ADD ESP,0x10
00011b68,SUB ESP,0xc
00011b6b,LEA EAX,[EBX + 0xfffdb515]
00011b71,PUSH EAX
00011b72,CALL 0x00029560
00011b77,ADD ESP,0x10
00011b7a,TEST EAX,EAX
00011b7c,JZ 0x00011b90
00011b7e,SUB ESP,0xc
00011b81,LEA EAX,[EBX + 0xffff4578]
00011b87,PUSH EAX
00011b88,CALL 0x00011100
00011b8d,ADD ESP,0x10
00011b90,SUB ESP,0x8
00011b93,PUSH dword ptr [ESI + 0x4]
00011b96,PUSH dword ptr [ESI]
00011b98,CALL 0x0001186e
00011b9d,ADD ESP,0x10
00011ba0,MOV EAX,dword ptr [EBX + 0x6f0]
00011ba6,SUB ESP,0xc
00011ba9,PUSH EAX
00011baa,CALL 0x0001ce2a
00011baf,ADD ESP,0x10
00011bb2,CALL 0x00015419
00011bb7,CALL 0x00027983
00011bbc,CALL 0x00011614
00011bc1,SUB ESP,0xc
00011bc4,PUSH EAX
00011bc5,CALL 0x00016d72
00011bca,ADD ESP,0x10
00011bcd,MOV EAX,dword ptr [EBX + 0x700]
00011bd3,SUB ESP,0xc
00011bd6,PUSH EAX
00011bd7,CALL 0x00027b4f
00011bdc,ADD ESP,0x10
00011bdf,TEST EAX,EAX
00011be1,JLE 0x00011c01
00011be3,MOV EAX,dword ptr [EBX + 0x700]
00011be9,SUB ESP,0xc
00011bec,PUSH EAX
00011bed,CALL 0x00027b3b
00011bf2,ADD ESP,0x10
00011bf5,SUB ESP,0xc
00011bf8,PUSH EAX
00011bf9,CALL 0x000154c8
00011bfe,ADD ESP,0x10
00011c01,MOVZX EAX,byte ptr [EBX + 0x6fd]
00011c08,TEST AL,AL
00011c0a,JZ 0x00011c11
00011c0c,CALL 0x00011aa3
00011c11,CALL 0x00027723
00011c16,MOV dword ptr [EBP + -0x20],EAX
00011c19,MOV dword ptr [EBP + -0x1c],0x0
00011c20,JMP 0x00011c76
00011c22,SUB ESP,0x8
00011c25,PUSH dword ptr [EBP + -0x1c]
00011c28,PUSH dword ptr [EBP + -0x20]
00011c2b,CALL 0x0001ecd4
00011c30,ADD ESP,0x10
00011c33,MOV dword ptr [EBP + -0x28],EAX
00011c36,MOVZX EAX,byte ptr [EBX + 0x6fc]
00011c3d,TEST AL,AL
00011c3f,JZ 0x00011c64
00011c41,SUB ESP,0xc
00011c44,PUSH dword ptr [EBP + -0x28]
00011c47,CALL 0x000166f4
00011c4c,ADD ESP,0x10
00011c4f,SUB ESP,0x8
00011c52,PUSH EAX
00011c53,LEA EAX,[EBX + 0xffff4370]
00011c59,PUSH EAX
00011c5a,CALL 0x00011070
00011c5f,ADD ESP,0x10
00011c62,JMP 0x00011c72
00011c64,SUB ESP,0xc
00011c67,PUSH dword ptr [EBP + -0x28]
00011c6a,CALL 0x0001cd4f
00011c6f,ADD ESP,0x10
00011c72,ADD dword ptr [EBP + -0x1c],0x1
00011c76,SUB ESP,0xc
00011c79,PUSH dword ptr [EBP + -0x20]
00011c7c,CALL 0x0001eea6
00011c81,ADD ESP,0x10
00011c84,CMP dword ptr [EBP + -0x1c],EAX
00011c87,JL 0x00011c22
00011c89,CALL 0x00016d8b
00011c8e,MOVZX EAX,byte ptr [EBX + 0x6fc]
00011c95,XOR EAX,0x1
00011c98,TEST AL,AL
00011c9a,JZ 0x00011d84
00011ca0,MOVZX EAX,byte ptr [EBX + 0x6fe]
00011ca7,XOR EAX,0x1
00011caa,TEST AL,AL
00011cac,JZ 0x00011d84
00011cb2,MOV EAX,dword ptr [EBX + 0x6f4]
00011cb8,TEST EAX,EAX
00011cba,JNZ 0x00011ce2
00011cbc,MOV EAX,dword ptr [EBX + 0x6f0]
00011cc2,SUB ESP,0xc
00011cc5,PUSH EAX
00011cc6,CALL 0x00011567
00011ccb,ADD ESP,0x10
00011cce,SUB ESP,0x8
00011cd1,PUSH 0x6f
00011cd3,PUSH EAX
00011cd4,CALL 0x00011598
00011cd9,ADD ESP,0x10
00011cdc,MOV dword ptr [EBX + 0x6f4],EAX
00011ce2,CALL 0x000112a0
00011ce7,MOV dword ptr [EBP + -0x24],EAX
00011cea,CMP dword ptr [EBP + -0x24],0x0
00011cee,JNS 0x00011d02
00011cf0,SUB ESP,0xc
00011cf3,LEA EAX,[EBX + 0xffff457f]
00011cf9,PUSH EAX
00011cfa,CALL 0x00011100
00011cff,ADD ESP,0x10
00011d02,CMP dword ptr [EBP + -0x24],0x0
00011d06,JNZ 0x00011d51
00011d08,MOV EDX,dword ptr [EBX + 0x6f8]
00011d0e,MOV EAX,dword ptr [EBX + 0x6f4]
00011d14,SUB ESP,0x4
00011d17,PUSH 0x0
00011d19,PUSH EDX
00011d1a,LEA EDX,[EBX + 0xffff4584]
00011d20,PUSH EDX
00011d21,PUSH EAX
00011d22,LEA EAX,[EBX + 0xffff4587]
00011d28,PUSH EAX
00011d29,LEA EAX,[EBX + 0xffff458a]
00011d2f,PUSH EAX
00011d30,LEA EAX,[EBX + 0xffff458a]
00011d36,PUSH EAX
00011d37,CALL 0x000110d0
00011d3c,ADD ESP,0x20
00011d3f,SUB ESP,0xc
00011d42,LEA EAX,[EBX + 0xffff458d]
00011d48,PUSH EAX
00011d49,CALL 0x00011100
00011d4e,ADD ESP,0x10
00011d51,SUB ESP,0x4
00011d54,PUSH 0x0
00011d56,LEA EAX,[EBP + -0x2c]
00011d59,PUSH EAX
00011d5a,PUSH dword ptr [EBP + -0x24]
00011d5d,CALL 0x00011120
00011d62,ADD ESP,0x10
00011d65,MOV EAX,dword ptr [EBP + -0x2c]
00011d68,TEST EAX,EAX
00011d6a,JNS 0x00011d84
00011d6c,SUB ESP,0x4
00011d6f,LEA EAX,[EBX + 0xffff459a]
00011d75,PUSH EAX
00011d76,PUSH 0x0
00011d78,LEA EAX,[EBX + 0xffff45a4]
00011d7e,PUSH EAX
00011d7f,CALL 0x0002860f
00011d84,MOV EAX,0x0
00011d89,LEA ESP,[EBP + -0xc]
00011d8c,POP ECX
00011d8d,POP EBX
00011d8e,POP ESI
00011d8f,POP EBP
00011d90,LEA ESP,[ECX + -0x4]
00011d93,RET
00011d94,MOV EAX,dword ptr [ESP]
00011d97,RET
00011d98,PUSH EBP
00011d99,MOV EBP,ESP
00011d9b,PUSH EBX
00011d9c,SUB ESP,0x24
00011d9f,CALL 0x00011d94
00011da4,ADD EAX,0x24250
00011da9,MOV EDX,dword ptr [EBP + 0x8]
00011dac,MOV byte ptr [EBP + -0x1c],DL
00011daf,SUB ESP,0x8
00011db2,PUSH 0x10
00011db4,PUSH 0x1
00011db6,MOV EBX,EAX
00011db8,CALL 0x00011370
00011dbd,ADD ESP,0x10
00011dc0,MOV dword ptr [EBP + -0xc],EAX
00011dc3,MOV EAX,dword ptr [EBP + -0xc]
00011dc6,MOV dword ptr [EAX],0x0
00011dcc,MOV EAX,dword ptr [EBP + -0xc]
00011dcf,MOVZX EDX,byte ptr [EBP + -0x1c]
00011dd3,MOV byte ptr [EAX + 0xc],DL
00011dd6,MOV EAX,dword ptr [EBP + -0xc]
00011dd9,MOV EBX,dword ptr [EBP + -0x4]
00011ddc,LEAVE
00011ddd,RET
00011dde,PUSH EBP
00011ddf,MOV EBP,ESP
00011de1,PUSH EBX
00011de2,SUB ESP,0x14
00011de5,CALL 0x00011d94
00011dea,ADD EAX,0x2420a
00011def,SUB ESP,0xc
00011df2,PUSH 0x14
00011df4,MOV EBX,EAX
00011df6,CALL 0x00011150
00011dfb,ADD ESP,0x10
00011dfe,MOV dword ptr [EBP + -0xc],EAX
00011e01,MOV EAX,dword ptr [EBP + -0xc]
00011e04,MOV EDX,dword ptr [EBP + 0x8]
00011e07,MOV ECX,dword ptr [EDX]
00011e09,MOV dword ptr [EAX],ECX
00011e0b,MOV ECX,dword ptr [EDX + 0x4]
00011e0e,MOV dword ptr [EAX + 0x4],ECX
00011e11,MOV ECX,dword ptr [EDX + 0x8]
00011e14,MOV dword ptr [EAX + 0x8],ECX
00011e17,MOV ECX,dword ptr [EDX + 0xc]
00011e1a,MOV dword ptr [EAX + 0xc],ECX
00011e1d,MOV EDX,dword ptr [EDX + 0x10]
00011e20,MOV dword ptr [EAX + 0x10],EDX
00011e23,MOV EAX,dword ptr [EBP + -0xc]
00011e26,MOV EBX,dword ptr [EBP + -0x4]
00011e29,LEAVE
00011e2a,RET
00011e2b,PUSH EBP
00011e2c,MOV EBP,ESP
00011e2e,SUB ESP,0x28
00011e31,CALL 0x00011d94
00011e36,ADD EAX,0x241be
00011e3b,MOV dword ptr [EBP + -0x1c],0x0
00011e42,MOV dword ptr [EBP + -0x18],0x0
00011e49,MOV dword ptr [EBP + -0x14],0x0
00011e50,MOV dword ptr [EBP + -0x10],0x0
00011e57,MOV dword ptr [EBP + -0xc],0x0
00011e5e,MOV EAX,dword ptr [EBP + 0x8]
00011e61,MOV dword ptr [EBP + -0x14],EAX
00011e64,SUB ESP,0xc
00011e67,LEA EAX,[EBP + -0x1c]
00011e6a,PUSH EAX
00011e6b,CALL 0x00011dde
00011e70,ADD ESP,0x10
00011e73,LEAVE
00011e74,RET
00011e75,PUSH EBP
00011e76,MOV EBP,ESP
00011e78,SUB ESP,0x38
00011e7b,CALL 0x00011d94
00011e80,ADD EAX,0x24174
00011e85,MOV EAX,dword ptr [EBP + 0x10]
00011e88,MOV byte ptr [EBP + -0x2c],AL
00011e8b,MOV dword ptr [EBP + -0x1c],0x0
00011e92,MOV dword ptr [EBP + -0x18],0x0
00011e99,MOV dword ptr [EBP + -0x14],0x0
00011ea0,MOV dword ptr [EBP + -0x10],0x0
00011ea7,MOV dword ptr [EBP + -0xc],0x0
00011eae,MOV dword ptr [EBP + -0x1c],0x1
00011eb5,MOV EAX,dword ptr [EBP + 0xc]
00011eb8,MOV dword ptr [EBP + -0x18],EAX
00011ebb,MOV EAX,dword ptr [EBP + 0x8]
00011ebe,MOV dword ptr [EBP + -0x14],EAX
00011ec1,MOVZX EAX,byte ptr [EBP + -0x2c]
00011ec5,MOV byte ptr [EBP + -0x10],AL
00011ec8,SUB ESP,0xc
00011ecb,LEA EAX,[EBP + -0x1c]
00011ece,PUSH EAX
00011ecf,CALL 0x00011dde
00011ed4,ADD ESP,0x10
00011ed7,LEAVE
00011ed8,RET
00011ed9,PUSH EBP
00011eda,MOV EBP,ESP
00011edc,SUB ESP,0x28
00011edf,CALL 0x00011d94
00011ee4,ADD EAX,0x24110
00011ee9,MOV dword ptr [EBP + -0x1c],0x0
00011ef0,MOV dword ptr [EBP + -0x18],0x0
00011ef7,MOV dword ptr [EBP + -0x14],0x0
00011efe,MOV dword ptr [EBP + -0x10],0x0
00011f05,MOV dword ptr [EBP + -0xc],0x0
00011f0c,MOV dword ptr [EBP + -0x1c],0x2
00011f13,MOV EAX,dword ptr [EBP + 0x8]
00011f16,MOV dword ptr [EBP + -0xc],EAX
00011f19,SUB ESP,0xc
00011f1c,LEA EAX,[EBP + -0x1c]
00011f1f,PUSH EAX
00011f20,CALL 0x00011dde
00011f25,ADD ESP,0x10
00011f28,LEAVE
00011f29,RET
00011f2a,PUSH EBP
00011f2b,MOV EBP,ESP
00011f2d,PUSH EBX
00011f2e,SUB ESP,0x24
00011f31,CALL 0x00011d94
00011f36,ADD EAX,0x240be
00011f3b,MOV EDX,dword ptr [EBP + 0xc]
00011f3e,MOV byte ptr [EBP + -0x1c],DL
00011f41,SUB ESP,0xc
00011f44,PUSH 0x2c
00011f46,MOV EBX,EAX
00011f48,CALL 0x00011150
00011f4d,ADD ESP,0x10
00011f50,MOV dword ptr [EBP + -0xc],EAX
00011f53,MOV EAX,dword ptr [EBP + -0xc]
00011f56,MOV dword ptr [EAX],0xa
00011f5c,MOV EAX,dword ptr [EBP + -0xc]
00011f5f,MOVZX EDX,byte ptr [EBP + -0x1c]
00011f63,MOV byte ptr [EAX + 0x1c],DL
00011f66,MOV EAX,dword ptr [EBP + -0xc]
00011f69,MOV dword ptr [EAX + 0x18],0x0
00011f70,MOV EAX,dword ptr [EBP + -0xc]
00011f73,MOV EDX,dword ptr [EBP + 0x8]
00011f76,MOV dword ptr [EAX + 0x20],EDX
00011f79,MOV EAX,dword ptr [EBP + -0xc]
00011f7c,MOV byte ptr [EAX + 0x10],0x0
00011f80,MOV EAX,dword ptr [EBP + -0xc]
00011f83,MOV byte ptr [EAX + 0x11],0x0
00011f87,MOV EAX,dword ptr [EBP + -0xc]
00011f8a,MOV EBX,dword ptr [EBP + -0x4]
00011f8d,LEAVE
00011f8e,RET
00011f8f,PUSH EBP
00011f90,MOV EBP,ESP
00011f92,PUSH EBX
00011f93,SUB ESP,0x14
00011f96,CALL 0x00011d94
00011f9b,ADD EAX,0x24059
00011fa0,SUB ESP,0xc
00011fa3,PUSH 0x2c
00011fa5,MOV EBX,EAX
00011fa7,CALL 0x00011150
00011fac,ADD ESP,0x10
00011faf,MOV dword ptr [EBP + -0xc],EAX
00011fb2,MOV EAX,dword ptr [EBP + -0xc]
00011fb5,MOV EDX,dword ptr [EBP + 0x8]
00011fb8,MOV ECX,dword ptr [EDX]
00011fba,MOV dword ptr [EAX],ECX
00011fbc,MOV ECX,dword ptr [EDX + 0x4]
00011fbf,MOV dword ptr [EAX + 0x4],ECX
00011fc2,MOV ECX,dword ptr [EDX + 0x8]
00011fc5,MOV dword ptr [EAX + 0x8],ECX
00011fc8,MOV ECX,dword ptr [EDX + 0xc]
00011fcb,MOV dword ptr [EAX + 0xc],ECX
00011fce,MOV ECX,dword ptr [EDX + 0x10]
00011fd1,MOV dword ptr [EAX + 0x10],ECX
00011fd4,MOV ECX,dword ptr [EDX + 0x14]
00011fd7,MOV dword ptr [EAX + 0x14],ECX
00011fda,MOV ECX,dword ptr [EDX + 0x18]
00011fdd,MOV dword ptr [EAX + 0x18],ECX
00011fe0,MOV ECX,dword ptr [EDX + 0x1c]
00011fe3,MOV dword ptr [EAX + 0x1c],ECX
00011fe6,MOV ECX,dword ptr [EDX + 0x20]
00011fe9,MOV dword ptr [EAX + 0x20],ECX
00011fec,MOV ECX,dword ptr [EDX + 0x24]
00011fef,MOV dword ptr [EAX + 0x24],ECX
00011ff2,MOV EDX,dword ptr [EDX + 0x28]
00011ff5,MOV dword ptr [EAX + 0x28],EDX
00011ff8,MOV EAX,dword ptr [EBP + -0xc]
00011ffb,MOV EBX,dword ptr [EBP + -0x4]
00011ffe,LEAVE
00011fff,RET
00012000,PUSH EBP
00012001,MOV EBP,ESP
00012003,PUSH EDI
00012004,PUSH ESI
00012005,PUSH EBX
00012006,SUB ESP,0x2c
00012009,CALL 0x000113c0
0001200e,ADD EBX,0x23fe6
00012014,MOV EAX,dword ptr [EBP + 0x8]
00012017,MOV byte ptr [EBP + -0x2c],AL
0001201a,CALL 0x0001e905
0001201f,MOV dword ptr [EBP + -0x1c],EAX
00012022,MOVSX EAX,byte ptr [EBP + -0x2c]
00012026,SUB ESP,0x8
00012029,PUSH EAX
0001202a,PUSH dword ptr [EBP + -0x1c]
0001202d,CALL 0x0001e7a0
00012032,ADD ESP,0x10
00012035,XOR EAX,0x1
00012038,TEST AL,AL
0001203a,JZ 0x00012077
0001203c,SUB ESP,0xc
0001203f,PUSH dword ptr [EBP + -0x1c]
00012042,CALL 0x0001678d
00012047,ADD ESP,0x10
0001204a,MOV ESI,EAX
0001204c,MOVSX EDI,byte ptr [EBP + -0x2c]
00012050,SUB ESP,0xc
00012053,PUSH dword ptr [EBP + -0x1c]
00012056,CALL 0x000286c8
0001205b,ADD ESP,0x10
0001205e,SUB ESP,0xc
00012061,PUSH ESI
00012062,PUSH EDI
00012063,LEA EDX,[EBX + 0xffff45b4]
00012069,PUSH EDX
0001206a,PUSH EAX
0001206b,LEA EAX,[EBX + 0xffff45cc]
00012071,PUSH EAX
00012072,CALL 0x0002860f
00012077,NOP
00012078,LEA ESP,[EBP + -0xc]
0001207b,POP EBX
0001207c,POP ESI
0001207d,POP EDI
0001207e,POP EBP
0001207f,RET
00012080,PUSH EBP
00012081,MOV EBP,ESP
00012083,PUSH EBX
00012084,SUB ESP,0x4
00012087,CALL 0x00011d94
0001208c,ADD EAX,0x23f68
00012091,MOV EDX,dword ptr [EBP + 0x8]
00012094,MOV EDX,dword ptr [EDX]
00012096,TEST EDX,EDX
00012098,JNZ 0x000120bc
0001209a,MOV EDX,dword ptr [EBP + 0x8]
0001209d,MOV EDX,dword ptr [EDX + 0x1c]
000120a0,SUB ESP,0x8
000120a3,PUSH dword ptr [EBP + 0xc]
000120a6,PUSH EDX
000120a7,MOV EBX,EAX
000120a9,CALL 0x00011050
000120ae,ADD ESP,0x10
000120b1,TEST EAX,EAX
000120b3,JNZ 0x000120bc
000120b5,MOV EAX,0x1
000120ba,JMP 0x000120c1
000120bc,MOV EAX,0x0
000120c1,AND EAX,0x1
000120c4,MOV EBX,dword ptr [EBP + -0x4]
000120c7,LEAVE
000120c8,RET
000120c9,PUSH EBP
000120ca,MOV EBP,ESP
000120cc,PUSH EBX
000120cd,SUB ESP,0x14
000120d0,CALL 0x000113c0
000120d5,ADD EBX,0x23f1f
000120db,CALL 0x0001e905
000120e0,MOV dword ptr [EBP + -0xc],EAX
000120e3,SUB ESP,0x8
000120e6,PUSH dword ptr [EBP + 0x8]
000120e9,PUSH dword ptr [EBP + -0xc]
000120ec,CALL 0x0001e7a0
000120f1,ADD ESP,0x10
000120f4,TEST AL,AL
000120f6,JZ 0x000120ff
000120f8,MOV EAX,0x1
000120fd,JMP 0x00012112
000120ff,SUB ESP,0xc
00012102,PUSH dword ptr [EBP + -0xc]
00012105,CALL 0x0001e82c
0001210a,ADD ESP,0x10
0001210d,MOV EAX,0x0
00012112,MOV EBX,dword ptr [EBP + -0x4]
00012115,LEAVE
00012116,RET
00012117,PUSH EBP
00012118,MOV EBP,ESP
0001211a,PUSH EBX
0001211b,SUB ESP,0x14
0001211e,CALL 0x000113c0
00012123,ADD EBX,0x23ed1
00012129,SUB ESP,0xc
0001212c,PUSH dword ptr [EBP + 0x8]
0001212f,CALL 0x0001eea6
00012134,ADD ESP,0x10
00012137,TEST EAX,EAX
00012139,JZ 0x0001217a
0001213b,SUB ESP,0xc
0001213e,PUSH dword ptr [EBP + 0x8]
00012141,CALL 0x0001ed80
00012146,ADD ESP,0x10
00012149,SUB ESP,0xc
0001214c,PUSH EAX
0001214d,CALL 0x00011f8f
00012152,ADD ESP,0x10
00012155,MOV dword ptr [EBP + -0xc],EAX
00012158,MOV EAX,dword ptr [EBP + 0xc]
0001215b,MOVZX EDX,byte ptr [EAX + 0x10]
0001215f,MOV EAX,dword ptr [EBP + -0xc]
00012162,MOV byte ptr [EAX + 0x10],DL
00012165,SUB ESP,0x4
00012168,PUSH dword ptr [EBP + -0xc]
0001216b,PUSH 0x0
0001216d,PUSH dword ptr [EBP + 0x8]
00012170,CALL 0x0001ed28
00012175,ADD ESP,0x10
00012178,JMP 0x0001217b
0001217a,NOP
0001217b,MOV EBX,dword ptr [EBP + -0x4]
0001217e,LEAVE
0001217f,RET
00012180,PUSH EBP
00012181,MOV EBP,ESP
00012183,PUSH ESI
00012184,PUSH EBX
00012185,SUB ESP,0x10
00012188,CALL 0x000113c0
0001218d,ADD EBX,0x23e67
00012193,CALL 0x0001e905
00012198,MOV dword ptr [EBP + -0xc],EAX
0001219b,MOV EAX,dword ptr [EBP + -0xc]
0001219e,MOV EAX,dword ptr [EAX]
000121a0,TEST EAX,EAX
000121a2,JZ 0x000121d7
000121a4,SUB ESP,0xc
000121a7,PUSH dword ptr [EBP + -0xc]
000121aa,CALL 0x0001678d
000121af,ADD ESP,0x10
000121b2,MOV ESI,EAX
000121b4,SUB ESP,0xc
000121b7,PUSH dword ptr [EBP + -0xc]
000121ba,CALL 0x000286c8
000121bf,ADD ESP,0x10
000121c2,PUSH ESI
000121c3,LEA EDX,[EBX + 0xffff45d8]
000121c9,PUSH EDX
000121ca,PUSH EAX
000121cb,LEA EAX,[EBX + 0xffff45f8]
000121d1,PUSH EAX
000121d2,CALL 0x0002860f
000121d7,MOV EAX,dword ptr [EBP + -0xc]
000121da,LEA ESP,[EBP + -0x8]
000121dd,POP EBX
000121de,POP ESI
000121df,POP EBP
000121e0,RET
000121e1,PUSH EBP
000121e2,MOV EBP,ESP
000121e4,PUSH ESI
000121e5,PUSH EBX
000121e6,SUB ESP,0x10
000121e9,CALL 0x000113c0
000121ee,ADD EBX,0x23e06
000121f4,CALL 0x0001e905
000121f9,MOV dword ptr [EBP + -0xc],EAX
000121fc,MOV EAX,dword ptr [EBP + -0xc]
000121ff,MOV EAX,dword ptr [EAX]
00012201,CMP EAX,0x8
00012204,JZ 0x00012239
00012206,SUB ESP,0xc
00012209,PUSH dword ptr [EBP + -0xc]
0001220c,CALL 0x0001678d
00012211,ADD ESP,0x10
00012214,MOV ESI,EAX
00012216,SUB ESP,0xc
00012219,PUSH dword ptr [EBP + -0xc]
0001221c,CALL 0x000286c8
00012221,ADD ESP,0x10
00012224,PUSH ESI
00012225,LEA EDX,[EBX + 0xffff4602]
0001222b,PUSH EDX
0001222c,PUSH EAX
0001222d,LEA EAX,[EBX + 0xffff461f]
00012233,PUSH EAX
00012234,CALL 0x0002860f
00012239,NOP
0001223a,LEA ESP,[EBP + -0x8]
0001223d,POP EBX
0001223e,POP ESI
0001223f,POP EBP
00012240,RET
00012241,PUSH EBP
00012242,MOV EBP,ESP
00012244,PUSH EBX
00012245,SUB ESP,0x24
00012248,CALL 0x000113c0
0001224d,ADD EBX,0x23da7
00012253,MOV EAX,dword ptr [EBP + 0x10]
00012256,MOV byte ptr [EBP + -0x1c],AL
00012259,CALL 0x0001ea70
0001225e,MOV dword ptr [EBP + -0x14],EAX
00012261,MOV dword ptr [EBP + -0xc],0x0
00012268,CALL 0x0001e905
0001226d,MOV dword ptr [EBP + -0x10],EAX
00012270,MOV EAX,dword ptr [EBP + -0x10]
00012273,MOV EAX,dword ptr [EAX]
00012275,CMP EAX,0x5
00012278,JNZ 0x0001229f
0001227a,SUB ESP,0xc
0001227d,PUSH dword ptr [EBP + 0x8]
00012280,CALL 0x000286c8
00012285,ADD ESP,0x10
00012288,SUB ESP,0x4
0001228b,LEA EDX,[EBX + 0xffff462c]
00012291,PUSH EDX
00012292,PUSH EAX
00012293,LEA EAX,[EBX + 0xffff464d]
00012299,PUSH EAX
0001229a,CALL 0x0002860f
0001229f,MOV EAX,dword ptr [EBP + -0x10]
000122a2,MOV EAX,dword ptr [EAX]
000122a4,CMP EAX,0x8
000122a7,JZ 0x000123af
000122ad,MOV EAX,dword ptr [EBP + -0x10]
000122b0,MOVZX EAX,byte ptr [EAX + 0x11]
000122b4,TEST AL,AL
000122b6,JZ 0x000122df
000122b8,SUB ESP,0x8
000122bb,PUSH 0x23
000122bd,PUSH dword ptr [EBP + -0x10]
000122c0,CALL 0x0001e7a0
000122c5,ADD ESP,0x10
000122c8,TEST AL,AL
000122ca,JZ 0x000122df
000122cc,SUB ESP,0xc
000122cf,PUSH dword ptr [EBP + -0x10]
000122d2,CALL 0x0001436a
000122d7,ADD ESP,0x10
000122da,JMP 0x000123b0
000122df,CMP dword ptr [EBP + -0xc],0x0
000122e3,JNZ 0x00012315
000122e5,SUB ESP,0x8
000122e8,PUSH 0x29
000122ea,PUSH dword ptr [EBP + -0x10]
000122ed,CALL 0x0001e7a0
000122f2,ADD ESP,0x10
000122f5,TEST AL,AL
000122f7,JZ 0x00012315
000122f9,SUB ESP,0xc
000122fc,PUSH dword ptr [EBP + -0x10]
000122ff,CALL 0x0001e82c
00012304,ADD ESP,0x10
00012307,MOV EAX,dword ptr [EBP + 0xc]
0001230a,MOV byte ptr [EAX],0x1
0001230d,MOV EAX,dword ptr [EBP + -0x14]
00012310,JMP 0x000123b5
00012315,CMP dword ptr [EBP + -0xc],0x0
00012319,JNZ 0x0001233f
0001231b,SUB ESP,0x8
0001231e,PUSH 0x2c
00012320,PUSH dword ptr [EBP + -0x10]
00012323,CALL 0x0001e7a0
00012328,ADD ESP,0x10
0001232b,TEST AL,AL
0001232d,JZ 0x0001233f
0001232f,MOVZX EAX,byte ptr [EBP + -0x1c]
00012333,XOR EAX,0x1
00012336,TEST AL,AL
00012338,JZ 0x0001233f
0001233a,MOV EAX,dword ptr [EBP + -0x14]
0001233d,JMP 0x000123b5
0001233f,SUB ESP,0x8
00012342,PUSH 0x28
00012344,PUSH dword ptr [EBP + -0x10]
00012347,CALL 0x0001e7a0
0001234c,ADD ESP,0x10
0001234f,TEST AL,AL
00012351,JZ 0x00012357
00012353,ADD dword ptr [EBP + -0xc],0x1
00012357,SUB ESP,0x8
0001235a,PUSH 0x29
0001235c,PUSH dword ptr [EBP + -0x10]
0001235f,CALL 0x0001e7a0
00012364,ADD ESP,0x10
00012367,TEST AL,AL
00012369,JZ 0x0001236f
0001236b,SUB dword ptr [EBP + -0xc],0x1
0001236f,MOV EAX,dword ptr [EBP + -0x10]
00012372,MOVZX EAX,byte ptr [EAX + 0x11]
00012376,TEST AL,AL
00012378,JZ 0x00012399
0001237a,SUB ESP,0xc
0001237d,PUSH dword ptr [EBP + -0x10]
00012380,CALL 0x00011f8f
00012385,ADD ESP,0x10
00012388,MOV dword ptr [EBP + -0x10],EAX
0001238b,MOV EAX,dword ptr [EBP + -0x10]
0001238e,MOV byte ptr [EAX + 0x11],0x0
00012392,MOV EAX,dword ptr [EBP + -0x10]
00012395,MOV byte ptr [EAX + 0x10],0x1
00012399,SUB ESP,0x8
0001239c,PUSH dword ptr [EBP + -0x10]
0001239f,PUSH dword ptr [EBP + -0x14]
000123a2,CALL 0x0001ebbe
000123a7,ADD ESP,0x10
000123aa,JMP 0x00012268
000123af,NOP
000123b0,JMP 0x00012268
000123b5,MOV EBX,dword ptr [EBP + -0x4]
000123b8,LEAVE
000123b9,RET
000123ba,PUSH EBP
000123bb,MOV EBP,ESP
000123bd,PUSH EBX
000123be,SUB ESP,0x14
000123c1,CALL 0x000113c0
000123c6,ADD EBX,0x23c2e
000123cc,CALL 0x0001ea70
000123d1,MOV dword ptr [EBP + -0xc],EAX
000123d4,MOV byte ptr [EBP + -0xe],0x0
000123d8,JMP 0x00012439
000123da,MOV EAX,dword ptr [EBP + 0xc]
000123dd,MOVZX EAX,byte ptr [EAX + 0xc]
000123e1,TEST AL,AL
000123e3,JZ 0x00012407
000123e5,SUB ESP,0xc
000123e8,PUSH dword ptr [EBP + -0xc]
000123eb,CALL 0x0001eea6
000123f0,ADD ESP,0x10
000123f3,LEA EDX,[EAX + 0x1]
000123f6,MOV EAX,dword ptr [EBP + 0xc]
000123f9,MOV EAX,dword ptr [EAX + 0x4]
000123fc,CMP EDX,EAX
000123fe,JNZ 0x00012407
00012400,MOV EAX,0x1
00012405,JMP 0x0001240c
00012407,MOV EAX,0x0
0001240c,MOV byte ptr [EBP + -0xd],AL
0001240f,AND byte ptr [EBP + -0xd],0x1
00012413,MOVZX EAX,byte ptr [EBP + -0xd]
00012417,SUB ESP,0x4
0001241a,PUSH EAX
0001241b,LEA EAX,[EBP + -0xe]
0001241e,PUSH EAX
0001241f,PUSH dword ptr [EBP + 0x8]
00012422,CALL 0x00012241
00012427,ADD ESP,0x10
0001242a,SUB ESP,0x8
0001242d,PUSH EAX
0001242e,PUSH dword ptr [EBP + -0xc]
00012431,CALL 0x0001ebbe
00012436,ADD ESP,0x10
00012439,MOVZX EAX,byte ptr [EBP + -0xe]
0001243d,XOR EAX,0x1
00012440,TEST AL,AL
00012442,JNZ 0x000123da
00012444,MOV EAX,dword ptr [EBP + 0xc]
