Offset,Instruction
140001c64,LEA RDI,[R15 + RBP*0x8]
140001c68,LEA RDX,[0x14006b760]
140001c6f,CALL 0x140013d9c
140001c74,TEST EAX,EAX
140001c76,JZ 0x140001c9d
140001c78,MOV RCX,qword ptr [RDI]
140001c7b,LEA RDX,[0x14006b778]
140001c82,CALL 0x140013d9c
140001c87,TEST EAX,EAX
140001c89,JZ 0x140001c9d
140001c8b,INC EBX
140001c8d,INC RBP
140001c90,CMP EBX,dword ptr [0x14007fd80]
140001c96,MOV R14D,ESI
140001c99,JL 0x140001c60
140001c9b,JMP 0x140001cd2
140001c9d,MOV ECX,dword ptr [0x14007fd80]
140001ca3,MOV R14D,R13D
140001ca6,LEA EAX,[RCX + -0x1]
140001ca9,CMP EBX,EAX
140001cab,JGE 0x140001cca
140001cad,NOP dword ptr [RAX]
140001cb0,MOV RAX,qword ptr [RDI + 0x8]
140001cb4,INC EBX
140001cb6,MOV qword ptr [RDI],RAX
140001cb9,LEA RDI,[RDI + 0x8]
140001cbd,MOV ECX,dword ptr [0x14007fd80]
140001cc3,LEA EAX,[RCX + -0x1]
140001cc6,CMP EBX,EAX
140001cc8,JL 0x140001cb0
140001cca,DEC ECX
140001ccc,MOV dword ptr [0x14007fd80],ECX
140001cd2,MOV RCX,qword ptr [RSP + 0x50]
140001cd7,MOV EDX,R14D
140001cda,CALL 0x140001dd0
140001cdf,TEST EAX,EAX
140001ce1,CMOVNZ R14D,R13D
140001ce5,MOV EAX,R14D
140001ce8,MOV RBX,qword ptr [RSP + 0x58]
140001ced,MOV RBP,qword ptr [RSP + 0x60]
140001cf2,MOV RSI,qword ptr [RSP + 0x68]
140001cf7,ADD RSP,0x20
140001cfb,POP R15
140001cfd,POP R14
140001cff,POP R13
140001d01,POP R12
140001d03,POP RDI
140001d04,RET
140001d05,INT3
140001d10,MOV qword ptr [RSP + 0x8],RBX
140001d15,MOV qword ptr [RSP + 0x10],RSI
140001d1a,PUSH RDI
140001d1b,SUB RSP,0x20
140001d1f,MOV RCX,qword ptr [0x14007f188]
140001d26,XOR ESI,ESI
140001d28,XOR DIL,DIL
140001d2b,CALL 0x1400025a0
140001d30,LEA RCX,[0x14006b868]
140001d37,CALL 0x1400024e0
140001d3c,CALL 0x14002bcf4
140001d41,MOVSX EDX,AL
140001d44,LEA RCX,[0x14006b87c]
140001d4b,MOV EBX,EAX
140001d4d,CALL 0x1400024e0
140001d52,LEA EAX,[RBX + -0x59]
140001d55,TEST AL,0xdf
140001d57,JNZ 0x140001d62
140001d59,MOV ESI,0x1
140001d5e,MOVZX EDI,SIL
140001d62,SUB BL,0x4e
140001d65,TEST BL,0xdf
140001d68,JZ 0x140001d70
140001d6a,CMP DIL,0x1
140001d6e,JNZ 0x140001d30
140001d70,MOV RBX,qword ptr [RSP + 0x30]
140001d75,MOV EAX,ESI
140001d77,MOV RSI,qword ptr [RSP + 0x38]
140001d7c,ADD RSP,0x20
140001d80,POP RDI
140001d81,RET
140001d82,INT3
140001d90,SUB RSP,0x28
140001d94,MOV RDX,qword ptr [0x14007f188]
140001d9b,LEA RCX,[0x14006b880]
140001da2,CALL 0x140002600
140001da7,LEA RCX,[0x14006b890]
140001dae,CALL 0x140002600
140001db3,LEA RCX,[0x14006b930]
140001dba,CALL 0x140002600
140001dbf,MOV ECX,0x1
140001dc4,CALL 0x1400144dc
140001dc9,INT3
140001dca,INT3
140001dd0,PUSH RBP
140001dd2,PUSH RBX
140001dd3,PUSH RSI
140001dd4,PUSH RDI
140001dd5,PUSH R14
140001dd7,PUSH R15
140001dd9,LEA RBP,[RSP + -0x298]
140001de1,SUB RSP,0x398
140001de8,MOV RAX,qword ptr [0x14007f1a8]
140001def,XOR RAX,RSP
140001df2,MOV qword ptr [RBP + 0x280],RAX
140001df9,MOV R14,RCX
140001dfc,MOV dword ptr [RSP + 0x30],EDX
140001e00,MOV R9,RCX
140001e03,LEA R8,[0x14006b5c0]
140001e0a,XOR EDI,EDI
140001e0c,LEA RCX,[RSP + 0x60]
140001e11,MOV EDX,0x104
140001e16,MOV qword ptr [RSP + 0x50],RDI
140001e1b,CALL 0x140002540
140001e20,CMP dword ptr [RSP + 0x30],EDI
140001e24,JNZ 0x140002296
140001e2a,MOV RCX,R14
140001e2d,CALL 0x140001530
140001e32,MOV dword ptr [RSP + 0x30],EAX
140001e36,TEST EAX,EAX
140001e38,JNZ 0x140002296
140001e3e,LEA R8,[RSP + 0x40]
140001e43,MOV qword ptr [RSP + 0x40],RDI
140001e48,LEA RDX,[0x14006b7b0]
140001e4f,MOV dword ptr [RSP + 0x3c],0x208
140001e57,MOV RCX,-0x7ffffffe
140001e5e,MOV dword ptr [RSP + 0x38],EDI
140001e62,CALL qword ptr [0x140065040]
140001e68,TEST EAX,EAX
140001e6a,JNZ 0x140001f33
140001e70,MOV RCX,qword ptr [RSP + 0x40]
140001e75,LEA RAX,[RSP + 0x3c]
140001e7a,MOV qword ptr [RSP + 0x28],RAX
140001e7f,LEA R9,[RSP + 0x38]
140001e84,LEA RAX,[RBP + 0x70]
140001e88,XOR R8D,R8D
140001e8b,LEA RDX,[0x14006b7e0]
140001e92,MOV qword ptr [RSP + 0x20],RAX
140001e97,CALL qword ptr [0x140065000]
140001e9d,TEST EAX,EAX
140001e9f,JNZ 0x140001f28
140001ea5,LEA RDX,[RBP + 0x70]
140001ea9,LEA RCX,[0x14006b7f8]
140001eb0,CALL 0x140013d9c
140001eb5,TEST EAX,EAX
140001eb7,JNZ 0x140001f28
140001eb9,MOV RCX,qword ptr [RSP + 0x40]
140001ebe,CALL qword ptr [0x140065028]
140001ec4,MOV RCX,qword ptr [0x14007f188]
140001ecb,XOR SIL,SIL
140001ece,MOV R14D,EDI
140001ed1,CALL 0x1400025a0
140001ed6,LEA R15D,[RDI + 0x1]
140001eda,NOP word ptr [RAX + RAX*0x1]
140001ee0,LEA RCX,[0x14006b868]
140001ee7,CALL 0x1400024e0
140001eec,CALL 0x14002bcf4
140001ef1,MOVSX EDX,AL
140001ef4,LEA RCX,[0x14006b87c]
140001efb,MOV EBX,EAX
140001efd,CALL 0x1400024e0
140001f02,LEA ECX,[RBX + -0x59]
140001f05,TEST CL,0xdf
140001f08,JNZ 0x140001f11
140001f0a,MOV R14D,R15D
140001f0d,MOVZX ESI,R15B
140001f11,SUB BL,0x4e
140001f14,TEST BL,0xdf
140001f17,JZ 0x140001f1e
140001f19,CMP SIL,R15B
140001f1c,JNZ 0x140001ee0
140001f1e,MOV dword ptr [RSP + 0x30],R14D
140001f23,JMP 0x140002290
140001f28,MOV RCX,qword ptr [RSP + 0x40]
140001f2d,CALL qword ptr [0x140065028]
140001f33,LEA R8,[RSP + 0x48]
140001f38,MOV qword ptr [RSP + 0x48],RDI
140001f3d,LEA RDX,[0x14006b810]
140001f44,MOV dword ptr [RSP + 0x3c],EDI
140001f48,MOV RCX,-0x7ffffffe
140001f4f,MOV dword ptr [RSP + 0x40],0x4
140001f57,MOV dword ptr [RSP + 0x38],EDI
140001f5b,CALL qword ptr [0x140065040]
140001f61,TEST EAX,EAX
140001f63,JNZ 0x140001fb4
140001f65,MOV RCX,qword ptr [RSP + 0x48]
140001f6a,LEA RAX,[RSP + 0x40]
140001f6f,MOV qword ptr [RSP + 0x28],RAX
140001f74,LEA R9,[RSP + 0x38]
140001f79,LEA RAX,[RSP + 0x3c]
140001f7e,XOR R8D,R8D
140001f81,LEA RDX,[0x14006b858]
140001f88,MOV qword ptr [RSP + 0x20],RAX
140001f8d,CALL qword ptr [0x140065030]
140001f93,TEST EAX,EAX
140001f95,JNZ 0x140001fa9
140001f97,CMP dword ptr [RSP + 0x38],0x4
140001f9c,JNZ 0x140001fa9
140001f9e,CMP dword ptr [RSP + 0x3c],0x1
140001fa3,JZ 0x140002312
140001fa9,MOV RCX,qword ptr [RSP + 0x48]
140001fae,CALL qword ptr [0x140065028]
140001fb4,MOV ECX,0xfffffff5
140001fb9,CALL qword ptr [0x1400651e8]
140001fbf,MOV RCX,RAX
140001fc2,CALL qword ptr [0x1400651d8]
140001fc8,CMP EAX,0x3
140001fcb,JZ 0x14000231d
140001fd1,MOV qword ptr [RSP + 0x3e0],R12
140001fd9,MOV EDX,0x3e8
140001fde,MOV ECX,0x40
140001fe3,MOV qword ptr [RSP + 0x390],R13
140001feb,CALL qword ptr [0x1400651c0]
140001ff1,MOV R15D,0x1
140001ff7,LEA RCX,[0x14006b5e0]
140001ffe,MOV EDX,R15D
140002001,MOV RSI,RAX
140002004,CALL 0x140001000
140002009,LEA RCX,[0x14006b5f0]
140002010,MOV dword ptr [RSI],0x80c808d0
140002016,LEA RDX,[RSI + 0x16]
14000201a,MOV dword ptr [RSI + 0xa],EDI
14000201d,SUB RDX,RCX
140002020,MOV qword ptr [RSI + 0xe],0xb40138
140002028,MOV word ptr [RSI + 0x8],DI
14000202c,NOP dword ptr [RAX]
140002030,MOVZX EAX,word ptr [RCX]
140002033,MOV word ptr [RDX + RCX*0x1],AX
140002037,LEA RCX,[RCX + 0x2]
14000203b,TEST AX,AX
14000203e,JNZ 0x140002030
140002040,MOV EAX,0x8
140002045,LEA RCX,[0x14006b618]
14000204c,LEA RDX,[RSI + 0x3c]
140002050,MOV word ptr [RSI + 0x3a],AX
140002054,SUB RDX,RCX
140002057,NOP word ptr [RAX + RAX*0x1]
140002060,MOVZX EAX,word ptr [RCX]
140002063,MOV word ptr [RDX + RCX*0x1],AX
140002067,LEA RCX,[RCX + 0x2]
14000206b,TEST AX,AX
14000206e,JNZ 0x140002060
140002070,MOV ECX,0x1f6
140002075,LEA RAX,[RSI + 0x59]
140002079,AND RAX,-0x4
14000207d,LEA R8,[RAX + 0x12]
140002081,LEA RDX,[R8 + 0x4]
140002085,MOV word ptr [RAX + 0x10],CX
140002089,LEA RCX,[0x14006b640]
140002090,MOV dword ptr [RAX + 0x8],0x30007
140002097,SUB RDX,RCX
14000209a,MOV dword ptr [RAX + 0xc],0xe012a
1400020a1,MOV dword ptr [RAX],0x50000000
1400020a7,MOV dword ptr [R8],0x82ffff
1400020ae,NOP
1400020b0,MOVZX EAX,word ptr [RCX]
1400020b3,MOV word ptr [RDX + RCX*0x1],AX
1400020b7,LEA RCX,[RCX + 0x2]
1400020bb,TEST AX,AX
1400020be,JNZ 0x1400020b0
1400020c0,MOV word ptr [R8 + 0x96],DI
1400020c8,LEA RAX,[R8 + 0x9b]
1400020cf,INC word ptr [RSI + 0x8]
1400020d3,LEA RCX,[0x14006b6d8]
1400020da,AND RAX,-0x4
1400020de,LEA R8,[RAX + 0x12]
1400020e2,LEA RDX,[R8 + 0x4]
1400020e6,SUB RDX,RCX
1400020e9,MOV dword ptr [RAX + 0x8],0x9f00c9
1400020f0,MOV dword ptr [RAX + 0xc],0xe0032
1400020f7,MOV word ptr [RAX + 0x10],R15W
1400020fc,MOV dword ptr [RAX],0x50010000
140002102,MOV dword ptr [R8],0x80ffff
140002109,NOP dword ptr [RAX]
140002110,MOVZX EAX,word ptr [RCX]
140002113,MOV word ptr [RDX + RCX*0x1],AX
140002117,LEA RCX,[RCX + 0x2]
14000211b,TEST AX,AX
14000211e,JNZ 0x140002110
140002120,MOV word ptr [R8 + 0x12],DI
140002125,LEA RAX,[R8 + 0x17]
140002129,INC word ptr [RSI + 0x8]
14000212d,LEA RDX,[0x14006b6e8]
140002134,AND RAX,-0x4
140002138,MOV ECX,0x2
14000213d,LEA R9,[RAX + 0x12]
140002141,LEA R8,[R9 + 0x4]
140002145,SUB R8,RDX
140002148,MOV word ptr [RAX + 0x10],CX
14000214c,MOV RCX,RDX
14000214f,MOV dword ptr [RAX + 0x8],0x9f00ff
140002156,MOV dword ptr [RAX + 0xc],0xe0032
14000215d,MOV dword ptr [RAX],0x50010000
140002163,MOV dword ptr [R9],0x80ffff
14000216a,NOP word ptr [RAX + RAX*0x1]
140002170,MOVZX EAX,word ptr [RCX]
140002173,MOV word ptr [R8 + RCX*0x1],AX
140002178,LEA RCX,[RCX + 0x2]
14000217c,TEST AX,AX
14000217f,JNZ 0x140002170
140002181,MOV R12,qword ptr [RSP + 0x3e0]
140002189,LEA RAX,[R9 + 0x1b]
14000218d,MOV word ptr [R9 + 0x16],DI
140002192,AND RAX,-0x4
140002196,INC word ptr [RSI + 0x8]
14000219a,LEA R9,[RAX + 0x12]
14000219e,MOV ECX,0x1f5
1400021a3,LEA R8,[R9 + 0x4]
1400021a7,MOV word ptr [RAX + 0x10],CX
1400021ab,LEA RCX,[0x14006b700]
1400021b2,MOV dword ptr [RAX + 0x8],0x9f0007
1400021b9,SUB R8,RCX
1400021bc,MOV dword ptr [RAX + 0xc],0xe0032
1400021c3,MOV dword ptr [RAX],0x50010000
1400021c9,MOV dword ptr [R9],0x80ffff
1400021d0,MOVZX EAX,word ptr [RCX]
1400021d3,MOV word ptr [R8 + RCX*0x1],AX
1400021d8,LEA RCX,[RCX + 0x2]
1400021dc,TEST AX,AX
1400021df,JNZ 0x1400021d0
1400021e1,MOV R13,qword ptr [RSP + 0x390]
1400021e9,LEA RAX,[R9 + 0x17]
1400021ed,AND RAX,-0x4
1400021f1,MOV word ptr [R9 + 0x12],DI
1400021f6,INC word ptr [RSI + 0x8]
1400021fa,MOV ECX,0x1f4
1400021ff,LEA R9,[RAX + 0x12]
140002203,MOV word ptr [RAX + 0x10],CX
140002207,MOV R8,R9
14000220a,MOV dword ptr [RAX + 0x8],0xe0007
140002211,LEA RCX,[0x14006b710]
140002218,MOV dword ptr [RAX + 0xc],0x8c012a
14000221f,SUB R8,RCX
140002222,MOV dword ptr [RAX],0x50a11844
140002228,NOP dword ptr [RAX + RAX*0x1]
140002230,MOVZX EAX,word ptr [RCX]
140002233,MOV word ptr [R8 + RCX*0x1],AX
140002238,LEA RCX,[RCX + 0x2]
14000223c,TEST AX,AX
14000223f,JNZ 0x140002230
140002241,LEA RCX,[R9 + 0x12]
140002245,SUB RCX,RDX
140002248,NOP dword ptr [RAX + RAX*0x1]
140002250,MOVZX EAX,word ptr [RDX]
140002253,MOV word ptr [RCX + RDX*0x1],AX
140002257,LEA RDX,[RDX + 0x2]
14000225b,TEST AX,AX
14000225e,JNZ 0x140002250
140002260,MOV word ptr [R9 + 0x24],DI
140002265,XOR R8D,R8D
140002268,INC word ptr [RSI + 0x8]
14000226c,LEA R9,[0x1400010f0]
140002273,MOV RDX,RSI
140002276,MOV qword ptr [RSP + 0x20],R14
14000227b,XOR ECX,ECX
14000227d,CALL qword ptr [0x140065488]
140002283,MOV RCX,RSI
140002286,MOV dword ptr [RSP + 0x30],EAX
14000228a,CALL qword ptr [0x140065108]
140002290,CMP dword ptr [RSP + 0x30],EDI
140002294,JZ 0x1400022ed
140002296,LEA R8,[RSP + 0x50]
14000229b,MOV RCX,-0x7fffffff
1400022a2,LEA RDX,[RSP + 0x60]
1400022a7,CALL qword ptr [0x140065048]
1400022ad,TEST EAX,EAX
1400022af,JNZ 0x1400022e9
1400022b1,MOV RCX,qword ptr [RSP + 0x50]
1400022b6,LEA RAX,[RSP + 0x30]
1400022bb,MOV dword ptr [RSP + 0x28],0x4
1400022c3,LEA RDX,[0x14006b728]
1400022ca,MOV R9D,0x4
1400022d0,MOV qword ptr [RSP + 0x20],RAX
1400022d5,XOR R8D,R8D
1400022d8,CALL qword ptr [0x140065020]
1400022de,MOV RCX,qword ptr [RSP + 0x50]
1400022e3,CALL qword ptr [0x140065028]
1400022e9,CMP dword ptr [RSP + 0x30],EDI
1400022ed,SETNZ DIL
1400022f1,MOV EAX,EDI
1400022f3,MOV RCX,qword ptr [RBP + 0x280]
1400022fa,XOR RCX,RSP
1400022fd,CALL 0x1400036e0
140002302,ADD RSP,0x398
140002309,POP R15
14000230b,POP R14
14000230d,POP RDI
14000230e,POP RSI
14000230f,POP RBX
140002310,POP RBP
140002311,RET
140002312,MOV RCX,qword ptr [RSP + 0x48]
140002317,CALL qword ptr [0x140065028]
14000231d,CALL 0x140001d90
140002322,INT3
140002323,INT3
140002330,MOV qword ptr [RSP + 0x8],RBX
140002335,MOV qword ptr [RSP + 0x10],RBP
14000233a,MOV qword ptr [RSP + 0x18],RSI
14000233f,PUSH RDI
140002340,PUSH R12
140002342,PUSH R13
140002344,PUSH R14
140002346,PUSH R15
140002348,SUB RSP,0x20
14000234c,XOR R15D,R15D
14000234f,MOV R12,R8
140002352,MOV RSI,RDX
140002355,MOV R13,RCX
140002358,MOV EBP,R15D
14000235b,LEA EAX,[R15 + 0x1]
14000235f,TEST RDX,RDX
140002362,JZ 0x140002369
140002364,TEST R8,R8
140002367,JNZ 0x1400023a7
140002369,MOV EDX,EAX
14000236b,LEA RCX,[0x14006b750]
140002372,CALL 0x140001000
140002377,MOV RCX,RAX
14000237a,LEA RDX,[0x14006b738]
140002381,CALL qword ptr [0x1400651c8]
140002387,MOV RBX,RAX
14000238a,TEST RAX,RAX
14000238d,JZ 0x1400023e8
14000238f,LEA RSI,[0x14007fd80]
140002396,CALL qword ptr [0x1400651e0]
14000239c,MOV RCX,RAX
14000239f,MOV RDX,RSI
1400023a2,CALL RBX
1400023a4,MOV R12,RAX
1400023a7,MOV EBX,R15D
1400023aa,CMP dword ptr [RSI],EBX
1400023ac,JLE 0x1400023e8
1400023ae,MOV R14,R15
1400023b1,MOV RCX,qword ptr [R12 + R14*0x8]
1400023b5,LEA RDI,[R12 + R14*0x8]
1400023b9,LEA RDX,[0x14006b760]
1400023c0,CALL 0x140013d9c
1400023c5,TEST EAX,EAX
1400023c7,JZ 0x140002424
1400023c9,MOV RCX,qword ptr [RDI]
1400023cc,LEA RDX,[0x14006b778]
1400023d3,CALL 0x140013d9c
1400023d8,TEST EAX,EAX
1400023da,JZ 0x140002424
1400023dc,INC EBX
1400023de,INC R14
1400023e1,MOV EBP,R15D
1400023e4,CMP EBX,dword ptr [RSI]
1400023e6,JL 0x1400023b1
1400023e8,MOV R14D,0x1
1400023ee,MOV EDX,EBP
1400023f0,MOV RCX,R13
1400023f3,CALL 0x140001dd0
1400023f8,MOV RBX,qword ptr [RSP + 0x50]
1400023fd,TEST EAX,EAX
1400023ff,MOV RSI,qword ptr [RSP + 0x60]
140002404,CMOVNZ EBP,R14D
140002408,TEST EBP,EBP
14000240a,MOV RBP,qword ptr [RSP + 0x58]
14000240f,SETNZ R15B
140002413,MOV EAX,R15D
140002416,ADD RSP,0x20
14000241a,POP R15
14000241c,POP R14
14000241e,POP R13
140002420,POP R12
140002422,POP RDI
140002423,RET
140002424,MOV ECX,dword ptr [RSI]
140002426,MOV R14D,0x1
14000242c,MOV EBP,R14D
14000242f,LEA EAX,[RCX + -0x1]
140002432,CMP EBX,EAX
140002434,JGE 0x140002456
140002436,NOP dword ptr [RAX + RAX*0x1]
140002440,MOV RAX,qword ptr [RDI + 0x8]
140002444,INC EBX
140002446,MOV qword ptr [RDI],RAX
140002449,LEA RDI,[RDI + 0x8]
14000244d,MOV ECX,dword ptr [RSI]
14000244f,LEA EAX,[RCX + -0x1]
140002452,CMP EBX,EAX
140002454,JL 0x140002440
140002456,LEA EAX,[RCX + -0x1]
140002459,MOV dword ptr [RSI],EAX
14000245b,JMP 0x1400023ee
14000245d,INT3
140002460,MOV qword ptr [RSP + 0x8],RBX
140002465,MOV qword ptr [RSP + 0x10],RSI
14000246a,MOV qword ptr [RSP + 0x18],RDI
14000246f,PUSH R14
140002471,SUB RSP,0x20
140002475,MOV R14,R9
140002478,MOVSXD RDI,R8D
14000247b,MOV R9,RDX
14000247e,MOV RSI,RCX
140002481,MOV RDX,qword ptr [RCX]
140002484,MOV RAX,-0x1
14000248b,NOP dword ptr [RAX + RAX*0x1]
140002490,INC RAX
140002493,CMP byte ptr [RDX + RAX*0x1],0x0
140002497,JNZ 0x140002490
140002499,CMP RDI,RAX
14000249c,MOV RCX,R9
14000249f,CMOVG EDI,EAX
1400024a2,MOVSXD RBX,EDI
1400024a5,MOV R8,RBX
1400024a8,CALL 0x1400049e0
1400024ad,MOV dword ptr [R14],EDI
1400024b0,ADD qword ptr [RSI],RBX
1400024b3,MOV RBX,qword ptr [RSP + 0x30]
1400024b8,XOR EAX,EAX
1400024ba,MOV RSI,qword ptr [RSP + 0x38]
1400024bf,MOV RDI,qword ptr [RSP + 0x40]
1400024c4,ADD RSP,0x20
1400024c8,POP R14
1400024ca,RET
1400024cb,INT3
1400024d0,LEA RAX,[0x140081880]
1400024d7,RET
1400024e0,MOV qword ptr [RSP + 0x8],RCX
1400024e5,MOV qword ptr [RSP + 0x10],RDX
1400024ea,MOV qword ptr [RSP + 0x18],R8
1400024ef,MOV qword ptr [RSP + 0x20],R9
1400024f4,PUSH RBX
1400024f5,PUSH RSI
1400024f6,PUSH RDI
1400024f7,SUB RSP,0x30
1400024fb,MOV RDI,RCX
1400024fe,LEA RSI,[RSP + 0x58]
140002503,MOV ECX,0x1
140002508,CALL 0x140014670
14000250d,MOV RBX,RAX
140002510,CALL 0x1400024d0
140002515,XOR R9D,R9D
140002518,MOV qword ptr [RSP + 0x20],RSI
14000251d,MOV R8,RDI
140002520,MOV RDX,RBX
140002523,MOV RCX,qword ptr [RAX]
140002526,CALL 0x14002b17c
14000252b,ADD RSP,0x30
14000252f,POP RDI
140002530,POP RSI
140002531,POP RBX
140002532,RET
140002533,INT3
140002540,MOV qword ptr [RSP + 0x18],R8
140002545,MOV qword ptr [RSP + 0x20],R9
14000254a,PUSH RBX
14000254b,PUSH RBP
14000254c,PUSH RSI
14000254d,PUSH RDI
14000254e,SUB RSP,0x38
140002552,MOV RSI,R8
140002555,LEA RBP,[RSP + 0x78]
14000255a,MOV RBX,RDX
14000255d,MOV RDI,RCX
140002560,CALL 0x1400024d0
140002565,MOV qword ptr [RSP + 0x28],RBP
14000256a,MOV R9,RSI
14000256d,MOV R8,RBX
140002570,MOV qword ptr [RSP + 0x20],0x0
140002579,MOV RDX,RDI
14000257c,MOV RCX,qword ptr [RAX]
14000257f,CALL 0x14002b77c
140002584,TEST EAX,EAX
140002586,MOV ECX,0xffffffff
14000258b,CMOVS EAX,ECX
14000258e,ADD RSP,0x38
140002592,POP RDI
140002593,POP RSI
140002594,POP RBP
140002595,POP RBX
140002596,RET
140002597,INT3
1400025a0,MOV qword ptr [RSP + 0x8],RCX
1400025a5,MOV qword ptr [RSP + 0x10],RDX
1400025aa,MOV qword ptr [RSP + 0x18],R8
1400025af,MOV qword ptr [RSP + 0x20],R9
1400025b4,PUSH RBX
1400025b5,PUSH RSI
1400025b6,PUSH RDI
1400025b7,SUB RSP,0x30
1400025bb,MOV RDI,RCX
1400025be,LEA RSI,[RSP + 0x58]
1400025c3,MOV ECX,0x1
1400025c8,CALL 0x140014670
1400025cd,MOV RBX,RAX
1400025d0,CALL 0x1400024d0
1400025d5,XOR R9D,R9D
1400025d8,MOV qword ptr [RSP + 0x20],RSI
1400025dd,MOV R8,RDI
1400025e0,MOV RDX,RBX
1400025e3,MOV RCX,qword ptr [RAX]
1400025e6,CALL 0x14002b320
1400025eb,ADD RSP,0x30
1400025ef,POP RDI
1400025f0,POP RSI
1400025f1,POP RBX
1400025f2,RET
1400025f3,INT3
140002600,MOV qword ptr [RSP + 0x8],RCX
140002605,MOV qword ptr [RSP + 0x10],RDX
14000260a,MOV qword ptr [RSP + 0x18],R8
14000260f,MOV qword ptr [RSP + 0x20],R9
140002614,PUSH RBX
140002615,PUSH RSI
140002616,PUSH RDI
140002617,SUB RSP,0x30
14000261b,MOV RDI,RCX
14000261e,LEA RSI,[RSP + 0x58]
140002623,MOV ECX,0x1
140002628,CALL 0x140014670
14000262d,MOV RBX,RAX
140002630,CALL 0x1400024d0
140002635,XOR R9D,R9D
140002638,MOV qword ptr [RSP + 0x20],RSI
14000263d,MOV R8,RDI
140002640,MOV RDX,RBX
140002643,MOV RCX,qword ptr [RAX]
140002646,CALL 0x14002b438
14000264b,ADD RSP,0x30
14000264f,POP RDI
140002650,POP RSI
140002651,POP RBX
140002652,RET
140002653,INT3
140002660,PUSH RBX
140002662,SUB RSP,0x20
140002666,MOV R9D,0x10
14000266c,LEA R8,[0x14006b998]
140002673,MOV RBX,RCX
140002676,CALL qword ptr [0x1400653c8]
14000267c,TEST RBX,RBX
14000267f,JZ 0x14000268f
140002681,MOV EDX,0x1
140002686,MOV RCX,RBX
140002689,CALL qword ptr [0x140065480]
14000268f,MOV ECX,0x1
140002694,ADD RSP,0x20
140002698,POP RBX
140002699,JMP qword ptr [0x140065498]
1400026a0,MOV qword ptr [RSP + 0x10],RBX
1400026a5,PUSH RDI
1400026a6,SUB RSP,0x50
1400026aa,MOV RAX,qword ptr [0x14007f1a8]
1400026b1,XOR RAX,RSP
1400026b4,MOV qword ptr [RSP + 0x40],RAX
1400026b9,LEA RDX,[RSP + 0x30]
1400026be,MOV RDI,RCX
1400026c1,CALL qword ptr [0x1400653d0]
1400026c7,MOV R8D,dword ptr [RSP + 0x34]
1400026cc,LEA RCX,[RSP + 0x30]
1400026d1,MOV EDX,dword ptr [RSP + 0x30]
1400026d5,NEG R8D
1400026d8,NEG EDX
1400026da,CALL qword ptr [0x1400653c0]
1400026e0,MOV ECX,0x1
1400026e5,CALL qword ptr [0x1400653d8]
1400026eb,SUB EAX,dword ptr [RSP + 0x3c]
1400026ef,XOR ECX,ECX
1400026f1,CDQ
1400026f2,SUB EAX,EDX
1400026f4,SAR EAX,0x1
1400026f6,MOV EBX,EAX
1400026f8,CALL qword ptr [0x1400653d8]
1400026fe,MOV R9D,dword ptr [RSP + 0x38]
140002703,MOV R8D,EBX
140002706,SUB EAX,R9D
140002709,MOV dword ptr [RSP + 0x28],0x0
140002711,CDQ
140002712,MOV RCX,RDI
140002715,SUB EAX,EDX
140002717,SAR EAX,0x1
140002719,LEA EDX,[RAX + 0x4]
14000271c,MOV EAX,dword ptr [RSP + 0x3c]
140002720,AND EDX,0xfffffff8
140002723,MOV dword ptr [RSP + 0x20],EAX
140002727,CALL qword ptr [0x140065400]
14000272d,MOV RCX,qword ptr [RSP + 0x40]
140002732,XOR RCX,RSP
140002735,CALL 0x1400036e0
14000273a,MOV RBX,qword ptr [RSP + 0x68]
14000273f,ADD RSP,0x50
140002743,POP RDI
140002744,RET
140002745,INT3
140002750,LEA EAX,[RDX + -0x1]
140002753,CMP EAX,0x1
140002756,JBE 0x14000275f
140002758,JMP qword ptr [0x140065428]
14000275f,XOR EAX,EAX
140002761,RET
140002770,SUB RSP,0x28
140002774,LEA RCX,[0x14006bae0]
14000277b,CALL qword ptr [0x1400651d0]
140002781,MOV RCX,RAX
140002784,LEA RDX,[0x14006bac0]
14000278b,CALL qword ptr [0x1400651c8]
140002791,MOV qword ptr [0x140081878],RAX
140002798,TEST RAX,RAX
14000279b,JZ 0x1400027cd
14000279d,LEA RCX,[0x14006bae0]
1400027a4,CALL qword ptr [0x1400651d0]
1400027aa,MOV RCX,RAX
1400027ad,LEA RDX,[0x14006baf0]
1400027b4,CALL qword ptr [0x1400651c8]
1400027ba,MOV qword ptr [0x140081870],RAX
1400027c1,TEST RAX,RAX
1400027c4,JZ 0x1400027cd
1400027c6,MOV AL,0x1
1400027c8,ADD RSP,0x28
1400027cc,RET
1400027cd,XOR AL,AL
1400027cf,ADD RSP,0x28
1400027d3,RET
1400027d4,INT3
1400027e0,PUSH RBP
1400027e2,PUSH RBX
1400027e3,PUSH RSI
1400027e4,PUSH RDI
1400027e5,PUSH R14
1400027e7,LEA RBP,[RSP + -0x37]
1400027ec,SUB RSP,0xb0
1400027f3,MOV RAX,qword ptr [0x14007f1a8]
1400027fa,XOR RAX,RSP
1400027fd,MOV qword ptr [RBP + 0x27],RAX
140002801,MOV EAX,EDX
140002803,MOV R14,R9
140002806,MOV RBX,R8
140002809,MOV ESI,EDX
14000280b,MOV RDI,RCX
